2DF800	"hG3"**8-8*
2DF801	"&waW"**\-3*
2DF802	"|q+"**6+5*
2DF803	"#XIC"**\-7*
2DF804	"E}ug"**\-2*
2DF805	"w~n~g"+*+*9+
2DF806	"D}ug"**\-2*
2DF807	"~oQC"**+5*
2DF808	"hG3"**7-8*
2DF809	"}M~~="++**8-
2DF80A	"hGD"**9-6*
2DF80B	"}M~~="++**6-
2DF80C	"|q+"**8+5*
2DF80D	"+}gN"**\-3*
2DF80E	"@}ug"**\-2*
2DF80F	"}M~~="++**2-
2DF810	"omS"**9-3*
2DF811	"}M~~="++**
2DF812	"ja~~)"++**
2DF813	"omS"**8-3*
2DF814	"=}ug"**\-2*
2DF815	"}M~~="++**4+
2DF816	"omS"**7-3*
2DF817	"}M~~="++**6+
2DF818	"hG3"**5-8*
2DF819	"u~u~]"+*+*
2DF81A	":}ug"**\-2*
2DF81B	"2{GE"**\-5*
2DF81C	"omS"**5-3*
2DF81D	"u~u~]"+*+*4+
2DF81E	"8}ug"**\-2*
2DF81F	"omS"**4-3*
2DF820	"_~^S"*+*4*
2DF821	"u~u~]"+*+*8+
2DF822	"om~{"+**9-
2DF823	"om~{"+**8-
2DF824	"om~{"+**7-
2DF825	"om~{"+**6-
2DF826	"om~{"+**5-
2DF827	"om~{"+**4-
2DF828	"om~{"+**3-
2DF829	"om~{"+**2-
2DF82A	"om~{"+**1-
2DF82B	"om~{"+**
2DF82C	"om~{"+**1+
2DF82D	"om~{"+**2+
2DF82E	"om~{"+**3+
2DF82F	"om~{"+**4+
2DF830	"om~{"+**5+
2DF831	"om~{"+**6+
2DF832	"yv~U"+**
2DF833	"om~{"+**8+
2DF834	"om~{"+**9+
2DF835	"yv~U"+**3+
2DF836	"yv~U"+**4+
2DF837	"yv~U"+**5+
2DF838	"yv~U"+**6+
2DF839	"yv~U"+**7+
2DF83A	"yv~U"+**8+
2DF83B	"yv~U"+**9+
2DF83C	"z~ye"*+*2*
2DF83D	"omS"**6+3*
2DF83E	"hfG"**4*2-
2DF83F	"hfG"**4*1-
2DF840	"hfG"**4*
2DF841	"hfG"**4*1+
2DF842	"aW3"**7-7*
2DF843	"omS"**8+3*
2DF844	"hfG"**1+4*
2DF845	"hfG"**4*5+
2DF846	"omS"**9+3*
2DF847	"hfG"**4*7+
2DF848	"nR~~R"++**
2DF849	"aW3"**6-7*
2DF84A	"s~zb"**\-2*
2DF84B	"nR~~R"++**3+
2DF84C	"hfG"**3+4*
2DF84D	"({GE"**\-5*
2DF84E	" }ug"**\-2*
2DF84F	"mS%"**4+9*
2DF850	"hfG"**4+4*
2DF851	"nR~~R"++**9+
2DF852	"hGD"**3+6*
2DF853	"hfG"**3+4*7+
2DF854	"hfG"**5+4*
2DF855	"-|[Y"**\-3*
2DF856	"m~zb"**\-2*
2DF857	"aW3"**4-7*
2DF858	"waW"**9-3*
2DF859	"~|q~Y"+**+9-
2DF85A	"k~zb"**\-2*
2DF85B	"waW"**8-3*
2DF85C	"hfG"**7+4*
2DF85D	"~|q~Y"+**+5-
2DF85E	"waW"**7-3*
2DF85F	"~|q~Y"+**+3-
2DF860	"hfG"**8+4*
2DF861	"waW"**6-3*
2DF862	"~|q~Y"+**+
2DF863	"~|q~Y"+**+1+
2DF864	"waW"**5-3*
2DF865	"aW3"**2-7*
2DF866	"ug2"**8-5*
2DF867	"waW"**4-3*
2DF868	"hG3"**5+8*
2DF869	"~|q~Y"+**+7+
2DF86A	"Q~vh"*+*3*
2DF86B	"ug2"**7-5*
2DF86C	"L~q1"*+*7*
2DF86D	"waW"**2-3*
2DF86E	"waW"**3*5-
2DF86F	"waW"**3*4-
2DF870	"waW"**1-3*
