D72000	"D~~o"**+8*
D72001	"9YI>#"***\-
D72002	"8YI>#"***\-
D72003	"7YI>#"***\-
D72004	"6YI>#"***\-
D72005	"5YI>#"***\-
D72006	"4YI>#"***\-
D72007	"3YI>#"***\-
D72008	"E~~o"**+8*
D72009	"1YI>#"***\-
D7200A	"0YI>#"***\-
D7200B	"/YI>#"***\-
D7200C	".YI>#"***\-
D7200D	"-YI>#"***\-
D7200E	",YI>#"***\-
D7200F	"+YI>#"***\-
D72010	"F~~o"**+8*
D72011	")YI>#"***\-
D72012	"(YI>#"***\-
D72013	"'YI>#"***\-
D72014	"&YI>#"***\-
D72015	"+~e;7"**+*
D72016	"$YI>#"***\-
D72017	"#YI>#"***\-
D72018	"G~~o"**+8*
D72019	"!YI>#"***\-
D7201A	" YI>#"***\-
D7201B	"%m^+ "***\-
D7201C	"$m^+ "***\-
D7201D	"#m^+ "***\-
D7201E	"+~e;7"**+*9+
D7201F	"!m^+ "***\-
D72020	"H~~o"**+8*
D72021	"}e^-!"***\-
D72022	"|e^-!"***\-
D72023	"{e^-!"***\-
D72024	"ze^-!"***\-
D72025	"ye^-!"***\-
D72026	"xe^-!"***\-
D72027	"we^-!"***\-
D72028	"I~~o"**+8*
D72029	"ue^-!"***\-
D7202A	"te^-!"***\-
D7202B	"se^-!"***\-
D7202C	"re^-!"***\-
D7202D	"qe^-!"***\-
D7202E	"pe^-!"***\-
D7202F	"oe^-!"***\-
D72030	"J~~o"**+8*
D72031	"YI>#"***9-
D72032	"YI>#"***8-
D72033	"YI>#"***7-
D72034	"YI>#"***6-
D72035	"YI>#"***5-
D72036	"YI>#"***4-
D72037	"YI>#"***3-
D72038	"YI>#"***2-
D72039	"YI>#"***1-
D7203A	"YI>#"***
D7203B	"YI>#"***1+
D7203C	"YI>#"***2+
D7203D	"YI>#"***3+
D7203E	"YI>#"***4+
D7203F	"YI>#"***5+
D72040	"m^ +"***
D72041	"YI>#"***7+
D72042	"YI>#"***8+
D72043	"YI>#"***9+
D72044	"m^ +"***4+
D72045	"m^ +"***5+
D72046	"m^ +"***6+
D72047	"m^ +"***7+
D72048	"m^ +"***8+
D72049	"m^ +"***9+
D7204A	"Te^-!"***\-
D7204B	"Se^-!"***\-
D7204C	"Re^-!"***\-
D7204D	"Qe^-!"***\-
D7204E	"Pe^-!"***\-
D7204F	"Oe^-!"***\-
D72050	"N~~o"**+8*
D72051	"Me^-!"***\-
D72052	"Le^-!"***\-
D72053	"Ke^-!"***\-
D72054	"Je^-!"***\-
D72055	"Ie^-!"***\-
D72056	"He^-!"***\-
D72057	"Ge^-!"***\-
D72058	"O~~o"**+8*
D72059	"Ee^-!"***\-
D7205A	"De^-!"***\-
D7205B	"Ce^-!"***\-
D7205C	"Be^-!"***\-
D7205D	"Ae^-!"***\-
D7205E	"@e^-!"***\-
D7205F	"?e^-!"***\-
D72060	"P~~o"**+8*
D72061	"=e^-!"***\-
D72062	"<e^-!"***\-
D72063	";e^-!"***\-
D72064	":e^-!"***\-
D72065	"9e^-!"***\-
D72066	"8e^-!"***\-
D72067	"7e^-!"***\-
D72068	"Q~~o"**+8*
D72069	"5e^-!"***\-
D7206A	"4e^-!"***\-
D7206B	"[+~=9"*+**
D7206C	"2e^-!"***\-
D7206D	"G~GA+"**+*
D7206E	"0e^-!"***\-
D7206F	"/e^-!"***\-
D72070	"R~~o"**+8*
D72071	"-e^-!"***\-
D72072	"SM~4("*+**
D72073	"+e^-!"***\-
D72074	"*e^-!"***\-
D72075	")e^-!"***\-
D72076	"(e^-!"***\-
D72077	"'e^-!"***\-
D72078	"S~~o"**+8*
D72079	"%e^-!"***\-
D7207A	"$e^-!"***\-
D7207B	"#e^-!"***\-
D7207C	"E}=++"***\-
D7207D	"!e^-!"***\-
D7207E	"q~_ )"**+*
D7207F	"B}=++"***\-
D72080	"T~~o"**+8*
D72081	"@}=++"***\-
D72082	"?}=++"***\-
D72083	"IE~Q!"*+**
D72084	"=}=++"***\-
D72085	"<}=++"***\-
D72086	";}=++"***\-
D72087	":}=++"***\-
D72088	"U~~o"**+8*
D72089	"8}=++"***\-
D7208A	"7}=++"***\-
D7208B	"6}=++"***\-
D7208C	"5}=++"***\-
D7208D	"4}=++"***\-
D7208E	"3}=++"***\-
D7208F	"2}=++"***\-
D72090	"DD~O%"*+**
D72091	"0}=++"***\-
D72092	"/}=++"***\-
D72093	".}=++"***\-
D72094	"-}=++"***\-
D72095	"e^-!"***9-
D72096	"e^-!"***8-
D72097	"e^-!"***7-
D72098	"e^-!"***6-
D72099	"e^-!"***5-
D7209A	"e^-!"***4-
D7209B	"e^-!"***3-
D7209C	"e^-!"***2-
D7209D	"e^-!"***1-
D7209E	"e^-!"***
D7209F	"e^-!"***1+
D720A0	"e^-!"***2+
D720A1	"e^-!"***3+
D720A2	"e^-!"***4+
D720A3	"e^-!"***5+
D720A4	"e^-!"***6+
D720A5	"e^-!"***7+
D720A6	"e^-!"***8+
D720A7	"e^-!"***9+
D720A8	"Y~~o"**+8*
D720A9	"'g;:("***\-
D720AA	"&g;:("***\-
D720AB	"%g;:("***\-
D720AC	"$g;:("***\-
D720AD	"#g;:("***\-
D720AE	"2hO4!"***\-
D720AF	"!g;:("***\-
D720B0	"Z~~o"**+8*
D720B1	"/hO4!"***\-
D720B2	".hO4!"***\-
D720B3	"-hO4!"***\-
D720B4	"G,~k)"*+**
D720B5	"+hO4!"***\-
D720B6	"*hO4!"***\-
D720B7	")hO4!"***\-
D720B8	"}=++"***9-
D720B9	"}=++"***8-
D720BA	"}=++"***7-
D720BB	"}=++"***6-
D720BC	"}=++"***5-
D720BD	"}=++"***4-
D720BE	"~m^ +"***+
D720BF	"}=++"***2-
D720C0	"}=++"***1-
D720C1	"}=++"***
D720C2	"}=++"***1+
D720C3	"}=++"***2+
D720C4	"}=++"***3+
D720C5	"}=++"***4+
D720C6	"}=++"***5+
D720C7	"}=++"***6+
D720C8	"}=++"***7+
D720C9	"}=++"***8+
D720CA	"}=++"***9+
D720CB	"g;:("***5-
D720CC	"jI~ 5"*+**
D720CD	"g;:("***3-
D720CE	"g;:("***2-
D720CF	"g;:("***1-
D720D0	"g;:("***
D720D1	"g;:("***1+
D720D2	"g;:("***2+
D720D3	"g;:("***3+
D720D4	"w~{j"*+*9*
D720D5	"g;:("***5+
D720D6	"g;:("***6+
D720D7	"hO4!"***9-
D720D8	"hO4!"***8-
D720D9	"hO4!"***7-
D720DA	"hO4!"***6-
D720DB	"hO4!"***5-
D720DC	"hO4!"***4-
D720DD	"hO4!"***3-
D720DE	"hO4!"***2-
D720DF	"hO4!"***1-
D720E0	"hO4!"***
D720E1	"hO4!"***1+
D720E2	"hO4!"***2+
D720E3	"hO4!"***3+
D720E4	"hO4!"***4+
D720E5	"hO4!"***5+
D720E6	"hO4!"***6+
D720E7	"hO4!"***7+
D720E8	"hO4!"***8+
D720E9	"hO4!"***9+
D720EA	")}=++"***+
D720EB	"*}=++"***+
D720EC	"YV~4!"*+**
D720ED	",}=++"***+
D720EE	"-}=++"***+
D720EF	".}=++"***+
D720F0	" g;:("***+
D720F1	"!g;:("***+
D720F2	"1}=++"***+
D720F3	"#g;:("***+
D720F4	"$g;:("***+
D720F5	"%g;:("***+
D720F6	"&g;:("***+
D720F7	"'g;:("***+
D720F8	"(g;:("***+
D720F9	")g;:("***+
D720FA	"*g;:("***+
D720FB	"+g;:("***+
D720FC	",g;:("***+
D720FD	"-g;:("***+
D720FE	".g;:("***+
D720FF	"/g;:("***+
D72100	" hO4!"***+
D72101	"!hO4!"***+
D72102	"2g;:("***+
D72103	"#hO4!"***+
D72104	"$hO4!"***+
D72105	"%hO4!"***+
D72106	"&hO4!"***+
D72107	"'hO4!"***+
D72108	"(hO4!"***+
D72109	")hO4!"***+
D7210A	"*hO4!"***+
D7210B	"~GAA/"***\-
D7210C	"}GAA/"***\-
D7210D	"|GAA/"***\-
D7210E	"{GAA/"***\-
D7210F	"zGAA/"***\-
D72110	"f~~o"**+8*
D72111	"xGAA/"***\-
D72112	"wGAA/"***\-
D72113	"vGAA/"***\-
D72114	"uGAA/"***\-
D72115	"tGAA/"***\-
D72116	"sGAA/"***\-
D72117	"rGAA/"***\-
D72118	"g~~o"**+8*
D72119	"pGAA/"***\-
D7211A	"oGAA/"***\-
D7211B	"nGAA/"***\-
D7211C	"mGAA/"***\-
D7211D	"lGAA/"***\-
D7211E	"kGAA/"***\-
D7211F	"jGAA/"***\-
D72120	"h~~o"**+8*
D72121	"hGAA/"***\-
D72122	"gGAA/"***\-
D72123	"fGAA/"***\-
D72124	"eGAA/"***\-
D72125	"dGAA/"***\-
D72126	"cGAA/"***\-
D72127	"bGAA/"***\-
D72128	"i~~o"**+8*
D72129	"`GAA/"***\-
D7212A	"_GAA/"***\-
D7212B	"^GAA/"***\-
D7212C	"]GAA/"***\-
D7212D	"\GAA/"***\-
D7212E	"[GAA/"***\-
D7212F	"ZGAA/"***\-
D72130	"j~~o"**+8*
D72131	"XGAA/"***\-
D72132	"WGAA/"***\-
D72133	"VGAA/"***\-
D72134	"UGAA/"***\-
D72135	"TGAA/"***\-
D72136	"SGAA/"***\-
D72137	"gC~e"+**9*
D72138	"k~~o"**+8*
D72139	"PGAA/"***\-
D7213A	"OGAA/"***\-
D7213B	"NGAA/"***\-
D7213C	"MGAA/"***\-
D7213D	"LGAA/"***\-
D7213E	"KGAA/"***\-
D7213F	"~}=++"***+
D72140	"{`~I"+**6*
D72141	"HGAA/"***\-
D72142	"VG~;%"*+**
D72143	"FGAA/"***\-
D72144	"ta~5"+**7*
D72145	"DGAA/"***\-
D72146	"CGAA/"***\-
D72147	"BGAA/"***\-
D72148	"m~~o"**+8*
D72149	"@GAA/"***\-
D7214A	"?GAA/"***\-
D7214B	">GAA/"***\-
D7214C	"=GAA/"***\-
D7214D	"<GAA/"***\-
D7214E	";GAA/"***\-
D7214F	":GAA/"***\-
D72150	"n~~o"**+8*
D72151	"8GAA/"***\-
D72152	"~sk "+**7*
D72153	"6GAA/"***\-
D72154	"5GAA/"***\-
D72155	"4GAA/"***\-
D72156	"3GAA/"***\-
D72157	"2GAA/"***\-
D72158	"o~~o"**+8*
D72159	"0GAA/"***\-
D7215A	"/GAA/"***\-
D7215B	".GAA/"***\-
D7215C	"-GAA/"***\-
D7215D	",GAA/"***\-
D7215E	"+GAA/"***\-
D7215F	"*GAA/"***\-
D72160	"p~~o"**+8*
D72161	"(GAA/"***\-
D72162	"'GAA/"***\-
D72163	"&GAA/"***\-
D72164	"%GAA/"***\-
D72165	"$GAA/"***\-
D72166	"#GAA/"***\-
D72167	"ta~5"+**5+7*
D72168	"q~~o"**+8*
D72169	" GAA/"***\-
D7216A	"~YV~4!"*+**+
D7216B	"q~~o"**+8*3+
D7216C	"FO44!"***+2*
D7216D	"6yyk"**\-9*
D7216E	"ta~5"+**6+7*
D7216F	"q~~o"**+8*7+
D72170	"r~~o"**+8*
D72171	"q~~o"**+8*9+
D72172	"IO44!"***+2*
D72173	"r~~o"**+8*3+
D72174	"JO44!"***+2*
D72175	"YI>"**9+7*5*
D72176	"5yyk"**\-9*
D72177	"GAA/"***9-9-
D72178	"s~~o"**+8*
D72179	"GAA/"***9-7-
D7217A	"GAA/"***9-6-
D7217B	"GAA/"***9-5-
D7217C	"ta~5"+**8+7*
D7217D	"%~q~;7"*+*+*
D7217E	"GAA/"***9-2-
D7217F	"4yyk"**\-9*
D72180	"GAA/"***9-
D72181	"GAA/"***8-
D72182	"GAA/"***7-
D72183	"GAA/"***6-
D72184	"GAA/"***5-
D72185	"GAA/"***4-
D72186	"GAA/"***3-
D72187	"GAA/"***2-
D72188	"GAA/"***1-
D72189	"GAA/"***
D7218A	"GAA/"***1+
D7218B	"GAA/"***2+
D7218C	"GAA/"***3+
D7218D	"GAA/"***4+
D7218E	"GAA/"***5+
D7218F	"GAA/"***6+
D72190	"GAA/"***7+
D72191	"GAA/"***8+
D72192	"GAA/"***9+
D72193	"saU-&"***\-
D72194	"raU-&"***\-
D72195	"qaU-&"***\-
D72196	"paU-&"***\-
D72197	"oaU-&"***\-
D72198	"w~~o"**+8*
D72199	"maU-&"***\-
D7219A	"laU-&"***\-
D7219B	"kaU-&"***\-
D7219C	"jaU-&"***\-
D7219D	"iaU-&"***\-
D7219E	"haU-&"***\-
D7219F	"gaU-&"***\-
D721A0	"jf~%"+**8*
D721A1	"eaU-&"***\-
D721A2	"daU-&"***\-
D721A3	"caU-&"***\-
D721A4	"baU-&"***\-
D721A5	"aaU-&"***\-
D721A6	"`aU-&"***\-
D721A7	"_aU-&"***\-
D721A8	"y~~o"**+8*
D721A9	"]aU-&"***\-
D721AA	"\aU-&"***\-
D721AB	"[aU-&"***\-
D721AC	"l-~K%"*+**
D721AD	"YaU-&"***\-
D721AE	"XaU-&"***\-
D721AF	"WaU-&"***\-
D721B0	"z~~o"**+8*
D721B1	"UaU-&"***\-
D721B2	"TaU-&"***\-
D721B3	"SaU-&"***\-
D721B4	"RaU-&"***\-
D721B5	"==~o!"*+**
D721B6	"PaU-&"***\-
D721B7	"OaU-&"***\-
D721B8	"{~~o"**+8*
D721B9	"MaU-&"***\-
D721BA	"LaU-&"***\-
D721BB	"}{c "+**7*
D721BC	"JaU-&"***\-
D721BD	"IaU-&"***\-
D721BE	"HaU-&"***\-
D721BF	"GaU-&"***\-
D721C0	"|~~o"**+8*
D721C1	"EaU-&"***\-
D721C2	"DaU-&"***\-
D721C3	"CaU-&"***\-
D721C4	"BaU-&"***\-
D721C5	"AaU-&"***\-
D721C6	"@aU-&"***\-
D721C7	"?aU-&"***\-
D721C8	"}~~o"**+8*
D721C9	"=aU-&"***\-
D721CA	"<aU-&"***\-
D721CB	";aU-&"***\-
D721CC	":aU-&"***\-
D721CD	"9aU-&"***\-
D721CE	"8aU-&"***\-
D721CF	"7aU-&"***\-
D721D0	"~G~G"+**8*
D721D1	"5aU-&"***\-
D721D2	"4aU-&"***\-
D721D3	"3aU-&"***\-
D721D4	"2aU-&"***\-
D721D5	"1aU-&"***\-
D721D6	"0aU-&"***\-
D721D7	"/aU-&"***\-
D721D8	".aU-&"***\-
D721D9	"-aU-&"***\-
D721DA	",aU-&"***\-
D721DB	"+aU-&"***\-
D721DC	"*aU-&"***\-
D721DD	")aU-&"***\-
D721DE	"(aU-&"***\-
D721DF	"'aU-&"***\-
D721E0	"&aU-&"***\-
D721E1	"%aU-&"***\-
D721E2	"6~_C)"**+*
D721E3	"#aU-&"***\-
D721E4	"[GAA/"***+
D721E5	"!aU-&"***\-
D721E6	" aU-&"***\-
D721E7	"^GAA/"***+
D721E8	"_GAA/"***+
D721E9	"`GAA/"***+
D721EA	"aGAA/"***+
D721EB	"bGAA/"***+
D721EC	"cGAA/"***+
D721ED	"dGAA/"***+
D721EE	"~gD=!"***\-
D721EF	"}gD=!"***\-
D721F0	"|gD=!"***\-
D721F1	"{gD=!"***\-
D721F2	"zgD=!"***\-
D721F3	"ygD=!"***\-
D721F4	"xgD=!"***\-
D721F5	"wgD=!"***\-
D721F6	"vgD=!"***\-
D721F7	"ugD=!"***\-
D721F8	"tgD=!"***\-
D721F9	"sgD=!"***\-
D721FA	"rgD=!"***\-
D721FB	"qgD=!"***\-
D721FC	"pgD=!"***\-
D721FD	"aU-&"***9-
