C1C000	"|d  "***
C1C001	"|d  "***1+
C1C002	"|d  "***2+
C1C003	"|d  "***3+
C1C004	"|d  "***4+
C1C005	"|d  "***5+
C1C006	"|d  "***6+
C1C007	"|d  "***7+
C1C008	"|d  "***8+
C1C009	"|d  "***9+
C1C00A	"K[;7+"***\-
C1C00B	"J[;7+"***\-
C1C00C	"I[;7+"***\-
C1C00D	"H[;7+"***\-
C1C00E	"^~{y"*+*9*
C1C00F	"1~zv"**+7*
C1C010	"E[;7+"***\-
C1C011	"D[;7+"***\-
C1C012	"C[;7+"***\-
C1C013	"B[;7+"***\-
C1C014	"A[;7+"***\-
C1C015	"@[;7+"***\-
C1C016	"2~zv"**+7*
C1C017	"'zvb"**+9*
C1C018	"=[;7+"***\-
C1C019	"<[;7+"***\-
C1C01A	";[;7+"***\-
C1C01B	":[;7+"***\-
C1C01C	"9[;7+"***\-
C1C01D	"3~zv"**+7*
C1C01E	"7[;7+"***\-
C1C01F	"6[;7+"***\-
C1C020	"(zvb"**+9*
C1C021	"4[;7+"***\-
C1C022	"3[;7+"***\-
C1C023	"2[;7+"***\-
C1C024	"4~zv"**+7*
C1C025	"0[;7+"***\-
C1C026	"/[;7+"***\-
C1C027	".[;7+"***\-
C1C028	"UG~.+"*+**
C1C029	"c~}q"*+*9*
C1C02A	"+[;7+"***\-
C1C02B	"5~zv"**+7*
C1C02C	")[;7+"***\-
C1C02D	"([;7+"***\-
C1C02E	"'[;7+"***\-
C1C02F	"&[;7+"***\-
C1C030	"%[;7+"***\-
C1C031	"$[;7+"***\-
C1C032	"6~zv"**+7*
C1C033	"Ynj!!"***\-
C1C034	"![;7+"***\-
C1C035	" [;7+"***\-
C1C036	"Vnj!!"***\-
C1C037	"Unj!!"***\-
C1C038	"Tnj!!"***\-
C1C039	"7~zv"**+7*
C1C03A	"Rnj!!"***\-
C1C03B	"ynj"**9-9*
C1C03C	"Pnj!!"***\-
C1C03D	"Onj!!"***\-
C1C03E	"Nnj!!"***\-
C1C03F	"Mnj!!"***\-
C1C040	"8~zv"**+7*
C1C041	"Knj!!"***\-
C1C042	"Jnj!!"***\-
C1C043	"Inj!!"***\-
C1C044	"ynj"**8-9*
C1C045	"Gnj!!"***\-
C1C046	"Fnj!!"***\-
C1C047	"9~zv"**+7*
C1C048	"Dnj!!"***\-
C1C049	"Cnj!!"***\-
C1C04A	"Bnj!!"***\-
C1C04B	"Anj!!"***\-
C1C04C	"[;7+"***9-
C1C04D	"[;7+"***8-
C1C04E	"[;7+"***7-
C1C04F	"[;7+"***6-
C1C050	"[;7+"***5-
C1C051	"[;7+"***4-
C1C052	"[;7+"***3-
C1C053	"[;7+"***2-
C1C054	"[;7+"***1-
C1C055	"[;7+"***
C1C056	"[;7+"***1+
C1C057	"[;7+"***2+
C1C058	"[;7+"***3+
C1C059	"[;7+"***4+
C1C05A	"[;7+"***5+
C1C05B	"[;7+"***6+
C1C05C	"[;7+"***7+
C1C05D	"[;7+"***8+
C1C05E	"[;7+"***9+
C1C05F	"ynj"**5-9*
C1C060	",nj!!"***\-
C1C061	"q%~G)"*+**
C1C062	"*nj!!"***\-
C1C063	"=~zv"**+7*
C1C064	"(nj!!"***\-
C1C065	"'nj!!"***\-
C1C066	"&nj!!"***\-
C1C067	"%nj!!"***\-
C1C068	"ynj"**4-9*
