C07000	"Te>5&"***\-
C07001	"Se>5&"***\-
C07002	"Re>5&"***\-
C07003	"Qe>5&"***\-
C07004	"Pe>5&"***\-
C07005	"Oe>5&"***\-
C07006	"Ne>5&"***\-
C07007	"Me>5&"***\-
C07008	"Le>5&"***\-
C07009	"Ke>5&"***\-
C0700A	"Je>5&"***\-
C0700B	"Ie>5&"***\-
C0700C	"He>5&"***\-
C0700D	"Ge>5&"***\-
C0700E	"Fe>5&"***\-
C0700F	"Ee>5&"***\-
C07010	"De>5&"***\-
C07011	"Ce>5&"***\-
C07012	"Be>5&"***\-
C07013	"Ae>5&"***\-
C07014	"@e>5&"***\-
C07015	"?e>5&"***\-
C07016	">e>5&"***\-
C07017	"=e>5&"***\-
C07018	"<e>5&"***\-
C07019	";e>5&"***\-
C0701A	":e>5&"***\-
C0701B	"9e>5&"***\-
C0701C	"8e>5&"***\-
C0701D	"7e>5&"***\-
C0701E	"6e>5&"***\-
C0701F	"5e>5&"***\-
C07020	"4e>5&"***\-
C07021	"3e>5&"***\-
C07022	"2e>5&"***\-
C07023	"1e>5&"***\-
C07024	"0e>5&"***\-
C07025	"/e>5&"***\-
C07026	".e>5&"***\-
C07027	"-e>5&"***\-
C07028	",e>5&"***\-
C07029	"+e>5&"***\-
C0702A	"*e>5&"***\-
C0702B	")e>5&"***\-
C0702C	"(e>5&"***\-
C0702D	"'e>5&"***\-
C0702E	"&e>5&"***\-
C0702F	"%e>5&"***\-
C07030	"$e>5&"***\-
C07031	"#e>5&"***\-
C07032	"oYC/-"***\-
C07033	"!e>5&"***\-
C07034	" e>5&"***\-
C07035	"lYC/-"***\-
C07036	"kYC/-"***\-
C07037	"jYC/-"***\-
C07038	"iYC/-"***\-
C07039	"hYC/-"***\-
C0703A	"gYC/-"***\-
C0703B	"fYC/-"***\-
C0703C	"eYC/-"***\-
C0703D	"dYC/-"***\-
C0703E	"cYC/-"***\-
C0703F	"bYC/-"***\-
C07040	"aYC/-"***\-
C07041	"`YC/-"***\-
C07042	"_YC/-"***\-
C07043	"^YC/-"***\-
C07044	"]YC/-"***\-
C07045	"\YC/-"***\-
C07046	"[YC/-"***\-
C07047	"ZYC/-"***\-
C07048	"YYC/-"***\-
C07049	"XYC/-"***\-
C0704A	"WYC/-"***\-
C0704B	"e>5&"***9-
C0704C	"e>5&"***8-
C0704D	"e>5&"***7-
C0704E	"e>5&"***6-
C0704F	"e>5&"***5-
C07050	"e>5&"***4-
C07051	"e>5&"***3-
C07052	"e>5&"***2-
C07053	"e>5&"***1-
C07054	"e>5&"***
C07055	"e>5&"***1+
C07056	"e>5&"***2+
C07057	"e>5&"***3+
C07058	"e>5&"***4+
C07059	"e>5&"***5+
C0705A	"e>5&"***6+
C0705B	"e>5&"***7+
C0705C	"e>5&"***8+
C0705D	"e>5&"***9+
C0705E	"C~|)%"**+*
C0705F	"BYC/-"***\-
C07060	"AYC/-"***\-
C07061	"@YC/-"***\-
C07062	"?YC/-"***\-
C07063	">YC/-"***\-
C07064	"=YC/-"***\-
C07065	"<YC/-"***\-
C07066	";YC/-"***\-
C07067	":YC/-"***\-
C07068	"9YC/-"***\-
C07069	"8YC/-"***\-
C0706A	"7YC/-"***\-
C0706B	"6YC/-"***\-
C0706C	"5YC/-"***\-
C0706D	"4YC/-"***\-
C0706E	"3YC/-"***\-
C0706F	"2YC/-"***\-
C07070	"1YC/-"***\-
C07071	"0YC/-"***\-
C07072	"/YC/-"***\-
C07073	".YC/-"***\-
C07074	"lK~/"+**9*
C07075	",YC/-"***\-
C07076	"+YC/-"***\-
C07077	"*YC/-"***\-
C07078	")YC/-"***\-
C07079	"(YC/-"***\-
C0707A	"'YC/-"***\-
C0707B	"&YC/-"***\-
