C3F800	"vr3//"***\-
C3F801	"ur3//"***\-
C3F802	"tr3//"***\-
C3F803	"sr3//"***\-
C3F804	"rr3//"***\-
C3F805	"qr3//"***\-
C3F806	"pr3//"***\-
C3F807	"or3//"***\-
C3F808	"nr3//"***\-
C3F809	"mr3//"***\-
C3F80A	"lr3//"***\-
C3F80B	"kr3//"***\-
C3F80C	"jr3//"***\-
C3F80D	"ir3//"***\-
C3F80E	"hr3//"***\-
C3F80F	"gr3//"***\-
C3F810	"fr3//"***\-
C3F811	"A+~m)"*+**
C3F812	"dr3//"***\-
C3F813	"cr3//"***\-
C3F814	"br3//"***\-
C3F815	"ar3//"***\-
C3F816	"`r3//"***\-
C3F817	"_r3//"***\-
C3F818	"^r3//"***\-
C3F819	"]r3//"***\-
C3F81A	"\r3//"***\-
C3F81B	"[r3//"***\-
C3F81C	"lI~7"+**9*
C3F81D	"Yr3//"***\-
C3F81E	"Xr3//"***\-
C3F81F	"Wr3//"***\-
C3F820	"Vr3//"***\-
C3F821	"Ur3//"***\-
C3F822	"Tr3//"***\-
C3F823	"Sr3//"***\-
C3F824	"Rr3//"***\-
C3F825	"Qr3//"***\-
C3F826	"Pr3//"***\-
C3F827	"Or3//"***\-
C3F828	"Nr3//"***\-
C3F829	"Mr3//"***\-
C3F82A	"Lr3//"***\-
C3F82B	"Kr3//"***\-
C3F82C	"Jr3//"***\-
C3F82D	"Ir3//"***\-
C3F82E	"Hr3//"***\-
C3F82F	"Gr3//"***\-
C3F830	"Fr3//"***\-
C3F831	"Er3//"***\-
C3F832	"Dr3//"***\-
C3F833	"Cr3//"***\-
C3F834	"Br3//"***\-
C3F835	"Ar3//"***\-
C3F836	"@r3//"***\-
C3F837	"?r3//"***\-
C3F838	">r3//"***\-
C3F839	"=r3//"***\-
C3F83A	"<r3//"***\-
C3F83B	";r3//"***\-
C3F83C	":r3//"***\-
C3F83D	"9r3//"***\-
C3F83E	"8r3//"***\-
C3F83F	"7r3//"***\-
C3F840	"6r3//"***\-
C3F841	"5r3//"***\-
C3F842	"4r3//"***\-
C3F843	"3r3//"***\-
C3F844	"2r3//"***\-
C3F845	"1r3//"***\-
C3F846	"0r3//"***\-
C3F847	"/r3//"***\-
C3F848	".r3//"***\-
C3F849	"-r3//"***\-
C3F84A	",r3//"***\-
C3F84B	"+r3//"***\-
C3F84C	"*r3//"***\-
C3F84D	")r3//"***\-
C3F84E	"(r3//"***\-
C3F84F	"'r3//"***\-
C3F850	"&r3//"***\-
C3F851	"%r3//"***\-
C3F852	"$r3//"***\-
C3F853	"#r3//"***\-
C3F854	"+r3//"***\-9+
C3F855	"!r3//"***\-
C3F856	" r3//"***\-
C3F857	"(r3//"***\-9+
C3F858	")|yk"**\-8*
C3F859	"&r3//"***\-9+
C3F85A	"%r3//"***\-9+
C3F85B	"lI~7"+**7+9*
C3F85C	"yW="**8+5*4*
C3F85D	"F~S//"**+*9-
C3F85E	"F~S//"**+*8-
C3F85F	"F~S//"**+*7-
C3F860	"(|yk"**\-8*
C3F861	"F~S//"**+*5-
C3F862	"F~S//"**+*4-
C3F863	"F~S//"**+*3-
C3F864	"F~S//"**+*2-
C3F865	"F~S//"**+*1-
C3F866	"F~S//"**+*
C3F867	"+~mS!"**+*
C3F868	"'|yk"**\-8*
C3F869	"F~S//"**+*3+
