F96000	"xp &"***
F96001	"xp &"***1+
F96002	"C~s5("**+*
F96003	"xp &"***3+
F96004	"xp &"***4+
F96005	"xp &"***5+
F96006	"xp &"***6+
F96007	"xp &"***7+
F96008	"xp &"***8+
F96009	"xp &"***9+
F9600A	"SmE5)"***\-
F9600B	"RmE5)"***\-
F9600C	"QmE5)"***\-
F9600D	"PmE5)"***\-
F9600E	"OmE5)"***\-
F9600F	"/zzz"**+9*
F96010	"MmE5)"***\-
F96011	"LmE5)"***\-
F96012	"KmE5)"***\-
F96013	"JmE5)"***\-
F96014	"ImE5)"***\-
F96015	"HmE5)"***\-
F96016	"GmE5)"***\-
F96017	"FmE5)"***\-
F96018	"\G~H!"*+**
F96019	"DmE5)"***\-
F9601A	"CmE5)"***\-
F9601B	"BmE5)"***\-
F9601C	"AmE5)"***\-
F9601D	"@mE5)"***\-
F9601E	"?mE5)"***\-
F9601F	">mE5)"***\-
F96020	"=mE5)"***\-
F96021	"1zzz"**+9*
F96022	";mE5)"***\-
F96023	":mE5)"***\-
F96024	"9mE5)"***\-
F96025	"8mE5)"***\-
F96026	"7mE5)"***\-
F96027	"6mE5)"***\-
F96028	"5mE5)"***\-
F96029	"4mE5)"***\-
F9602A	"2zzz"**+9*
F9602B	"2mE5)"***\-
F9602C	"1mE5)"***\-
F9602D	"0mE5)"***\-
F9602E	"/mE5)"***\-
F9602F	".mE5)"***\-
F96030	"-mE5)"***\-
F96031	",mE5)"***\-
F96032	"+mE5)"***\-
F96033	"3zzz"**+9*
F96034	")mE5)"***\-
F96035	"(mE5)"***\-
F96036	"'mE5)"***\-
F96037	"&mE5)"***\-
F96038	"%mE5)"***\-
F96039	"$mE5)"***\-
F9603A	"#mE5)"***\-
F9603B	";xp& "***+
F9603C	"4zzz"**+9*
F9603D	" mE5)"***\-
F9603E	">xp& "***+
F9603F	"?xp& "***+
F96040	"@xp& "***+
F96041	"Axp& "***+
F96042	"Bxp& "***+
F96043	"Cxp& "***+
F96044	"Dxp& "***+
F96045	"Exp& "***+
F96046	"Fxp& "***+
F96047	"Gxp& "***+
F96048	"Hxp& "***+
F96049	"Ixp& "***+
F9604A	"Jxp& "***+
F9604B	"S~YC!"**+*
F9604C	"Lxp& "***+
F9604D	"Mxp& "***+
F9604E	"Nxp& "***+
F9604F	"Oxp& "***+
F96050	"zU~G"+**8*
F96051	"Qxp& "***+
F96052	"^%%_ "+***
F96053	"Sxp& "***+
F96054	"mE5)"***9-
F96055	"mE5)"***8-
F96056	"mE5)"***7-
F96057	"mE5)"***6-
F96058	"mE5)"***5-
F96059	"mE5)"***4-
F9605A	"mE5)"***3-
F9605B	"mE5)"***2-
F9605C	"mE5)"***1-
F9605D	"mE5)"***
F9605E	"mE5)"***1+
F9605F	"mE5)"***2+
F96060	"mE5)"***3+
F96061	"mE5)"***4+
F96062	"mE5)"***5+
F96063	"mE5)"***6+
F96064	"mE5)"***7+
F96065	"mE5)"***8+
