5BD800	"t^E"**8+8*
5BD801	"WS8%#"***\-
5BD802	"jh["**5-6*
5BD803	"US8%#"***\-
5BD804	"jhN"**4-7*
5BD805	"SS8%#"***\-
5BD806	"RS8%#"***\-
5BD807	"QS8%#"***\-
5BD808	"t^E"**9+8*
5BD809	"OS8%#"***\-
5BD80A	"NS8%#"***\-
5BD80B	"jhN"**3-7*
5BD80C	"LS8%#"***\-
5BD80D	"KS8%#"***\-
5BD80E	"jh["**3-6*
5BD80F	"IS8%#"***\-
5BD810	"j[N"**2-8*
5BD811	"mO~k"+**3*
5BD812	"jhN"**2-7*
5BD813	"ES8%#"***\-
5BD814	"jh["**2-6*
5BD815	"CS8%#"***\-
5BD816	"BS8%#"***\-
5BD817	"eWi "+**5*
5BD818	"j[N"**1-8*
5BD819	"jhN"**1-7*
5BD81A	"[5' "***6-
5BD81B	"[5' "***5-
5BD81C	"[5' "***4-
5BD81D	"[5' "***3-
5BD81E	"[5' "***2-
5BD81F	"[5' "***1-
5BD820	"jhN"**7*
5BD821	"[5' "***1+
5BD822	"[5' "***2+
5BD823	"[5' "***3+
5BD824	"[5' "***4+
5BD825	"[5' "***5+
5BD826	"[5' "***6+
5BD827	"1~I))"**+*
5BD828	"j[N"**1+8*
5BD829	"[5' "***9+
5BD82A	".S8%#"***\-
5BD82B	"-S8%#"***\-
5BD82C	"jh["**2+6*
5BD82D	"+S8%#"***\-
5BD82E	"jhN"**2+7*
5BD82F	"n_@"**9-9*
5BD830	"j[N"**2+8*
5BD831	"'S8%#"***\-
5BD832	"jh["**3+6*
5BD833	"%S8%#"***\-
5BD834	"$S8%#"***\-
5BD835	"jhN"**3+7*
5BD836	"Jr2! "***\-
5BD837	"!S8%#"***\-
5BD838	"{~nI"*+*6*
5BD839	"Gr2! "***\-
5BD83A	"Fr2! "***\-
5BD83B	"Er2! "***\-
5BD83C	"jhN"**4+7*
5BD83D	"Cr2! "***\-
5BD83E	"jh["**5+6*
5BD83F	"Ar2! "***\-
5BD840	"j[N"**4+8*
5BD841	"n_@"**7-9*
5BD842	">r2! "***\-
5BD843	"jhN"**5+7*
5BD844	"jh["**6+6*
5BD845	";r2! "***\-
5BD846	":r2! "***\-
5BD847	"9r2! "***\-
5BD848	"j[N"**5+8*
5BD849	"7r2! "***\-
5BD84A	"]EC"**7*2*
5BD84B	"5r2! "***\-
5BD84C	"4r2! "***\-
5BD84D	"3r2! "***\-
5BD84E	"2r2! "***\-
5BD84F	"S8%#"***9-
5BD850	"xnL"**8-6*
5BD851	"jhN"**7+7*
5BD852	"S8%#"***6-
5BD853	"xrX"**9-5*
5BD854	"S8%#"***4-
5BD855	"S8%#"***3-
5BD856	"xnL"**7-6*
5BD857	"S8%#"***1-
5BD858	"S8%#"***
5BD859	"S8%#"***1+
5BD85A	"S8%#"***2+
5BD85B	"S8%#"***3+
5BD85C	"xrn"**9-4*
5BD85D	"xrX"**7-5*
5BD85E	"S8%#"***6+
5BD85F	"jhN"**9+7*
5BD860	"O ~7)"*+**
5BD861	"S8%#"***9+
5BD862	"xrX"**6-5*
5BD863	"C[5' "***+
5BD864	"xrn"**7-4*
5BD865	"n_@"**3-9*
5BD866	"F[5' "***+
5BD867	"xrX"**5-5*
5BD868	"xrn"**6-4*
5BD869	"I[5' "***+
5BD86A	"J[5' "***+
5BD86B	"K[5' "***+
5BD86C	"xrn"**5-4*
5BD86D	"M[5' "***+
5BD86E	"xnL"**3-6*
5BD86F	"O[5' "***+
5BD870	"xrn"**4-4*
