66E800	"YJ  "***
66E801	"YJ  "***1+
66E802	"qbW"**7*
66E803	"YJ  "***3+
66E804	"G//+"***9-
66E805	"G//+"***8-
66E806	"G//+"***7-
66E807	"G//+"***6-
66E808	"G//+"***5-
66E809	"G//+"***4-
66E80A	"G//+"***3-
66E80B	"G//+"***2-
66E80C	"G//+"***1-
66E80D	"G//+"***
66E80E	"G//+"***1+
66E80F	"G//+"***2+
66E810	"G//+"***3+
66E811	"G//+"***4+
66E812	"G//+"***5+
66E813	"G//+"***6+
66E814	"G//+"***7+
66E815	"G//+"***8+
66E816	"G//+"***9+
66E817	"qbW"**3+7*
66E818	"TD;))"***\-
66E819	"SD;))"***\-
66E81A	"RD;))"***\-
66E81B	"QD;))"***\-
66E81C	"PD;))"***\-
66E81D	"OD;))"***\-
66E81E	"qbW"**4+7*
66E81F	"MD;))"***\-
66E820	"LD;))"***\-
66E821	"KD;))"***\-
66E822	"JD;))"***\-
66E823	"ID;))"***\-
66E824	"HD;))"***\-
66E825	"qbW"**5+7*
66E826	"FD;))"***\-
66E827	"ED;))"***\-
66E828	"DD;))"***\-
66E829	"I-~/)"*+**
66E82A	"BD;))"***\-
66E82B	"AD;))"***\-
66E82C	"qbW"**6+7*
66E82D	"?D;))"***\-
66E82E	">D;))"***\-
66E82F	"=D;))"***\-
66E830	"<D;))"***\-
66E831	";D;))"***\-
66E832	":D;))"***\-
66E833	"qbW"**7+7*
66E834	"8D;))"***\-
66E835	"7D;))"***\-
66E836	"6D;))"***\-
66E837	"5D;))"***\-
66E838	"4D;))"***\-
66E839	"3D;))"***\-
66E83A	"qbW"**8+7*
66E83B	"1D;))"***\-
66E83C	"0D;))"***\-
66E83D	"/D;))"***\-
66E83E	".D;))"***\-
66E83F	"-D;))"***\-
66E840	",D;))"***\-
66E841	"qbW"**9+7*
66E842	"*D;))"***\-
66E843	")D;))"***\-
66E844	"(D;))"***\-
66E845	"'D;))"***\-
66E846	"&D;))"***\-
66E847	"%D;))"***\-
66E848	"$D;))"***\-
66E849	"#D;))"***\-
66E84A	"fU:&$"***\-
66E84B	"!D;))"***\-
66E84C	",|ob"**\-5*
66E84D	"cU:&$"***\-
66E84E	"bU:&$"***\-
66E84F	"aU:&$"***\-
66E850	"jX~s"+**3*
66E851	"_U:&$"***\-
66E852	"^U:&$"***\-
66E853	"]U:&$"***\-
66E854	"\U:&$"***\-
66E855	"[U:&$"***\-
66E856	"ZU:&$"***\-
66E857	"YU:&$"***\-
66E858	"XU:&$"***\-
66E859	"YC:'"***2/
66E85A	"VU:&$"***\-
66E85B	"UU:&$"***\-
66E85C	"TU:&$"***\-
66E85D	"SU:&$"***\-
66E85E	"RU:&$"***\-
66E85F	"t_D"**9-9*
66E860	"z~j@"*+*8*
66E861	"OU:&$"***\-
66E862	"NU:&$"***\-
66E863	"D;))"***9-
66E864	"D;))"***8-
66E865	"D;))"***7-
66E866	"D;))"***6-
66E867	"D;))"***5-
66E868	"rWU"**9-8*
66E869	"D;))"***3-
66E86A	"D;))"***2-
66E86B	"D;))"***1-
66E86C	"D;))"***
66E86D	"D;))"***1+
66E86E	"D;))"***2+
66E86F	"D;))"***3+
66E870	"rWU"**8-8*
66E871	"t_D"**7-9*
66E872	"D;))"***6+
66E873	"D;))"***7+
66E874	"D;))"***8+
66E875	"D;))"***9+
66E876	":U:&$"***\-
66E877	"9U:&$"***\-
66E878	"rWU"**7-8*
66E879	"7U:&$"***\-
66E87A	"t_D"**6-9*
66E87B	"5U:&$"***\-
66E87C	"4U:&$"***\-
66E87D	"3U:&$"***\-
66E87E	"2U:&$"***\-
66E87F	"1U:&$"***\-
66E880	"ph~C"+**3*
66E881	"/U:&$"***\-
66E882	".U:&$"***\-
66E883	"trf"**9-5*
66E884	",U:&$"***\-
66E885	"+U:&$"***\-
66E886	"trU"**7-6*
66E887	")U:&$"***\-
