F9000	"`S` "+**
F9001	"fec"**7+
F9002	"g~h^"*+*
F9003	"fec"**9+
F9004	"\}xD"**\-
F9005	"[}xD"**\-
F9006	"Z}xD"**\-
F9007	"znL"**9-
F9008	"\.~s"+**
F9009	"znL"**7-
F900A	"~ybV"**+
F900B	"UG~+"+**
F900C	"znL"**4-
F900D	"znL"**3-
F900E	"znL"**2-
F900F	"znL"**1-
F9010	"znL"**
F9011	"znL"**1+
F9012	"znL"**2+
F9013	"znL"**3+
F9014	"znL"**4+
F9015	"znL"**5+
F9016	"znL"**6+
F9017	"znL"**7+
F9018	"znL"**8+
F9019	"znL"**9+
F901A	"F}xD"**\-
F901B	"E}xD"**\-
F901C	"D}xD"**\-
F901D	"C}xD"**\-
F901E	"B}xD"**\-
F901F	"s1~7"+**
F9020	"@}xD"**\-
F9021	"?}xD"**\-
F9022	"q~dY"*+*
F9023	"=}xD"**\-
F9024	"Y<~A"+**
F9025	";}xD"**\-
F9026	"MJ~5"+**
F9027	"9}xD"**\-
F9028	"8}xD"**\-
F9029	"7}xD"**\-
F902A	"6}xD"**\-
F902B	"5}xD"**\-
F902C	"4}xD"**\-
F902D	"3}xD"**\-
F902E	"2}xD"**\-
F902F	"~q__"**+
F9030	"0}xD"**\-
F9031	"/}xD"**\-
F9032	".}xD"**\-
F9033	"-}xD"**\-
F9034	",}xD"**\-
F9035	"+}xD"**\-
F9036	"*}xD"**\-
F9037	")}xD"**\-
F9038	"(}xD"**\-
F9039	"'}xD"**\-
F903A	"&}xD"**\-
F903B	"%}xD"**\-
F903C	"$}xD"**\-
F903D	"#}xD"**\-
F903E	".znL"**+
F903F	"!}xD"**\-
F9040	" }xD"**\-
F9041	"1znL"**+
F9042	"~~\X"**\-
F9043	"}~\X"**\-
F9044	"|~\X"**\-
F9045	"{~\X"**\-
F9046	"z~\X"**\-
F9047	"y~\X"**\-
F9048	"x~\X"**\-
F9049	"w~\X"**\-
F904A	"v~\X"**\-
F904B	"u~\X"**\-
F904C	"t~\X"**\-
F904D	"s~\X"**\-
F904E	"r~\X"**\-
F904F	"q~\X"**\-
F9050	"p~\X"**\-
F9051	"o~\X"**\-
F9052	"n~\X"**\-
F9053	"m~\X"**\-
F9054	"t~kQ"*+*
F9055	"k~\X"**\-
F9056	"j~\X"**\-
F9057	"}xD"**9-
F9058	"}xD"**8-
F9059	"}xD"**7-
F905A	"}xD"**6-
F905B	"}xD"**5-
F905C	"}xD"**4-
F905D	"}xD"**3-
F905E	"}xD"**2-
F905F	"}xD"**1-
F9060	"}xD"**
F9061	"}xD"**1+
F9062	"}xD"**2+
F9063	"}xD"**3+
F9064	"\~qa"*+*
F9065	"}xD"**5+
F9066	"}xD"**6+
F9067	"}xD"**7+
F9068	"XC~/"+**
F9069	"}xD"**9+
F906A	"V~\X"**\-
F906B	"U~\X"**\-
F906C	"T~\X"**\-
F906D	"S~\X"**\-
F906E	"R~\X"**\-
F906F	"Q~\X"**\-
F9070	"P~\X"**\-
F9071	"O~\X"**\-
F9072	"N~\X"**\-
F9073	"M~\X"**\-
F9074	"L~\X"**\-
F9075	"K~\X"**\-
F9076	"J~\X"**\-
F9077	"I~\X"**\-
F9078	"|~lK"*+*
F9079	"G~\X"**\-
F907A	"F~\X"**\-
F907B	"E~\X"**\-
F907C	"D~\X"**\-
F907D	"YI} "+**
F907E	"B~\X"**\-
F907F	"A~\X"**\-
F9080	"h~g^"*+*
F9081	"?~\X"**\-
F9082	">~\X"**\-
F9083	"=~\X"**\-
F9084	"<~\X"**\-
F9085	";~\X"**\-
F9086	":~\X"**\-
F9087	"9~\X"**\-
F9088	"8~\X"**\-
F9089	"7~\X"**\-
F908A	"6~\X"**\-
F908B	"5~\X"**\-
F908C	"4~\X"**\-
F908D	"3~\X"**\-
F908E	"2~\X"**\-
F908F	"1~\X"**\-
F9090	"0~\X"**\-
F9091	"/~\X"**\-
F9092	".~\X"**\-
F9093	"q;y "+**
F9094	"a,~q"+**
F9095	"+~\X"**\-
F9096	"*~\X"**\-
F9097	")~\X"**\-
F9098	"(~\X"**\-
F9099	"'~\X"**\-
F909A	"&~\X"**\-
F909B	"%~\X"**\-
F909C	"$~\X"**\-
F909D	"#~\X"**\-
F909E	"&eed"**\-
F909F	"!~\X"**\-
F90A0	" ~\X"**\-
F90A1	"#eed"**\-
F90A2	",v_["**\-
F90A3	"!eed"**\-
F90A4	"w~gR"*+*
F90A5	")v_["**\-
F90A6	"(v_["**\-
F90A7	"'v_["**\-
F90A8	"&v_["**\-
F90A9	"%v_["**\-
F90AA	"$v_["**\-
F90AB	"iCq "+**
F90AC	"XzqJ"**\-
F90AD	"!v_["**\-
F90AE	" v_["**\-
F90AF	"UzqJ"**\-
F90B0	"TzqJ"**\-
F90B1	"SzqJ"**\-
F90B2	"b~q["*+*
F90B3	"QzqJ"**\-
F90B4	"PzqJ"**\-
F90B5	"U~}_"*+*
F90B6	"NzqJ"**\-
F90B7	"~\X"**9-
F90B8	"~\X"**8-
F90B9	"~\X"**7-
F90BA	"o~gX"*+*
F90BB	"~\X"**5-
F90BC	"~\X"**4-
F90BD	"~\X"**3-
F90BE	"~\X"**2-
F90BF	"~\X"**1-
F90C0	"~\X"**
F90C1	"~\X"**1+
F90C2	"~\X"**2+
