5DC000	"}`@"**8*
5DC001	"}0  "***1+
5DC002	"}0  "***2+
5DC003	"tk7"**7+9*
5DC004	"}0  "***4+
5DC005	"~VQ"**1-7*
5DC006	"}0  "***6+
5DC007	"}0  "***7+
5DC008	"}`@"**1+8*
5DC009	"}0  "***9+
5DC00A	"Q1+$"***2-
5DC00B	"Q1+$"***1-
5DC00C	"~VQ"**7*
5DC00D	"Q1+$"***1+
5DC00E	"Q1+$"***2+
5DC00F	"Q1+$"***3+
5DC010	"}`@"**2+8*
5DC011	"Q1+$"***5+
5DC012	"Q1+$"***6+
5DC013	"~VQ"**1+7*
5DC014	"Q1+$"***8+
5DC015	"tk7"**9+9*
5DC016	"!U+))"***\-
5DC017	" U+))"***\-
5DC018	"}`@"**3+8*
5DC019	"/JD%!"***\-
5DC01A	"~VQ"**2+7*
5DC01B	"-JD%!"***\-
5DC01C	"C~sj"**+4*
5DC01D	"+JD%!"***\-
5DC01E	"~~+"**2+9*
5DC01F	")JD%!"***\-
5DC020	"}`@"**4+8*
5DC021	"~VQ"**3+7*
5DC022	"&JD%!"***\-
5DC023	"%JD%!"***\-
5DC024	"q\~G"+**3*
5DC025	"#JD%!"***\-
5DC026	"%S/-#"***\-
5DC027	"~~+"**3+9*
5DC028	"~VQ"**4+7*
5DC029	"a[>!!"***\-
5DC02A	"!S/-#"***\-
5DC02B	" S/-#"***\-
5DC02C	"G~sj"**+4*
5DC02D	"]I~7"+**5*
5DC02E	"U+))"***9-
5DC02F	"U+))"***8-
5DC030	"U+))"***7-
5DC031	"U+))"***6-
5DC032	"U+))"***5-
5DC033	"U+))"***4-
5DC034	"U+))"***3-
5DC035	"U+))"***2-
5DC036	"U+))"***1-
5DC037	"U+))"***
5DC038	"U+))"***1+
5DC039	"U+))"***2+
5DC03A	"U+))"***3+
5DC03B	"U+))"***4+
5DC03C	"U+))"***5+
5DC03D	"U+))"***6+
5DC03E	"U+))"***7+
5DC03F	"U+))"***8+
5DC040	"U+))"***9+
5DC041	"JD%!"***7-
5DC042	"~~+"**6+9*
5DC043	"JD%!"***5-
5DC044	"~VQ"**8+7*
5DC045	"JD%!"***3-
5DC046	"JD%!"***2-
5DC047	"JD%!"***1-
5DC048	"JD%!"***
5DC049	"JD%!"***1+
5DC04A	"JD%!"***2+
5DC04B	"S/-#"***
5DC04C	"JD%!"***4+
5DC04D	"JD%!"***5+
5DC04E	"JD%!"***6+
5DC04F	"JD%!"***7+
5DC050	"JD%!"***8+
5DC051	"JD%!"***9+
5DC052	"yu>"**8-7*
5DC053	"S/-#"***8+
