78B800	"{xC"**8+8*
78B801	"-|tn"**+5*
78B802	"r[E$#"***\-
78B803	"q[E$#"***\-
78B804	"p[E$#"***\-
78B805	"o[E$#"***\-
78B806	".|tn"**+5*
78B807	"m[E$#"***\-
78B808	"{xC"**9+8*
78B809	"k[E$#"***\-
78B80A	"j[E$#"***\-
78B80B	"/|tn"**+5*
78B80C	"h[E$#"***\-
78B80D	"g[E$#"***\-
78B80E	"f[E$#"***\-
78B80F	"I>.&"***9-
78B810	"I>.&"***8-
78B811	"wYS"**4-9*
78B812	"RM~5"+**7*
78B813	"I>.&"***5-
78B814	"I>.&"***4-
78B815	"I>.&"***3-
78B816	"I>.&"***2-
78B817	"I>.&"***1-
78B818	"I>.&"***
78B819	"I>.&"***1+
78B81A	"wYS"**3-9*
78B81B	"I>.&"***3+
78B81C	"I>.&"***4+
78B81D	"I>.&"***5+
78B81E	"I>.&"***6+
78B81F	"I>.&"***7+
78B820	"zp~C"+**3*
78B821	"I>.&"***9+
78B822	"R[E$#"***\-
78B823	"wYS"**2-9*
78B824	"4|tn"**+5*
78B825	"O[E$#"***\-
78B826	"N[E$#"***\-
78B827	"M[E$#"***\-
78B828	"L[E$#"***\-
78B829	"5|tn"**+5*
78B82A	"J[E$#"***\-
78B82B	"I[E$#"***\-
78B82C	"wYS"**1-9*
78B82D	"wYS"**9*8-
78B82E	"wYS"**9*7-
78B82F	"wYS"**9*6-
78B830	"wYS"**9*5-
78B831	"wYS"**9*4-
78B832	"wYS"**9*3-
78B833	"wYS"**9*2-
78B834	"wYS"**9*1-
78B835	"wYS"**9*
78B836	"wYS"**9*1+
78B837	"wYS"**9*2+
78B838	"~zke"**+6*
78B839	"wYS"**9*4+
78B83A	"wYS"**9*5+
78B83B	"wYS"**9*6+
78B83C	"~sN"**8-7*
78B83D	"wYS"**9*8+
78B83E	"~s["**9-6*
78B83F	"5[E$#"***\-
78B840	"4[E$#"***\-
78B841	"3[E$#"***\-
78B842	":|tn"**+5*
78B843	"~sN"**7-7*
78B844	"~s["**8-6*
78B845	"/[E$#"***\-
78B846	".[E$#"***\-
78B847	"wYS"**2+9*
78B848	",[E$#"***\-
78B849	"+[E$#"***\-
78B84A	"~s["**7-6*
78B84B	")[E$#"***\-
78B84C	"<|tn"**+5*
78B84D	"'[E$#"***\-
78B84E	"&[E$#"***\-
78B84F	"%[E$#"***\-
78B850	"~s["**6-6*
78B851	"~sN"**5-7*
78B852	":I>.&"***+
78B853	"![E$#"***\-
78B854	" [E$#"***\-
78B855	"=I>.&"***+
78B856	"^]~7"+**5*
78B857	"?I>.&"***+
78B858	"~sN"**4-7*
78B859	"wYS"**4+9*
78B85A	"BI>.&"***+
78B85B	"CI>.&"***+
78B85C	"~s["**4-6*
78B85D	"EI>.&"***+
78B85E	"FI>.&"***+
78B85F	"~sN"**3-7*
78B860	"HI>.&"***+
78B861	"II>.&"***+
78B862	"~s["**3-6*
78B863	"KI>.&"***+
78B864	"LI>.&"***+
78B865	"MI>.&"***+
78B866	"~sN"**2-7*
78B867	"OI>.&"***+
78B868	"~s["**2-6*
78B869	"QI>.&"***+
78B86A	"RI>.&"***+
78B86B	"wYS"**6+9*
78B86C	"[E$#"***8-
78B86D	"~sN"**1-7*
78B86E	"~s["**1-6*
78B86F	"[E$#"***5-
78B870	"[E$#"***4-
78B871	"[E$#"***3-
78B872	"[E$#"***2-
78B873	"[E$#"***1-
78B874	"~s["**6*
78B875	"[E$#"***1+
78B876	"[E$#"***2+
78B877	"[E$#"***3+
78B878	"[E$#"***4+
78B879	"[E$#"***5+
78B87A	"~s["**1+6*
78B87B	"~sN"**1+7*
78B87C	"[E$#"***8+
78B87D	"wYS"**8+9*
78B87E	"fI>.&"***+
78B87F	"gI>.&"***+
78B880	"~s["**2+6*
78B881	"iI>.&"***+
78B882	"~sN"**2+7*
78B883	"kI>.&"***+
78B884	"lI>.&"***+
78B885	"mI>.&"***+
78B886	"~s["**3+6*
78B887	"oI>.&"***+
78B888	"S(~=%"*+**
78B889	"~sN"**3+7*
78B88A	"rI>.&"***+
78B88B	"sI>.&"***+
78B88C	"~s["**4+6*
78B88D	"uI>.&"***+
78B88E	"vI>.&"***+
78B88F	"sbN"**3+9*
78B890	"~sN"**4+7*
78B891	"yI>.&"***+
78B892	"~s["**5+6*
78B893	"{I>.&"***+
78B894	" [E$#"***+
78B895	"![E$#"***+
78B896	"~I>.&"***+
78B897	"~sN"**5+7*
78B898	"~s["**6+6*
78B899	"%[E$#"***+
78B89A	"&[E$#"***+
78B89B	"'[E$#"***+
78B89C	"([E$#"***+
78B89D	")[E$#"***+
78B89E	"q~wa"*+*6*
78B89F	"+[E$#"***+
78B8A0	",[E$#"***+
78B8A1	"y~y;"*+*9*
78B8A2	".[E$#"***+
78B8A3	"/[E$#"***+
78B8A4	"~s["**8+6*
78B8A5	"~sN"**7+7*
78B8A6	"2[E$#"***+
78B8A7	"3[E$#"***+
78B8A8	"4[E$#"***+
78B8A9	"5[E$#"***+
78B8AA	"QI~a"+**6*
78B8AB	"7[E$#"***+
78B8AC	"~sN"**8+7*
78B8AD	"9[E$#"***+
78B8AE	":[E$#"***+
78B8AF	";[E$#"***+
78B8B0	"r~gS"*+*8*
78B8B1	"=[E$#"***+
78B8B2	">[E$#"***+
78B8B3	"~sN"**9+7*
78B8B4	"@[E$#"***+
78B8B5	"A[E$#"***+
78B8B6	"B[E$#"***+
78B8B7	"C[E$#"***+
78B8B8	"D[E$#"***+
78B8B9	"E[E$#"***+
78B8BA	"F[E$#"***+
78B8BB	"G[E$#"***+
78B8BC	"sbN"**8+9*
78B8BD	"I[E$#"***+
78B8BE	"J[E$#"***+
78B8BF	"K[E$#"***+
78B8C0	"L[E$#"***+
78B8C1	"M[E$#"***+
78B8C2	"N[E$#"***+
78B8C3	"O[E$#"***+
78B8C4	"P[E$#"***+
78B8C5	"sbN"**9+9*
78B8C6	"R[E$#"***+
78B8C7	"S[E$#"***+
78B8C8	"T[E$#"***+
78B8C9	"U[E$#"***+
78B8CA	"V[E$#"***+
78B8CB	"W[E$#"***+
78B8CC	"X[E$#"***+
78B8CD	"Y[E$#"***+
78B8CE	"Z[E$#"***+
78B8CF	"[[E$#"***+
78B8D0	"\[E$#"***+
78B8D1	"][E$#"***+
78B8D2	"^[E$#"***+
78B8D3	"_[E$#"***+
78B8D4	"og~/"+**4*
78B8D5	"a[E$#"***+
78B8D6	"b~1/#"**+*
78B8D7	"c[E$#"***+
78B8D8	"d[E$#"***+
78B8D9	"e[E$#"***+
78B8DA	"f[E$#"***+
78B8DB	"g[E$#"***+
78B8DC	"h[E$#"***+
78B8DD	"i[E$#"***+
78B8DE	"j[E$#"***+
78B8DF	"k[E$#"***+
78B8E0	"l[E$#"***+
78B8E1	"m[E$#"***+
78B8E2	"n[E$#"***+
78B8E3	"o[E$#"***+
78B8E4	"p[E$#"***+
78B8E5	"q[E$#"***+
78B8E6	"r[E$#"***+
78B8E7	"s[E$#"***+
78B8E8	"mV~U"+**4*
78B8E9	"u[E$#"***+
78B8EA	"v[E$#"***+
78B8EB	"w[E$#"***+
78B8EC	"x[E$#"***+
78B8ED	"y[E$#"***+
78B8EE	"z[E$#"***+
78B8EF	"{[E$#"***+
78B8F0	"|[E$#"***+
78B8F1	"}[E$#"***+
78B8F2	"~ml`"**+7*
78B8F3	"v[E$#"***+9+
78B8F4	"og~/"+**8+4*
78B8F5	"x[E$#"***+9+
78B8F6	"^|tn"**+5*
78B8F7	"z[E$#"***+9+
78B8F8	"Dxoc"**\-6*
78B8F9	"AttT"**\-7*
78B8FA	"}[E$#"***+9+
78B8FB	"_|tn"**+5*
78B8FC	"L&~e5"*+**2/
78B8FD	"^|tn"**+5*7+
78B8FE	"Cxoc"**\-6*
78B8FF	"^|tn"**+5*9+
78B900	"~zwm"**\-5*
78B901	"]c?;+"***+2/
78B902	"$DD;:"***+2/
78B903	"&DD;:"***+2/
78B904	"Bxoc"**\-6*
78B905	"}zwm"**\-5*
78B906	"~S(~=%"*+**+
78B907	"?ttT"**\-7*
78B908	"'}\V"**\-8*
78B909	"qC~S"+**5*6-
78B90A	"|zwm"**\-5*
78B90B	"qC~S"+**5*4-
78B90C	"mV~U"+**9+4*
78B90D	"#khO"**\-9*
78B90E	">ttT"**\-7*
78B90F	"qC~S"+**5*
78B910	"@xoc"**\-6*
78B911	"qC~S"+**5*2+
78B912	"qC~S"+**5*3+
78B913	"qC~S"+**5*4+
78B914	"zzwm"**\-5*
78B915	"=ttT"**\-7*
78B916	"?xoc"**\-6*
78B917	"qC~S"+**5*8+
78B918	"%}\V"**\-8*
78B919	"yzwm"**\-5*
78B91A	"a~qf"*+*7*2-
78B91B	"a~qf"*+*7*1-
78B91C	"a~qf"*+*7*
78B91D	"a~qf"*+*7*1+
78B91E	"xzwm"**\-5*
78B91F	"!khO"**\-9*
78B920	"$}\V"**\-8*
78B921	"a~qf"*+*7*5+
78B922	"=xoc"**\-6*
78B923	"wzwm"**\-5*
78B924	"a~qf"*+*7*8+
78B925	"a~qf"*+*7*9+
78B926	".qC7&"***+2/
78B927	"0qC7&"***+2/
78B928	"vzwm"**\-5*
78B929	"{~w;"*+*9*8-
78B92A	":ttT"**\-7*
78B92B	"{~w;"*+*9*6-
78B92C	"~m_~A"+**+4*
78B92D	"uzwm"**\-5*
78B92E	";xoc"**\-6*
78B92F	"{~w;"*+*9*2-
78B930	"#ukO"**\-8*
78B931	"{~w;"*+*9*
78B932	"tzwm"**\-5*
78B933	"{~w;"*+*9*2+
78B934	":xoc"**\-6*
78B935	"{~w;"*+*9*4+
78B936	"{~w;"*+*9*5+
78B937	"szwm"**\-5*
78B938	"8ttT"**\-7*
78B939	"{~w;"*+*9*8+
78B93A	"9xoc"**\-6*
78B93B	"XqC7&"***+2/
