7A1800	"~~~"**8+4*
7A1801	"HMC/!"***\-
7A1802	"GMC/!"***\-
7A1803	"~~H"**5+7*
7A1804	"~~~"**9+4*
7A1805	"DMC/!"***\-
7A1806	"CMC/!"***\-
7A1807	"BMC/!"***\-
7A1808	"|mJ"**9+8*
7A1809	"Tyss"**+5*
7A180A	"~~T"**7+6*
7A180B	">MC/!"***\-
7A180C	"=MC/!"***\-
7A180D	"~~8"**5+9*
7A180E	"Uyss"**+5*
7A180F	"RD)#"***9-
7A1810	"~~T"**8+6*
7A1811	"~~H"**7+7*
7A1812	"RD)#"***6-
7A1813	"RD)#"***5-
7A1814	"RD)#"***4-
7A1815	"RD)#"***3-
7A1816	"G6~5%"*+**
7A1817	"RD)#"***1-
7A1818	"RD)#"***
7A1819	"RD)#"***1+
7A181A	"RD)#"***2+
7A181B	"RD)#"***3+
7A181C	"RD)#"***4+
7A181D	"RD)#"***5+
7A181E	"RD)#"***6+
7A181F	"~~H"**9+7*
7A1820	"~~?"**8+8*
7A1821	"RD)#"***9+
7A1822	"Yyss"**+5*
7A1823	"&MC/!"***\-
7A1824	"%MC/!"***\-
7A1825	"$MC/!"***\-
7A1826	"#MC/!"***\-
7A1827	"Zyss"**+5*
7A1828	"~~?"**9+8*
7A1829	" MC/!"***\-
7A182A	"aK=5!"***\-
7A182B	"`K=5!"***\-
7A182C	"[yss"**+5*
7A182D	"^K=5!"***\-
7A182E	"8ykg"**+6*
7A182F	"\K=5!"***\-
7A1830	"[K=5!"***\-
7A1831	"s~uA"*+*9*
7A1832	"YK=5!"***\-
7A1833	"XK=5!"***\-
7A1834	"9ykg"**+6*
7A1835	"VK=5!"***\-
7A1836	"]yss"**+5*
7A1837	"TK=5!"***\-
7A1838	"SK=5!"***\-
7A1839	"RK=5!"***\-
7A183A	"O~kh"*+*9*
7A183B	"~wwq"**+5*
7A183C	"OK=5!"***\-
7A183D	"NK=5!"***\-
7A183E	"MK=5!"***\-
7A183F	"LK=5!"***\-
7A1840	"MC/!"***9-
7A1841	"MC/!"***8-
7A1842	"MC/!"***7-
7A1843	"MC/!"***6-
7A1844	"MC/!"***5-
7A1845	"MC/!"***4-
7A1846	"MC/!"***3-
7A1847	"MC/!"***2-
7A1848	"MC/!"***1-
7A1849	"MC/!"***
7A184A	"MC/!"***1+
7A184B	"MC/!"***2+
7A184C	"V~o\"*+*9*
7A184D	"MC/!"***4+
7A184E	"MC/!"***5+
7A184F	"MC/!"***6+
7A1850	"MC/!"***7+
7A1851	"MC/!"***8+
7A1852	"MC/!"***9+
7A1853	"8K=5!"***\-
7A1854	"cyss"**+5*
7A1855	"6K=5!"***\-
7A1856	"5K=5!"***\-
7A1857	"4K=5!"***\-
7A1858	"?ykg"**+6*
7A1859	"dyss"**+5*
7A185A	"1K=5!"***\-
7A185B	"0K=5!"***\-
7A185C	"/K=5!"***\-
7A185D	".K=5!"***\-
7A185E	"eyss"**+5*
7A185F	",K=5!"***\-
7A1860	" ~~~"**+4*
7A1861	"*K=5!"***\-
7A1862	")K=5!"***\-
7A1863	"fyss"**+5*
7A1864	"!~~~"**+4*
7A1865	"&K=5!"***\-
7A1866	"%K=5!"***\-
7A1867	"$K=5!"***\-
7A1868	"gyss"**+5*
7A1869	"9S;+&"***\-
7A186A	"Bykg"**+6*
7A186B	" K=5!"***\-
7A186C	"#~~~"**+4*
7A186D	"hyss"**+5*
7A186E	"4S;+&"***\-
7A186F	"3S;+&"***\-
7A1870	"$~~~"**+4*
7A1871	"1S;+&"***\-
7A1872	"iyss"**+5*
7A1873	"/S;+&"***\-
7A1874	"%~~~"**+4*
7A1875	"-S;+&"***\-
7A1876	"Dykg"**+6*
7A1877	"jyss"**+5*
7A1878	"&~~~"**+4*
7A1879	")S;+&"***\-
7A187A	"g>~5"+**7*
7A187B	"'S;+&"***\-
7A187C	"'~~~"**+4*
7A187D	"%S;+&"***\-
7A187E	"$S;+&"***\-
7A187F	"#S;+&"***\-
7A1880	"(~~~"**+4*
7A1881	"lyss"**+5*
7A1882	"K=5!"***9-
7A1883	"K=5!"***8-
7A1884	"K=5!"***7-
7A1885	"K=5!"***6-
7A1886	"K=5!"***5-
7A1887	"K=5!"***4-
7A1888	"K=5!"***3-
7A1889	"K=5!"***2-
7A188A	"K=5!"***1-
7A188B	"K=5!"***
7A188C	"K=5!"***1+
7A188D	"K=5!"***2+
7A188E	"K=5!"***3+
7A188F	"K=5!"***4+
7A1890	"K=5!"***5+
7A1891	"K=5!"***6+
7A1892	"K=5!"***7+
7A1893	")~GC)"**+*
7A1894	"K=5!"***9+
7A1895	"LMC/!"***+
7A1896	"MMC/!"***+
7A1897	"NMC/!"***+
7A1898	"OMC/!"***+
7A1899	"S;+&"***9-
7A189A	"S;+&"***8-
7A189B	"S;+&"***7-
7A189C	"S;+&"***6-
7A189D	"S;+&"***5-
7A189E	"S;+&"***4-
7A189F	"S;+&"***3-
7A18A0	"f~yP"*+*8*
7A18A1	"S;+&"***1-
7A18A2	"S;+&"***
7A18A3	"S;+&"***1+
7A18A4	"\G##"***
7A18A5	"S;+&"***3+
7A18A6	"S;+&"***4+
7A18A7	"S;+&"***5+
7A18A8	"S;+&"***6+
7A18A9	"S;+&"***7+
7A18AA	"S;+&"***8+
7A18AB	"S;+&"***9+
7A18AC	"\G##"***8+
7A18AD	"\G##"***9+
7A18AE	"#K=5!"***+
7A18AF	"$K=5!"***+
7A18B0	"%K=5!"***+
7A18B1	"&K=5!"***+
7A18B2	"'K=5!"***+
7A18B3	"(K=5!"***+
7A18B4	")K=5!"***+
7A18B5	"*K=5!"***+
7A18B6	"+K=5!"***+
7A18B7	",K=5!"***+
7A18B8	"|Z~q"+**3*
7A18B9	".K=5!"***+
7A18BA	"/K=5!"***+
7A18BB	"0K=5!"***+
7A18BC	"1K=5!"***+
7A18BD	"2K=5!"***+
7A18BE	"3K=5!"***+
7A18BF	"4K=5!"***+
7A18C0	"j~b_"*+*8*
7A18C1	"6K=5!"***+
7A18C2	"yyss"**+5*
7A18C3	"!S;+&"***+
7A18C4	"9~~~"**+4*
7A18C5	"!\G##"***+
7A18C6	"$S;+&"***+
7A18C7	"#\G##"***+
7A18C8	"$\G##"***+
7A18C9	"%\G##"***+
7A18CA	"&\G##"***+
7A18CB	"'\G##"***+
7A18CC	"(\G##"***+
7A18CD	")\G##"***+
7A18CE	"*\G##"***+
7A18CF	"+\G##"***+
7A18D0	",\G##"***+
7A18D1	"-\G##"***+
7A18D2	".\G##"***+
7A18D3	"u3t!"+**9*
7A18D4	"0\G##"***+
7A18D5	"1\G##"***+
7A18D6	"}^~e"+**3*
7A18D7	"3\G##"***+
7A18D8	"O~sm"*+*8*
7A18D9	"5\G##"***+
7A18DA	"6\G##"***+
7A18DB	"~yss"**+5*
7A18DC	"q~bO"*+*9*
7A18DD	"9\G##"***+
7A18DE	":\G##"***+
7A18DF	";\G##"***+
7A18E0	"<\G##"***+
7A18E1	"=\G##"***+
7A18E2	"{}na"**\-6*
7A18E3	"Srm\"**\-7*
7A18E4	"D~=/)"**+*
7A18E5	"7tiI"**\-9*
7A18E6	"zk9) "***\-
7A18E7	"yk9) "***\-
7A18E8	"B~~~"**+4*
7A18E9	"wk9) "***\-
7A18EA	"Rrm\"**\-7*
7A18EB	"uk9) "***\-
7A18EC	"C~~~"**+4*
7A18ED	"sk9) "***\-
7A18EE	"y}na"**\-6*
7A18EF	"qk9) "***\-
7A18F0	"D~~~"**+4*
7A18F1	"Qrm\"**\-7*
7A18F2	"nk9) "***\-
7A18F3	"mk9) "***\-
7A18F4	"E~~~"**+4*
7A18F5	"kk9) "***\-
7A18F6	"jk9) "***\-
7A18F7	"hgS"**9-9*
7A18F8	"F~~~"**+4*
7A18F9	"gk9) "***\-
7A18FA	"w}na"**\-6*
7A18FB	"ek9) "***\-
7A18FC	"G~~~"**+4*
7A18FD	"ck9) "***\-
7A18FE	"bk9) "***\-
7A18FF	"Orm\"**\-7*
7A1900	"H~~~"**+4*
7A1901	"_k9) "***\-
7A1902	"^k9) "***\-
7A1903	"]k9) "***\-
7A1904	"I~~~"**+4*
7A1905	"=/~A)"*+**
7A1906	"w~xO"*+*7*
7A1907	"Yk9) "***\-
7A1908	"ugS"**8-8*
7A1909	"hgS"**7-9*
7A190A	"Vk9) "***\-
7A190B	"Uk9) "***\-
7A190C	"K~~~"**+4*
7A190D	"%%#~)"+***
7A190E	"Rk9) "***\-
7A190F	"Qk9) "***\-
7A1910	"ugS"**7-8*
7A1911	"Ok9) "***\-
7A1912	"C~|j"*+*9*
7A1913	"Mk9) "***\-
7A1914	"[Y~y"+**4*
7A1915	"Kk9) "***\-
7A1916	"Jk9) "***\-
7A1917	"Ik9) "***\-
7A1918	"ugS"**6-8*
7A1919	"Gk9) "***\-
7A191A	"Fk9) "***\-
7A191B	"hgS"**5-9*
7A191C	"O~~~"**+4*
7A191D	"Ck9) "***\-
7A191E	"q}na"**\-6*
7A191F	"Ak9) "***\-
7A1920	"ugS"**5-8*
7A1921	"?k9) "***\-
7A1922	"Jrm\"**\-7*
7A1923	"=k9) "***\-
7A1924	"hgS"**4-9*
7A1925	";k9) "***\-
7A1926	":k9) "***\-
7A1927	"9k9) "***\-
7A1928	"ugS"**4-8*
7A1929	"Irm\"**\-7*
7A192A	"o}na"**\-6*
7A192B	"5k9) "***\-
7A192C	"S~~~"**+4*
7A192D	"hgS"**3-9*
7A192E	"2k9) "***\-
7A192F	"1k9) "***\-
7A1930	"x~d^"*+*7*
7A1931	"/k9) "***\-
7A1932	".k9) "***\-
7A1933	"-k9) "***\-
7A1934	"U~~~"**+4*
7A1935	"+k9) "***\-
7A1936	"hgS"**2-9*
7A1937	"Grm\"**\-7*
7A1938	"ugS"**2-8*
7A1939	"'k9) "***\-
7A193A	"&k9) "***\-
7A193B	"%k9) "***\-
7A193C	"W~~~"**+4*
7A193D	"#k9) "***\-
7A193E	"Frm\"**\-7*
7A193F	"hgS"**1-9*
7A1940	"ugS"**1-8*
7A1941	"ugS"**8*7-
7A1942	"ugS"**8*6-
7A1943	"ugS"**8*5-
7A1944	"ugS"**8*4-
7A1945	"ugS"**8*3-
7A1946	"ugS"**8*2-
7A1947	"ugS"**8*1-
7A1948	"ugS"**8*
7A1949	"ugS"**8*1+
7A194A	"ugS"**8*2+
7A194B	"ugS"**8*3+
7A194C	"ugS"**8*4+
7A194D	"ugS"**8*5+
7A194E	"ugS"**8*6+
7A194F	"ugS"**8*7+
7A1950	"ugS"**1+8*
7A1951	"hgS"**1+9*
7A1952	"tY6-%"***\-
7A1953	"};~["+**5*
7A1954	"]~~~"**+4*
7A1955	"qY6-%"***\-
7A1956	"pY6-%"***\-
7A1957	"{kL"**8*9-
7A1958	"ugS"**2+8*
7A1959	"{kL"**8*7-
7A195A	"hgS"**2+9*
7A195B	"{kL"**8*5-
7A195C	"{kL"**8*4-
7A195D	"{kL"**8*3-
7A195E	"{kL"**8*2-
7A195F	"{kL"**8*1-
7A1960	"{kL"**8*
7A1961	"{kL"**8*1+
7A1962	"{kL"**8*2+
7A1963	"hgS"**3+9*
7A1964	"{kL"**8*4+
7A1965	"{kL"**8*5+
7A1966	"{kL"**8*6+
7A1967	"{kL"**8*7+
7A1968	"ugS"**4+8*
7A1969	"{kL"**8*9+
7A196A	"\Y6-%"***\-
7A196B	"[Y6-%"***\-
7A196C	"hgS"**4+9*
7A196D	"YY6-%"***\-
7A196E	"XY6-%"***\-
7A196F	"WY6-%"***\-
7A1970	"ugS"**5+8*
7A1971	"UY6-%"***\-
7A1972	"TY6-%"***\-
7A1973	"SY6-%"***\-
7A1974	"e~~~"**+4*
7A1975	"hgS"**5+9*
7A1976	"PY6-%"***\-
7A1977	"OY6-%"***\-
7A1978	"ugS"**6+8*
7A1979	"MY6-%"***\-
7A197A	"LY6-%"***\-
7A197B	"KY6-%"***\-
7A197C	"g~~~"**+4*
7A197D	"IY6-%"***\-
7A197E	"a~qP"*+*9*
7A197F	"GY6-%"***\-
7A1980	"ugS"**7+8*
7A1981	"EY6-%"***\-
7A1982	"DY6-%"***\-
7A1983	"CY6-%"***\-
7A1984	"i~~~"**+4*
7A1985	"AY6-%"***\-
7A1986	"@Y6-%"***\-
7A1987	"hgS"**7+9*
7A1988	"ugS"**8+8*
7A1989	"=Y6-%"***\-
7A198A	"<Y6-%"***\-
7A198B	";Y6-%"***\-
7A198C	"k~~~"**+4*
7A198D	"9Y6-%"***\-
7A198E	"8Y6-%"***\-
7A198F	"7Y6-%"***\-
7A1990	"ugS"**9+8*
7A1991	"5Y6-%"***\-
7A1992	"4Y6-%"***\-
7A1993	"3Y6-%"***\-
7A1994	"m~~~"**+4*
7A1995	"1Y6-%"***\-
7A1996	"0Y6-%"***\-
7A1997	"/Y6-%"***\-
7A1998	"{kL"**7+8*
7A1999	"i9~A"+**7*
7A199A	",Y6-%"***\-
7A199B	"+Y6-%"***\-
7A199C	"o~~~"**+4*
7A199D	")Y6-%"***\-
7A199E	"(Y6-%"***\-
7A199F	"'Y6-%"***\-
7A19A0	"{kL"**8+8*
7A19A1	"%Y6-%"***\-
7A19A2	"oZY"**4-9*
7A19A3	"#Y6-%"***\-
7A19A4	"q~~~"**+4*
7A19A5	"!Y6-%"***\-
7A19A6	" Y6-%"***\-
7A19A7	"Gk9) "***+
7A19A8	"{kL"**9+8*
7A19A9	"Ik9) "***+
7A19AA	"Jk9) "***+
7A19AB	"oZY"**3-9*
7A19AC	"s~~~"**+4*
7A19AD	"Mk9) "***+
7A19AE	"Nk9) "***+
7A19AF	"Ok9) "***+
7A19B0	"|I~_"+**4*
7A19B1	"Qk9) "***+
7A19B2	"Rk9) "***+
7A19B3	"Sk9) "***+
7A19B4	"yc~)"+**4*
7A19B5	"Uk9) "***+
7A19B6	"Vk9) "***+
7A19B7	"Wk9) "***+
7A19B8	"v~~~"**+4*
7A19B9	"Yk9) "***+
7A19BA	"Zk9) "***+
7A19BB	"[k9) "***+
7A19BC	"z~tp"*+*5*
7A19BD	"oZY"**1-9*
7A19BE	"Y6-%"***8-
7A19BF	"Y6-%"***7-
7A19C0	"Y6-%"***6-
7A19C1	"Y6-%"***5-
7A19C2	"Y6-%"***4-
7A19C3	"Y6-%"***3-
7A19C4	"Y6-%"***2-
7A19C5	"Y6-%"***1-
7A19C6	"oZY"**9*
7A19C7	"Y6-%"***1+
7A19C8	"Y6-%"***2+
7A19C9	"Y6-%"***3+
7A19CA	"Y6-%"***4+
7A19CB	"Y6-%"***5+
7A19CC	"Y6-%"***6+
7A19CD	"Y6-%"***7+
7A19CE	"Y6-%"***8+
7A19CF	"]W.+"***2/
7A19D0	"|~~~"**+4*
7A19D1	"qk9) "***+
7A19D2	"~ykg"**+6*
7A19D3	"sk9) "***+
7A19D4	"}~~~"**+4*
7A19D5	"uk9) "***+
7A19D6	"vk9) "***+
7A19D7	"wk9) "***+
7A19D8	"oZY"**2+9*
7A19D9	"yk9) "***+
7A19DA	"zk9) "***+
7A19DB	"{k9) "***+
7A19DC	"|k9) "***+
7A19DD	"}k9) "***+
7A19DE	"~k9) "***+
7A19DF	"/rm\"**\-7*
7A19E0	"burK"**\-8*
7A19E1	"oZY"**3+9*
7A19E2	"&]W.+"***+2/
7A19E3	"(]W.+"***+2/
7A19E4	"P}na"**\-6*
7A19E5	",]W.+"***+2/
7A19E6	" Y6-%"***+
7A19E7	"!Y6-%"***+
7A19E8	"aurK"**\-8*
7A19E9	"#Y6-%"***+
7A19EA	"oZY"**4+9*
7A19EB	"%Y6-%"***+
7A19EC	"&Y6-%"***+
7A19ED	"'Y6-%"***+
7A19EE	"(Y6-%"***+
7A19EF	")Y6-%"***+
7A19F0	"*Y6-%"***+
7A19F1	"+Y6-%"***+
7A19F2	",Y6-%"***+
7A19F3	"oZY"**5+9*
7A19F4	".Y6-%"***+
7A19F5	"/Y6-%"***+
7A19F6	"0Y6-%"***+
7A19F7	"1Y6-%"***+
7A19F8	"_~ge"*+*8*
7A19F9	"3Y6-%"***+
7A19FA	"4Y6-%"***+
7A19FB	"5Y6-%"***+
7A19FC	"oZY"**6+9*
7A19FD	"7Y6-%"***+
7A19FE	"8Y6-%"***+
7A19FF	"9Y6-%"***+
7A1A00	":Y6-%"***+
7A1A01	";Y6-%"***+
7A1A02	"<Y6-%"***+
7A1A03	"=Y6-%"***+
7A1A04	">Y6-%"***+
7A1A05	"oZY"**7+9*
7A1A06	"@Y6-%"***+
7A1A07	"AY6-%"***+
7A1A08	"BY6-%"***+
7A1A09	"CY6-%"***+
7A1A0A	"DY6-%"***+
7A1A0B	"EY6-%"***+
7A1A0C	"FY6-%"***+
7A1A0D	"GY6-%"***+
7A1A0E	"oZY"**8+9*
7A1A0F	"IY6-%"***+
