976000	"p@~/"+**8*
976001	"p}A%!"***\-
976002	"|vq"**3+6*
976003	"n}A%!"***\-
976004	"m}A%!"***\-
976005	"l}A%!"***\-
976006	"k}A%!"***\-
976007	"Azy`"**+7*
976008	"|vq"**4+6*
976009	"h}A%!"***\-
97600A	"g}A%!"***\-
97600B	"f}A%!"***\-
97600C	"e}A%!"***\-
97600D	"d}A%!"***\-
97600E	"mM~G"+**6*
97600F	"b}A%!"***\-
976010	"vq]"**4+8*
976011	"`}A%!"***\-
976012	"_}A%!"***\-
976013	"^}A%!"***\-
976014	"|vq"**6+6*
976015	"Czy`"**+7*
976016	"[}A%!"***\-
976017	"Z}A%!"***\-
976018	"vq]"**5+8*
976019	"X}A%!"***\-
97601A	"|vq"**7+6*
97601B	"V}A%!"***\-
97601C	"jb~A"+**5*
97601D	"T}A%!"***\-
97601E	"S}A%!"***\-
97601F	"R}A%!"***\-
976020	"|vq"**8+6*
976021	"P}A%!"***\-
976022	"G&~C5"*+**
976023	"u~;)#"**+*
976024	"yg~I"+**4*
976025	"L}A%!"***\-
976026	"|vq"**9+6*
976027	"J}A%!"***\-
976028	"vq]"**7+8*
976029	"H}A%!"***\-
97602A	"Fzy`"**+7*
97602B	"F}A%!"***\-
97602C	"Rzyp"**+6*
97602D	"D}A%!"***\-
97602E	"C}A%!"***\-
97602F	"B}A%!"***\-
976030	"vq]"**8+8*
976031	"Gzy`"**+7*
976032	"Szyp"**+6*
976033	">}A%!"***\-
976034	"=}A%!"***\-
976035	"<}A%!"***\-
976036	";}A%!"***\-
976037	":}A%!"***\-
976038	"vq]"**9+8*
976039	"8}A%!"***\-
97603A	"7}A%!"***\-
97603B	"6}A%!"***\-
97603C	"5}A%!"***\-
97603D	"4}A%!"***\-
97603E	"Uzyp"**+6*
97603F	"Izy`"**+7*
976040	"1}A%!"***\-
976041	"0}A%!"***\-
976042	"/}A%!"***\-
976043	".}A%!"***\-
976044	"Vzyp"**+6*
976045	",}A%!"***\-
976046	"Jzy`"**+7*
976047	"*}A%!"***\-
976048	")}A%!"***\-
976049	"(}A%!"***\-
97604A	"Wzyp"**+6*
97604B	"&}A%!"***\-
97604C	"%}A%!"***\-
97604D	"Kzy`"**+7*
97604E	"#}A%!"***\-
97604F	"aGG0)"***\-
976050	"c~|d"*+*8*
976051	" }A%!"***\-
976052	"^GG0)"***\-
976053	"]GG0)"***\-
976054	"Lzy`"**+7*
976055	"[GG0)"***\-
976056	"Yzyp"**+6*
976057	"YGG0)"***\-
976058	"XGG0)"***\-
976059	"WGG0)"***\-
97605A	"VGG0)"***\-
97605B	"Mzy`"**+7*
97605C	"Zzyp"**+6*
97605D	"SGG0)"***\-
97605E	"RGG0)"***\-
97605F	"QGG0)"***\-
976060	"PGG0)"***\-
976061	"OGG0)"***\-
976062	"~W~7"+**5*
976063	"MGG0)"***\-
976064	"LGG0)"***\-
976065	"KGG0)"***\-
976066	"JGG0)"***\-
976067	"IGG0)"***\-
976068	"}A%!"***9-
976069	"G~M1%"**+*
97606A	"}A%!"***7-
97606B	"//~a-"*+**
97606C	"}A%!"***5-
97606D	"}A%!"***4-
97606E	"}A%!"***3-
97606F	"}A%!"***2-
976070	"e~|b"*+*8*
976071	"}A%!"***
976072	"}A%!"***1+
976073	"}A%!"***2+
976074	"}A%!"***3+
976075	"}A%!"***4+
976076	"}A%!"***5+
976077	"}A%!"***6+
