B30800	"[W'&"***2-
B30801	"[W'&"***1-
B30802	"[W'&"***
B30803	"[W'&"***1+
B30804	"[W'&"***2+
B30805	"[W'&"***3+
B30806	"[W'&"***4+
B30807	"[W'&"***5+
B30808	"[W'&"***6+
B30809	"O1~S#"*+**
B3080A	"[W'&"***8+
B3080B	"[W'&"***9+
B3080C	"LOO/("***\-
B3080D	"KOO/("***\-
B3080E	"JOO/("***\-
B3080F	"IOO/("***\-
B30810	"HOO/("***\-
B30811	"GOO/("***\-
B30812	"FOO/("***\-
B30813	"EOO/("***\-
B30814	"dqpg"**+9*
B30815	"COO/("***\-
B30816	"BOO/("***\-
B30817	"AOO/("***\-
B30818	"@OO/("***\-
B30819	"?OO/("***\-
B3081A	">OO/("***\-
B3081B	"=OO/("***\-
B3081C	"<OO/("***\-
B3081D	"eqpg"**+9*
B3081E	":OO/("***\-
B3081F	"9OO/("***\-
B30820	"8OO/("***\-
B30821	"7OO/("***\-
B30822	"6OO/("***\-
B30823	"5OO/("***\-
B30824	"4OO/("***\-
B30825	"3OO/("***\-
B30826	"fqpg"**+9*
B30827	"1OO/("***\-
B30828	"0OO/("***\-
B30829	"/OO/("***\-
B3082A	".OO/("***\-
B3082B	"-OO/("***\-
B3082C	",OO/("***\-
B3082D	"+OO/("***\-
B3082E	"*OO/("***\-
B3082F	"xpa"**9-9*
B30830	"nC~I"+**8*
B30831	"'OO/("***\-
B30832	"&OO/("***\-
B30833	"%OO/("***\-
B30834	"$OO/("***\-
B30835	"#OO/("***\-
B30836	"Jla# "***\-
B30837	"!OO/("***\-
B30838	"~xa"**9-8*
B30839	"Gla# "***\-
B3083A	"Fla# "***\-
B3083B	"Ela# "***\-
B3083C	"Dla# "***\-
B3083D	"Cla# "***\-
B3083E	"Bla# "***\-
B3083F	"Ala# "***\-
B30840	"~xa"**8-8*
B30841	"xpa"**7-9*
B30842	">la# "***\-
B30843	"=la# "***\-
B30844	"<la# "***\-
B30845	";la# "***\-
B30846	":la# "***\-
B30847	"9la# "***\-
B30848	"~xa"**7-8*
B30849	"7la# "***\-
B3084A	"]V~%"+**9*
B3084B	"5la# "***\-
B3084C	"4la# "***\-
B3084D	"3la# "***\-
B3084E	"2la# "***\-
B3084F	"OO/("***9-
B30850	"~xa"**6-8*
B30851	"OO/("***7-
B30852	"OO/("***6-
B30853	"xpa"**5-9*
B30854	"OO/("***4-
B30855	"OO/("***3-
B30856	"OO/("***2-
B30857	"OO/("***1-
B30858	"OO/("***
B30859	"OO/("***1+
B3085A	"OO/("***2+
