8DB800	"zzN"**8+8*
8DB801	"Az=' "***+
8DB802	"%~ui"**+6*
8DB803	"}rC& "***\-
8DB804	"|rC& "***\-
8DB805	"-~~u"**+5*
8DB806	"zrC& "***\-
8DB807	"yrC& "***\-
8DB808	"zzN"**9+8*
8DB809	"wrC& "***\-
8DB80A	".~~u"**+5*
8DB80B	"urC& "***\-
8DB80C	"trC& "***\-
8DB80D	"srC& "***\-
8DB80E	"'~ui"**+6*
8DB80F	"/~~u"**+5*
8DB810	"q~vV"*+*8*
8DB811	"orC& "***\-
8DB812	"nrC& "***\-
8DB813	"mrC& "***\-
8DB814	"0~~u"**+5*
8DB815	"krC& "***\-
8DB816	"jrC& "***\-
8DB817	"irC& "***\-
8DB818	"hrC& "***\-
8DB819	"1~~u"**+5*
8DB81A	")~ui"**+6*
8DB81B	"erC& "***\-
8DB81C	"drC& "***\-
8DB81D	"crC& "***\-
8DB81E	"2~~u"**+5*
8DB81F	"arC& "***\-
8DB820	"*~ui"**+6*
8DB821	"_rC& "***\-
8DB822	"^rC& "***\-
8DB823	"3~~u"**+5*
8DB824	"\rC& "***\-
8DB825	"[rC& "***\-
8DB826	"+~ui"**+6*
8DB827	"YrC& "***\-
8DB828	"4~~u"**+5*
8DB829	"WrC& "***\-
8DB82A	"VrC& "***\-
8DB82B	"UrC& "***\-
8DB82C	",~ui"**+6*
8DB82D	"5~~u"**+5*
8DB82E	"RrC& "***\-
8DB82F	"QrC& "***\-
8DB830	"PrC& "***\-
8DB831	"OrC& "***\-
8DB832	"6~~u"**+5*
8DB833	"MrC& "***\-
8DB834	"LrC& "***\-
8DB835	"['~5/"*+**
8DB836	"JrC& "***\-
8DB837	"7~~u"**+5*
8DB838	".~ui"**+6*
8DB839	"GrC& "***\-
8DB83A	"FrC& "***\-
8DB83B	"ErC& "***\-
8DB83C	"nJ~%"+**7*
8DB83D	"CrC& "***\-
8DB83E	"/~ui"**+6*
8DB83F	"ArC& "***\-
8DB840	"@rC& "***\-
8DB841	"9~~u"**+5*
8DB842	">rC& "***\-
8DB843	"=rC& "***\-
8DB844	"~{yh"**+6*
8DB845	";rC& "***\-
8DB846	":~~u"**+5*
8DB847	"9rC& "***\-
8DB848	"8rC& "***\-
8DB849	"7rC& "***\-
8DB84A	"1~ui"**+6*
8DB84B	";~~u"**+5*
8DB84C	"4rC& "***\-
8DB84D	"3rC& "***\-
8DB84E	"2rC& "***\-
8DB84F	"1rC& "***\-
8DB850	"<~~u"**+5*
8DB851	"/rC& "***\-
8DB852	".rC& "***\-
8DB853	"-rC& "***\-
8DB854	",rC& "***\-
8DB855	"=~~u"**+5*
8DB856	"3~ui"**+6*
8DB857	")rC& "***\-
8DB858	"(rC& "***\-
8DB859	"'rC& "***\-
8DB85A	">~~u"**+5*
8DB85B	"%rC& "***\-
8DB85C	"t'~/)"*+**
8DB85D	"#rC& "***\-
8DB85E	"(k3.%"***\-
8DB85F	"?~~u"**+5*
8DB860	" rC& "***\-
8DB861	"%k3.%"***\-
8DB862	"5~ui"**+6*
8DB863	"#k3.%"***\-
8DB864	"@~~u"**+5*
8DB865	"!k3.%"***\-
8DB866	" k3.%"***\-
8DB867	"RG93-"***\-
8DB868	"6~ui"**+6*
8DB869	"A~~u"**+5*
8DB86A	"OG93-"***\-
8DB86B	"NG93-"***\-
8DB86C	"MG93-"***\-
8DB86D	"LG93-"***\-
8DB86E	"B~~u"**+5*
8DB86F	"JG93-"***\-
8DB870	"IG93-"***\-
8DB871	"HG93-"***\-
8DB872	"GG93-"***\-
8DB873	"C~~u"**+5*
8DB874	"8~ui"**+6*
8DB875	"DG93-"***\-
8DB876	"CG93-"***\-
8DB877	"rC& "***9-
8DB878	"rC& "***8-
8DB879	"rC& "***7-
8DB87A	"rC& "***6-
8DB87B	"rC& "***5-
8DB87C	"rC& "***4-
