2D1800	"oh@"**4*
2D1801	"eML"**1+5*
2D1802	">>"*:*6-5/
2D1803	">>"*:*1-5/
2D1804	">>"*:*4+5/
2D1805	">>"*:*9+5/
2D1806	"eML"**2+5*
2D1807	"oh@"**4*7+
2D1808	"e_M"**3+4*
2D1809	"oh@"**4*9+
2D180A	"ne&"**2+7*
2D180B	"eML"**3+5*
2D180C	"g~yN"*+*3*
2D180D	"jUR"**4*3-
2D180E	"jUR"**4*2-
2D180F	"jUR"**4*1-
2D1810	"jUR"**4*
2D1811	"ne&"**3+7*
2D1812	"hJ@"**3+6*
2D1813	"jUR"**4*3+
2D1814	"e_M"**6+4*
2D1815	"Q~eG"*+*5*
2D1816	"jUR"**4*6+
2D1817	"jUR"**4*7+
2D1818	"bT~~k"++**
2D1819	"jUR"**4*9+
2D181A	"eML"**6+5*
2D181B	"4kc]"**\-3*
2D181C	"e_M"**8+4*
2D181D	"bT~~k"++**5+
2D181E	"hJ@"**5+6*
2D181F	"eML"**7+5*
2D1820	"e_M"**9+4*
2D1821	"yVG"**4*7-
2D1822	"yVG"**4*6-
2D1823	"yVG"**4*5-
2D1824	"oh@"**9+4*
2D1825	"yVG"**4*3-
2D1826	"ne&"**6+7*
2D1827	"uC~~}"++**
2D1828	"yVG"**4*
2D1829	"eML"**9+5*
2D182A	"hJ@"**7+6*
2D182B	"yVG"**4*3+
2D182C	"jUR"**7+4*
2D182D	"ne&"**7+7*
2D182E	"jRD"**6+5*
2D182F	"yVG"**4*7+
2D1830	"l~UO"*+*4*
2D1831	"yVG"**4*9+
2D1832	"2N%  "***+
2D1833	"jRD"**7+5*
2D1834	"\[~~e"++**
2D1835	"5N%  "***+
2D1836	"hJ@"**9+6*
2D1837	"7N%  "***+
2D1838	"yVG"**4+4*
2D1839	"}G%"**6-9*
2D183A	":N%  "***+
2D183B	"ne&"**9+7*
2D183C	"~yo7"**+4*
2D183D	"jRD"**9+5*
2D183E	">N%  "***+
2D183F	"?N%  "***+
2D1840	"yVG"**6+4*
2D1841	"AN%  "***+
2D1842	"i~hY"*+*3*
2D1843	"CN%  "***+
2D1844	"tI~~a"++**
2D1845	"EN%  "***+
2D1846	"FN%  "***+
2D1847	"oKG"**8-5*
2D1848	"yVG"**8+4*
2D1849	"IN%  "***+
2D184A	"JN%  "***+
2D184B	"E~q)"*+*9*
2D184C	"k~v~k"+*+*
2D184D	"MN%  "***+
2D184E	"NN%  "***+
2D184F	"ON%  "***+
2D1850	"jU)"**8+8*
2D1851	"oKG"**6-5*
2D1852	"RN%  "***+
2D1853	"SN%  "***+
2D1854	"}oG"**9-3*
2D1855	"UN%  "***+
2D1856	"oKG"**5-5*
2D1857	"}oG"**8-3*
2D1858	"jU)"**9+8*
2D1859	"YN%  "***+
2D185A	"}oG"**7-3*
2D185B	"oKG"**4-5*
2D185C	"\N%  "***+
2D185D	"}oG"**6-3*
2D185E	"^N%  "***+
2D185F	"_N%  "***+
2D1860	"x^~g!"++**
2D1861	"aN%  "***+
2D1862	"bN%  "***+
2D1863	"}oG"**4-3*
2D1864	"dN%  "***+
2D1865	"w~g/"*+*5*
2D1866	"}o~W"+**9-
2D1867	"}o~W"+**8-
2D1868	"}o~W"+**7-
2D1869	"}o~W"+**6-
2D186A	"}o~W"+**5-
2D186B	"}o~W"+**4-
2D186C	"}o~W"+**3-
2D186D	"}o~W"+**2-
2D186E	"}o~W"+**1-
2D186F	"}o~W"+**
2D1870	"}o~W"+**1+
2D1871	"}o~W"+**2+
2D1872	"}o~W"+**3+
2D1873	"}o~W"+**4+
2D1874	"}o~W"+**5+
2D1875	"}o~W"+**6+
2D1876	"}o~W"+**7+
2D1877	"}o~W"+**8+
2D1878	"}o~W"+**9+
2D1879	"s~k~q"+*+*
2D187A	"WVO"**5*4-
2D187B	"}oG"**4+3*
2D187C	"WVO"**5*2-
2D187D	"WVO"**5*1-
2D187E	"WVO"**5*
2D187F	"WVO"**5*1+
2D1880	"WVO"**5*2+
2D1881	"}oG"**6+3*
2D1882	"WVO"**5*4+
2D1883	"oKG"**4+5*
2D1884	"a~vU"*+*3*
2D1885	"WVO"**5*7+
2D1886	"WVO"**5*8+
2D1887	"}oG"**8+3*
2D1888	"oKG"**5+5*
2D1889	"q~l~s"+*+*1-
2D188A	"q~l~s"+*+*
2D188B	"q~l~s"+*+*1+
2D188C	"A|e;"**\-4*
2D188D	"oKG"**6+5*
2D188E	"~jU~~L"++**+
2D188F	"'th#"**\-7*
2D1890	"\~]U"*+*4*
2D1891	"q~l~s"+*+*7+
2D1892	"oKG"**7+5*
2D1893	"}G%"**4+9*
2D1894	"~|ve"**\-2*
2D1895	"oKG"**6+5*8+
2D1896	"_U="**6-6*
2D1897	"oKG"**8+5*
2D1898	"||ve"**\-2*
2D1899	"+yvE"**\-3*
2D189A	"{|ve"**\-2*
2D189B	"oKG"**7+5*9+
2D189C	"kc]"**9-3*
2D189D	"};.!!"***\-
2D189E	"|;.!!"***\-
2D189F	"kc]"**8-3*
2D18A0	"z;.!!"***\-
2D18A1	"WVO"**7+5*
2D18A2	"m~yo"*+*2*
2D18A3	"w;.!!"***\-
2D18A4	"v;.!!"***\-
2D18A5	"kc]"**6-3*
2D18A6	"~YSP"**+5*
2D18A7	"s;.!!"***\-
2D18A8	"kc]"**5-3*
2D18A9	"q;.!!"***\-
2D18AA	"p;.!!"***\-
2D18AB	"kc]"**4-3*
2D18AC	"n;.!!"***\-
2D18AD	"m;.!!"***\-
2D18AE	"kc]"**3-3*
2D18AF	"kc]"**3*8-
2D18B0	"z_3"**2-5*
2D18B1	"kc]"**2-3*
2D18B2	"kc]"**3*5-
2D18B3	"kc]"**3*4-
2D18B4	"kc]"**1-3*
2D18B5	"z_3"**1-5*
2D18B6	"kc]"**3*1-
2D18B7	"kc]"**3*
2D18B8	"kc]"**3*1+
2D18B9	"kc]"**3*2+
2D18BA	"z_U"**3*
2D18BB	"kc]"**3*4+
2D18BC	"kc]"**3*5+
2D18BD	"kc]"**2+3*
2D18BE	"kc]"**3*7+
2D18BF	"z_3"**1+5*
2D18C0	"p~fU"*+*3*
2D18C1	"z_U"**3*7+
2D18C2	"z_U"**3*8+
2D18C3	"kc]"**4+3*
2D18C4	"z_3"**2+5*
2D18C5	"U;.!!"***\-
2D18C6	"e~tS"*+*3*
2D18C7	"S;.!!"***\-
2D18C8	"R;.!!"***\-
2D18C9	"kc]"**6+3*
2D18CA	"P;.!!"***\-
2D18CB	"O;.!!"***\-
2D18CC	"kc]"**7+3*
2D18CD	"M;.!!"***\-
2D18CE	"z_3"**4+5*
2D18CF	"kc]"**8+3*
2D18D0	"J;.!!"***\-
2D18D1	"I;.!!"***\-
2D18D2	"kc]"**9+3*
2D18D3	"z_3"**5+5*
2D18D4	"F;.!!"***\-
2D18D5	"z_U"**9+3*
2D18D6	"D;.!!"***\-
2D18D7	"C;.!!"***\-
2D18D8	"x~k~g"+*+*
2D18D9	"A;.!!"***\-
2D18DA	"@;.!!"***\-
2D18DB	"k]!"**4+9*
2D18DC	"w~OM"*+*4*
2D18DD	"z_3"**7+5*
2D18DE	"o~}~V"+*+*
2D18DF	";;.!!"***\-
2D18E0	":;.!!"***\-
2D18E1	"9;.!!"***\-
2D18E2	"z_3"**8+5*
2D18E3	"7;.!!"***\-
2D18E4	"_U="**7+6*
2D18E5	"5;.!!"***\-
2D18E6	"4;.!!"***\-
2D18E7	"z_3"**9+5*
2D18E8	"2;.!!"***\-
2D18E9	"1;.!!"***\-
2D18EA	"[~kd"*+*3*
2D18EB	"/;.!!"***\-
2D18EC	"}\~b!"++**
2D18ED	"3/h!"+**9*
2D18EE	",;.!!"***\-
2D18EF	"+;.!!"***\-
2D18F0	"_U="**9+6*
2D18F1	");.!!"***\-
2D18F2	"(;.!!"***\-
2D18F3	"';.!!"***\-
2D18F4	"&;.!!"***\-
2D18F5	"%;.!!"***\-
2D18F6	"~rl0"**+5*
2D18F7	"#;.!!"***\-
2D18F8	"Y~pI"*+*4*
2D18F9	"!;.!!"***\-
2D18FA	"K|ve"**\-2*
2D18FB	"!th1"**\-5*
2D18FC	"yE;"**5-6*
2D18FD	"n1/#"***1+3/
2D18FE	"I|ve"**\-2*
2D18FF	"yvE"**9-3*
2D1900	"H|ve"**\-2*
2D1901	"l~x~e"+*+*7-
2D1902	"yvE"**8-3*
2D1903	"l~x~e"+*+*5-
2D1904	"F|ve"**\-2*
2D1905	"yvE"**7-3*
2D1906	"E|ve"**\-2*
2D1907	"l~x~e"+*+*1-
2D1908	"l~x~e"+*+*
2D1909	"l~x~e"+*+*1+
2D190A	"C|ve"**\-2*
2D190B	"|i~e"+**9-
2D190C	"|i~e"+**8-
2D190D	"|i~e"+**7-
2D190E	"|i~e"+**6-
2D190F	"mU~~C"++**
2D1910	"|i~e"+**4-
2D1911	"|i~e"+**3-
2D1912	"|i~e"+**2-
2D1913	"|i~e"+**1-
2D1914	"|i~e"+**
2D1915	"|i~e"+**1+
2D1916	"|i~e"+**2+
2D1917	"|i~e"+**3+
2D1918	"|i~e"+**4+
2D1919	"|i~e"+**5+
2D191A	"yv~Q"+**
2D191B	"|i~e"+**7+
2D191C	"|i~e"+**8+
2D191D	"|i~e"+**9+
2D191E	"yv~Q"+**4+
2D191F	"yv~Q"+**5+
2D1920	"yv~Q"+**6+
2D1921	"yv~Q"+**7+
2D1922	"yv~Q"+**8+
2D1923	"yv~Q"+**9+
2D1924	"6|ve"**\-2*
2D1925	"|i~e"+**8+9+
2D1926	"yvE"**4+3*
2D1927	"yv~Q"+**4+9+
2D1928	"4|ve"**\-2*
2D1929	"yvE"**5+3*
2D192A	"3|ve"**\-2*
2D192B	"yv~Q"+**8+9+
2D192C	"rWt!"+**2*
2D192D	">kUA"**\-5*
2D192E	"1|ve"**\-2*
2D192F	"yvE"**7+3*
2D1930	"X~I@"*+*7*
2D1931	"z~d~s"+*+*3-
