2EA800	"k^L"**8+4*
2EA801	"y_&"**7*5-
2EA802	"y_&"**7*4-
2EA803	"y_&"**7*3-
2EA804	"m~aG"*+*4*
2EA805	"WG7"**6+9*
2EA806	"y_&"**7*
2EA807	"y_&"**7*1+
2EA808	"~ea'"**+8*
2EA809	"y_&"**7*3+
2EA80A	"y_&"**7*4+
2EA80B	"y_&"**7*5+
2EA80C	"y_&"**7*6+
2EA80D	"y_&"**1+7*
2EA80E	"uI~~j"++**
2EA80F	"y_&"**7*9+
2EA810	"vO)"**8+8*
2EA811	"QN## "***+
2EA812	"RN## "***+
2EA813	"SN## "***+
2EA814	"Y~]["*+*4*
2EA815	"UN## "***+
2EA816	"zG~~e"++**
2EA817	"WG7"**8+9*
2EA818	"vO)"**9+8*
2EA819	"YN## "***+
2EA81A	"ZN## "***+
2EA81B	"y_&"**3+7*
2EA81C	"\N## "***+
2EA81D	"]N## "***+
2EA81E	"^N## "***+
2EA81F	"_N## "***+
2EA820	"l~zs"*+*2*
2EA821	"aN## "***+
2EA822	"y_&"**4+7*
2EA823	"cN## "***+
2EA824	"dN## "***+
2EA825	"eN## "***+
2EA826	"fN## "***+
2EA827	"gN## "***+
2EA828	"k^&"**9+8*
2EA829	"w~aW"*+*3*
2EA82A	"jN## "***+
2EA82B	"kN## "***+
2EA82C	"lN## "***+
2EA82D	"mN## "***+
2EA82E	"nN## "***+
2EA82F	"oN## "***+
2EA830	"y_&"**6+7*
2EA831	"qN## "***+
2EA832	"rN## "***+
2EA833	"sN## "***+
2EA834	"tN## "***+
2EA835	"uN## "***+
2EA836	"vN## "***+
2EA837	"y_&"**7+7*
2EA838	"xS~~7"++**
2EA839	"yN## "***+
2EA83A	"zN## "***+
2EA83B	"{N## "***+
2EA83C	"|N## "***+
2EA83D	"}N## "***+
2EA83E	"qn)"**9-6*
2EA83F	"xS~~7"++**7+
2EA840	"%eWW"**\-4*
2EA841	"1teW"**\-3*
2EA842	"'aaA"**\-5*
2EA843	"v~k~s"+*+*3-
2EA844	"~hGE"**+6*
2EA845	"y_&"**9+7*
2EA846	"v~k~s"+*+*
2EA847	"{q,"**9-5*
2EA848	"#eWW"**\-4*
2EA849	"v~k~s"+*+*3+
2EA84A	"qn)"**7-6*
2EA84B	"kU))"***5/
2EA84C	"{q,"**8-5*
2EA84D	"]M="**7*6-
2EA84E	"]M="**7*5-
2EA84F	"]M="**7*4-
2EA850	"{q7"**9-4*
2EA851	"{q,"**7-5*
2EA852	"]M="**7*1-
2EA853	"]M="**7*
2EA854	"{q7"**8-4*
2EA855	"]M="**7*2+
2EA856	"}Q~~2"++**
2EA857	"]M="**7*4+
2EA858	"{q7"**7-4*
2EA859	"qnR"**9-3*
2EA85A	"J~m5"*+*7*
2EA85B	"{q,"**5-5*
2EA85C	"qnR"**8-3*
2EA85D	"}Q~~2"++**7+
2EA85E	"}Q~~2"++**8+
2EA85F	"qnR"**7-3*
2EA860	"t~zk"*+*2*
2EA861	"]M="**2+7*
2EA862	"{qn"**9-2*
2EA863	"J~m5"*+*7*9+
2EA864	"{qn"**8-2*
2EA865	"qnR"**5-3*
2EA866	"{qn"**7-2*
2EA867	"qnR"**7-3*8+
2EA868	"{qn"**6-2*
2EA869	"t~zk"*+*2*9+
2EA86A	"{qn"**5-2*
2EA86B	"{q~^"+**9-
2EA86C	"{q~^"+**8-
2EA86D	"{q~^"+**7-
2EA86E	"{q~^"+**6-
2EA86F	"{q~^"+**5-
2EA870	"{q~^"+**4-
2EA871	"{q~^"+**3-
2EA872	"{q~^"+**2-
2EA873	"{q~^"+**1-
2EA874	"{q~^"+**
2EA875	"{q~^"+**1+
2EA876	"j[~~A"++**
2EA877	"{q~^"+**3+
2EA878	"{q~^"+**4+
2EA879	"{q~^"+**5+
2EA87A	"{q~^"+**6+
2EA87B	"{q~^"+**7+
2EA87C	"{q~^"+**8+
2EA87D	"{q~^"+**9+
2EA87E	"{qn"**5+2*
2EA87F	"yN$!!"***\-
2EA880	"{qn"**6+2*
2EA881	"wN$!!"***\-
2EA882	"{qn"**7+2*
2EA883	"qnR"**5+3*
2EA884	"{qn"**8+2*
2EA885	"sN$!!"***\-
2EA886	"{qn"**9+2*
2EA887	"zh~s"+**9-
2EA888	"zh~s"+**8-
2EA889	"zh~s"+**7-
2EA88A	"zh~s"+**6-
2EA88B	"zh~s"+**5-
2EA88C	"zh~s"+**4-
2EA88D	"zh~s"+**3-
2EA88E	"zh~s"+**2-
2EA88F	"zh~s"+**1-
2EA890	"zh~s"+**
2EA891	"zh~s"+**1+
2EA892	"zh~s"+**2+
2EA893	"zh~s"+**3+
2EA894	"zh~s"+**4+
2EA895	"zh~s"+**5+
2EA896	"zh~s"+**6+
2EA897	"zh~s"+**7+
2EA898	"zh~s"+**8+
2EA899	"zh~s"+**9+
2EA89A	"wXI"**4*6-
2EA89B	"wXI"**4*5-
2EA89C	"wXI"**1-4*
2EA89D	"wXI"**4*3-
2EA89E	"qn)"**7+6*
2EA89F	"wXI"**4*1-
2EA8A0	"wXI"**4*
2EA8A1	"{q,"**9+5*
2EA8A2	"wXI"**4*2+
2EA8A3	"wXI"**4*3+
2EA8A4	"oaG"**4*
2EA8A5	"wXI"**4*5+
2EA8A6	"wXI"**4*6+
2EA8A7	"XID"**1+7*
