CE3000	"Hg>.."***\-
CE3001	"Gg>.."***\-
CE3002	"Fg>.."***\-
CE3003	"Eg>.."***\-
CE3004	"Dg>.."***\-
CE3005	"Cg>.."***\-
CE3006	"Bg>.."***\-
CE3007	"zG('"***9-
CE3008	"zG('"***8-
CE3009	"zG('"***7-
CE300A	"zG('"***6-
CE300B	"zG('"***5-
CE300C	"zG('"***4-
CE300D	"zG('"***3-
CE300E	"zG('"***2-
CE300F	"zG('"***1-
CE3010	"zG('"***
CE3011	"zG('"***1+
CE3012	"zG('"***2+
CE3013	"zG('"***3+
CE3014	"zG('"***4+
CE3015	"zG('"***5+
CE3016	"zG('"***6+
CE3017	"zG('"***7+
CE3018	"zG('"***8+
CE3019	"zG('"***9+
CE301A	"mM.#"***
CE301B	"mM.#"***1+
CE301C	"mM.#"***2+
CE301D	"mM.#"***3+
CE301E	"mM.#"***4+
CE301F	"mM.#"***5+
CE3020	"mM.#"***6+
CE3021	"mM.#"***7+
CE3022	"mM.#"***8+
CE3023	"mM.#"***9+
CE3024	"$g>.."***\-
CE3025	"#g>.."***\-
CE3026	"Aw]%!"***\-
CE3027	"!g>.."***\-
CE3028	" g>.."***\-
CE3029	">w]%!"***\-
CE302A	"=w]%!"***\-
CE302B	"<w]%!"***\-
CE302C	";w]%!"***\-
CE302D	":w]%!"***\-
CE302E	"9w]%!"***\-
CE302F	"8w]%!"***\-
CE3030	"7w]%!"***\-
CE3031	"6w]%!"***\-
CE3032	"5w]%!"***\-
CE3033	"4w]%!"***\-
CE3034	"f~^ ,"**+*
CE3035	"2w]%!"***\-
CE3036	"1w]%!"***\-
CE3037	"0w]%!"***\-
CE3038	"/w]%!"***\-
CE3039	".w]%!"***\-
CE303A	"-w]%!"***\-
CE303B	",w]%!"***\-
CE303C	"+w]%!"***\-
CE303D	"*w]%!"***\-
CE303E	")w]%!"***\-
CE303F	"g>.."***9-
CE3040	"g>.."***8-
CE3041	"g>.."***7-
CE3042	"g>.."***6-
CE3043	"g>.."***5-
CE3044	"g>.."***4-
CE3045	"g>.."***3-
CE3046	"j!~e%"*+**
CE3047	"g>.."***1-
CE3048	"g>.."***
CE3049	"g>.."***1+
CE304A	"g>.."***2+
CE304B	"g>.."***3+
CE304C	"g>.."***4+
CE304D	"g>.."***5+
CE304E	"g>.."***6+
CE304F	"g>.."***7+
CE3050	"g>.."***8+
CE3051	"g>.."***9+
CE3052	"*bC1*"***\-
CE3053	")bC1*"***\-
CE3054	"(bC1*"***\-
CE3055	"'bC1*"***\-
CE3056	"&bC1*"***\-
CE3057	"%bC1*"***\-
CE3058	"$bC1*"***\-
CE3059	"#bC1*"***\-
CE305A	"Ra^'&"***\-
CE305B	"!bC1*"***\-
CE305C	" bC1*"***\-
CE305D	"Oa^'&"***\-
CE305E	"w]%!"***9-
CE305F	"w]%!"***8-
CE3060	"w]%!"***7-
CE3061	"w]%!"***6-
CE3062	"w]%!"***5-
CE3063	"w]%!"***4-
CE3064	"w]%!"***3-
CE3065	"w]%!"***2-
CE3066	"w]%!"***1-
CE3067	"w]%!"***
CE3068	"w]%!"***1+
CE3069	"w]%!"***2+
CE306A	"w]%!"***3+
CE306B	"w]%!"***4+
CE306C	"w]%!"***5+
CE306D	"w]%!"***6+
CE306E	"w]%!"***7+
CE306F	"w]%!"***8+
CE3070	"kH~,%"*+**
CE3071	";a^'&"***\-
CE3072	":a^'&"***\-
CE3073	"bC1*"***9-
CE3074	"bC1*"***8-
CE3075	"bC1*"***7-
CE3076	"bC1*"***6-
CE3077	"bC1*"***5-
CE3078	"bC1*"***4-
CE3079	"bC1*"***3-
CE307A	"bC1*"***2-
CE307B	"bC1*"***1-
CE307C	"bC1*"***
CE307D	";/~e/"*+**
CE307E	"bC1*"***2+
CE307F	"bC1*"***3+
CE3080	"bC1*"***4+
CE3081	"bC1*"***5+
CE3082	"bC1*"***6+
CE3083	"bC1*"***7+
CE3084	"bC1*"***8+
CE3085	"bC1*"***9+
CE3086	"&a^'&"***\-
CE3087	"%a^'&"***\-
CE3088	"$a^'&"***\-
CE3089	"#a^'&"***\-
CE308A	"[G?95"***\-
CE308B	"!a^'&"***\-
CE308C	" a^'&"***\-
CE308D	"XG?95"***\-
CE308E	"WG?95"***\-
CE308F	"VG?95"***\-
CE3090	"UG?95"***\-
CE3091	"TG?95"***\-
CE3092	"SG?95"***\-
CE3093	"RG?95"***\-
CE3094	"QG?95"***\-
CE3095	"PG?95"***\-
CE3096	"OG?95"***\-
CE3097	"NG?95"***\-
CE3098	"MG?95"***\-
CE3099	"LG?95"***\-
CE309A	"KG?95"***\-
CE309B	"JG?95"***\-
CE309C	"IG?95"***\-
CE309D	"HG?95"***\-
CE309E	"GG?95"***\-
CE309F	"FG?95"***\-
CE30A0	"EG?95"***\-
CE30A1	"DG?95"***\-
CE30A2	"CG?95"***\-
CE30A3	"a^'&"***9-
CE30A4	"a^'&"***8-
CE30A5	"a^'&"***7-
CE30A6	"~Y~s"+**5*
CE30A7	"a^'&"***5-
CE30A8	"a^'&"***4-
CE30A9	"a^'&"***3-
CE30AA	"a^'&"***2-
CE30AB	"a^'&"***1-
CE30AC	"a^'&"***
CE30AD	"a^'&"***1+
CE30AE	"a^'&"***2+
CE30AF	"qg+"**9*3*
CE30B0	"a^'&"***4+
CE30B1	"a^'&"***5+
CE30B2	"a^'&"***6+
CE30B3	"a^'&"***7+
CE30B4	"a^'&"***8+
CE30B5	"a^'&"***9+
CE30B6	"/G?95"***\-
CE30B7	".G?95"***\-
CE30B8	"v$~A/"*+**
CE30B9	",G?95"***\-
CE30BA	"+G?95"***\-
CE30BB	"eE~1%"*+**
CE30BC	")G?95"***\-
CE30BD	"(G?95"***\-
CE30BE	"'G?95"***\-
CE30BF	"&G?95"***\-
CE30C0	"%G?95"***\-
CE30C1	"$G?95"***\-
CE30C2	"#G?95"***\-
CE30C3	"=sf$ "***\-
CE30C4	"!G?95"***\-
CE30C5	" G?95"***\-
CE30C6	":sf$ "***\-
CE30C7	"9sf$ "***\-
CE30C8	"8sf$ "***\-
CE30C9	"7sf$ "***\-
CE30CA	"6sf$ "***\-
CE30CB	"5sf$ "***\-
CE30CC	"4sf$ "***\-
CE30CD	"3sf$ "***\-
CE30CE	"2sf$ "***\-
CE30CF	"1sf$ "***\-
CE30D0	"0sf$ "***\-
CE30D1	"/sf$ "***\-
CE30D2	".sf$ "***\-
CE30D3	"-sf$ "***\-
CE30D4	",sf$ "***\-
CE30D5	"+sf$ "***\-
CE30D6	"*sf$ "***\-
CE30D7	")sf$ "***\-
CE30D8	"(sf$ "***\-
CE30D9	"'sf$ "***\-
CE30DA	"&sf$ "***\-
CE30DB	"%sf$ "***\-
CE30DC	"G?95"***9-
CE30DD	"G?95"***8-
CE30DE	"G?95"***7-
CE30DF	"G?95"***6-
CE30E0	"G?95"***5-
CE30E1	"G?95"***4-
CE30E2	"G?95"***3-
CE30E3	"G?95"***2-
CE30E4	"G?95"***1-
CE30E5	"G?95"***
CE30E6	"G?95"***1+
CE30E7	"G?95"***2+
CE30E8	"G?95"***3+
CE30E9	"G?95"***4+
CE30EA	"G?95"***5+
CE30EB	"G?95"***6+
CE30EC	"G?95"***7+
CE30ED	"G?95"***8+
CE30EE	"G?95"***9+
CE30EF	"1qe% "***\-
CE30F0	"0qe% "***\-
CE30F1	"/qe% "***\-
CE30F2	".qe% "***\-
CE30F3	"-qe% "***\-
CE30F4	",qe% "***\-
CE30F5	"+qe% "***\-
CE30F6	"*qe% "***\-
CE30F7	"sf$ "***9-
CE30F8	"sf$ "***8-
CE30F9	"sf$ "***7-
CE30FA	"sf$ "***6-
CE30FB	"sf$ "***5-
CE30FC	"t~U%%"**+*
CE30FD	"sf$ "***3-
CE30FE	"sf$ "***2-
CE30FF	"sf$ "***1-
CE3100	"sf$ "***
CE3101	"sf$ "***1+
CE3102	"C>~;5"*+**
CE3103	"sf$ "***3+
CE3104	"sf$ "***4+
CE3105	"sf$ "***5+
CE3106	"sf$ "***6+
CE3107	"~G2"*+:*9-
CE3108	"~G2"*+:*8-
CE3109	"~G2"*+:*7-
CE310A	"~G2"*+:*6-
CE310B	"~G2"*+:*5-
CE310C	"~G2"*+:*4-
CE310D	"~G2"*+:*3-
CE310E	"~G2"*+:*2-
CE310F	"i#~C5"*+**
CE3110	"~G2"*+:*
CE3111	"~G2"*+:*1+
CE3112	"~G2"*+:*2+
CE3113	"~G2"*+:*3+
CE3114	"~G2"*+:*4+
CE3115	"~G2"*+:*5+
CE3116	"~G2"*+:*6+
CE3117	"~G2"*+:*7+
CE3118	"~G2"*+:*8+
CE3119	"~G2"*+:*9+
CE311A	"qe %"***6-
CE311B	"qe %"***5-
CE311C	"qe %"***4-
CE311D	"qe %"***3-
CE311E	"qe %"***2-
CE311F	"qe %"***1-
CE3120	"qe %"***
CE3121	"qe %"***1+
CE3122	"qe %"***2+
CE3123	"qe %"***3+
CE3124	"qe %"***4+
CE3125	"qe %"***5+
CE3126	"qe %"***6+
CE3127	"qe %"***7+
CE3128	"qe %"***8+
CE3129	"qe %"***9+
CE312A	"*sf$ "***+
CE312B	"+sf$ "***+
