695000	"P>7.,"***\-
695001	"O>7.,"***\-
695002	"N>7.,"***\-
695003	"M>7.,"***\-
695004	"L>7.,"***\-
695005	"K>7.,"***\-
695006	"J>7.,"***\-
695007	"I>7.,"***\-
695008	"ys>"**9-8*
695009	"G>7.,"***\-
69500A	"F>7.,"***\-
69500B	"E>7.,"***\-
69500C	"D>7.,"***\-
69500D	"C>7.,"***\-
69500E	"B>7.,"***\-
69500F	"A>7.,"***\-
695010	"{p~)"+**3*
695011	"?>7.,"***\-
695012	">>7.,"***\-
695013	"=>7.,"***\-
695014	"<>7.,"***\-
695015	";>7.,"***\-
695016	":>7.,"***\-
695017	"9>7.,"***\-
695018	"ys>"**7-8*
695019	"cI~A"+**5*
69501A	"6>7.,"***\-
69501B	"5>7.,"***\-
69501C	"4>7.,"***\-
69501D	"3>7.,"***\-
69501E	"2>7.,"***\-
69501F	"1>7.,"***\-
695020	"ys>"**6-8*
695021	"/>7.,"***\-
695022	".>7.,"***\-
695023	"|y\"**9-5*
695024	",>7.,"***\-
695025	"+>7.,"***\-
695026	"*>7.,"***\-
695027	")>7.,"***\-
695028	"|y\"**8-5*
695029	"'>7.,"***\-
69502A	"&>7.,"***\-
69502B	"%>7.,"***\-
69502C	"|ys"**9-4*
69502D	"|y\"**7-5*
69502E	"]?55'"***+
69502F	"!>7.,"***\-
695030	"|ys"**8-4*
695031	"`?55'"***+
695032	"|y\"**6-5*
695033	"b?55'"***+
695034	"|ys"**7-4*
695035	"d?55'"***+
695036	"e?55'"***+
695037	"|y\"**5-5*
695038	"|ys"**6-4*
695039	"h?55'"***+
69503A	"i?55'"***+
69503B	"j?55'"***+
69503C	"|ys"**5-4*
69503D	"l?55'"***+
69503E	"m?55'"***+
69503F	"n?55'"***+
695040	"|ys"**4-4*
695041	"|y\"**3-5*
695042	"|Y2/!"***\-
695043	"{Y2/!"***\-
695044	"|ys"**3-4*
695045	"yY2/!"***\-
695046	"|y\"**2-5*
695047	">7.,"***9-
695048	"|ys"**2-4*
695049	">7.,"***7-
69504A	">7.,"***6-
69504B	"eO~/"+**5*
69504C	"|ys"**1-4*
69504D	">7.,"***3-
69504E	">7.,"***2-
69504F	"r]]"**9-7*
695050	"|ys"**4*
695051	">7.,"***1+
695052	">7.,"***2+
695053	">7.,"***3+
695054	"|ys"**1+4*
695055	"|y\"**1+5*
695056	"r]]"**8-7*
695057	">7.,"***7+
695058	"|ys"**2+4*
695059	">7.,"***9+
69505A	"|y\"**2+5*
69505B	"cY2/!"***\-
69505C	"|ys"**3+4*
69505D	"r]]"**7-7*
69505E	"`Y2/!"***\-
69505F	"|y\"**3+5*
695060	"|ys"**4+4*
695061	"vaC"**9-9*
695062	"\Y2/!"***\-
695063	"[Y2/!"***\-
695064	"|ys"**5+4*
695065	"YY2/!"***\-
695066	"XY2/!"***\-
695067	"WY2/!"***\-
695068	"|ys"**6+4*
695069	"|y\"**5+5*
69506A	"vaC"**8-9*
69506B	"r]]"**5-7*
69506C	"|ys"**7+4*
69506D	"QY2/!"***\-
69506E	"|y\"**6+5*
69506F	"OY2/!"***\-
695070	"|ys"**8+4*
695071	"MY2/!"***\-
695072	"r]]"**4-7*
695073	"|y\"**7+5*
