694000	"@@~)&"*+**
694001	"!}|Y"**+5*
694002	"u|zL"**\-6*
694003	"pjS"**5+7*
694004	"k~ws"**+4*
694005	"{\G! "***\-
694006	"V~w\"**+5*
694007	"y\G! "***\-
694008	"jbS"**5+8*
694009	"w\G! "***\-
69400A	"pjS"**6+7*
69400B	"#}|Y"**+5*
69400C	"m~ws"**+4*
69400D	"s\G! "***\-
69400E	"s|zL"**\-6*
69400F	"q\G! "***\-
694010	"jbS"**6+8*
694011	"pjS"**7+7*
694012	"n\G! "***\-
694013	"m\G! "***\-
694014	"o~ws"**+4*
694015	"!qpm"**+5*
694016	"j\G! "***\-
694017	"i\G! "***\-
694018	"pjS"**8+7*
694019	"g\G! "***\-
69401A	"{]C"**3-9*
69401B	"e\G! "***\-
69401C	"q~ws"**+4*
69401D	"c\G! "***\-
69401E	"b\G! "***\-
69401F	"pjS"**9+7*
694020	"jbS"**8+8*
694021	"_\G! "***\-
694022	"^\G! "***\-
694023	"{]C"**2-9*
694024	"s~ws"**+4*
694025	"[\G! "***\-
694026	"o|zL"**\-6*
694027	"Y\G! "***\-
694028	"g~aU"*+*8*
694029	"~G5/'"***+
69402A	"V\G! "***\-
69402B	"U\G! "***\-
69402C	"{]C"**1-9*
69402D	"{]C"**9*8-
69402E	"{]C"**9*7-
69402F	"{]C"**9*6-
694030	"kfO"**8+8*
694031	"{]C"**9*4-
694032	"{]C"**9*3-
694033	"{]C"**9*2-
694034	"{]C"**9*1-
694035	"{]C"**9*
694036	"{]C"**9*1+
694037	"{]C"**9*2+
694038	"kfO"**9+8*
694039	"{]C"**9*4+
69403A	"{]C"**9*5+
69403B	"{]C"**9*6+
69403C	"{]C"**9*7+
69403D	"{]C"**9*8+
69403E	"y~}K"*+*6*
69403F	"A\G! "***\-
694040	"z~ws"**+4*
694041	"?\G! "***\-
694042	"*qpm"**+5*
694043	"=\G! "***\-
694044	"{~ws"**+4*
694045	";\G! "***\-
694046	":\G! "***\-
694047	"{]C"**2+9*
694048	"|~ws"**+4*
694049	"0w[["**\-7*
69404A	"mj~I"+**3*
69404B	"5\G! "***\-
69404C	"}~ws"**+4*
69404D	"3\G! "***\-
69404E	"2\G! "***\-
69404F	"1\G! "***\-
694050	"~~xq"*+*4*
694051	"-qpm"**+5*
694052	".\G! "***\-
694053	"-\G! "***\-
694054	",\G! "***\-
694055	"+\G! "***\-
694056	".qpm"**+5*
694057	".w[["**\-7*
694058	"GunC"**\-8*
694059	"{]C"**4+9*
69405A	"&\G! "***\-
69405B	"/qpm"**+5*
69405C	"~}yL"**+6*
69405D	"#\G! "***\-
69405E	"z)~G"+**7*
69405F	"!\G! "***\-
694060	"0qpm"**+5*
694061	"[D33'"***\-
694062	"{]C"**5+9*
694063	"YD33'"***\-
694064	"XD33'"***\-
694065	"1qpm"**+5*
694066	"VD33'"***\-
694067	"UD33'"***\-
694068	"TD33'"***\-
694069	"SD33'"***\-
69406A	"2qpm"**+5*
69406B	"{]C"**6+9*
69406C	"PD33'"***\-
69406D	"OD33'"***\-
69406E	"ND33'"***\-
69406F	"3qpm"**+5*
694070	"LD33'"***\-
694071	"KD33'"***\-
694072	"JD33'"***\-
694073	"ID33'"***\-
694074	"{]C"**7+9*
694075	"GD33'"***\-
694076	"FD33'"***\-
694077	"\G! "***9-
694078	"\G! "***8-
