FDD800	"AYE?+"***\-
FDD801	"@YE?+"***\-
FDD802	"?YE?+"***\-
FDD803	">YE?+"***\-
FDD804	"=YE?+"***\-
FDD805	"<YE?+"***\-
FDD806	";YE?+"***\-
FDD807	":YE?+"***\-
FDD808	"9YE?+"***\-
FDD809	"8YE?+"***\-
FDD80A	"7YE?+"***\-
FDD80B	"6YE?+"***\-
FDD80C	"5YE?+"***\-
FDD80D	"~aY/)"***+
FDD80E	"3YE?+"***\-
FDD80F	"2YE?+"***\-
FDD810	"1YE?+"***\-
FDD811	"0YE?+"***\-
FDD812	"/YE?+"***\-
FDD813	".YE?+"***\-
FDD814	"-YE?+"***\-
FDD815	",YE?+"***\-
FDD816	"V~s))"**+*
FDD817	"*YE?+"***\-
FDD818	")YE?+"***\-
FDD819	"(YE?+"***\-
FDD81A	"'YE?+"***\-
FDD81B	"&YE?+"***\-
FDD81C	"%YE?+"***\-
FDD81D	"$YE?+"***\-
FDD81E	"#YE?+"***\-
FDD81F	"=ff)'"***\-
FDD820	"!YE?+"***\-
FDD821	" YE?+"***\-
FDD822	":ff)'"***\-
FDD823	"9ff)'"***\-
FDD824	"8ff)'"***\-
FDD825	"7ff)'"***\-
FDD826	"6ff)'"***\-
FDD827	"5ff)'"***\-
FDD828	"4ff)'"***\-
FDD829	"3ff)'"***\-
FDD82A	"2ff)'"***\-
FDD82B	"1ff)'"***\-
FDD82C	"0ff)'"***\-
FDD82D	"/ff)'"***\-
FDD82E	"2~eY%"**+*
FDD82F	"-ff)'"***\-
FDD830	",ff)'"***\-
FDD831	"+ff)'"***\-
FDD832	"*ff)'"***\-
FDD833	")ff)'"***\-
FDD834	"(ff)'"***\-
FDD835	"'ff)'"***\-
FDD836	"&ff)'"***\-
FDD837	"%ff)'"***\-
FDD838	"YE?+"***9-
FDD839	"YE?+"***8-
FDD83A	"YE?+"***7-
FDD83B	"YE?+"***6-
FDD83C	"YE?+"***5-
FDD83D	"YE?+"***4-
FDD83E	"WC~>,"*+**
FDD83F	"YE?+"***2-
FDD840	"YE?+"***1-
FDD841	"YE?+"***
FDD842	"IA~A4"*+**
FDD843	"YE?+"***2+
FDD844	"YE?+"***3+
FDD845	"YE?+"***4+
FDD846	"YE?+"***5+
FDD847	"YE?+"***6+
FDD848	"YE?+"***7+
FDD849	"YE?+"***8+
FDD84A	"YE?+"***9+
FDD84B	"m|b%%"***\-
FDD84C	"l|b%%"***\-
FDD84D	"k|b%%"***\-
FDD84E	"j|b%%"***\-
FDD84F	"i|b%%"***\-
FDD850	"h|b%%"***\-
FDD851	"g|b%%"***\-
FDD852	"f|b%%"***\-
FDD853	"ff)'"***9-
FDD854	"ff)'"***8-
FDD855	"ff)'"***7-
FDD856	"ff)'"***6-
FDD857	"ff)'"***5-
FDD858	"ff)'"***4-
FDD859	"ff)'"***3-
FDD85A	"ff)'"***2-
FDD85B	"ff)'"***1-
FDD85C	"ff)'"***
FDD85D	"ff)'"***1+
FDD85E	"ff)'"***2+
FDD85F	"ff)'"***3+
FDD860	"ff)'"***4+
FDD861	"ff)'"***5+
FDD862	"ff)'"***6+
FDD863	"ff)'"***7+
FDD864	"ff)'"***8+
FDD865	"ff)'"***9+
FDD866	"R|b%%"***\-
FDD867	"Q|b%%"***\-
FDD868	"P|b%%"***\-
FDD869	"O|b%%"***\-
FDD86A	"N|b%%"***\-
FDD86B	"M|b%%"***\-
FDD86C	"L|b%%"***\-
FDD86D	"K|b%%"***\-
FDD86E	"J|b%%"***\-
FDD86F	"I|b%%"***\-
FDD870	"H|b%%"***\-
FDD871	"G|b%%"***\-
FDD872	"F|b%%"***\-
FDD873	"E|b%%"***\-
FDD874	"D|b%%"***\-
FDD875	"C|b%%"***\-
FDD876	"B|b%%"***\-
FDD877	"A|b%%"***\-
FDD878	"@|b%%"***\-
FDD879	"?|b%%"***\-
FDD87A	">|b%%"***\-
FDD87B	"=|b%%"***\-
FDD87C	"<|b%%"***\-
FDD87D	";|b%%"***\-
FDD87E	":|b%%"***\-
FDD87F	"9|b%%"***\-
FDD880	"8|b%%"***\-
FDD881	"7|b%%"***\-
FDD882	"6|b%%"***\-
FDD883	"5|b%%"***\-
FDD884	"4|b%%"***\-
FDD885	"3|b%%"***\-
FDD886	"2|b%%"***\-
FDD887	"1|b%%"***\-
FDD888	"0|b%%"***\-
FDD889	"/|b%%"***\-
FDD88A	".|b%%"***\-
FDD88B	"-|b%%"***\-
FDD88C	",|b%%"***\-
FDD88D	"+|b%%"***\-
FDD88E	"*|b%%"***\-
FDD88F	")|b%%"***\-
FDD890	"(|b%%"***\-
FDD891	"'|b%%"***\-
FDD892	"&|b%%"***\-
FDD893	"%|b%%"***\-
FDD894	"$|b%%"***\-
FDD895	"W;~Y#"*+**
FDD896	"G}m%!"***\-
FDD897	"!|b%%"***\-
FDD898	" |b%%"***\-
FDD899	"D}m%!"***\-
FDD89A	"C}m%!"***\-
FDD89B	"c~G7+"**+*
FDD89C	"A}m%!"***\-
FDD89D	"@}m%!"***\-
FDD89E	"?}m%!"***\-
FDD89F	">}m%!"***\-
FDD8A0	"=}m%!"***\-
FDD8A1	"<}m%!"***\-
FDD8A2	";}m%!"***\-
FDD8A3	":}m%!"***\-
FDD8A4	"9}m%!"***\-
FDD8A5	"8}m%!"***\-
FDD8A6	"7}m%!"***\-
FDD8A7	"6}m%!"***\-
FDD8A8	"5}m%!"***\-
FDD8A9	"4}m%!"***\-
FDD8AA	"3}m%!"***\-
FDD8AB	"2}m%!"***\-
FDD8AC	"1}m%!"***\-
FDD8AD	"0}m%!"***\-
FDD8AE	"/}m%!"***\-
FDD8AF	"|b%%"***9-
FDD8B0	"|b%%"***8-
FDD8B1	"|b%%"***7-
FDD8B2	"|b%%"***6-
FDD8B3	"|b%%"***5-
FDD8B4	"|b%%"***4-
FDD8B5	"|b%%"***3-
FDD8B6	"|b%%"***2-
FDD8B7	"|b%%"***1-
FDD8B8	"|b%%"***
FDD8B9	"|b%%"***1+
FDD8BA	"|b%%"***2+
FDD8BB	"|b%%"***3+
FDD8BC	"|b%%"***4+
FDD8BD	"|b%%"***5+
FDD8BE	"|b%%"***6+
FDD8BF	"|b%%"***7+
FDD8C0	"|b%%"***8+
FDD8C1	"|b%%"***9+
FDD8C2	"fff)'"***+
FDD8C3	"gff)'"***+
FDD8C4	"hff)'"***+
FDD8C5	"iff)'"***+
FDD8C6	"jff)'"***+
FDD8C7	"kff)'"***+
FDD8C8	"lff)'"***+
FDD8C9	"mff)'"***+
FDD8CA	"nff)'"***+
FDD8CB	"off)'"***+
FDD8CC	"pff)'"***+
FDD8CD	"qff)'"***+
FDD8CE	"rff)'"***+
FDD8CF	"sff)'"***+
FDD8D0	"tff)'"***+
FDD8D1	"uff)'"***+
FDD8D2	"vff)'"***+
FDD8D3	"wff)'"***+
FDD8D4	"}m%!"***9-
FDD8D5	"}m%!"***8-
FDD8D6	"}m%!"***7-
FDD8D7	"}m%!"***6-
FDD8D8	"}m%!"***5-
FDD8D9	"}m%!"***4-
FDD8DA	"}m%!"***3-
FDD8DB	"}m%!"***2-
FDD8DC	"}m%!"***1-
FDD8DD	"}m%!"***
FDD8DE	"}m%!"***1+
FDD8DF	"}m%!"***2+
FDD8E0	"}m%!"***3+
FDD8E1	"}m%!"***4+
FDD8E2	"}m%!"***5+
FDD8E3	"}m%!"***6+
FDD8E4	"}m%!"***7+
FDD8E5	"}m%!"***8+
FDD8E6	"}m%!"***9+
FDD8E7	"/|b%%"***+
FDD8E8	"0|b%%"***+
FDD8E9	"1~WS/"**+*
FDD8EA	"2|b%%"***+
FDD8EB	"3|b%%"***+
FDD8EC	"4|b%%"***+
FDD8ED	"5|b%%"***+
FDD8EE	"6|b%%"***+
FDD8EF	"7|b%%"***+
FDD8F0	"8|b%%"***+
FDD8F1	"9|b%%"***+
FDD8F2	":|b%%"***+
FDD8F3	";|b%%"***+
FDD8F4	"<|b%%"***+
FDD8F5	"=|b%%"***+
FDD8F6	">|b%%"***+
FDD8F7	"?|b%%"***+
FDD8F8	"@|b%%"***+
FDD8F9	"A|b%%"***+
FDD8FA	"B|b%%"***+
FDD8FB	"C|b%%"***+
FDD8FC	"D|b%%"***+
FDD8FD	" }m%!"***+
FDD8FE	"!}m%!"***+
FDD8FF	"G|b%%"***+
FDD900	"#}m%!"***+
FDD901	"$}m%!"***+
FDD902	"%}m%!"***+
FDD903	"&}m%!"***+
FDD904	"'}m%!"***+
FDD905	"(}m%!"***+
FDD906	")}m%!"***+
FDD907	"*}m%!"***+
FDD908	"+}m%!"***+
FDD909	",}m%!"***+
FDD90A	"-}m%!"***+
FDD90B	".}m%!"***+
FDD90C	"/}m%!"***+
FDD90D	"0}m%!"***+
FDD90E	"1}m%!"***+
FDD90F	"2}m%!"***+
FDD910	"\$~S;"*+**
FDD911	"4}m%!"***+
FDD912	"5}m%!"***+
FDD913	"6}m%!"***+
FDD914	"7}m%!"***+
FDD915	"8}m%!"***+
FDD916	"9}m%!"***+
FDD917	":}m%!"***+
FDD918	";}m%!"***+
FDD919	"<}m%!"***+
FDD91A	"=}m%!"***+
FDD91B	">}m%!"***+
FDD91C	"?}m%!"***+
FDD91D	"@}m%!"***+
FDD91E	"A}m%!"***+
FDD91F	"B}m%!"***+
FDD920	"C}m%!"***+
FDD921	"D}m%!"***+
FDD922	"E}m%!"***+
FDD923	"F}m%!"***+
