FF9000	"t` /"***
FF9001	"t` /"***1+
FF9002	"t` /"***2+
FF9003	"t` /"***3+
FF9004	"t` /"***4+
FF9005	"t` /"***5+
FF9006	"S{{{"**+9*
FF9007	"t` /"***7+
FF9008	"t` /"***8+
FF9009	"t` /"***9+
FF900A	"Y.~A="*+**
FF900B	"7}V)&"***+
FF900C	"8}V)&"***+
FF900D	"9}V)&"***+
FF900E	":}V)&"***+
FF900F	";}V)&"***+
FF9010	"<}V)&"***+
FF9011	"=}V)&"***+
FF9012	">}V)&"***+
FF9013	"?}V)&"***+
FF9014	"@}V)&"***+
FF9015	"A}V)&"***+
FF9016	"B}V)&"***+
FF9017	"C}V)&"***+
FF9018	"D}V)&"***+
FF9019	"E}V)&"***+
FF901A	"F}V)&"***+
FF901B	"G}V)&"***+
FF901C	"H}V)&"***+
FF901D	"I}V)&"***+
FF901E	"J}V)&"***+
FF901F	"K}V)&"***+
FF9020	" t`/ "***+
FF9021	"E~GC3"**+*
FF9022	"N}V)&"***+
FF9023	"#t`/ "***+
FF9024	"$t`/ "***+
FF9025	"%t`/ "***+
FF9026	"&t`/ "***+
FF9027	"'t`/ "***+
FF9028	"(t`/ "***+
FF9029	")t`/ "***+
FF902A	"W{{{"**+9*
FF902B	"+t`/ "***+
FF902C	",t`/ "***+
FF902D	"-t`/ "***+
FF902E	".t`/ "***+
FF902F	"/t`/ "***+
FF9030	"0t`/ "***+
FF9031	"1t`/ "***+
FF9032	"2t`/ "***+
FF9033	"_9~E+"*+**
FF9034	"4t`/ "***+
FF9035	"5t`/ "***+
FF9036	"6t`/ "***+
FF9037	"7t`/ "***+
FF9038	"8t`/ "***+
FF9039	"9t`/ "***+
FF903A	":t`/ "***+
FF903B	";t`/ "***+
FF903C	"Y{{{"**+9*
FF903D	"=t`/ "***+
FF903E	"~[Y/,"***\-
FF903F	"}[Y/,"***\-
FF9040	"|[Y/,"***\-
FF9041	"{[Y/,"***\-
FF9042	"z[Y/,"***\-
FF9043	"y[Y/,"***\-
FF9044	"x[Y/,"***\-
FF9045	"Z{{{"**+9*
FF9046	"v[Y/,"***\-
FF9047	"u[Y/,"***\-
FF9048	"t[Y/,"***\-
FF9049	"s[Y/,"***\-
FF904A	"r[Y/,"***\-
FF904B	"q[Y/,"***\-
FF904C	"p[Y/,"***\-
FF904D	"o[Y/,"***\-
FF904E	"[{{{"**+9*
FF904F	"m[Y/,"***\-
FF9050	"l[Y/,"***\-
FF9051	"};~A!"*+**
FF9052	"~}V)&"***+
FF9053	"i[Y/,"***\-
FF9054	"eN~2("*+**
FF9055	"g[Y/,"***\-
FF9056	"f[Y/,"***\-
FF9057	"\{{{"**+9*
FF9058	"d[Y/,"***\-
FF9059	"c[Y/,"***\-
FF905A	"q*~S)"*+**
FF905B	"a[Y/,"***\-
FF905C	"`[Y/,"***\-
FF905D	"_[Y/,"***\-
FF905E	"^[Y/,"***\-
FF905F	"][Y/,"***\-
FF9060	"]{{{"**+9*
FF9061	"[[Y/,"***\-
FF9062	"Z[Y/,"***\-
FF9063	"Y[Y/,"***\-
FF9064	"X[Y/,"***\-
FF9065	"W[Y/,"***\-
FF9066	"V[Y/,"***\-
FF9067	"U[Y/,"***\-
FF9068	"T[Y/,"***\-
FF9069	"^{{{"**+9*
FF906A	"R[Y/,"***\-
FF906B	"Q[Y/,"***\-
FF906C	"P[Y/,"***\-
FF906D	"O[Y/,"***\-
FF906E	"N[Y/,"***\-
FF906F	"M[Y/,"***\-
FF9070	"L[Y/,"***\-
FF9071	"K[Y/,"***\-
FF9072	"_{{{"**+9*
FF9073	"I[Y/,"***\-
FF9074	"H[Y/,"***\-
FF9075	"G[Y/,"***\-
FF9076	"F[Y/,"***\-
FF9077	"E[Y/,"***\-
FF9078	"D[Y/,"***\-
FF9079	"C[Y/,"***\-
FF907A	"B[Y/,"***\-
FF907B	"`{{{"**+9*
FF907C	"@[Y/,"***\-
FF907D	"?[Y/,"***\-
FF907E	"~t` /"***+
FF907F	"=[Y/,"***\-
FF9080	"VD~J%"*+**
FF9081	";[Y/,"***\-
FF9082	":[Y/,"***\-
FF9083	"9[Y/,"***\-
FF9084	"a{{{"**+9*
FF9085	"7[Y/,"***\-
FF9086	"6[Y/,"***\-
FF9087	"5[Y/,"***\-
FF9088	"|A~ ="*+**
FF9089	"3[Y/,"***\-
FF908A	"2[Y/,"***\-
FF908B	"1[Y/,"***\-
FF908C	"0[Y/,"***\-
FF908D	"b{{{"**+9*
FF908E	".[Y/,"***\-
FF908F	"-[Y/,"***\-
FF9090	",[Y/,"***\-
FF9091	"+[Y/,"***\-
FF9092	"*[Y/,"***\-
FF9093	")[Y/,"***\-
FF9094	"([Y/,"***\-
FF9095	"'[Y/,"***\-
FF9096	"c{{{"**+9*
FF9097	"%[Y/,"***\-
FF9098	"$[Y/,"***\-
FF9099	"#[Y/,"***\-
FF909A	"c{{{"**+9*4+
FF909B	"![Y/,"***\-
FF909C	" [Y/,"***\-
FF909D	"c{{{"**+9*7+
FF909E	"c{{{"**+9*8+
FF909F	"d{{{"**+9*
FF90A0	"~ge.#"***\-
FF90A1	"}ge.#"***\-
FF90A2	"|ge.#"***\-
FF90A3	"{ge.#"***\-
FF90A4	"zge.#"***\-
FF90A5	"yge.#"***\-
FF90A6	"xge.#"***\-
FF90A7	"wge.#"***\-
