FF7800	"xm ("***
FF7801	"xm ("***1+
FF7802	"xm ("***2+
FF7803	"xm ("***3+
FF7804	"xm ("***4+
FF7805	"xm ("***5+
FF7806	"xm ("***6+
FF7807	"xm ("***7+
FF7808	"xm ("***8+
FF7809	"xm ("***9+
FF780A	"vy^. "***\-
FF780B	"uy^. "***\-
FF780C	"k}{y"**\-9*
FF780D	"sy^. "***\-
FF780E	"ry^. "***\-
FF780F	"qy^. "***\-
FF7810	"py^. "***\-
FF7811	"oy^. "***\-
FF7812	"ny^. "***\-
FF7813	"my^. "***\-
FF7814	"ly^. "***\-
FF7815	"j}{y"**\-9*
FF7816	"jy^. "***\-
FF7817	"iy^. "***\-
FF7818	"hy^. "***\-
FF7819	"gy^. "***\-
FF781A	"fy^. "***\-
FF781B	"ey^. "***\-
FF781C	"dy^. "***\-
FF781D	"cy^. "***\-
FF781E	"i}{y"**\-9*
FF781F	"ay^. "***\-
FF7820	"`y^. "***\-
FF7821	"_y^. "***\-
FF7822	"^y^. "***\-
FF7823	"]y^. "***\-
FF7824	"\y^. "***\-
FF7825	"[y^. "***\-
FF7826	"Zy^. "***\-
FF7827	"h}{y"**\-9*
FF7828	"Xy^. "***\-
FF7829	"Wy^. "***\-
FF782A	"Vy^. "***\-
FF782B	"Uy^. "***\-
FF782C	"Ty^. "***\-
FF782D	"Sy^. "***\-
FF782E	"Ry^. "***\-
FF782F	"Qy^. "***\-
FF7830	"g}{y"**\-9*
FF7831	"Oy^. "***\-
FF7832	"Ny^. "***\-
FF7833	"My^. "***\-
FF7834	"Ly^. "***\-
FF7835	"Ky^. "***\-
FF7836	"Jy^. "***\-
FF7837	"Iy^. "***\-
FF7838	"Hy^. "***\-
FF7839	"f}{y"**\-9*
FF783A	"Fy^. "***\-
FF783B	"Ey^. "***\-
FF783C	"Dy^. "***\-
FF783D	"Cy^. "***\-
FF783E	"By^. "***\-
FF783F	"Ay^. "***\-
FF7840	"@y^. "***\-
FF7841	"?y^. "***\-
FF7842	"e}{y"**\-9*
FF7843	"we~I"+**7*
FF7844	"<y^. "***\-
FF7845	";y^. "***\-
FF7846	":y^. "***\-
FF7847	"9y^. "***\-
FF7848	"8y^. "***\-
FF7849	"7y^. "***\-
FF784A	"6y^. "***\-
FF784B	"d}{y"**\-9*
FF784C	"4y^. "***\-
FF784D	"3y^. "***\-
FF784E	"2y^. "***\-
FF784F	"1y^. "***\-
FF7850	"|V~&&"*+**
FF7851	"/y^. "***\-
FF7852	".y^. "***\-
FF7853	"-y^. "***\-
FF7854	"c}{y"**\-9*
FF7855	"+y^. "***\-
FF7856	"*y^. "***\-
FF7857	")y^. "***\-
FF7858	"(y^. "***\-
FF7859	";~UG/"**+*
FF785A	"&y^. "***\-
FF785B	"%y^. "***\-
FF785C	"$y^. "***\-
FF785D	"b}{y"**\-9*
FF785E	"^xm( "***+
FF785F	"!y^. "***\-
FF7860	" y^. "***\-
FF7861	"axm( "***+
FF7862	"bxm( "***+
FF7863	"cxm( "***+
FF7864	"dxm( "***+
FF7865	"exm( "***+
FF7866	"~WO:*"***\-
FF7867	"}WO:*"***\-
FF7868	"|WO:*"***\-
FF7869	"{WO:*"***\-
FF786A	"zWO:*"***\-
FF786B	"yWO:*"***\-
FF786C	"xWO:*"***\-
FF786D	"wWO:*"***\-
FF786E	"vWO:*"***\-
FF786F	"]S~s"+**9*
FF7870	"tWO:*"***\-
FF7871	"sWO:*"***\-
FF7872	"rWO:*"***\-
FF7873	"qWO:*"***\-
FF7874	"pWO:*"***\-
FF7875	"oWO:*"***\-
FF7876	"nWO:*"***\-
FF7877	"y^ ."***9-
FF7878	"y^ ."***8-
FF7879	"y^ ."***7-
FF787A	"y^ ."***6-
FF787B	"y^ ."***5-
FF787C	"y^ ."***4-
FF787D	"y^ ."***3-
FF787E	"~xm ("***+
FF787F	"y^ ."***1-
FF7880	"y^ ."***
FF7881	"y^ ."***1+
FF7882	"y^ ."***2+
FF7883	"y^ ."***3+
FF7884	"y^ ."***4+
FF7885	"y^ ."***5+
FF7886	"y^ ."***6+
FF7887	"y^ ."***7+
FF7888	"y^ ."***8+
FF7889	"%~}M/"**+*
FF788A	"ZWO:*"***\-
FF788B	"YWO:*"***\-
FF788C	"XWO:*"***\-
FF788D	"WWO:*"***\-
FF788E	"VWO:*"***\-
FF788F	"UWO:*"***\-
FF7890	"TWO:*"***\-
FF7891	"SWO:*"***\-
FF7892	"RWO:*"***\-
FF7893	"QWO:*"***\-
FF7894	"PWO:*"***\-
FF7895	"OWO:*"***\-
FF7896	"NWO:*"***\-
FF7897	"MWO:*"***\-
FF7898	"LWO:*"***\-
FF7899	"KWO:*"***\-
FF789A	"JWO:*"***\-
FF789B	"IWO:*"***\-
FF789C	"HWO:*"***\-
FF789D	"GWO:*"***\-
FF789E	"FWO:*"***\-
FF789F	"EWO:*"***\-
FF78A0	"DWO:*"***\-
FF78A1	"CWO:*"***\-
FF78A2	"BWO:*"***\-
FF78A3	"AWO:*"***\-
FF78A4	"@WO:*"***\-
FF78A5	"i?~A%"*+**
FF78A6	">WO:*"***\-
FF78A7	"=WO:*"***\-
FF78A8	"<WO:*"***\-
FF78A9	";WO:*"***\-
FF78AA	":WO:*"***\-
FF78AB	"9WO:*"***\-
FF78AC	"8WO:*"***\-
FF78AD	"7WO:*"***\-
FF78AE	"6WO:*"***\-
FF78AF	"5WO:*"***\-
FF78B0	"4WO:*"***\-
FF78B1	"3WO:*"***\-
FF78B2	"2WO:*"***\-
FF78B3	"1WO:*"***\-
FF78B4	"0WO:*"***\-
FF78B5	"/WO:*"***\-
FF78B6	".WO:*"***\-
FF78B7	"-WO:*"***\-
FF78B8	",WO:*"***\-
FF78B9	"+WO:*"***\-
FF78BA	"*WO:*"***\-
FF78BB	")WO:*"***\-
FF78BC	"(WO:*"***\-
FF78BD	"'WO:*"***\-
FF78BE	"&WO:*"***\-
FF78BF	"%WO:*"***\-
FF78C0	"$WO:*"***\-
FF78C1	"#WO:*"***\-
FF78C2	"juK5$"***\-
FF78C3	"!WO:*"***\-
FF78C4	" WO:*"***\-
FF78C5	"guK5$"***\-
FF78C6	"fuK5$"***\-
FF78C7	"euK5$"***\-
FF78C8	"duK5$"***\-
FF78C9	"cuK5$"***\-
FF78CA	"buK5$"***\-
FF78CB	"auK5$"***\-
FF78CC	"`uK5$"***\-
FF78CD	"_uK5$"***\-
FF78CE	"^uK5$"***\-
FF78CF	"]uK5$"***\-
FF78D0	"\uK5$"***\-
FF78D1	"[uK5$"***\-
FF78D2	"ZuK5$"***\-
FF78D3	"YuK5$"***\-
FF78D4	"XuK5$"***\-
FF78D5	"WuK5$"***\-
FF78D6	"VuK5$"***\-
FF78D7	"UuK5$"***\-
FF78D8	"TuK5$"***\-
FF78D9	"SuK5$"***\-
FF78DA	"RuK5$"***\-
FF78DB	"WO:*"***9-
FF78DC	"WO:*"***8-
FF78DD	"WO:*"***7-
FF78DE	"WO:*"***6-
FF78DF	"WO:*"***5-
FF78E0	"WO:*"***4-
FF78E1	"WO:*"***3-
FF78E2	"WO:*"***2-
FF78E3	"WO:*"***1-
FF78E4	"WO:*"***
FF78E5	"WO:*"***1+
FF78E6	"WO:*"***2+
FF78E7	"WO:*"***3+
FF78E8	"WO:*"***4+
FF78E9	"WO:*"***5+
FF78EA	"WO:*"***6+
FF78EB	"WO:*"***7+
FF78EC	"WO:*"***8+
FF78ED	"WO:*"***9+
FF78EE	">uK5$"***\-
FF78EF	"=uK5$"***\-
FF78F0	"<uK5$"***\-
FF78F1	";uK5$"***\-
FF78F2	":uK5$"***\-
FF78F3	"9uK5$"***\-
FF78F4	"8uK5$"***\-
FF78F5	"7uK5$"***\-
FF78F6	"6uK5$"***\-
FF78F7	"5uK5$"***\-
FF78F8	"h%~AA"*+**
FF78F9	"3uK5$"***\-
FF78FA	"2uK5$"***\-
FF78FB	"1uK5$"***\-
FF78FC	"0uK5$"***\-
FF78FD	"/uK5$"***\-
FF78FE	"~y^ ."***+
FF78FF	"-uK5$"***\-
FF7900	",uK5$"***\-
FF7901	"+uK5$"***\-
FF7902	"*uK5$"***\-
FF7903	")uK5$"***\-
FF7904	"(uK5$"***\-
FF7905	"'uK5$"***\-
FF7906	"&uK5$"***\-
FF7907	"%uK5$"***\-
FF7908	"$uK5$"***\-
FF7909	"#uK5$"***\-
FF790A	"^{S)("***\-
FF790B	"!uK5$"***\-
FF790C	" uK5$"***\-
FF790D	"[{S)("***\-
FF790E	"Z{S)("***\-
FF790F	"Y{S)("***\-
FF7910	"X{S)("***\-
FF7911	"W{S)("***\-
FF7912	"V{S)("***\-
FF7913	"U{S)("***\-
FF7914	"T{S)("***\-
FF7915	"S{S)("***\-
FF7916	"R{S)("***\-
FF7917	"Q{S)("***\-
FF7918	"P{S)("***\-
FF7919	"O{S)("***\-
FF791A	"N{S)("***\-
FF791B	"M{S)("***\-
FF791C	"L{S)("***\-
FF791D	"K{S)("***\-
FF791E	"J{S)("***\-
FF791F	"I{S)("***\-
FF7920	"H{S)("***\-
FF7921	"G{S)("***\-
FF7922	"F{S)("***\-
FF7923	"uK5$"***9-
FF7924	"uK5$"***8-
FF7925	"uK5$"***7-
FF7926	"uK5$"***6-
FF7927	"uK5$"***5-
FF7928	"uK5$"***4-
FF7929	"uK5$"***3-
FF792A	"uK5$"***2-
FF792B	"uK5$"***1-
FF792C	"uK5$"***
FF792D	"uK5$"***1+
FF792E	"uK5$"***2+
FF792F	"uK5$"***3+
FF7930	"uK5$"***4+
FF7931	"uK5$"***5+
FF7932	"uK5$"***6+
FF7933	"uK5$"***7+
FF7934	"uK5$"***8+
FF7935	"uK5$"***9+
FF7936	"2{S)("***\-
FF7937	"1{S)("***\-
FF7938	"0{S)("***\-
FF7939	"/{S)("***\-
FF793A	".{S)("***\-
FF793B	"-{S)("***\-
FF793C	",{S)("***\-
FF793D	"+{S)("***\-
FF793E	"k~e+$"**+*
FF793F	"){S)("***\-
FF7940	"({S)("***\-
FF7941	"'{S)("***\-
FF7942	"&{S)("***\-
FF7943	"%{S)("***\-
FF7944	"${S)("***\-
FF7945	"#{S)("***\-
FF7946	"7cE9+"***\-
FF7947	"!{S)("***\-
FF7948	" {S)("***\-
FF7949	"4cE9+"***\-
FF794A	"3cE9+"***\-
FF794B	"2cE9+"***\-
FF794C	"1cE9+"***\-
FF794D	"0cE9+"***\-
FF794E	"/cE9+"***\-
FF794F	".cE9+"***\-
FF7950	"-cE9+"***\-
FF7951	",cE9+"***\-
FF7952	"+cE9+"***\-
FF7953	"*cE9+"***\-
FF7954	")cE9+"***\-
FF7955	"(cE9+"***\-
FF7956	"'cE9+"***\-
FF7957	"&cE9+"***\-
FF7958	"%cE9+"***\-
FF7959	"$cE9+"***\-
