72C000	"lD  "***
72C001	"lD  "***1+
72C002	"lD  "***2+
72C003	"lD  "***3+
72C004	"lD  "***4+
72C005	"zwJ"**9-7*
72C006	"lD  "***6+
72C007	"lD  "***7+
72C008	"lD  "***8+
72C009	"lD  "***9+
72C00A	":D=1%"***\-
72C00B	"~==/+"***+
72C00C	"zwJ"**8-7*
72C00D	"7D=1%"***\-
72C00E	"6D=1%"***\-
72C00F	"5D=1%"***\-
72C010	"f``"**2+8*
72C011	"3D=1%"***\-
72C012	"2D=1%"***\-
72C013	"zwJ"**7-7*
72C014	"0D=1%"***\-
72C015	"/D=1%"***\-
72C016	".D=1%"***\-
72C017	"-D=1%"***\-
72C018	"t~xk"*+*5*
72C019	"+D=1%"***\-
72C01A	"zwJ"**6-7*
72C01B	"~caW"**+9*
72C01C	"(D=1%"***\-
72C01D	"'D=1%"***\-
72C01E	"&D=1%"***\-
72C01F	"%D=1%"***\-
72C020	"f``"**4+8*
72C021	"zwJ"**5-7*
72C022	">|*&&"***\-
72C023	"!D=1%"***\-
72C024	" D=1%"***\-
72C025	";|*&&"***\-
72C026	":|*&&"***\-
72C027	"9|*&&"***\-
72C028	"zwJ"**4-7*
72C029	"7|*&&"***\-
72C02A	"6|*&&"***\-
72C02B	"5|*&&"***\-
72C02C	"4|*&&"***\-
72C02D	"3|*&&"***\-
72C02E	"2|*&&"***\-
72C02F	"zwJ"**3-7*
72C030	"f``"**6+8*
72C031	"/|*&&"***\-
72C032	".|*&&"***\-
72C033	"-|*&&"***\-
72C034	",|*&&"***\-
72C035	"+|*&&"***\-
72C036	"~s~/"+**3*
72C037	")|*&&"***\-
72C038	"f``"**7+8*
72C039	"a+~+'"*+**
72C03A	"I&~7/"*+**
72C03B	"D=1%"***9-
72C03C	"D=1%"***8-
72C03D	"zwJ"**1-7*
72C03E	"D=1%"***6-
72C03F	"D=1%"***5-
72C040	"D=1%"***4-
72C041	"D=1%"***3-
72C042	"vq^"**9-6*
72C043	"D=1%"***1-
