317800	"i]S"**1+4*
317801	"~S>"**1+5*
317802	"|iS"**2+3*
317803	"|S-"**1+7*
317804	"i]S"**2+4*
317805	"|iS"**3+3*
317806	"~S>"**2+5*
317807	"~>+& "***+9+
317808	"|iS"**4+3*
317809	"~}i~y"+**+8-
31780A	"|S-"**2+7*
31780B	"|iS"**5+3*
31780C	"i]S"**4+4*
31780D	"~}i~y"+**+4-
31780E	"~tsQ"**+3*
31780F	"~}i~y"+**+2-
317810	"i]S"**5+4*
317811	"~}i~y"+**+
317812	"~}i~y"+**+1+
317813	"YI~~~y"+++**
317814	"|iS"**8+3*
317815	"~S>"**5+5*
317816	"~}i~y"+**+5+
317817	"|iS"**9+3*
317818	"i]S"**7+4*
317819	"~}i~y"+**+8+
31781A	"zgV"**6-3*
31781B	"|iS"**8+3*7+
31781C	"i]S"**8+4*
31781D	"zgV"**5-3*
31781E	"J~a=%"**+*5/
31781F	"~S>"**7+5*
317820	"zgV"**4-3*
317821	"i]S"**7+4*9+
317822	"zga "+**5-2*
317823	"zgV"**3-3*
317824	"~S>"**8+5*
317825	"zgV"**3*7-
317826	"zgV"**2-3*
317827	"zgV"**3*5-
317828	"zgV"**3*4-
317829	"zgV"**1-3*
31782A	"zgV"**3*2-
31782B	"zgV"**3*1-
31782C	"zgV"**3*
31782D	"|S-"**7+7*
31782E	"zgV"**3*2+
31782F	"zgV"**1+3*
317830	"zgV"**3*4+
317831	"zgV"**3*5+
317832	"{E~A"+**2*
317833	"zgV"**3*7+
317834	"wb~x "++**
317835	"zgV"**3+3*
317836	"wb~x "++**2+
317837	"wb~x "++**3+
317838	"zgV"**4+3*
317839	"wb~x "++**5+
31783A	"wb~x "++**6+
31783B	"zgV"**5+3*
31783C	"DyWM"**\-4*
31783D	":oc;"**+5*
31783E	"zgV"**6+3*
31783F	"zgV"**4+3*7+
317840	"CyWM"**\-4*
317841	"zgV"**7+3*
317842	"v#} "+**5*
317843	"~vr~s"+**+7-
317844	"zgV"**8+3*
317845	"~vr~s"+**+5-
317846	"~vr~s"+**+4-
317847	"zgV"**9+3*
317848	"AyWM"**\-4*
317849	"%yt!"**\-7*
31784A	"~vr~s"+**+
31784B	"~vr~s"+**+1+
31784C	"ke<"**8-5*
31784D	"|S#"**9+9*
31784E	"~vr~s"+**+4+
31784F	"SC5!"***3/
317850	"p~kY"*+*3*
317851	"ke<"**7-5*
317852	"~vr~s"+**+8+
317853	"SytM"**\-3*
317854	"keK"**8-4*
317855	"uU~~J"++**1-
317856	"uU~~J"++**
317857	"#yt!"**\-7*
317858	"keK"**7-4*
317859	"ked"**9-3*
31785A	"y~v~d"+*+*
31785B	"ke<"**5-5*
