80A000	"ppp"**6*
80A001	"ppp"**6*1+
80A002	"ppp"**6*2+
80A003	"j^^"**3+9*
80A004	"ppp"**6*4+
80A005	"ppp"**6*5+
80A006	"|ng"**9+6*
80A007	"pp`"**1+7*
80A008	"ng]"**7+8*
80A009	"ppp"**6*9+
80A00A	"&ON&$"***\-
80A00B	"%ON&$"***\-
80A00C	"ppp"**2+6*
80A00D	"#ON&$"***\-
80A00E	"a/++"***9-
80A00F	"a/++"***8-
80A010	"a/++"***7-
80A011	"a/++"***6-
80A012	"a/++"***5-
80A013	"a/++"***4-
80A014	"a/++"***3-
80A015	"a/++"***2-
80A016	"a/++"***1-
80A017	"a/++"***
80A018	"a/++"***1+
80A019	"a/++"***2+
80A01A	"a/++"***3+
80A01B	"a/++"***4+
80A01C	"a/++"***5+
80A01D	"a/++"***6+
80A01E	"a/++"***7+
80A01F	"a/++"***8+
80A020	"a/++"***9+
80A021	"wA:4+"***\-
80A022	"vA:4+"***\-
80A023	"pp`"**5+7*
80A024	"ppp"**6+6*
80A025	"C~O+%"**+*
80A026	"rA:4+"***\-
80A027	"j^^"**7+9*
80A028	"ppT"**5+8*
80A029	"ON&$"***7-
80A02A	"ppp"**7+6*
80A02B	"ON&$"***5-
80A02C	"ON&$"***4-
80A02D	"ON&$"***3-
80A02E	"ON&$"***2-
80A02F	"ON&$"***1-
80A030	"urO"**8*
80A031	"pp`"**7+7*
80A032	"~/)"*+:*2*
80A033	"ON&$"***3+
80A034	"ON&$"***4+
80A035	"ON&$"***5+
80A036	"ppp"**9+6*
80A037	"ON&$"***7+
80A038	"pp`"**8+7*
80A039	"urO"**8*9+
80A03A	"^A:4+"***\-
80A03B	"]A:4+"***\-
80A03C	"zqpo"**+6*
80A03D	"[A:4+"***\-
80A03E	"ZA:4+"***\-
80A03F	"pp`"**9+7*
80A040	"ppT"**8+8*
80A041	"WA:4+"***\-
80A042	"rhO"**2+9*
80A043	"UA:4+"***\-
80A044	"TA:4+"***\-
80A045	"SA:4+"***\-
80A046	"RA:4+"***\-
80A047	"QA:4+"***\-
80A048	"ppT"**9+8*
80A049	"OA:4+"***\-
80A04A	"NA:4+"***\-
80A04B	"rhO"**3+9*
80A04C	"LA:4+"***\-
80A04D	"KA:4+"***\-
80A04E	"}qpo"**+6*
80A04F	"IA:4+"***\-
80A050	"urO"**4+8*
80A051	"GA:4+"***\-
80A052	"FA:4+"***\-
80A053	"EA:4+"***\-
80A054	"rhO"**4+9*
80A055	"CA:4+"***\-
80A056	"BA:4+"***\-
80A057	"AA:4+"***\-
80A058	"urO"**5+8*
80A059	"?A:4+"***\-
80A05A	">A:4+"***\-
80A05B	"=A:4+"***\-
80A05C	"<A:4+"***\-
80A05D	"rhO"**5+9*
80A05E	":A:4+"***\-
80A05F	"9A:4+"***\-
80A060	"urO"**6+8*
80A061	"7A:4+"***\-
80A062	"6A:4+"***\-
80A063	"5A:4+"***\-
80A064	"4A:4+"***\-
80A065	"3A:4+"***\-
80A066	"rhO"**6+9*
80A067	"1A:4+"***\-
80A068	"urO"**7+8*
80A069	"/A:4+"***\-
80A06A	".A:4+"***\-
80A06B	"-A:4+"***\-
80A06C	",A:4+"***\-
80A06D	"+A:4+"***\-
80A06E	"*A:4+"***\-
80A06F	"rhO"**7+9*
80A070	"urO"**8+8*
80A071	"'A:4+"***\-
80A072	"&A:4+"***\-
80A073	"%A:4+"***\-
80A074	"$A:4+"***\-
80A075	"7/~_!"*+**
80A076	"xMC+&"***\-
80A077	"!A:4+"***\-
80A078	"faG"**6*2*
80A079	"uMC+&"***\-
80A07A	"tMC+&"***\-
80A07B	"sMC+&"***\-
80A07C	"rMC+&"***\-
80A07D	"qMC+&"***\-
80A07E	"pMC+&"***\-
80A07F	"oMC+&"***\-
80A080	"nMC+&"***\-
80A081	"rhO"**9+9*
80A082	"lMC+&"***\-
80A083	"kMC+&"***\-
80A084	"jMC+&"***\-
80A085	"iMC+&"***\-
80A086	"hMC+&"***\-
80A087	"gMC+&"***\-
80A088	"fMC+&"***\-
80A089	"eMC+&"***\-
80A08A	"dMC+&"***\-
80A08B	"cMC+&"***\-
80A08C	"bMC+&"***\-
80A08D	"aMC+&"***\-
80A08E	"`MC+&"***\-
80A08F	"A:4+"***9-
80A090	"A:4+"***8-
80A091	"A:4+"***7-
80A092	"A:4+"***6-
80A093	"A:4+"***5-
80A094	"A:4+"***4-
80A095	"~a/++"***+
80A096	"A:4+"***2-
80A097	"A:4+"***1-
80A098	"A:4+"***
80A099	"A:4+"***1+
80A09A	"A:4+"***2+
80A09B	"A:4+"***3+
80A09C	"A:4+"***4+
80A09D	"A:4+"***5+
80A09E	"A:4+"***6+
80A09F	"A:4+"***7+
80A0A0	"A:4+"***8+
80A0A1	"A:4+"***9+
80A0A2	"s~qk"*+*6*
80A0A3	"KMC+&"***\-
80A0A4	"JMC+&"***\-
80A0A5	"IMC+&"***\-
80A0A6	"HMC+&"***\-
80A0A7	"GMC+&"***\-
80A0A8	"$|ng"**+6*
80A0A9	"EMC+&"***\-
80A0AA	"DMC+&"***\-
80A0AB	"CMC+&"***\-
80A0AC	"BMC+&"***\-
80A0AD	"AMC+&"***\-
80A0AE	"%|ng"**+6*
80A0AF	"?MC+&"***\-
80A0B0	">MC+&"***\-
80A0B1	"=MC+&"***\-
80A0B2	"<MC+&"***\-
80A0B3	";MC+&"***\-
80A0B4	"&|ng"**+6*
80A0B5	"9MC+&"***\-
80A0B6	"8MC+&"***\-
80A0B7	"7MC+&"***\-
80A0B8	"6MC+&"***\-
80A0B9	"5MC+&"***\-
80A0BA	"'|ng"**+6*
80A0BB	"3MC+&"***\-
80A0BC	"2MC+&"***\-
80A0BD	"1MC+&"***\-
80A0BE	"0MC+&"***\-
80A0BF	"/MC+&"***\-
80A0C0	" ppp"**+6*
80A0C1	"-MC+&"***\-
