2CE800	"}mH"**8-3*
2CE801	"%41#!"***+
2CE802	"&41#!"***+
2CE803	"}mH"**7-3*
2CE804	"aRJ"**5*
2CE805	")41#!"***+
2CE806	"}ml"**9-2*
2CE807	"+41#!"***+
2CE808	"}ml"**8-2*
2CE809	"~kgY"**+3*
2CE80A	"}ml"**7-2*
2CE80B	"/41#!"***+
2CE80C	"}ml"**6-2*
2CE80D	"nb'"**7+7*
2CE80E	"}ml"**5-2*
2CE80F	"}m~Z"+**9-
2CE810	"}m~Z"+**8-
2CE811	"}m~Z"+**7-
2CE812	"}m~Z"+**6-
2CE813	"}m~Z"+**5-
2CE814	"}m~Z"+**4-
2CE815	"}m~Z"+**3-
2CE816	"}m~Z"+**2-
2CE817	"}m~Z"+**1-
2CE818	"}m~Z"+**
2CE819	"}m~Z"+**1+
2CE81A	"}m~Z"+**2+
2CE81B	"}m~Z"+**3+
2CE81C	"}m~Z"+**4+
2CE81D	"}m~Z"+**5+
2CE81E	"}m~Z"+**6+
2CE81F	"}m~Z"+**7+
2CE820	"}m~Z"+**8+
2CE821	"}m~Z"+**9+
2CE822	"}ml"**5+2*
2CE823	"|-+''"***\-
2CE824	"}ml"**6+2*
2CE825	"z-+''"***\-
2CE826	"}ml"**7+2*
2CE827	"}mH"**5+3*
2CE828	"|~h~e"+*+*
2CE829	"v-+''"***\-
2CE82A	"}ml"**9+2*
2CE82B	"t-+''"***\-
2CE82C	"}m6"**5+4*
2CE82D	"{G~~U"++**
2CE82E	"q-+''"***\-
2CE82F	"p-+''"***\-
2CE830	"p~aY"*+*3*
2CE831	"aRJ"**9+5*
2CE832	"m-+''"***\-
2CE833	"}mH"**9+3*
2CE834	"}m6"**7+4*
2CE835	"j-+''"***\-
2CE836	"xm-"**6+5*
2CE837	"h-+''"***\-
2CE838	"}m6"**8+4*
2CE839	"f-+''"***\-
2CE83A	"e-+''"***\-
2CE83B	"k~}+"*+*5*
2CE83C	"}m6"**9+4*
2CE83D	"b-+''"***\-
2CE83E	"a-+''"***\-
2CE83F	"`-+''"***\-
2CE840	"xm-"**8+5*
2CE841	"^-+''"***\-
2CE842	"}m$"**7+6*
2CE843	"\-+''"***\-
2CE844	"[-+''"***\-
2CE845	"xm-"**9+5*
2CE846	"Y-+''"***\-
2CE847	"X-+''"***\-
2CE848	"}m$"**8+6*
2CE849	"V-+''"***\-
2CE84A	"n~_7"*+*5*
2CE84B	"T-+''"***\-
2CE84C	"Y~y&"*+*7*
2CE84D	"R-+''"***\-
2CE84E	"o~yH"*+*3*
2CE84F	"P-+''"***\-
2CE850	"mK-"**7+8*
2CE851	"N-+''"***\-
2CE852	"M-+''"***\-
2CE853	"L-+''"***\-
2CE854	"K-+''"***\-
2CE855	"J-+''"***\-
2CE856	"I-+''"***\-
2CE857	"uA+"**8-9*
2CE858	" }ml"**+2*
2CE859	"F-+''"***\-
2CE85A	"O~OM"*+*6*
2CE85B	"D-+''"***\-
2CE85C	"C-+''"***\-
2CE85D	"B-+''"***\-
2CE85E	"#}ml"**+2*
2CE85F	"@-+''"***\-
2CE860	"uA+"**7-9*
2CE861	">-+''"***\-
2CE862	"%}ml"**+2*
2CE863	"<-+''"***\-
2CE864	"&}ml"**+2*
2CE865	":-+''"***\-
2CE866	"'}ml"**+2*
2CE867	"8-+''"***\-
2CE868	"s~p8"*+*4*
2CE869	"uA+"**6-9*
2CE86A	")}ml"**+2*
2CE86B	"4-+''"***\-
2CE86C	"*}ml"**+2*
2CE86D	"2-+''"***\-
2CE86E	"+}ml"**+2*
2CE86F	"0-+''"***\-
2CE870	",}ml"**+2*
2CE871	".-+''"***\-
2CE872	"j~QC"*+*5*
2CE873	",-+''"***\-
2CE874	"VG~s"+**2*
2CE875	"*-+''"***\-
2CE876	"/}ml"**+2*
2CE877	"uu+"**8-5*
2CE878	"0}ml"**+2*
2CE879	"&-+''"***\-
2CE87A	"1}ml"**+2*
2CE87B	"~f~g"+**9-
2CE87C	"~f~g"+**8-
2CE87D	"~f~g"+**7-
2CE87E	"~f~g"+**6-
2CE87F	"~f~g"+**5-
2CE880	"~f~g"+**4-
2CE881	"~f~g"+**3-
2CE882	"~f~g"+**2-
2CE883	"~f~g"+**1-
2CE884	"~f~g"+**
2CE885	"~f~g"+**1+
2CE886	"~f~g"+**2+
2CE887	"~f~g"+**3+
2CE888	"~f~g"+**4+
2CE889	"~f~g"+**5+
2CE88A	"~f~g"+**6+
2CE88B	"~f~g"+**7+
2CE88C	"~f~g"+**8+
