BDE000	"|pp"**8*
BDE001	"|b  "***1+
BDE002	"|b  "***2+
BDE003	"|b  "***3+
BDE004	"|b  "***4+
BDE005	"|b  "***5+
BDE006	"|b  "***6+
BDE007	"|b  "***7+
BDE008	"|pp"**1+8*
BDE009	"|b  "***9+
BDE00A	"jt5.,"***+
BDE00B	"kt5.,"***+
BDE00C	"lt5.,"***+
BDE00D	"mt5.,"***+
BDE00E	"nt5.,"***+
BDE00F	"ot5.,"***+
BDE010	"qG/!"***9-
BDE011	"qG/!"***8-
BDE012	"qG/!"***7-
BDE013	"qG/!"***6-
BDE014	"qG/!"***5-
BDE015	"qG/!"***4-
BDE016	"qG/!"***3-
BDE017	"qG/!"***2-
BDE018	"qG/!"***1-
BDE019	"qG/!"***
BDE01A	"qG/!"***1+
BDE01B	"qG/!"***2+
BDE01C	"qG/!"***3+
BDE01D	"qG/!"***4+
BDE01E	"qG/!"***5+
BDE01F	"qG/!"***6+
BDE020	"qG/!"***7+
BDE021	"qG/!"***8+
BDE022	"qG/!"***9+
BDE023	"}v44'"***\-
BDE024	"|v44'"***\-
BDE025	"{v44'"***\-
BDE026	"zv44'"***\-
BDE027	"yv44'"***\-
BDE028	"|pp"**5+8*
BDE029	"wv44'"***\-
BDE02A	"vsc "+**7*
BDE02B	"uv44'"***\-
BDE02C	"SJ~2&"*+**
BDE02D	"sv44'"***\-
BDE02E	"rv44'"***\-
BDE02F	"qv44'"***\-
BDE030	"|pp"**6+8*
BDE031	"W1~91"*+**
BDE032	"nv44'"***\-
BDE033	"mv44'"***\-
BDE034	"lv44'"***\-
BDE035	"kv44'"***\-
BDE036	"jv44'"***\-
BDE037	"iv44'"***\-
BDE038	"|pp"**7+8*
BDE039	"gv44'"***\-
BDE03A	"c~m $"**+*
BDE03B	"ev44'"***\-
BDE03C	"L~;;/"**+*
BDE03D	"cv44'"***\-
BDE03E	"bv44'"***\-
BDE03F	"av44'"***\-
BDE040	"|pp"**8+8*
BDE041	"_v44'"***\-
BDE042	"^v44'"***\-
BDE043	"]v44'"***\-
BDE044	"\v44'"***\-
BDE045	"[v44'"***\-
BDE046	"Zv44'"***\-
BDE047	"Yv44'"***\-
BDE048	"|pp"**9+8*
BDE049	"Wv44'"***\-
BDE04A	"Vv44'"***\-
BDE04B	"Uv44'"***\-
