B34000	"`@~/&"*+**
B34001	"tA)&"***9+
B34002	"xA>75"***\-
B34003	"wA>75"***\-
B34004	"vA>75"***\-
B34005	"uA>75"***\-
B34006	"tA>75"***\-
B34007	"sA>75"***\-
B34008	"rA>75"***\-
B34009	"qA>75"***\-
B3400A	"pA>75"***\-
B3400B	"oA>75"***\-
B3400C	"nA>75"***\-
B3400D	"mA>75"***\-
B3400E	"lA>75"***\-
B3400F	"kA>75"***\-
B34010	"jA>75"***\-
B34011	"iA>75"***\-
B34012	"hA>75"***\-
B34013	"gA>75"***\-
B34014	"fA>75"***\-
B34015	"eA>75"***\-
B34016	"dA>75"***\-
B34017	"cA>75"***\-
B34018	"bA>75"***\-
B34019	"aA>75"***\-
B3401A	"`A>75"***\-
B3401B	"_A>75"***\-
B3401C	"^A>75"***\-
B3401D	"]A>75"***\-
B3401E	"\A>75"***\-
B3401F	"[A>75"***\-
B34020	"ZA>75"***\-
B34021	"YA>75"***\-
B34022	"XA>75"***\-
B34023	"WA>75"***\-
B34024	"VA>75"***\-
B34025	"UA>75"***\-
B34026	"TA>75"***\-
B34027	"SA>75"***\-
B34028	"RA>75"***\-
B34029	"QA>75"***\-
B3402A	"PA>75"***\-
B3402B	"OA>75"***\-
B3402C	"NA>75"***\-
B3402D	"MA>75"***\-
B3402E	"LA>75"***\-
B3402F	"KA>75"***\-
B34030	"lG~&%"*+**
B34031	"IA>75"***\-
B34032	"HA>75"***\-
B34033	"aOI"**7*3*
B34034	"FA>75"***\-
B34035	"EA>75"***\-
B34036	"DA>75"***\-
B34037	"CA>75"***\-
B34038	"BA>75"***\-
B34039	"u+~//"*+**
B3403A	"@A>75"***\-
B3403B	"?A>75"***\-
B3403C	">A>75"***\-
B3403D	"%%~_Y"*+**
B3403E	"<A>75"***\-
B3403F	";A>75"***\-
B34040	":A>75"***\-
B34041	"9A>75"***\-
B34042	"8A>75"***\-
B34043	"7A>75"***\-
B34044	"6A>75"***\-
B34045	"5A>75"***\-
B34046	"4A>75"***\-
B34047	"3A>75"***\-
B34048	"2A>75"***\-
B34049	"1A>75"***\-
B3404A	"0A>75"***\-
B3404B	"/A>75"***\-
B3404C	".A>75"***\-
B3404D	"-A>75"***\-
B3404E	",A>75"***\-
B3404F	"+A>75"***\-
B34050	"sqq"**9-8*
B34051	")A>75"***\-
B34052	"(A>75"***\-
B34053	"'A>75"***\-
B34054	"&A>75"***\-
B34055	"%A>75"***\-
B34056	"$A>75"***\-
B34057	"#A>75"***\-
B34058	"sqq"**8-8*
B34059	"!A>75"***\-
B3405A	" A>75"***\-
B3405B	"ctA)&"***+
B3405C	"dtA)&"***+
B3405D	"etA)&"***+
B3405E	"ftA)&"***+
B3405F	"gtA)&"***+
B34060	"sqq"**7-8*
B34061	"itA)&"***+
B34062	"jtA)&"***+
B34063	"ktA)&"***+
B34064	"ltA)&"***+
B34065	"mtA)&"***+
B34066	"ntA)&"***+
B34067	"otA)&"***+
B34068	"sqq"**6-8*
B34069	"qtA)&"***+
B3406A	"rtA)&"***+
B3406B	"stA)&"***+
B3406C	"ttA)&"***+
B3406D	"utA)&"***+
B3406E	"vtA)&"***+
B3406F	"wtA)&"***+
B34070	"sqq"**5-8*
B34071	"A>75"***9-
B34072	"A>75"***8-
B34073	"A>75"***7-
B34074	"A>75"***6-
B34075	"A>75"***5-
B34076	"A>75"***4-
B34077	"A>75"***3-
B34078	"sqq"**4-8*
B34079	"A>75"***1-
B3407A	"A>75"***
B3407B	"A>75"***1+
B3407C	"A>75"***2+
B3407D	"A>75"***3+
B3407E	"A>75"***4+
B3407F	"A>75"***5+
B34080	"sqq"**3-8*
B34081	"A>75"***7+
B34082	"A>75"***8+
B34083	"A>75"***9+
B34084	"Y~o$!"**+*6-
B34085	"Y~o$!"**+*5-
B34086	"Y~o$!"**+*4-
B34087	"Y~o$!"**+*3-
B34088	"sqq"**2-8*
B34089	"Y~o$!"**+*1-
B3408A	"Y~o$!"**+*
B3408B	"Y~o$!"**+*1+
B3408C	"Y~o$!"**+*2+
B3408D	"Y~o$!"**+*3+
B3408E	"F~7~O%"*+*+*
B3408F	"sqq"**8*9-
B34090	"sqq"**1-8*
B34091	"sqq"**8*7-
B34092	"sqq"**8*6-
B34093	"sqq"**8*5-
B34094	"sqq"**8*4-
B34095	"sqq"**8*3-
B34096	"sqq"**8*2-
B34097	"sqq"**8*1-
B34098	"sqq"**8*
B34099	"sqq"**8*1+
B3409A	" A>75"***+
B3409B	"!A>75"***+
B3409C	"{~kb"*+*9*
B3409D	"#A>75"***+
B3409E	"$A>75"***+
B3409F	"%A>75"***+
B340A0	"sqq"**1+8*
B340A1	"'A>75"***+
B340A2	"(A>75"***+
B340A3	")A>75"***+
B340A4	"*A>75"***+
B340A5	"+A>75"***+
B340A6	",A>75"***+
B340A7	"-A>75"***+
B340A8	"sqq"**2+8*
B340A9	"/A>75"***+
B340AA	"0A>75"***+
B340AB	"1A>75"***+
B340AC	"2A>75"***+
B340AD	"3A>75"***+
B340AE	"z~ma"*+*9*
B340AF	"5A>75"***+
B340B0	"sqq"**3+8*
B340B1	"7A>75"***+
B340B2	"8A>75"***+
B340B3	"9A>75"***+
B340B4	":A>75"***+
B340B5	";A>75"***+
B340B6	"<A>75"***+
B340B7	"=A>75"***+
B340B8	"|eC"**7*2*
B340B9	"?A>75"***+
B340BA	"@A>75"***+
B340BB	"AA>75"***+
B340BC	"BA>75"***+
B340BD	"CA>75"***+
B340BE	"DA>75"***+
B340BF	"EA>75"***+
B340C0	"sqq"**5+8*
B340C1	"GA>75"***+
B340C2	"~yR% "***\-
B340C3	"}yR% "***\-
B340C4	"|yR% "***\-
B340C5	"{yR% "***\-
B340C6	"zyR% "***\-
B340C7	"yyR% "***\-
B340C8	"sqq"**6+8*
B340C9	"wyR% "***\-
B340CA	"vyR% "***\-
B340CB	"uyR% "***\-
B340CC	"tyR% "***\-
B340CD	"syR% "***\-
B340CE	"ryR% "***\-
B340CF	"qyR% "***\-
B340D0	"sqq"**7+8*
B340D1	"oyR% "***\-
B340D2	"nyR% "***\-
B340D3	"myR% "***\-
B340D4	"lyR% "***\-
B340D5	"kyR% "***\-
B340D6	"jyR% "***\-
B340D7	"iyR% "***\-
B340D8	"sqq"**8+8*
B340D9	"gyR% "***\-
B340DA	"fyR% "***\-
B340DB	"eyR% "***\-
B340DC	"dyR% "***\-
B340DD	"cyR% "***\-
B340DE	"byR% "***\-
B340DF	"ayR% "***\-
B340E0	"sqq"**9+8*
B340E1	"_yR% "***\-
B340E2	"^yR% "***\-
B340E3	"]yR% "***\-
B340E4	"j^c "+**9*
B340E5	"[yR% "***\-
B340E6	"ZyR% "***\-
B340E7	"YyR% "***\-
B340E8	"XyR% "***\-
B340E9	"WyR% "***\-
B340EA	"VyR% "***\-
B340EB	"UyR% "***\-
B340EC	"TyR% "***\-
B340ED	"SyR% "***\-
B340EE	"RyR% "***\-
B340EF	"QyR% "***\-
B340F0	"PyR% "***\-
B340F1	"OyR% "***\-
B340F2	"NyR% "***\-
B340F3	"MyR% "***\-
B340F4	"LyR% "***\-
B340F5	"KyR% "***\-
B340F6	"JyR% "***\-
B340F7	"IyR% "***\-
B340F8	"HyR% "***\-
B340F9	"GyR% "***\-
B340FA	"FyR% "***\-
B340FB	"EyR% "***\-
B340FC	"DyR% "***\-
B340FD	"CyR% "***\-
B340FE	"M~g(%"**+*
B340FF	"AyR% "***\-
B34100	"m@~)&"*+**
B34101	"?yR% "***\-
B34102	">yR% "***\-
B34103	"=yR% "***\-
B34104	"<yR% "***\-
B34105	";yR% "***\-
B34106	":yR% "***\-
B34107	"9yR% "***\-
B34108	"l~sh"*+*9*
B34109	"7yR% "***\-
B3410A	"6yR% "***\-
B3410B	"5yR% "***\-
B3410C	"4yR% "***\-
B3410D	"3yR% "***\-
B3410E	"2yR% "***\-
B3410F	"1yR% "***\-
B34110	"0yR% "***\-
B34111	"/yR% "***\-
B34112	".yR% "***\-
B34113	"-yR% "***\-
B34114	",yR% "***\-
B34115	"+yR% "***\-
B34116	"*yR% "***\-
B34117	")yR% "***\-
B34118	"(yR% "***\-
B34119	"'yR% "***\-
B3411A	"&yR% "***\-
B3411B	"%yR% "***\-
B3411C	"$yR% "***\-
B3411D	"#yR% "***\-
B3411E	"+yR% "***\-9+
B3411F	"!yR% "***\-
B34120	" yR% "***\-
B34121	"zL~7"+**1-7*
B34122	"~kI/ "***\-
B34123	"}kI/ "***\-
B34124	"|kI/ "***\-
B34125	"{kI/ "***\-
B34126	"zkI/ "***\-
B34127	"ykI/ "***\-
B34128	"zL~7"+**7*
B34129	"wkI/ "***\-
B3412A	"vkI/ "***\-
B3412B	"ukI/ "***\-
B3412C	"tkI/ "***\-
B3412D	"skI/ "***\-
B3412E	"rkI/ "***\-
B3412F	"qkI/ "***\-
B34130	"h~V )"**+*
B34131	"okI/ "***\-
B34132	"nkI/ "***\-
B34133	"mkI/ "***\-
B34134	"lkI/ "***\-
B34135	"kkI/ "***\-
B34136	"jkI/ "***\-
B34137	"yR %"***9-
B34138	"yR %"***8-
B34139	"yR %"***7-
B3413A	"yR %"***6-
B3413B	"yR %"***5-
B3413C	"yR %"***4-
B3413D	"yR %"***3-
B3413E	"yR %"***2-
B3413F	"yR %"***1-
B34140	"yR %"***
B34141	"yR %"***1+
B34142	"yR %"***2+
B34143	"yR %"***3+
B34144	"yR %"***4+
B34145	"yR %"***5+
B34146	"yR %"***6+
B34147	"yR %"***7+
B34148	"yR %"***8+
B34149	"yR %"***9+
B3414A	"VkI/ "***\-
B3414B	"UkI/ "***\-
B3414C	"TkI/ "***\-
B3414D	"SkI/ "***\-
B3414E	"RkI/ "***\-
B3414F	"QkI/ "***\-
B34150	"PkI/ "***\-
B34151	"OkI/ "***\-
B34152	"NkI/ "***\-
B34153	"MkI/ "***\-
B34154	"LkI/ "***\-
B34155	"KkI/ "***\-
B34156	"JkI/ "***\-
B34157	"IkI/ "***\-
B34158	"HkI/ "***\-
B34159	"GkI/ "***\-
B3415A	"FkI/ "***\-
