1F800	"~  "**
1F801	"~  "**1+
1F802	"~  "**2+
1F803	"~  "**3+
1F804	"~  "**4+
1F805	"~  "**5+
1F806	"U.!"**
1F807	"~  "**7+
1F808	"_ "+:*8*
1F809	"QQ;"**3/
1F80A	"U.!"**4+
1F80B	"U.!"**5+
1F80C	"U.!"**6+
1F80D	"U.!"**7+
1F80E	"U.!"**8+
1F80F	"U.!"**9+
1F810	"$=.."**\-
1F811	"#=.."**\-
1F812	"kC$"**2/
1F813	"!=.."**\-
1F814	" =.."**\-
1F815	")O+&"**\-
1F816	"(O+&"**\-
1F817	"m %"**9-
1F818	"m %"**8-
1F819	"m %"**7-
1F81A	"Y:2"**2/
1F81B	"e~q"*+9*
1F81C	"m %"**4-
1F81D	"m %"**3-
1F81E	"m %"**2-
1F81F	"m %"**1-
1F820	"m %"**
1F821	"m %"**1+
1F822	"m %"**2+
1F823	"g~5"+*7*
1F824	"l~q"+*5*
1F825	"m %"**5+
1F826	"m %"**6+
1F827	"m %"**7+
1F828	"ID4"**2/
1F829	"m %"**9+
1F82A	"*:5*"**\-
1F82B	"=.."**9-
1F82C	"=.."**8-
1F82D	"=.."**7-
1F82E	"=.."**6-
1F82F	"~U)%"**+
1F830	"=.."**4-
1F831	"=.."**3-
1F832	"=.."**2-
1F833	"=.."**1-
1F834	"=.."**
1F835	"=.."**1+
1F836	"=.."**2+
1F837	"=.."**3+
1F838	"=.."**4+
1F839	"3~A%"*+*
1F83A	"=.."**6+
1F83B	"=.."**7+
1F83C	"=.."**8+
1F83D	"=.."**9+
1F83E	"O+&"**
1F83F	"O+&"**1+
1F840	"O+&"**2+
1F841	"O+&"**3+
1F842	"O+&"**4+
1F843	"O+&"**5+
1F844	"O+&"**6+
1F845	"O+&"**7+
1F846	"O+&"**8+
1F847	"O+&"**9+
1F848	"c~%"+*8*
1F849	" [+!"**\-
1F84A	"4Z)#"**\-
1F84B	":5*"**9-
1F84C	"C/)"**9-
1F84D	"C/)"**8-
1F84E	"C/)"**7-
1F84F	"C/)"**6-
1F850	"C/)"**5-
1F851	"C/)"**4-
1F852	"C/)"**3-
1F853	"C/)"**2-
1F854	":5*"**
1F855	"C/)"**
1F856	"C/)"**1+
1F857	"C/)"**2+
1F858	"C/)"**3+
1F859	"C/)"**4+
1F85A	"C/)"**5+
1F85B	"C/)"**6+
1F85C	"C/)"**7+
1F85D	"C/)"**8+
1F85E	"C/)"**9+
1F85F	"+g&!"**\-
1F860	"[+!"**9-
1F861	"[+!"**8-
1F862	"[+!"**7-
1F863	"[+!"**6-
1F864	"[+!"**5-
1F865	"[+!"**4-
1F866	"[+!"**3-
1F867	"[+!"**2-
1F868	"[+!"**1-
1F869	"[+!"**
1F86A	"[+!"**1+
1F86B	"[+!"**2+
1F86C	"[+!"**3+
1F86D	"[+!"**4+
1F86E	"[+!"**5+
1F86F	"[+!"**6+
1F870	"[+!"**7+
1F871	"[+!"**8+
1F872	"[+!"**9+
1F873	"8W-!"**\-
1F874	"7W-!"**\-
1F875	"~=/-"**+
1F876	"Z)#"**8-
1F877	"Z)#"**7-
1F878	"Z)#"**6-
1F879	"Z)#"**5-
1F87A	"Z)#"**4-
1F87B	"Z)#"**3-
1F87C	"Z)#"**2-
1F87D	"kG3"**3/
1F87E	"Z)#"**
1F87F	"Z)#"**1+
1F880	"@~,+"*+*
1F881	"Z)#"**3+
1F882	"Z)#"**4+
1F883	"Z)#"**5+
1F884	"Z)#"**6+
1F885	"Z)#"**7+
1F886	"Z)#"**8+
1F887	"Z)#"**9+
1F888	"g&!"**2-
1F889	"g&!"**1-
1F88A	"g&!"**
1F88B	"g&!"**1+
1F88C	"g&!"**2+
1F88D	"mO-"**3/
1F88E	"g&!"**4+
1F88F	"g&!"**5+
1F890	"\'$"**
1F891	"g&!"**7+
1F892	"g&!"**8+
1F893	"g&!"**9+
1F894	"\'$"**4+
1F895	"\'$"**5+
1F896	"\'$"**6+
1F897	"\'$"**7+
1F898	"C~s"+*8*
1F899	"\'$"**9+
1F89A	"$55."**\-
1F89B	"#55."**\-
1F89C	"(G4#"**\-
1F89D	"!55."**\-
1F89E	"~m %"**+
1F89F	"%G4#"**\-
1F8A0	"$G4#"**\-
1F8A1	"#G4#"**\-
1F8A2	"W-!"**9-
1F8A3	"W-!"**8-
1F8A4	"W-!"**7-
1F8A5	"W-!"**6-
1F8A6	"W-!"**5-
1F8A7	")~77"*+*
1F8A8	"W-!"**3-
1F8A9	"W-!"**2-
1F8AA	"W-!"**1-
1F8AB	"W-!"**
1F8AC	"W-!"**1+
1F8AD	"W-!"**2+
1F8AE	"W-!"**3+
1F8AF	"W-!"**4+
1F8B0	"U(&"**
1F8B1	"W-!"**6+
1F8B2	"W-!"**7+
1F8B3	"/~=+"*+*
1F8B4	"a%$"**
1F8B5	"U(&"**5+
1F8B6	"U(&"**6+
1F8B7	"U(&"**7+
1F8B8	"U(&"**8+
1F8B9	"U(&"**9+
1F8BA	"vI-"**3/
1F8BB	"a%$"**7+
1F8BC	"a%$"**8+
1F8BD	"?~7#"*+*
1F8BE	"55."**
1F8BF	"55."**1+
1F8C0	"55."**2+
1F8C1	"55."**3+
1F8C2	"55."**4+
1F8C3	"55."**5+
1F8C4	"G4#"**
1F8C5	"55."**7+
1F8C6	"~r"*6-9*
1F8C7	"55."**9+
1F8C8	"G4#"**4+
1F8C9	"G4#"**5+
1F8CA	"G4#"**6+
1F8CB	"G4#"**7+
1F8CC	"Y,!"**
1F8CD	"G4#"**9+
1F8CE	"Y,!"**2+
1F8CF	"S~/"+*9*
1F8D0	"R~G"+*8*
1F8D1	"Y,!"**5+
1F8D2	"w~7"+*6*
1F8D3	"~C/)"**+
1F8D4	"Y,!"**8+
1F8D5	"Y,!"**9+
1F8D6	"&?9$"**\-
1F8D7	"%?9$"**\-
1F8D8	"~r"*4-9*
1F8D9	"%~[%"*+*
1F8DA	"72/"**8-
1F8DB	"72/"**7-
1F8DC	"72/"**6-
1F8DD	"72/"**5-
1F8DE	"72/"**4-
1F8DF	"72/"**3-
1F8E0	"72/"**2-
1F8E1	"~r"*3-9*
1F8E2	"72/"**
1F8E3	"72/"**1+
1F8E4	"72/"**2+
1F8E5	"72/"**3+
1F8E6	"72/"**4+
1F8E7	"72/"**5+
1F8E8	"72/"**6+
1F8E9	"72/"**7+
1F8EA	"V~)"+*9*
1F8EB	"72/"**9+
1F8EC	"6S)&"**\-
1F8ED	"5S)&"**\-
1F8EE	"4S)&"**\-
1F8EF	"3S)&"**\-
1F8F0	"2S)&"**\-
1F8F1	"g~}"+*5*
1F8F2	"0S)&"**\-
1F8F3	"~r"*1-9*
1F8F4	"?9$"**8-
1F8F5	";~;#"*+*
1F8F6	"?9$"**6-
1F8F7	"~r"*9*5-
1F8F8	"~r"*9*4-
1F8F9	"~r"*9*3-
1F8FA	"~r"*9*2-
1F8FB	"~r"*9*1-
1F8FC	"~r"*9*
1F8FD	"~r"*9*1+
1F8FE	"~r"*9*2+
1F8FF	"~r"*9*3+
1F900	"e ("**
1F901	"~r"*9*5+
1F902	"~r"*9*6+
1F903	"~r"*9*7+
1F904	"~r"*9*8+
1F905	"U''"**
1F906	"e ("**6+
1F907	"e ("**7+
1F908	"e ("**8+
1F909	"e ("**9+
1F90A	"U''"**5+
1F90B	"U''"**6+
1F90C	"U''"**7+
1F90D	"U''"**8+
1F90E	"~r"*2+9*
1F90F	"1^+ "**\-
1F910	"0^+ "**\-
1F911	"/~K#"*+*
1F912	".^+ "**\-
1F913	"-^+ "**\-
1F914	",^+ "**\-
1F915	"a>+"**2/
1F916	"*^+ "**\-
1F917	"~r"*3+9*
1F918	"8~;%"*+*
1F919	"S)&"**9-
1F91A	"E~.&"*+*
1F91B	"S)&"**7-
1F91C	"S)&"**6-
1F91D	"S)&"**5-
1F91E	"C~,)"*+*
1F91F	"[~%#"*+*
1F920	"`~%!"*+*
1F921	"S)&"**1-
1F922	"S)&"**
1F923	"S)&"**1+
1F924	"S)&"**2+
1F925	"S)&"**3+
1F926	"S)&"**4+
1F927	"S)&"**5+
1F928	"=5("**
1F929	"S)&"**7+
1F92A	"S)&"**8+
1F92B	"S)&"**9+
1F92C	"=5("**4+
1F92D	"#~S+"*+*
1F92E	"=5("**6+
1F92F	"=5("**7+
1F930	"=5("**8+
1F931	"=5("**9+
1F932	"~r"*6+9*
1F933	"8;3+"**\-
1F934	"|t!"+*7*
1F935	"6;3+"**\-
1F936	"5;3+"**\-
1F937	"^ +"**9-
1F938	"^ +"**8-
1F939	"^ +"**7-
1F93A	"^ +"**6-
1F93B	"?~/)"*+*
1F93C	"t~a"+*5*
1F93D	"^ +"**3-
1F93E	"^ +"**2-
1F93F	"^ +"**1-
1F940	"^ +"**
1F941	"^ +"**1+
1F942	"^ +"**2+
1F943	"^ +"**3+
1F944	"~r"*8+9*
1F945	"^ +"**5+
1F946	"^ +"**6+
1F947	"^ +"**7+
1F948	"\&%"**
1F949	"^ +"**9+
1F94A	"\&%"**2+
1F94B	"\&%"**3+
1F94C	"\&%"**4+
1F94D	"\&%"**5+
1F94E	"\&%"**6+
1F94F	"\&%"**7+
1F950	"p#!"**
1F951	"\&%"**9+
1F952	"p#!"**2+
1F953	"k>'"**2/
1F954	"p#!"**4+
1F955	"p#!"**5+
1F956	"}s"*1-9*
1F957	"p#!"**7+
1F958	"p#!"**8+
1F959	"p#!"**9+
1F95A	"}s"*9*5-
1F95B	"}s"*9*4-
1F95C	"}s"*9*3-
1F95D	"}s"*9*2-
1F95E	"}s"*9*1-
1F95F	"}s"*9*
1F960	"}s"*9*1+
1F961	"}s"*9*2+
1F962	";3+"**9-
1F963	";3+"**8-
1F964	";3+"**7-
1F965	"e~#!"*+*
1F966	";3+"**5-
1F967	";3+"**4-
1F968	";3+"**3-
1F969	";3+"**2-
1F96A	";3+"**1-
1F96B	";3+"**
1F96C	";3+"**1+
1F96D	";3+"**2+
1F96E	";3+"**3+
1F96F	"/~G%"*+*
1F970	";3+"**5+
1F971	";3+"**6+
1F972	">~5%"*+*
1F973	";3+"**8+
1F974	";3+"**9+
1F975	"O*'"**5-
1F976	"aW."**3/
1F977	"O*'"**3-
1F978	"O*'"**2-
1F979	"O*'"**1-
1F97A	"O*'"**
1F97B	"O*'"**1+
1F97C	"O*'"**2+
1F97D	"O*'"**3+
1F97E	"O*'"**4+
1F97F	"O*'"**5+
1F980	"O*'"**6+
1F981	"O*'"**7+
1F982	"O*'"**8+
1F983	"}s"*4+9*
1F984	" C.*"**\-
1F985	"+>:$"**\-
1F986	"*>:$"**\-
1F987	")>:$"**\-
1F988	"(>:$"**\-
1F989	"j%!"**9-
1F98A	"j%!"**8-
1F98B	"j%!"**7-
1F98C	"j%!"**6-
1F98D	"V+#"**9-
1F98E	"V+#"**8-
1F98F	"V+#"**7-
1F990	"V+#"**6-
1F991	"V+#"**5-
1F992	"j%!"**
1F993	"V+#"**3-
1F994	"V+#"**2-
1F995	"V+#"**1-
1F996	"V+#"**
1F997	"V+#"**1+
1F998	"V+#"**2+
1F999	"V+#"**3+
1F99A	"V+#"**4+
1F99B	"V+#"**5+
1F99C	"V+#"**6+
1F99D	"M))"**
1F99E	"63/"**
1F99F	"V+#"**9+
1F9A0	"M))"**3+
1F9A1	"M))"**4+
1F9A2	"M))"**5+
1F9A3	"M))"**6+
1F9A4	"C.*"**
1F9A5	"M))"**8+
1F9A6	"M))"**9+
1F9A7	"9~A!"*+*
1F9A8	"C.*"**4+
1F9A9	"C.*"**5+
1F9AA	"K~(("*+*
1F9AB	"C.*"**7+
1F9AC	"C.*"**8+
1F9AD	"C.*"**9+
1F9AE	">:$"**2-
1F9AF	">:$"**1-
1F9B0	"|t"*9*
1F9B1	">:$"**1+
1F9B2	">:$"**2+
1F9B3	">:$"**3+
1F9B4	">:$"**4+
1F9B5	">:$"**5+
1F9B6	">:$"**6+
1F9B7	">:$"**7+
1F9B8	">:$"**8+
1F9B9	"|t"*9*9+
1F9BA	"&G9 "**\-
1F9BB	"!d%#"**\-
1F9BC	" d%#"**\-
1F9BD	"#G9 "**\-
1F9BE	"yk("**4/
1F9BF	"S('"**9-
1F9C0	"S('"**8-
1F9C1	"S('"**7-
1F9C2	"~|s"*+9*
1F9C3	"S('"**5-
1F9C4	"S('"**4-
1F9C5	"S('"**3-
1F9C6	"S('"**2-
1F9C7	"S('"**1-
1F9C8	"S('"**
1F9C9	"S('"**1+
1F9CA	"S('"**2+
1F9CB	"m$!"**9-
1F9CC	"m$!"**8-
1F9CD	"m$!"**7-
1F9CE	"m$!"**6-
1F9CF	"m$!"**5-
1F9D0	"m$!"**4-
1F9D1	"m$!"**3-
1F9D2	"m$!"**2-
1F9D3	"m$!"**1-
1F9D4	"m$!"**
1F9D5	"m$!"**1+
1F9D6	"m$!"**2+
1F9D7	"m$!"**3+
1F9D8	"m$!"**4+
1F9D9	"m$!"**5+
1F9DA	"m$!"**6+
1F9DB	"m$!"**7+
1F9DC	"d%#"**
1F9DD	"m$!"**9+
1F9DE	"d%#"**2+
1F9DF	"d%#"**3+
1F9E0	"G9 "**
1F9E1	"d%#"**5+
1F9E2	"d%#"**6+
1F9E3	"d%#"**7+
1F9E4	"d%#"**8+
1F9E5	"d%#"**9+
1F9E6	"|t"*6+9*
1F9E7	"G9 "**7+
1F9E8	"G9 "**8+
1F9E9	"G9 "**9+
1F9EA	"WM:"**3/
1F9EB	"Q)'"**4-
1F9EC	"V~}"+*6*
1F9ED	"Q)'"**2-
1F9EE	"Q)'"**1-
1F9EF	"{u"*9*
1F9F0	"Q)'"**1+
1F9F1	"Q)'"**2+
1F9F2	"Q)'"**3+
1F9F3	"Q)'"**4+
1F9F4	"Q)'"**5+
