142000	"p\_!"+**
142001	"]zs^"**+
142002	"^zs^"**+
142003	"gA~G"+**
142004	"`zs^"**+
142005	"~omm"**+
142006	"bzs^"**+
142007	"czs^"**+
142008	"dzs^"**+
142009	"ezs^"**+
14200A	"fzs^"**+
14200B	"gzs^"**+
14200C	"hzs^"**+
14200D	"izs^"**+
14200E	"jzs^"**+
14200F	"kzs^"**+
142010	"lzs^"**+
142011	"mzs^"**+
142012	"nzs^"**+
142013	"ozs^"**+
142014	" ymd"**+
142015	"!ymd"**+
142016	"rzs^"**+
142017	"#ymd"**+
142018	"$ymd"**+
142019	"%ymd"**+
14201A	"~zjf"**\-
14201B	"}zjf"**\-
14201C	"|zjf"**\-
14201D	"{zjf"**\-
14201E	"zzjf"**\-
14201F	"yzjf"**\-
142020	"xzjf"**\-
142021	"wzjf"**\-
142022	"~zs^"**+
142023	"uzjf"**\-
142024	"tzjf"**\-
142025	"szjf"**\-
142026	"rzjf"**\-
142027	"qzjf"**\-
142028	"pzjf"**\-
142029	"ozjf"**\-
14202A	"nzjf"**\-
14202B	"mzjf"**\-
14202C	"lzjf"**\-
14202D	"kzjf"**\-
14202E	"j~qm"*+*
14202F	"izjf"**\-
142030	"hzjf"**\-
142031	"gzjf"**\-
142032	"fC~C"+**
142033	"ezjf"**\-
142034	"dzjf"**\-
142035	"czjf"**\-
142036	"bzjf"**\-
142037	"azjf"**\-
142038	"`zjf"**\-
142039	"_zjf"**\-
14203A	"^zjf"**\-
14203B	"]zjf"**\-
14203C	"\zjf"**\-
14203D	"[zjf"**\-
14203E	"Zzjf"**\-
14203F	"Yzjf"**\-
142040	"Xzjf"**\-
142041	"Wzjf"**\-
142042	"Vzjf"**\-
142043	"Uzjf"**\-
142044	"rYa!"+**
142045	"Szjf"**\-
142046	"Rzjf"**\-
142047	"Qzjf"**\-
142048	"Pzjf"**\-
142049	"Ozjf"**\-
14204A	"Nzjf"**\-
14204B	"Mzjf"**\-
14204C	"Lzjf"**\-
14204D	"Kzjf"**\-
14204E	"Jzjf"**\-
14204F	"Izjf"**\-
142050	"Hzjf"**\-
142051	"Gzjf"**\-
142052	"Fzjf"**\-
142053	"Ezjf"**\-
142054	"wD~%"+**
142055	"Czjf"**\-
142056	"Bzjf"**\-
142057	"Azjf"**\-
142058	"@zjf"**\-
142059	"?zjf"**\-
14205A	">zjf"**\-
14205B	"=zjf"**\-
14205C	"vQi!"+**
14205D	";zjf"**\-
14205E	":zjf"**\-
14205F	"9zjf"**\-
142060	"8zjf"**\-
142061	"7zjf"**\-
142062	"n~qi"*+*
142063	"5zjf"**\-
142064	"4zjf"**\-
142065	"o3~k"+**
142066	"2zjf"**\-
142067	"1zjf"**\-
142068	"0zjf"**\-
142069	"/zjf"**\-
14206A	".zjf"**\-
14206B	"-zjf"**\-
14206C	",zjf"**\-
14206D	"+zjf"**\-
14206E	"*zjf"**\-
14206F	")zjf"**\-
142070	"(zjf"**\-
142071	"'zjf"**\-
142072	"~ymd"**+
142073	"%zjf"**\-
142074	"$zjf"**\-
142075	"#zjf"**\-
142076	"U~hs!"+*+*
142077	"!zjf"**\-
142078	" zjf"**\-
142079	"~ymd"**+7+
14207A	"~ymd"**+8+
14207B	"~ymd"**+9+
14207C	"tSh!"+**
14207D	"I9~~A"++**
14207E	"tSh!"+**2+
14207F	"tSh!"+**3+
142080	"x0~g"+**
142081	"~gA~G"+**+
142082	"tSh!"+**6+
142083	"tSh!"+**7+
142084	"tSh!"+**8+
142085	"[A~a"+**
142086	"x0~g"+**6+
142087	"x0~g"+**7+
142088	"x0~g"+**8+
142089	"x0~g"+**9+
14208A	"sJz!"+**
14208B	"[A~a"+**6+
14208C	"{~~wX"*++*
14208D	"[A~a"+**8+
14208E	"[A~a"+**9+
14208F	"zjf"**9-
142090	"zjf"**8-
142091	"zjf"**7-
142092	"zjf"**6-
142093	"zjf"**5-
142094	"zjf"**4-
142095	"zjf"**3-
142096	"zjf"**2-
142097	"zjf"**1-
142098	"zjf"**
142099	"zjf"**1+
14209A	"zjf"**2+
14209B	"zjf"**3+
14209C	"zjf"**4+
14209D	"zjf"**5+
14209E	"zjf"**6+
14209F	"zjf"**7+
1420A0	"zjf"**8+
1420A1	"zjf"**9+
