5B0800	"rbY"**4-6*
5B0801	",[))'"***\-
5B0802	"+[))'"***\-
5B0803	"|WO"**9+7*
5B0804	"R}{a"**+4*
5B0805	"([))'"***\-
5B0806	"rbY"**3-6*
5B0807	"&[))'"***\-
5B0808	"|a>"**7-8*
5B0809	"$[))'"***\-
5B080A	"~YL"**2-7*
5B080B	"8{mY"**\-5*
5B080C	"rbY"**2-6*
5B080D	" [))'"***\-
5B080E	"rbY"**3-6*8+
5B080F	"ki;"**6+9*
5B0810	"|a>"**6-8*
5B0811	"~YL"**1-7*
5B0812	"rbY"**1-6*
5B0813	"Y1&$"***5-
5B0814	"Y1&$"***4-
5B0815	"Y1&$"***3-
5B0816	"Y1&$"***2-
5B0817	"Y1&$"***1-
5B0818	"rbY"**6*
5B0819	"Y1&$"***1+
5B081A	"Y1&$"***2+
5B081B	"Y1&$"***3+
5B081C	"||a"**9-4*
5B081D	"Y1&$"***5+
5B081E	"rbY"**1+6*
5B081F	"~YL"**1+7*
5B0820	"||a"**8-4*
5B0821	"ki;"**8+9*
5B0822	"g+~%!"*+**5-
5B0823	"g+~%!"*+**4-
5B0824	"||a"**7-4*
5B0825	"[))'"***8-
5B0826	"~YL"**2+7*
5B0827	"g+~%!"*+**
5B0828	"||a"**6-4*
5B0829	"[))'"***4-
5B082A	"rbY"**3+6*
5B082B	"[))'"***2-
5B082C	"e~yy"*+*4*
5B082D	"[))'"***
5B082E	"[))'"***1+
5B082F	"[))'"***2+
5B0830	"||a"**4-4*
5B0831	"[))'"***4+
5B0832	"[))'"***5+
5B0833	"bYL"**3+9*
5B0834	"||a"**3-4*
5B0835	"[))'"***8+
5B0836	"rbY"**5+6*
5B0837	"||a"**4*9-
5B0838	"||a"**2-4*
5B0839	"||a"**4*7-
5B083A	"||a"**4*6-
5B083B	"~YL"**5+7*
5B083C	"||a"**1-4*
5B083D	"||a"**4*3-
5B083E	"||a"**4*2-
5B083F	"||a"**4*1-
5B0840	"||a"**4*
5B0841	"||a"**4*1+
5B0842	"rbY"**7+6*
5B0843	"||a"**4*3+
5B0844	"||a"**1+4*
5B0845	"bYL"**5+9*
5B0846	"||a"**4*6+
