5BF000	"YA55!"***\-
5BF001	"XA55!"***\-
5BF002	"WA55!"***\-
5BF003	"VA55!"***\-
5BF004	"UA55!"***\-
5BF005	"_WQ"**4+9*
5BF006	">~;/#"**+*
5BF007	"RA55!"***\-
5BF008	"QA55!"***\-
5BF009	"PA55!"***\-
5BF00A	"OA55!"***\-
5BF00B	"NA55!"***\-
5BF00C	"MA55!"***\-
5BF00D	"LA55!"***\-
5BF00E	"_WQ"**5+9*
5BF00F	"JA55!"***\-
5BF010	"IA55!"***\-
5BF011	"HA55!"***\-
5BF012	"GA55!"***\-
5BF013	"FA55!"***\-
5BF014	"EA55!"***\-
5BF015	"DA55!"***\-
5BF016	"CA55!"***\-
5BF017	"_WQ"**6+9*
5BF018	"AA55!"***\-
5BF019	"@A55!"***\-
5BF01A	"?A55!"***\-
5BF01B	">A55!"***\-
5BF01C	"=A55!"***\-
5BF01D	"<A55!"***\-
5BF01E	";A55!"***\-
5BF01F	":A55!"***\-
5BF020	"omS"**9-6*
5BF021	"8A55!"***\-
5BF022	"}~hA"*+*7*
5BF023	"6A55!"***\-
5BF024	"5A55!"***\-
5BF025	"4A55!"***\-
5BF026	"omS"**8-6*
5BF027	"2A55!"***\-
5BF028	"1A55!"***\-
5BF029	"_WQ"**8+9*
5BF02A	"/A55!"***\-
5BF02B	".A55!"***\-
5BF02C	"omS"**7-6*
5BF02D	",A55!"***\-
5BF02E	"+A55!"***\-
5BF02F	"*A55!"***\-
5BF030	")A55!"***\-
5BF031	"(A55!"***\-
5BF032	"omS"**6-6*
5BF033	"&A55!"***\-
5BF034	"%A55!"***\-
5BF035	"$A55!"***\-
5BF036	"#A55!"***\-
5BF037	"7|YN"**\-7*
5BF038	"omS"**5-6*
5BF039	" A55!"***\-
5BF03A	"FGD' "***\-
5BF03B	"mSJ"**3-9*
5BF03C	"8}ug"**\-4*
5BF03D	"CGD' "***\-
5BF03E	"omS"**4-6*
5BF03F	"AGD' "***\-
5BF040	"_~^S"*+*8*
5BF041	"?GD' "***\-
5BF042	">GD' "***\-
5BF043	"=GD' "***\-
5BF044	"]~t\"*+*6*
5BF045	"+ugd"**\-5*
5BF046	":GD' "***\-
5BF047	"9GD' "***\-
5BF048	"hfG"**7-8*
5BF049	"7GD' "***\-
