7C0000	"|@  "***
7C0001	"|@  "***1+
7C0002	"|@  "***2+
7C0003	"|@  "***3+
7C0004	"|@  "***4+
7C0005	"|@  "***5+
7C0006	"|@  "***6+
7C0007	"|@  "***7+
7C0008	"|@  "***8+
7C0009	"|@  "***9+
7C000A	"Zp5%%"***+
7C000B	"[p5%%"***+
7C000C	"\p5%%"***+
7C000D	"]p5%%"***+
7C000E	"^p5%%"***+
7C000F	"_p5%%"***+
7C0010	"`p5%%"***+
7C0011	"ap5%%"***+
7C0012	"bp5%%"***+
7C0013	"cp5%%"***+
7C0014	"dp5%%"***+
7C0015	"ep5%%"***+
7C0016	"fp5%%"***+
7C0017	"{~oA"*+*9*
7C0018	"}SE+!"***\-
7C0019	"|SE+!"***\-
7C001A	"{SE+!"***\-
7C001B	"zSE+!"***\-
7C001C	"ySE+!"***\-
7C001D	"xSE+!"***\-
7C001E	"wSE+!"***\-
7C001F	"mA>%"***2/
7C0020	"~tk "+**4*
7C0021	"tSE+!"***\-
7C0022	"sSE+!"***\-
7C0023	"rSE+!"***\-
7C0024	"qSE+!"***\-
7C0025	"pSE+!"***\-
7C0026	"oSE+!"***\-
7C0027	"M~M%%"**+*
7C0028	"mSE+!"***\-
7C0029	"lSE+!"***\-
7C002A	"kSE+!"***\-
7C002B	"jSE+!"***\-
7C002C	"iSE+!"***\-
7C002D	"hSE+!"***\-
7C002E	"gSE+!"***\-
7C002F	"fSE+!"***\-
7C0030	"eSE+!"***\-
7C0031	"dSE+!"***\-
7C0032	"cSE+!"***\-
7C0033	"bSE+!"***\-
7C0034	"aSE+!"***\-
7C0035	"`SE+!"***\-
7C0036	"_SE+!"***\-
7C0037	"^SE+!"***\-
7C0038	"]SE+!"***\-
7C0039	"\SE+!"***\-
7C003A	"[SE+!"***\-
7C003B	"mmL"**9-9*
7C003C	"YSE+!"***\-
7C003D	"XSE+!"***\-
7C003E	"WSE+!"***\-
7C003F	"VSE+!"***\-
7C0040	"RL~%"+**8*
7C0041	"TSE+!"***\-
7C0042	"SSE+!"***\-
7C0043	"RSE+!"***\-
7C0044	"mmL"**8-9*
7C0045	"PSE+!"***\-
7C0046	"OSE+!"***\-
7C0047	"NSE+!"***\-
7C0048	"MSE+!"***\-
7C0049	"LSE+!"***\-
7C004A	"KSE+!"***\-
7C004B	"JSE+!"***\-
7C004C	"ISE+!"***\-
7C004D	"mmL"**7-9*
7C004E	"GSE+!"***\-
7C004F	"FSE+!"***\-
7C0050	"ESE+!"***\-
7C0051	"DSE+!"***\-
7C0052	"CSE+!"***\-
7C0053	"BSE+!"***\-
7C0054	"ASE+!"***\-
7C0055	"@SE+!"***\-
7C0056	"rmm"**9-6*
7C0057	">SE+!"***\-
7C0058	"=SE+!"***\-
7C0059	"<SE+!"***\-
7C005A	";SE+!"***\-
7C005B	":SE+!"***\-
7C005C	"rmm"**8-6*
7C005D	"8SE+!"***\-
7C005E	"7SE+!"***\-
7C005F	"mmL"**5-9*
7C0060	"5SE+!"***\-
7C0061	"4SE+!"***\-
7C0062	"rmm"**7-6*
7C0063	"2SE+!"***\-
7C0064	"1SE+!"***\-
7C0065	"0SE+!"***\-
7C0066	"/SE+!"***\-
7C0067	".SE+!"***\-
7C0068	"rmm"**6-6*
7C0069	",SE+!"***\-
7C006A	"+SE+!"***\-
7C006B	"*SE+!"***\-
7C006C	")SE+!"***\-
7C006D	"(SE+!"***\-
7C006E	"rmm"**5-6*
7C006F	"&SE+!"***\-
7C0070	"%SE+!"***\-
7C0071	"mmL"**3-9*
7C0072	"#SE+!"***\-
7C0073	"Gk>##"***\-
7C0074	"rmm"**4-6*
7C0075	" SE+!"***\-
7C0076	"Dk>##"***\-
7C0077	"Ck>##"***\-
7C0078	"Bk>##"***\-
7C0079	"Ak>##"***\-
7C007A	"rmm"**3-6*
7C007B	"?k>##"***\-
7C007C	">k>##"***\-
7C007D	"=k>##"***\-
7C007E	"<k>##"***\-
7C007F	";k>##"***\-
7C0080	"rmm"**2-6*
7C0081	"9k>##"***\-
7C0082	"8k>##"***\-
7C0083	"mmL"**1-9*
7C0084	"rmm"**6*8-
7C0085	"rmm"**6*7-
7C0086	"rmm"**1-6*
7C0087	"rmm"**6*5-
7C0088	"rmm"**6*4-
7C0089	"zzN"**9-7*
