EB2000	"r` ,"***
EB2001	"r` ,"***1+
EB2002	"r` ,"***2+
EB2003	"r` ,"***3+
EB2004	"~v[)#"***+
EB2005	"r` ,"***5+
EB2006	"r` ,"***6+
EB2007	"r` ,"***7+
EB2008	"r` ,"***8+
EB2009	"r` ,"***9+
EB200A	"hWO;&"***\-
EB200B	"gWO;&"***\-
EB200C	"fWO;&"***\-
EB200D	"eWO;&"***\-
EB200E	"e~g(%"**+*
EB200F	"cWO;&"***\-
EB2010	"bWO;&"***\-
EB2011	"aWO;&"***\-
EB2012	"`WO;&"***\-
EB2013	"_WO;&"***\-
EB2014	"^WO;&"***\-
EB2015	"]WO;&"***\-
EB2016	"\WO;&"***\-
EB2017	"[WO;&"***\-
EB2018	"ZWO;&"***\-
EB2019	"YWO;&"***\-
EB201A	"XWO;&"***\-
EB201B	"W+~y!"*+**
EB201C	"VWO;&"***\-
EB201D	"UWO;&"***\-
EB201E	"TWO;&"***\-
EB201F	"SWO;&"***\-
EB2020	"RWO;&"***\-
EB2021	"QWO;&"***\-
EB2022	"PWO;&"***\-
EB2023	"OWO;&"***\-
EB2024	"NWO;&"***\-
EB2025	"MWO;&"***\-
EB2026	"LWO;&"***\-
EB2027	"KWO;&"***\-
EB2028	"JWO;&"***\-
EB2029	"IWO;&"***\-
EB202A	"HWO;&"***\-
EB202B	"GWO;&"***\-
EB202C	"FWO;&"***\-
EB202D	"EWO;&"***\-
EB202E	"DWO;&"***\-
EB202F	"CWO;&"***\-
EB2030	"BWO;&"***\-
EB2031	"G~GA/"**+*
EB2032	"@WO;&"***\-
EB2033	"?WO;&"***\-
EB2034	">WO;&"***\-
EB2035	"I%#~%"+***
EB2036	"<WO;&"***\-
EB2037	";WO;&"***\-
EB2038	":WO;&"***\-
EB2039	"9~mC%"**+*
EB203A	"8WO;&"***\-
EB203B	"7WO;&"***\-
EB203C	"g[~.!"*+**
EB203D	"5WO;&"***\-
EB203E	"4WO;&"***\-
EB203F	"3WO;&"***\-
EB2040	"2WO;&"***\-
EB2041	"1WO;&"***\-
EB2042	"0WO;&"***\-
EB2043	"/WO;&"***\-
EB2044	".WO;&"***\-
EB2045	"-WO;&"***\-
EB2046	",WO;&"***\-
EB2047	"+WO;&"***\-
EB2048	"*WO;&"***\-
EB2049	")WO;&"***\-
EB204A	"(WO;&"***\-
EB204B	"'WO;&"***\-
EB204C	"&WO;&"***\-
EB204D	"%WO;&"***\-
EB204E	"$WO;&"***\-
EB204F	"#WO;&"***\-
EB2050	"Pr`, "***+
EB2051	"!WO;&"***\-
EB2052	" WO;&"***\-
EB2053	"Sr`, "***+
EB2054	"Tr`, "***+
EB2055	"Ur`, "***+
EB2056	"Vr`, "***+
EB2057	"Wr`, "***+
EB2058	"Xr`, "***+
EB2059	"Yr`, "***+
EB205A	"Zr`, "***+
EB205B	"[r`, "***+
EB205C	"\r`, "***+
EB205D	"]r`, "***+
EB205E	"^r`, "***+
EB205F	"_r`, "***+
EB2060	"`r`, "***+
EB2061	"ar`, "***+
EB2062	"br`, "***+
EB2063	"cr`, "***+
EB2064	"dr`, "***+
EB2065	"er`, "***+
EB2066	"fr`, "***+
EB2067	"gr`, "***+
EB2068	"hr`, "***+
EB2069	"WO;&"***9-
EB206A	"WO;&"***8-
EB206B	"WO;&"***7-
EB206C	"WO;&"***6-
EB206D	"WO;&"***5-
EB206E	"WO;&"***4-
EB206F	"WO;&"***3-
EB2070	"WO;&"***2-
EB2071	"WO;&"***1-
EB2072	"WO;&"***
EB2073	"WO;&"***1+
EB2074	"WO;&"***2+
EB2075	"WO;&"***3+
EB2076	"WO;&"***4+
EB2077	"WO;&"***5+
EB2078	"WO;&"***6+
EB2079	"WO;&"***7+
EB207A	"WO;&"***8+
EB207B	"WO;&"***9+
EB207C	"|r`, "***+
EB207D	"}r`, "***+
EB207E	"QI~>("*+**
EB207F	"QI~>("*+**1+
EB2080	"QI~>("*+**2+
EB2081	"QI~>("*+**3+
EB2082	"YS~8#"*+**
EB2083	"QI~>("*+**5+
EB2084	"QI~>("*+**6+
EB2085	"QI~>("*+**7+
EB2086	"QI~>("*+**8+
EB2087	"E~a;'"**+*
EB2088	"YS~8#"*+**6+
EB2089	"YS~8#"*+**7+
EB208A	"YS~8#"*+**8+
EB208B	"YS~8#"*+**9+
EB208C	"~e~g(%"**+*+
EB208D	"E~a;'"**+*6+
EB208E	">~m5+"**+*
EB208F	"}aA4/"***\-
EB2090	"|aA4/"***\-
EB2091	"{aA4/"***\-
EB2092	"zaA4/"***\-
EB2093	"yaA4/"***\-
EB2094	"xaA4/"***\-
EB2095	"waA4/"***\-
EB2096	"vaA4/"***\-
EB2097	"uaA4/"***\-
EB2098	"taA4/"***\-
EB2099	"saA4/"***\-
EB209A	"raA4/"***\-
EB209B	"qaA4/"***\-
EB209C	"paA4/"***\-
EB209D	"oaA4/"***\-
EB209E	"naA4/"***\-
EB209F	"maA4/"***\-
EB20A0	"laA4/"***\-
EB20A1	"kaA4/"***\-
EB20A2	"jaA4/"***\-
EB20A3	"iaA4/"***\-
EB20A4	"haA4/"***\-
EB20A5	"gaA4/"***\-
EB20A6	"faA4/"***\-
EB20A7	"eaA4/"***\-
EB20A8	"daA4/"***\-
EB20A9	"caA4/"***\-
EB20AA	"baA4/"***\-
EB20AB	"aaA4/"***\-
EB20AC	"t1~7/"*+**
EB20AD	"_aA4/"***\-
EB20AE	"j/~E+"*+**
EB20AF	"]aA4/"***\-
EB20B0	"\aA4/"***\-
EB20B1	"[aA4/"***\-
EB20B2	"mC~ >"*+**
EB20B3	"YaA4/"***\-
EB20B4	"z~zr"*+*9*
EB20B5	"WaA4/"***\-
EB20B6	"VaA4/"***\-
EB20B7	"UaA4/"***\-
EB20B8	"TaA4/"***\-
EB20B9	"SaA4/"***\-
EB20BA	"RaA4/"***\-
EB20BB	"QaA4/"***\-
EB20BC	"PaA4/"***\-
EB20BD	"OaA4/"***\-
EB20BE	"NaA4/"***\-
EB20BF	"MaA4/"***\-
EB20C0	"LaA4/"***\-
EB20C1	"KaA4/"***\-
EB20C2	"JaA4/"***\-
EB20C3	"IaA4/"***\-
EB20C4	"HaA4/"***\-
EB20C5	"GaA4/"***\-
EB20C6	"FaA4/"***\-
EB20C7	"EaA4/"***\-
EB20C8	"DaA4/"***\-
EB20C9	"CaA4/"***\-
EB20CA	"BaA4/"***\-
EB20CB	"AaA4/"***\-
EB20CC	"@aA4/"***\-
EB20CD	"?aA4/"***\-
EB20CE	">aA4/"***\-
EB20CF	"{xt"**9-9*
EB20D0	"<aA4/"***\-
EB20D1	";aA4/"***\-
EB20D2	":aA4/"***\-
EB20D3	"9aA4/"***\-
EB20D4	"8aA4/"***\-
EB20D5	"7aA4/"***\-
EB20D6	"6aA4/"***\-
EB20D7	"5aA4/"***\-
EB20D8	"ue~%"+**8*
EB20D9	"3aA4/"***\-
EB20DA	"2aA4/"***\-
EB20DB	"1aA4/"***\-
EB20DC	"0aA4/"***\-
EB20DD	"1/~eA"*+**
EB20DE	".aA4/"***\-
EB20DF	"-aA4/"***\-
EB20E0	",aA4/"***\-
EB20E1	"{xt"**7-9*
EB20E2	"*aA4/"***\-
EB20E3	")aA4/"***\-
EB20E4	"(aA4/"***\-
EB20E5	"'aA4/"***\-
EB20E6	"&aA4/"***\-
EB20E7	"%aA4/"***\-
EB20E8	"v~V)%"**+*
EB20E9	"#aA4/"***\-
EB20EA	"{xt"**6-9*
EB20EB	"!aA4/"***\-
EB20EC	" aA4/"***\-
EB20ED	"3{W- "***\-
EB20EE	"2{W- "***\-
EB20EF	"1{W- "***\-
EB20F0	"0{W- "***\-
EB20F1	"/{W- "***\-
EB20F2	".{W- "***\-
EB20F3	"{xt"**5-9*
EB20F4	",{W- "***\-
EB20F5	"+{W- "***\-
EB20F6	"*{W- "***\-
EB20F7	"){W- "***\-
EB20F8	"({W- "***\-
EB20F9	"'{W- "***\-
EB20FA	"&{W- "***\-
EB20FB	"%{W- "***\-
EB20FC	"{xt"**4-9*
EB20FD	"#{W- "***\-
EB20FE	":oC8%"***\-
EB20FF	"!{W- "***\-
EB2100	" {W- "***\-
EB2101	"7oC8%"***\-
EB2102	"6oC8%"***\-
EB2103	"aA4/"***9-
EB2104	"aA4/"***8-
EB2105	"{xt"**3-9*
EB2106	"aA4/"***6-
EB2107	"aA4/"***5-
EB2108	"X~I3/"**+*
EB2109	"aA4/"***3-
EB210A	"aA4/"***2-
EB210B	"aA4/"***1-
EB210C	"aA4/"***
EB210D	"aA4/"***1+
EB210E	"{xt"**2-9*
EB210F	"aA4/"***3+
EB2110	"OI~C&"*+**
EB2111	"aA4/"***5+
EB2112	"aA4/"***6+
EB2113	"aA4/"***7+
EB2114	"aA4/"***8+
EB2115	"aA4/"***9+
EB2116	"2UD>+"***\-
EB2117	"{xt"**1-9*
EB2118	"{xt"**9*8-
EB2119	"{xt"**9*7-
EB211A	"{xt"**9*6-
EB211B	"{xt"**9*5-
EB211C	"{xt"**9*4-
EB211D	"9+~e="*+**
EB211E	"{xt"**9*2-
EB211F	"m~A5)"**+*
EB2120	"{xt"**9*
EB2121	"{xt"**9*1+
EB2122	"{xt"**9*2+
EB2123	"{xt"**9*3+
EB2124	"{xt"**9*4+
EB2125	"{xt"**9*5+
EB2126	"{xt"**9*6+
EB2127	"{xt"**9*7+
EB2128	"\S~,+"*+**
EB2129	"{xt"**1+9*
EB212A	"#uG5#"***\-
EB212B	"awm$!"***\-
EB212C	"!uG5#"***\-
EB212D	" uG5#"***\-
EB212E	"^wm$!"***\-
EB212F	"oC8%"***9-
EB2130	"oC8%"***8-
EB2131	"oC8%"***7-
EB2132	"{xt"**2+9*
EB2133	"oC8%"***5-
EB2134	"oC8%"***4-
EB2135	"oC8%"***3-
EB2136	"oC8%"***2-
EB2137	"oC8%"***1-
EB2138	"oC8%"***
EB2139	"oC8%"***1+
EB213A	"oC8%"***2+
EB213B	"{xt"**3+9*
EB213C	"oC8%"***4+
EB213D	"oC8%"***5+
EB213E	"oC8%"***6+
EB213F	"yq~#"+**7*
EB2140	"oC8%"***8+
EB2141	"oC8%"***9+
EB2142	"UD>+"***6-
EB2143	"UD>+"***5-
EB2144	"$~s=="**+*
EB2145	"uG5#"***8-
EB2146	"uG5#"***7-
EB2147	"uG5#"***6-
EB2148	"UD>+"***
EB2149	"uG5#"***4-
EB214A	"uG5#"***3-
EB214B	"uG5#"***2-
EB214C	"uG5#"***1-
EB214D	"uG5#"***
EB214E	"uG5#"***1+
EB214F	"uG5#"***2+
EB2150	"uG5#"***3+
EB2151	"uG5#"***4+
EB2152	"uG5#"***5+
EB2153	"uG5#"***6+
EB2154	"uG5#"***7+
EB2155	"uG5#"***8+
EB2156	"rE~/'"*+**
EB2157	"5wm$!"***\-
