355000	"\;/$#"***\-
355001	"uO6"**5+7*
355002	"}yM"**5+3*
355003	"Y;/$#"***\-
355004	"X;/$#"***\-
355005	"}yM"**6+3*
355006	"V;/$#"***\-
355007	"yi7"**4+5*
355008	"}yM"**7+3*
355009	"S;/$#"***\-
35500A	"R;/$#"***\-
35500B	"}yM"**8+3*
35500C	"yi7"**5+5*
35500D	"G&%#"***9-
35500E	"}yM"**9+3*
35500F	"uO6"**7+7*
355010	"G&%#"***6-
355011	"yi7"**6+5*
355012	"G&%#"***4-
355013	"G&%#"***3-
355014	"fc~/"+**2*
355015	"G&%#"***1-
355016	"_JG"**7*
355017	"xt~}"+**9-
355018	"xt~}"+**8-
355019	"xt~}"+**7-
35501A	"xt~}"+**6-
35501B	"xt~}"+**5-
35501C	"xt~}"+**4-
35501D	"xt~}"+**3-
35501E	"xt~}"+**2-
35501F	"xt~}"+**1-
355020	"xt~}"+**
355021	"xt~}"+**1+
355022	"xt~}"+**2+
355023	"xt~}"+**3+
355024	"xt~}"+**4+
355025	"xt~}"+**5+
355026	"xt~}"+**6+
355027	"xt~}"+**7+
355028	"xt~}"+**8+
355029	"xt~}"+**9+
35502A	"s~|~v"+*+*
35502B	"}y!"**8+7*
35502C	"vi/"**8-6*
35502D	"/;/$#"***\-
35502E	".;/$#"***\-
35502F	"~v/"**9-5*
355030	",;/$#"***\-
355031	"+;/$#"***\-
355032	"vi/"**7-6*
355033	");/$#"***\-
355034	"~v/"**8-5*
355035	"';/$#"***\-
355036	"&;/$#"***\-
355037	"%;/$#"***\-
355038	"vi/"**6-6*
355039	"[~[S"*+*5*
35503A	"$G&%#"***+
35503B	"!;/$#"***\-
35503C	" ;/$#"***\-
35503D	"'G&%#"***+
35503E	"~v/"**6-5*
35503F	")G&%#"***+
355040	"X~v/"*+*7*
355041	"vi^"**9-3*
355042	",G&%#"***+
355043	"~v/"**5-5*
355044	"vi^"**8-3*
355045	"/G&%#"***+
355046	"0G&%#"***+
355047	"vi^"**7-3*
355048	"~v/"**4-5*
355049	"3G&%#"***+
35504A	"Y~xl"*+*3*
35504B	"5G&%#"***+
35504C	"6G&%#"***+
35504D	"vi^"**5-3*
35504E	"g~v("*+*7*
35504F	"9G&%#"***+
355050	"vi^"**4-3*
355051	";G&%#"***+
355052	"~v/"**2-5*
355053	"~v~m"+**9-
355054	"~v~m"+**8-
355055	"~v~m"+**7-
355056	"~v~m"+**6-
355057	"~v~m"+**5-
