2AF000	"oe~}"+**9-
2AF001	"oe~}"+**8-
2AF002	"oe~}"+**7-
2AF003	"oe~}"+**6-
2AF004	"oe~}"+**5-
2AF005	"oe~}"+**4-
2AF006	"oe~}"+**3-
2AF007	"oe~}"+**2-
2AF008	"oe~}"+**1-
2AF009	"oe~}"+**
2AF00A	"oe~}"+**1+
2AF00B	"oe~}"+**2+
2AF00C	"oe~}"+**3+
2AF00D	"oe~}"+**4+
2AF00E	"oe~}"+**5+
2AF00F	"oe~}"+**6+
2AF010	"oe~}"+**7+
2AF011	"oe~}"+**8+
2AF012	"a~t~{"+*+*
2AF013	"yr~N"+**5-
2AF014	"bb~~)"++**
2AF015	"yr~N"+**3-
2AF016	"yr~N"+**2-
2AF017	"yr~N"+**1-
2AF018	"yr~N"+**
2AF019	"yr~N"+**1+
2AF01A	"yr~N"+**2+
2AF01B	"yr~N"+**3+
2AF01C	"yr~N"+**4+
2AF01D	"yr~N"+**5+
2AF01E	"yr~N"+**6+
2AF01F	"yr~N"+**7+
2AF020	"yr~N"+**8+
2AF021	"yr~N"+**9+
2AF022	"wk~_"+**7-
2AF023	"wk~_"+**6-
2AF024	"wk~_"+**5-
2AF025	"wk~_"+**4-
2AF026	"wk~_"+**3-
2AF027	"wk~_"+**2-
2AF028	"wk~_"+**1-
2AF029	"wk~_"+**
2AF02A	"{{~<"+**
2AF02B	"wk~_"+**2+
2AF02C	"wk~_"+**3+
2AF02D	"wk~_"+**4+
2AF02E	"wk~_"+**5+
2AF02F	"wk~_"+**6+
2AF030	"}p~K"+**
2AF031	"wk~_"+**8+
2AF032	"wk~_"+**9+
2AF033	"{{~<"+**9+
2AF034	"}p~K"+**4+
2AF035	"}p~K"+**5+
2AF036	"}p~K"+**6+
2AF037	"}p~K"+**7+
2AF038	"}p~K"+**8+
2AF039	"}p~K"+**9+
2AF03A	"{{]"**8+2*
2AF03B	"#D&!!"***+
2AF03C	"{{]"**9+2*
2AF03D	"%D&!!"***+
2AF03E	"G&t!"+**7*
2AF03F	"{{>"**7+3*
2AF040	"}TC"**4+4*
2AF041	")D&!!"***+
2AF042	"{{>"**8+3*
2AF043	"+D&!!"***+
2AF044	"}TC"**5+4*
2AF045	"{{>"**9+3*
2AF046	".D&!!"***+
2AF047	"/D&!!"***+
2AF048	"}pC"**8+3*
2AF049	"xFC"**5+5*
2AF04A	"5)%#"***9-
2AF04B	"5)%#"***8-
2AF04C	"5)%#"***7-
2AF04D	"5)%#"***6-
2AF04E	"5)%#"***5-
2AF04F	"5)%#"***4-
2AF050	"hS~~J"++**
2AF051	"5)%#"***2-
2AF052	"5)%#"***1-
2AF053	"5)%#"***
2AF054	"5)%#"***1+
2AF055	"5)%#"***2+
2AF056	"5)%#"***3+
2AF057	"5)%#"***4+
