E41000	"YR @"***
E41001	"7~}5)"**+*
E41002	"YR @"***2+
E41003	"YR @"***3+
E41004	"S4~G/"*+**
E41005	"YR @"***5+
E41006	"YR @"***6+
E41007	"YR @"***7+
E41008	"YR @"***8+
E41009	"YR @"***9+
E4100A	".hCA!"***\-
E4100B	"-hCA!"***\-
E4100C	",hCA!"***\-
E4100D	"+hCA!"***\-
E4100E	"^||l"**+9*
E4100F	")hCA!"***\-
E41010	"(hCA!"***\-
E41011	"'hCA!"***\-
E41012	"&hCA!"***\-
E41013	"%hCA!"***\-
E41014	"$hCA!"***\-
E41015	"#hCA!"***\-
E41016	"eiS1#"***+
E41017	"_||l"**+9*
E41018	" hCA!"***\-
E41019	"hiS1#"***+
E4101A	"iiS1#"***+
E4101B	"jiS1#"***+
E4101C	"kiS1#"***+
E4101D	"liS1#"***+
E4101E	"miS1#"***+
E4101F	"niS1#"***+
E41020	" YR@ "***+
E41021	"!YR@ "***+
E41022	"~|=4&"***\-
E41023	"}|=4&"***\-
E41024	"||=4&"***\-
E41025	"{|=4&"***\-
E41026	"z|=4&"***\-
E41027	"y|=4&"***\-
E41028	"x|=4&"***\-
E41029	"a||l"**+9*
E4102A	"v|=4&"***\-
E4102B	"u|=4&"***\-
E4102C	"t|=4&"***\-
E4102D	"s|=4&"***\-
E4102E	"r|=4&"***\-
E4102F	"~iS1#"***+
E41030	"vG~a"+**8*
E41031	"hCA!"***7-
E41032	"hCA!"***6-
E41033	"hCA!"***5-
E41034	"hCA!"***4-
E41035	"hCA!"***3-
E41036	"hCA!"***2-
E41037	"hCA!"***1-
E41038	"hCA!"***
E41039	"hCA!"***1+
E4103A	"hCA!"***2+
E4103B	"hCA!"***3+
E4103C	"hCA!"***4+
E4103D	"hCA!"***5+
E4103E	"hCA!"***6+
E4103F	"hCA!"***7+
E41040	"hCA!"***8+
E41041	"hCA!"***9+
E41042	"^|=4&"***\-
E41043	"]|=4&"***\-
E41044	"ob~g"+**6*
E41045	"[|=4&"***\-
E41046	"Z|=4&"***\-
E41047	"Y|=4&"***\-
E41048	"^~q&%"**+*
E41049	"W|=4&"***\-
E4104A	"V|=4&"***\-
E4104B	"U|=4&"***\-
E4104C	"T|=4&"***\-
E4104D	"e||l"**+9*
E4104E	"R|=4&"***\-
E4104F	"Q|=4&"***\-
E41050	"P|=4&"***\-
E41051	"O|=4&"***\-
E41052	"N|=4&"***\-
E41053	"M|=4&"***\-
E41054	"L|=4&"***\-
E41055	"K|=4&"***\-
E41056	"Z~s'%"**+*
E41057	"I|=4&"***\-
E41058	"H|=4&"***\-
E41059	"G|=4&"***\-
E4105A	"F|=4&"***\-
E4105B	"E|=4&"***\-
E4105C	"D|=4&"***\-
E4105D	"C|=4&"***\-
E4105E	"B|=4&"***\-
E4105F	"g||l"**+9*
E41060	"wd} "+**8*
E41061	"?|=4&"***\-
E41062	"k]~ +"*+**
E41063	"=|=4&"***\-
E41064	"<|=4&"***\-
E41065	";|=4&"***\-
E41066	":|=4&"***\-
E41067	"9|=4&"***\-
E41068	"h||l"**+9*
E41069	"7|=4&"***\-
E4106A	"6|=4&"***\-
E4106B	"5|=4&"***\-
E4106C	"4|=4&"***\-
E4106D	"3|=4&"***\-
E4106E	"2|=4&"***\-
E4106F	"1|=4&"***\-
E41070	"0|=4&"***\-
E41071	"i||l"**+9*
E41072	".|=4&"***\-
E41073	"-|=4&"***\-
E41074	",|=4&"***\-
E41075	"+|=4&"***\-
E41076	"*|=4&"***\-
E41077	")|=4&"***\-
E41078	"(|=4&"***\-
E41079	"'|=4&"***\-
E4107A	"j||l"**+9*
E4107B	"%|=4&"***\-
E4107C	"$|=4&"***\-
E4107D	"#|=4&"***\-
E4107E	"~YR @"***+
