36F000	"ojf"**4-3*
36F001	"3ta@"**\-5*
36F002	"'|zw"**\-2*
36F003	"ojf"**3-3*
36F004	"53%$"***8-
36F005	"53%$"***7-
36F006	"ojf"**2-3*
36F007	"53%$"***5-
36F008	"53%$"***4-
36F009	"ojf"**1-3*
36F00A	"53%$"***2-
36F00B	"53%$"***1-
36F00C	"ojf"**3*
36F00D	"53%$"***1+
36F00E	"53%$"***2+
36F00F	"ojf"**1+3*
36F010	"d~}G"*+*4*
36F011	"|D="**9-7*
36F012	"ojf"**2+3*
36F013	"53%$"***7+
36F014	"53%$"***8+
36F015	"ojf"**3+3*
36F016	"qY~~j"++**
36F017	"qY~~j"++**1+
36F018	"ojf"**4+3*
36F019	"qY~~j"++**3+
36F01A	".ta@"**\-5*
36F01B	"ojf"**5+3*
36F01C	")~^L"**\-4*
36F01D	"qY~~j"++**7+
36F01E	"ojf"**6+3*
36F01F	"[)~C"+**5*
36F020	"v~y>"*+*4*
36F021	"ojf"**7+3*
36F022	"qY~5"+**6+2*
36F023	"ojf"**5+3*8+
36F024	"ojf"**8+3*
36F025	"ojf"**6+3*7+
36F026	"|D="**6-7*
36F027	"ojf"**9+3*
36F028	"w>="**5-8*
36F029	"O~eY"*+*5*
36F02A	"oj3"**5+6*
36F02B	"ojf"**8+3*7+
36F02C	"|w="**9-4*
36F02D	"|D="**5-7*
36F02E	"*ta@"**\-5*
36F02F	"#53%$"***+
36F030	"|w="**8-4*
36F031	"|I+%"***4/
36F032	"&53%$"***+
36F033	"'53%$"***+
36F034	"|w="**7-4*
36F035	")53%$"***+
36F036	"oj3"**7+6*
36F037	"+53%$"***+
36F038	"|w="**6-4*
36F039	"oD5"**5+9*
36F03A	".53%$"***+
36F03B	"|D="**3-7*
36F03C	"|w="**5-4*
36F03D	"153%$"***+
36F03E	"|zw"**9-2*
36F03F	"353%$"***+
36F040	"|zw"**8-2*
36F041	"553%$"***+
36F042	"|zw"**7-2*
36F043	"}?/& "***\-
36F044	"|zw"**6-2*
36F045	"{?/& "***\-
36F046	"|zw"**5-2*
36F047	"|z~p"+**9-
36F048	"{~v~y"+*+*
36F049	"|z~p"+**7-
36F04A	"|z~p"+**6-
36F04B	"|z~p"+**5-
36F04C	"|z~p"+**4-
36F04D	"|z~p"+**3-
36F04E	"|z~p"+**2-
36F04F	"|z~p"+**1-
36F050	"|z~p"+**
36F051	"|z~p"+**1+
36F052	"|z~p"+**2+
36F053	"|z~p"+**3+
36F054	"|z~p"+**4+
36F055	"|z~p"+**5+
36F056	"|z~p"+**6+
36F057	"|z~p"+**7+
36F058	"|z~p"+**8+
36F059	"|z~p"+**9+
36F05A	"|zw"**5+2*
36F05B	"]YW"**4-5*
36F05C	"yV~~^"++**
36F05D	"oD5"**9+9*
36F05E	"|zw"**7+2*
36F05F	"a?/& "***\-
36F060	"|zw"**8+2*
36F061	"_?/& "***\-
36F062	"|zw"**9+2*
36F063	"]?/& "***\-
36F064	"|w="**5+4*
36F065	"]YW"**2-5*
36F066	"~so/"**+6*
36F067	"]YW"**5*8-
36F068	"m~kL"*+*4*
36F069	"]YW"**5*6-
36F06A	"]YW"**1-5*
36F06B	"]YW"**5*4-
36F06C	"|w="**7+4*
36F06D	"]YW"**5*2-
36F06E	"]YW"**5*1-
36F06F	"]YW"**5*
36F070	"|w="**8+4*
36F071	"]YW"**5*2+
36F072	"]YW"**5*3+
36F073	"|D="**5+7*
36F074	"|w="**9+4*
36F075	"]YW"**5*6+
36F076	"]YW"**5*7+
36F077	"]YW"**5*8+
36F078	"s!"*:*9-4/
36F079	"s!"*:*5-4/
36F07A	"s!"*:*1-4/
36F07B	"s!"*:*3+4/
36F07C	"s!"*:*7+4/
36F07D	"C?/& "***\-
36F07E	"]YW"**3+5*
36F07F	"A?/& "***\-
36F080	"~^&"**8-8*
36F081	"|D="**7+7*
36F082	">?/& "***\-
36F083	"]YW"**4+5*
36F084	"<?/& "***\-
36F085	";?/& "***\-
36F086	":?/& "***\-
36F087	"q+~y"+**3*
36F088	"nb~~R"++**
36F089	"7?/& "***\-
36F08A	"rp/"**9-6*
36F08B	"5?/& "***\-
36F08C	"4?/& "***\-
36F08D	"]YW"**6+5*
36F08E	"2?/& "***\-
36F08F	"|D="**9+7*
36F090	"rp/"**8-6*
36F091	"/?/& "***\-
36F092	"]YW"**7+5*
36F093	"c~W-"*+*9*
36F094	",?/& "***\-
36F095	"+?/& "***\-
36F096	"rp/"**7-6*
36F097	"]YW"**8+5*
36F098	"~^&"**5-8*
36F099	"'?/& "***\-
36F09A	"&?/& "***\-
36F09B	"%?/& "***\-
36F09C	"ZS~s"+**2*
36F09D	"r`/"**5-7*
36F09E	"P{{w"**\-2*
36F09F	"!?/& "***\-
36F0A0	"~^L"**8-4*
36F0A1	"7jVO"**\-5*
36F0A2	"rp/"**5-6*
36F0A3	"ZS~s"+**2*7+
36F0A4	"~^L"**7-4*
36F0A5	"e3~k"+**3*
36F0A6	"L{{w"**\-2*
36F0A7	"~^L"**8-4*7+
36F0A8	"rp^"**8-3*
36F0A9	"ID D"***5-3/
36F0AA	"J{{w"**\-2*
36F0AB	"rp^"**7-3*
36F0AC	"~^L"**5-4*
36F0AD	"ID D"***7+3/
36F0AE	"uE~a"+**2*
36F0AF	"rp^"**8-3*7+
36F0B0	"~^L"**4-4*
36F0B1	"rp^"**5-3*
36F0B2	"r`/"**2-7*
36F0B3	"rp^"**7-3*8+
36F0B4	"rp^"**4-3*
36F0B5	"3jVO"**\-5*
36F0B6	"D{{w"**\-2*
36F0B7	"rp^"**3-3*
36F0B8	"~^L"**2-4*
36F0B9	"r`/"**1-7*
36F0BA	"rp^"**2-3*
36F0BB	"?/& "***5-
36F0BC	"~^L"**1-4*
36F0BD	"rp^"**1-3*
36F0BE	"?/& "***2-
36F0BF	"?/& "***1-
36F0C0	"rp^"**3*
36F0C1	"?/& "***1+
36F0C2	"?/& "***2+
36F0C3	"rp^"**1+3*
36F0C4	"~^L"**1+4*
36F0C5	"?/& "***5+
36F0C6	"rp^"**2+3*
36F0C7	"r`/"**1+7*
36F0C8	"~^L"**2+4*
36F0C9	"rp^"**3+3*
36F0CA	"t3*))"***\-
36F0CB	"s3*))"***\-
36F0CC	"rp^"**4+3*
36F0CD	"ym["**3*8-
36F0CE	"r`/"**2+7*
36F0CF	"rp^"**5+3*
36F0D0	"~^L"**4+4*
36F0D1	"ym["**3*4-
36F0D2	"rp^"**6+3*
36F0D3	"ta@"**9-5*
36F0D4	"~^L"**5+4*
36F0D5	"ym["**3*
36F0D6	"ym["**3*1+
36F0D7	"ym["**3*2+
36F0D8	"xU~~e"++**
36F0D9	"ym["**3*4+
36F0DA	"ym["**3*5+
36F0DB	"rp^"**9+3*
36F0DC	"~^L"**7+4*
36F0DD	"ta@"**7-5*
36F0DE	"ym["**3+3*
36F0DF	"_3*))"***\-
36F0E0	"jX~C"+**2*
