506800	"|S@"**8*
506801	"S>  "***1+
506802	"rkH"**5-6*
506803	"S>  "***3+
506804	"rlk"**7-4*
506805	"rk0"**3-9*
506806	"S>  "***6+
506807	"S>  "***7+
506808	"rlk"**6-4*
506809	"S>  "***9+
50680A	"]=1+)"***\-
50680B	"A{xw"**+3*
50680C	"rlk"**5-4*
50680D	"Z=1+)"***\-
50680E	"rkH"**3-6*
50680F	"X=1+)"***\-
506810	"rlk"**4-4*
506811	"+~I+'"**+*
506812	"U=1+)"***\-
506813	"G8"*:*7-3/
506814	"G8"*:*4-3/
506815	"G8"*:*1-3/
506816	"G8"*:*2+3/
506817	"G8"*:*5+3/
506818	"G8"*:*8+3/
506819	"k&$$"***7-
50681A	"rkH"**1-6*
50681B	"k&$$"***5-
50681C	"rlk"**1-4*
50681D	"k&$$"***3-
50681E	"k&$$"***2-
50681F	"k&$$"***1-
506820	"rlk"**4*
506821	"k&$$"***1+
506822	"k&$$"***2+
506823	"k&$$"***3+
506824	"rlk"**1+4*
506825	"k&$$"***5+
506826	"rkH"**1+6*
506827	"k&$$"***7+
506828	"rlk"**2+4*
506829	"rk0"**1+9*
50682A	"==1+)"***\-
50682B	"<=1+)"***\-
50682C	"rlk"**3+4*
50682D	":=1+)"***\-
50682E	"yCA"**5*2*
50682F	"M{xw"**+3*
506830	"rlk"**4+4*
506831	"6=1+)"***\-
506832	"rkH"**3+6*
506833	"4=1+)"***\-
506834	"rlk"**5+4*
506835	"O{xw"**+3*
506836	"w~|2"*+*7*
506837	"0=1+)"***\-
506838	"rlk"**6+4*
506839	".=1+)"***\-
50683A	"-=1+)"***\-
50683B	"rk0"**3+9*
50683C	"rlk"**7+4*
50683D	"*=1+)"***\-
50683E	"rkH"**5+6*
50683F	"(=1+)"***\-
506840	"rlk"**8+4*
506841	"S{xw"**+3*
506842	"%=1+)"***\-
506843	"$=1+)"***\-
506844	"rlk"**9+4*
506845	"MK++&"***\-
506846	"!=1+)"***\-
506847	"U{xw"**+3*
506848	"|S@"**9+8*
506849	"IK++&"***\-
50684A	"jI~e"+**3*
50684B	"GK++&"***\-
50684C	"FK++&"***\-
50684D	"rk0"**5+9*
50684E	"DK++&"***\-
50684F	"CK++&"***\-
506850	"rkH"**8+6*
506851	"AK++&"***\-
506852	"@K++&"***\-
506853	"Y{xw"**+3*
506854	">K++&"***\-
506855	"=K++&"***\-
506856	"W~ol"*+*5*
506857	";K++&"***\-
506858	"rk6"**7+8*
506859	"[{xw"**+3*
50685A	"8K++&"***\-
50685B	"7K++&"***\-
50685C	"~s\S"**+6*
50685D	"5K++&"***\-
50685E	"=1+)"***9-
50685F	"=1+)"***8-
506860	"=1+)"***7-
506861	"=1+)"***6-
506862	"=1+)"***5-
506863	"=1+)"***4-
506864	"=1+)"***3-
506865	"=1+)"***2-
506866	"=1+)"***1-
506867	"=1+)"***
506868	"=1+)"***1+
506869	"=1+)"***2+
50686A	"=1+)"***3+
50686B	"=1+)"***4+
50686C	"=1+)"***5+
50686D	"=1+)"***6+
50686E	"=1+)"***7+
50686F	"=1+)"***8+
506870	"=1+)"***9+
506871	"C~cW"*+*9*
506872	" K++&"***\-
506873	"Sk&$$"***+
506874	"Tk&$$"***+
506875	"jjC"**9-7*
506876	"Vk&$$"***+
506877	"Wk&$$"***+
506878	"Xk&$$"***+
506879	"Yk&$$"***+
50687A	"Zk&$$"***+
50687B	"[k&$$"***+
50687C	"jjC"**8-7*
50687D	"]k&$$"***+
50687E	"^k&$$"***+
50687F	"_k&$$"***+
506880	"`k&$$"***+
506881	"ak&$$"***+
506882	"bk&$$"***+
506883	"jjC"**7-7*
506884	"dk&$$"***+
506885	"ek&$$"***+
506886	"fk&$$"***+
506887	" =1+)"***+
506888	"!=1+)"***+
506889	"K++&"***9-
50688A	"q~VL"*+*7*
50688B	"K++&"***7-
50688C	"v~{x"*+*3*
50688D	"K++&"***5-
50688E	"K++&"***4-
50688F	"K++&"***3-
506890	"K++&"***2-
506891	"jjC"**5-7*
506892	"K++&"***
506893	"K++&"***1+
506894	"K++&"***2+
506895	"K++&"***3+
506896	"K++&"***4+
506897	"K++&"***5+
506898	"b~^^"*+*6*
506899	"K++&"***7+
50689A	"K++&"***8+
50689B	"K++&"***9+
50689C	"5=1+)"***+
50689D	"6=1+)"***+
50689E	"7=1+)"***+
50689F	"jjC"**3-7*
5068A0	"9=1+)"***+
5068A1	":=1+)"***+
5068A2	";=1+)"***+
5068A3	"<=1+)"***+
5068A4	"==1+)"***+
5068A5	">=1+)"***+
5068A6	"S~hV"*+*7*
5068A7	"y~{u"*+*3*
5068A8	"A=1+)"***+
5068A9	"B=1+)"***+
5068AA	"C=1+)"***+
5068AB	"D=1+)"***+
5068AC	"E=1+)"***+
5068AD	"jjC"**1-7*
5068AE	"G=1+)"***+
5068AF	"H=1+)"***+
5068B0	"u~V@"*+*8*
5068B1	"J=1+)"***+
5068B2	" K++&"***+
5068B3	"!K++&"***+
5068B4	"jjC"**7*
5068B5	"#K++&"***+
5068B6	"$K++&"***+
5068B7	"%K++&"***+
5068B8	"&K++&"***+
5068B9	"'K++&"***+
5068BA	"Y>~A"+**5*
5068BB	"jjC"**1+7*
5068BC	"~zz;"**+6*
5068BD	"+K++&"***+
5068BE	",K++&"***+
5068BF	"-K++&"***+
5068C0	".K++&"***+
5068C1	"/K++&"***+
5068C2	"jjC"**2+7*
5068C3	"1K++&"***+
5068C4	"2K++&"***+
5068C5	"3K++&"***+
5068C6	"4K++&"***+
5068C7	"5K++&"***+
5068C8	"6K++&"***+
5068C9	"jjC"**3+7*
5068CA	"8K++&"***+
5068CB	"9K++&"***+
5068CC	":K++&"***+
5068CD	";K++&"***+
5068CE	"~S4%!"***\-
5068CF	"}S4%!"***\-
5068D0	"jjC"**4+7*
5068D1	"{S4%!"***\-
5068D2	"zS4%!"***\-
5068D3	"yS4%!"***\-
5068D4	"~yv)"**+9*
5068D5	"wS4%!"***\-
5068D6	"vS4%!"***\-
5068D7	"a[~I"+**3*
5068D8	"tS4%!"***\-
5068D9	"sS4%!"***\-
5068DA	"rS4%!"***\-
5068DB	"qS4%!"***\-
5068DC	"pS4%!"***\-
5068DD	"oK~U"+**3*
5068DE	"jjC"**6+7*
5068DF	"mS4%!"***\-
5068E0	"lS4%!"***\-
5068E1	"kS4%!"***\-
5068E2	"jS4%!"***\-
5068E3	"iS4%!"***\-
5068E4	"hS4%!"***\-
5068E5	"~=1+)"***+
5068E6	"fS4%!"***\-
5068E7	"eS4%!"***\-
5068E8	"dS4%!"***\-
5068E9	"cS4%!"***\-
5068EA	"bS4%!"***\-
5068EB	"aS4%!"***\-
5068EC	"jjC"**8+7*
5068ED	"_S4%!"***\-
5068EE	"^S4%!"***\-
5068EF	"]S4%!"***\-
5068F0	"\S4%!"***\-
5068F1	"[S4%!"***\-
5068F2	"ZS4%!"***\-
5068F3	"jjC"**9+7*
5068F4	"XS4%!"***\-
5068F5	"WS4%!"***\-
5068F6	"}k~G"+**2*
5068F7	"US4%!"***\-
5068F8	"|~xu"*+*3*
5068F9	"SS4%!"***\-
5068FA	"RS4%!"***\-
5068FB	"QS4%!"***\-
5068FC	"PS4%!"***\-
5068FD	"OS4%!"***\-
5068FE	"NS4%!"***\-
5068FF	"MS4%!"***\-
506900	"s@~5"+**4*
506901	"KS4%!"***\-
506902	"GD;%"***2/
506903	"IS4%!"***\-
506904	"HS4%!"***\-
506905	"GS4%!"***\-
506906	"FS4%!"***\-
506907	"ES4%!"***\-
506908	"DS4%!"***\-
506909	"CS4%!"***\-
50690A	"BS4%!"***\-
50690B	"AS4%!"***\-
50690C	"@S4%!"***\-
50690D	"?S4%!"***\-
50690E	">S4%!"***\-
50690F	"=S4%!"***\-
506910	"e~{4"*+*8*
506911	";S4%!"***\-
506912	":S4%!"***\-
506913	"YQ3+"***3/
506914	"8S4%!"***\-
506915	"7S4%!"***\-
506916	"*~75+"**+*
506917	"5S4%!"***\-
506918	"4S4%!"***\-
506919	"3S4%!"***\-
50691A	"2S4%!"***\-
50691B	"1S4%!"***\-
50691C	"0S4%!"***\-
50691D	"/S4%!"***\-
50691E	"z5~%"+**5*
50691F	"-S4%!"***\-
506920	",S4%!"***\-
506921	"+S4%!"***\-
506922	"*S4%!"***\-
506923	")S4%!"***\-
506924	"(S4%!"***\-
506925	"'S4%!"***\-
506926	"&S4%!"***\-
506927	"%S4%!"***\-
506928	"$S4%!"***\-
506929	"#S4%!"***\-
50692A	"N;:,#"***\-
50692B	"!S4%!"***\-
50692C	" S4%!"***\-
50692D	"K;:,#"***\-
50692E	"E~nL"*+*9*
50692F	"I;:,#"***\-
506930	"~dYJ"**+8*
506931	"G;:,#"***\-
506932	"F;:,#"***\-
506933	"E;:,#"***\-
506934	"D;:,#"***\-
506935	"C;:,#"***\-
506936	"B;:,#"***\-
506937	"A;:,#"***\-
506938	"a~tt"*+*4*
506939	"vt7"**9-7*
50693A	">;:,#"***\-
50693B	"=;:,#"***\-
50693C	"<;:,#"***\-
50693D	";;:,#"***\-
50693E	":;:,#"***\-
50693F	"9;:,#"***\-
506940	"vt7"**8-7*
506941	"7;:,#"***\-
506942	"6;:,#"***\-
506943	"S4%!"***9-
506944	"S4%!"***8-
506945	"S4%!"***7-
506946	"S4%!"***6-
506947	"vt7"**7-7*
506948	"S4%!"***4-
506949	"S4%!"***3-
50694A	"S4%!"***2-
50694B	"vtM"**9-5*
50694C	"S4%!"***
50694D	"S4%!"***1+
50694E	"vt7"**6-7*
50694F	"S4%!"***3+
506950	"vtM"**8-5*
506951	"S4%!"***5+
506952	"S4%!"***6+
506953	"S4%!"***7+
506954	"S4%!"***8+
506955	"vtM"**7-5*
506956	"Y_))!"***\-
506957	"!;:,#"***\-
506958	"~sSE"**+8*
506959	"V_))!"***\-
50695A	"vtM"**6-5*
50695B	"mOD"**9-9*
50695C	"b.~)"+**7*
50695D	"R_))!"***\-
50695E	"Q_))!"***\-
50695F	"vtM"**5-5*
506960	"O_))!"***\-
506961	"N_))!"***\-
506962	"M_))!"***\-
506963	"vt7"**3-7*
506964	"vtM"**4-5*
506965	"J_))!"***\-
