530000	"S@  "***
530001	"S@  "***1+
530002	"w~b\"*+*5*
530003	"S@  "***3+
530004	"feX"**6+6*
530005	"S@  "***5+
530006	"S@  "***6+
530007	"snV"**1-5*
530008	"feB"**5+8*
530009	"S@  "***9+
53000A	"feX"**7+6*
53000B	"72.+"***1-
53000C	"snV"**5*
53000D	"eXD"**5+9*
53000E	"72.+"***2+
53000F	"72.+"***3+
530010	"feX"**8+6*
530011	"snV"**1+5*
530012	"72.+"***6+
530013	"72.+"***7+
530014	"72.+"***8+
530015	"72.+"***9+
530016	"snV"**2+5*
530017	",o-!!"***\-
530018	"feB"**7+8*
530019	"*o-!!"***\-
53001A	")o-!!"***\-
53001B	"snV"**3+5*
53001C	"'o-!!"***\-
53001D	"&o-!!"***\-
53001E	"J~}S"*+*7*
53001F	"eXD"**7+9*
530020	"snV"**4+5*
530021	"C::1!"***\-
530022	"!o-!!"***\-
530023	" o-!!"***\-
530024	"@::1!"***\-
530025	"i~sY"*+*5*
530026	">::1!"***\-
530027	"=::1!"***\-
530028	"feB"**9+8*
530029	";::1!"***\-
53002A	"snV"**6+5*
53002B	"9::1!"***\-
53002C	"tWM"**8-7*
53002D	"7::1!"***\-
53002E	"6::1!"***\-
53002F	"snV"**7+5*
530030	"4::1!"***\-
530031	"eXD"**9+9*
530032	"2::1!"***\-
530033	"tWM"**7-7*
530034	"snV"**8+5*
530035	"/::1!"***\-
530036	".::1!"***\-
530037	"-::1!"***\-
530038	",::1!"***\-
530039	"snV"**9+5*
53003A	"qqG"**8-6*
53003B	"o-!!"***8-
53003C	"o-!!"***7-
53003D	"o-!!"***6-
53003E	"yoQ"**1-5*
53003F	"o-!!"***4-
530040	"qqG"**7-6*
530041	"tWM"**5-7*
530042	"o-!!"***1-
530043	"yoQ"**5*
530044	"o-!!"***1+
530045	"o-!!"***2+
530046	"qqG"**6-6*
530047	"o-!!"***4+
530048	"yoQ"**1+5*
530049	"o-!!"***6+
53004A	"o-!!"***7+
53004B	"o-!!"***8+
53004C	"vu~G"+**2*
53004D	"yoQ"**2+5*
53004E	"B72.+"***+
53004F	"tWM"**3-7*
530050	"D72.+"***+
530051	"E72.+"***+
530052	"yoQ"**3+5*
530053	"G72.+"***+
530054	"H72.+"***+
530055	"yo-"**2+9*
530056	"tWM"**2-7*
530057	"yoQ"**4+5*
530058	"qqG"**3-6*
530059	"M72.+"***+
53005A	"N72.+"***+
53005B	"::1!"***9-
53005C	"yoQ"**5+5*
53005D	"tWM"**1-7*
53005E	"qqG"**2-6*
53005F	"::1!"***5-
530060	"::1!"***4-
530061	"yoQ"**6+5*
530062	"::1!"***2-
530063	"::1!"***1-
530064	"tWM"**7*
530065	"::1!"***1+
530066	"yoQ"**7+5*
530067	"yo-"**4+9*
530068	"D/.%"***
530069	"::1!"***5+
53006A	"qqG"**6*
53006B	"yoQ"**8+5*
53006C	"::1!"***8+
53006D	"::1!"***9+
53006E	"D/.%"***6+
53006F	"D/.%"***7+
530070	"yoQ"**9+5*
