31800	"c @"**
31801	"s+)"**8+
31802	"s+)"**9+
31803	"c @"**3+
31804	"c @"**4+
31805	"c @"**5+
31806	"c @"**6+
31807	"c @"**7+
31808	"c @"**8+
31809	"c @"**9+
3180A	"t.&"**6-
3180B	"t.&"**5-
3180C	"z~ 0"*+*
3180D	"t.&"**3-
3180E	"t.&"**2-
3180F	"t.&"**1-
31810	"t.&"**
31811	"t.&"**1+
31812	"t.&"**2+
31813	"t.&"**3+
31814	"t.&"**4+
31815	"t.&"**5+
31816	"t.&"**6+
31817	"t.&"**7+
31818	"GD*"**
31819	"t.&"**9+
3181A	"GD*"**2+
3181B	"GD*"**3+
3181C	"GD*"**4+
3181D	"GD*"**5+
3181E	"GD*"**6+
3181F	";~M+"*+*
31820	"GD*"**8+
31821	"GD*"**9+
31822	"'_=#"**\-
31823	"&_=#"**\-
31824	"V~>$"*+*
31825	"W?%"**8-
31826	"W?%"**7-
31827	"W?%"**6-
31828	"W?%"**5-
31829	"W?%"**4-
3182A	"I~D'"*+*
3182B	"W?%"**2-
3182C	"W?%"**1-
3182D	"W?%"**
3182E	"W?%"**1+
3182F	"W?%"**2+
31830	"h2'"**
31831	"W?%"**4+
31832	">~U%"*+*
31833	"W?%"**6+
31834	"W?%"**7+
31835	"/~G;"*+*
31836	"W?%"**9+
31837	"h2'"**7+
31838	"e~}"+*8*
31839	"h2'"**9+
3183A	"*S4/"**\-
3183B	")S4/"**\-
3183C	"(S4/"**\-
3183D	"'S4/"**\-
3183E	"&S4/"**\-
3183F	"%S4/"**\-
31840	"_=#"**9-
31841	"_=#"**8-
31842	"M~L!"*+*
31843	"_=#"**6-
31844	"_=#"**5-
31845	"_=#"**4-
31846	"_=#"**3-
31847	"_=#"**2-
31848	"_=#"**1-
31849	"_=#"**
3184A	"_=#"**1+
3184B	"a3)"**
3184C	"_=#"**3+
3184D	"_=#"**4+
3184E	"_=#"**5+
3184F	"Y5+"**
31850	"_=#"**7+
31851	"_=#"**8+
31852	"_=#"**9+
31853	"Y5+"**4+
31854	"Y5+"**5+
31855	"Y5+"**6+
31856	"Y5+"**7+
31857	"Y5+"**8+
31858	"Y5+"**9+
31859	"%f3'"**\-
3185A	"v~A"+*9*
3185B	"S4/"**9-
3185C	"S4/"**8-
3185D	"S4/"**7-
3185E	"S4/"**6-
3185F	"S4/"**5-
31860	"S4/"**4-
31861	"S4/"**3-
31862	"S4/"**2-
31863	"~.#"**9-
31864	"S4/"**
31865	"~.#"**7-
31866	"~.#"**6-
31867	"~.#"**5-
31868	"~.#"**4-
31869	"~.#"**3-
3186A	"~.#"**2-
3186B	"~.#"**1-
3186C	"~.#"**
3186D	"~.#"**1+
3186E	"~.#"**2+
3186F	"~.#"**3+
31870	"~.#"**4+
31871	"~.#"**5+
31872	"~.#"**6+
31873	"~.#"**7+
31874	"~.#"**8+
31875	"~.#"**9+
31876	"f3'"**8-
31877	"f3'"**7-
31878	"kO0"**2/
31879	"f3'"**5-
3187A	"f3'"**4-
3187B	"t5!"**9-
3187C	"t5!"**8-
3187D	"t5!"**7-
3187E	"f3'"**
3187F	"t5!"**5-
31880	"t5!"**4-
31881	"t5!"**3-
31882	"t5!"**2-
31883	"t5!"**1-
31884	"t5!"**
31885	"t5!"**1+
31886	"t5!"**2+
31887	"t5!"**3+
31888	"t5!"**4+
31889	"t5!"**5+
3188A	"t5!"**6+
3188B	"t5!"**7+
3188C	"t5!"**8+
3188D	"t5!"**9+
3188E	"~t.&"**+
3188F	"w>7"**2/
31890	"6{2!"**\-
31891	"5{2!"**\-
31892	"4{2!"**\-
31893	"3{2!"**\-
31894	"e1)"**9-
31895	"e1)"**8-
31896	"e1)"**7-
31897	"e1)"**6-
31898	"e1)"**5-
31899	"Q~='"*+*
3189A	"e1)"**3-
3189B	"e1)"**2-
3189C	"o~.%"*+*
3189D	"e1)"**
3189E	"e1)"**1+
3189F	"e1)"**2+
318A0	"e1)"**3+
318A1	"e1)"**4+
318A2	"e1)"**5+
318A3	"e1)"**6+
318A4	"e1)"**7+
318A5	"y+'"**
318A6	"e1)"**9+
318A7	"y+'"**2+
318A8	"Y<&"**
318A9	"y+'"**4+
318AA	"y+'"**5+
318AB	"y+'"**6+
318AC	"y+'"**7+
318AD	"y+'"**8+
318AE	"y+'"**9+
318AF	"Y<&"**7+
318B0	"Y<&"**8+
318B1	"Y<&"**9+
318B2	"Ft2#"**\-
318B3	"Et2#"**\-
318B4	"Dt2#"**\-
318B5	"Ct2#"**\-
318B6	"Bt2#"**\-
318B7	"At2#"**\-
318B8	"@t2#"**\-
318B9	"?t2#"**\-
318BA	">t2#"**\-
318BB	"=t2#"**\-
318BC	"<t2#"**\-
318BD	"{2!"**9-
318BE	"{2!"**8-
318BF	"{2!"**7-
318C0	"{2!"**6-
318C1	"{2!"**5-
318C2	"{2!"**4-
318C3	"=~a!"*+*
318C4	"{2!"**2-
318C5	"{2!"**1-
318C6	"{2!"**
318C7	"{2!"**1+
318C8	"\~4("*+*
318C9	"{2!"**3+
318CA	"{2!"**4+
318CB	"{2!"**5+
318CC	"{2!"**6+
318CD	"~Y5+"**+
318CE	"m1&"**
318CF	"{2!"**9+
318D0	"v+("**
318D1	"m1&"**3+
318D2	"m1&"**4+
318D3	"m1&"**5+
318D4	"m1&"**6+
318D5	"m1&"**7+
318D6	"m1&"**8+
318D7	"m1&"**9+
318D8	"v+("**8+
318D9	"v+("**9+
318DA	"&z4 "**\-
318DB	"%z4 "**\-
318DC	"$z4 "**\-
318DD	"#z4 "**\-
318DE	"-];%"**\-
318DF	"!z4 "**\-
318E0	" z4 "**\-
318E1	"*];%"**\-
318E2	")];%"**\-
318E3	"(];%"**\-
318E4	"'];%"**\-
318E5	"&];%"**\-
318E6	"%];%"**\-
318E7	"$];%"**\-
318E8	"#];%"**\-
318E9	"7x/$"**\-
318EA	"~~-!"*+*
318EB	" ];%"**\-
318EC	"4x/$"**\-
318ED	"3x/$"**\-
318EE	"2x/$"**\-
318EF	"t2#"**9-
318F0	"t2#"**8-
318F1	"t2#"**7-
318F2	"t2#"**6-
318F3	"t2#"**5-
318F4	"t2#"**4-
318F5	"t2#"**3-
318F6	"E~@,"*+*
318F7	"z 4"**9-
318F8	"t2#"**
318F9	"z 4"**7-
318FA	"z 4"**6-
318FB	"z 4"**5-
318FC	"z 4"**4-
318FD	"z 4"**3-
318FE	"z 4"**2-
318FF	"1~g'"*+*
31900	"z 4"**
31901	"z 4"**1+
31902	"z 4"**2+
31903	"z 4"**3+
31904	"z 4"**4+
31905	"g~-)"*+*
31906	"z 4"**6+
31907	"z 4"**7+
31908	"z 4"**8+
31909	"z 4"**9+
3190A	"S~:("*+*
3190B	"];%"**
3190C	"];%"**1+
3190D	"a[."**2/
3190E	"];%"**3+
3190F	"];%"**4+
31910	"];%"**5+
31911	"];%"**6+
31912	"];%"**7+
31913	"];%"**8+
31914	"];%"**9+
31915	"S[>$"**\-
31916	"O~4/"*+*
31917	"x/$"**9-
31918	"R~2/"*+*
31919	"x/$"**7-
3191A	"x/$"**6-
3191B	"x/$"**5-
3191C	"x/$"**4-
3191D	"x/$"**3-
3191E	"x/$"**2-
3191F	"x/$"**1-
31920	"x/$"**
31921	"x/$"**1+
31922	"x/$"**2+
31923	"5~_'"*+*
31924	"x/$"**4+
31925	"x/$"**5+
31926	"x/$"**6+
31927	"x/$"**7+
31928	"D~A,"*+*
31929	"c~7#"*+*
3192A	">~C/"*+*
3192B	"p1%"**5-
3192C	"p1%"**4-
3192D	"p1%"**3-
3192E	"p1%"**2-
3192F	"p1%"**1-
31930	"p1%"**
31931	"p1%"**1+
31932	"W~0."*+*
31933	"p1%"**3+
31934	"GA,"**
31935	"p1%"**5+
31936	"p1%"**6+
31937	"p1%"**7+
31938	"p1%"**8+
31939	"p1%"**9+
3193A	"GA,"**6+
3193B	"mQ."**2/
3193C	"GA,"**8+
3193D	"GA,"**9+
3193E	"*[>$"**\-
3193F	")[>$"**\-
31940	"L~C&"*+*
31941	"'[>$"**\-
31942	"&[>$"**\-
31943	"%[>$"**\-
31944	"$[>$"**\-
31945	"C~S#"*+*
31946	"4z-%"**\-
31947	"![>$"**\-
31948	" [>$"**\-
31949	"1z-%"**\-
3194A	"0z-%"**\-
3194B	"/z-%"**\-
3194C	"~m1&"**+
3194D	"-~k)"*+*
3194E	"kI4"**2/
3194F	"+z-%"**\-
31950	"*z-%"**\-
31951	")z-%"**\-
31952	"s~)("*+*
31953	"'z-%"**\-
31954	"&z-%"**\-
31955	"%z-%"**\-
31956	"$z-%"**\-
31957	"#z-%"**\-
31958	"(\E "**\-
31959	"!z-%"**\-
3195A	"Y~1,"*+*
3195B	"%\E "**\-
3195C	"$\E "**\-
3195D	"#\E "**\-
3195E	".r6!"**\-
3195F	"[>$"**9-
31960	"[>$"**8-
31961	"[>$"**7-
31962	"[>$"**6-
31963	"[>$"**5-
31964	"[>$"**4-
31965	"[>$"**3-
31966	"[>$"**2-
31967	"[>$"**1-
31968	"[>$"**
31969	"[>$"**1+
3196A	"[>$"**2+
3196B	"7~W)"*+*
3196C	"tg3"**3/
3196D	"[>$"**5+
3196E	"a~0)"*+*
3196F	"[>$"**7+
31970	"[>$"**8+
31971	"z-%"**9-
31972	"z-%"**8-
31973	"z-%"**7-
31974	"z-%"**6-
31975	"z-%"**5-
31976	"z-%"**4-
31977	"z-%"**3-
31978	"z-%"**2-
31979	"z-%"**1-
3197A	"z-%"**
3197B	"z-%"**1+
3197C	"V~4+"*+*
3197D	"z-%"**3+
3197E	"^~7%"*+*
3197F	"z-%"**5+
31980	"`.."**
31981	"z-%"**7+
31982	"z-%"**8+
31983	"z-%"**9+
31984	"`.."**4+
31985	"`.."**5+
31986	"`.."**6+
31987	"`.."**7+
31988	"`.."**8+
31989	"W~//"*+*
3198A	"r6!"**2-
3198B	"r6!"**1-
3198C	"r6!"**
3198D	"r6!"**1+
3198E	"r6!"**2+
3198F	"r6!"**3+
31990	"r6!"**4+
31991	"r6!"**5+
31992	"b~;!"*+*
31993	"r6!"**7+
31994	"r6!"**8+
31995	"r6!"**9+
31996	"&v*)"**\-
31997	"yI."**2/
31998	"$v*)"**\-
31999	"#v*)"**\-
3199A	"(G65"**\-
3199B	"!v*)"**\-
3199C	" v*)"**\-
3199D	"%G65"**\-
3199E	"~x/$"**+
3199F	"i-+"**8-
319A0	"i-+"**7-
319A1	"i-+"**6-
319A2	"i-+"**5-
319A3	"i-+"**4-
319A4	"i-+"**3-
319A5	"i-+"**2-
319A6	"q~,&"*+*
319A7	"i-+"**
319A8	"i-+"**1+
319A9	"i-+"**2+
319AA	"i-+"**3+
319AB	"i-+"**4+
319AC	"i-+"**5+
319AD	"/!c "+**
319AE	"i-+"**7+
319AF	"i-+"**8+
319B0	"SD$"**
319B1	"SD$"**1+
319B2	"SD$"**2+
319B3	"SD$"**3+
319B4	"SD$"**4+
319B5	"SD$"**5+
319B6	"N~C%"*+*
319B7	"SD$"**7+
319B8	"X~;%"*+*
319B9	"k~U"+*9*
319BA	"v*)"**2-
319BB	"v*)"**1-
319BC	"v*)"**
319BD	"v*)"**1+
319BE	"v*)"**2+
