B8E000	"tf  "***
B8E001	"tf  "***1+
B8E002	"tf  "***2+
B8E003	"K|v\"**+9*
B8E004	"tf  "***4+
B8E005	"tf  "***5+
B8E006	"tf  "***6+
B8E007	"tf  "***7+
B8E008	"g~we"**+8*
B8E009	"tf  "***9+
B8E00A	"Sm7/+"***+
B8E00B	"Tm7/+"***+
B8E00C	"Um7/+"***+
B8E00D	"Vm7/+"***+
B8E00E	"Wm7/+"***+
B8E00F	"Xm7/+"***+
B8E010	"Ym7/+"***+
B8E011	"Zm7/+"***+
B8E012	"[m7/+"***+
B8E013	"\m7/+"***+
B8E014	"]m7/+"***+
B8E015	"^m7/+"***+
B8E016	"_m7/+"***+
B8E017	"`m7/+"***+
B8E018	"am7/+"***+
B8E019	"bm7/+"***+
B8E01A	"cm7/+"***+
B8E01B	"dm7/+"***+
B8E01C	"em7/+"***+
B8E01D	"fm7/+"***+
B8E01E	"gm7/+"***+
B8E01F	"hm7/+"***+
B8E020	"}h~k"+**4*
B8E021	"!tf  "***+
B8E022	"km7/+"***+
B8E023	"#tf  "***+
B8E024	"vm|!"+**6*
B8E025	"%tf  "***+
B8E026	"&tf  "***+
B8E027	"O|v\"**+9*
B8E028	"k~we"**+8*
B8E029	")tf  "***+
B8E02A	"*tf  "***+
B8E02B	"+tf  "***+
B8E02C	",tf  "***+
B8E02D	"-tf  "***+
B8E02E	".tf  "***+
B8E02F	"/tf  "***+
B8E030	"l~we"**+8*
B8E031	"1tf  "***+
B8E032	"2tf  "***+
B8E033	"3tf  "***+
B8E034	"4tf  "***+
B8E035	"~m7/+"***+
B8E036	"6tf  "***+
B8E037	"7tf  "***+
B8E038	"m~we"**+8*
B8E039	"Q|v\"**+9*
B8E03A	":tf  "***+
B8E03B	";tf  "***+
B8E03C	"<tf  "***+
B8E03D	"=tf  "***+
B8E03E	">tf  "***+
B8E03F	"?tf  "***+
B8E040	"n~we"**+8*
B8E041	"Atf  "***+
B8E042	"~9~s"+**7*
B8E043	"Ctf  "***+
B8E044	"Dtf  "***+
B8E045	"Etf  "***+
B8E046	"Ftf  "***+
B8E047	"Gtf  "***+
B8E048	"o~we"**+8*
B8E049	"Itf  "***+
B8E04A	"Jtf  "***+
B8E04B	"S|v\"**+9*
B8E04C	"Ltf  "***+
B8E04D	"Mtf  "***+
