8AC000	"xJ  "***
8AC001	"xJ  "***1+
8AC002	"xJ  "***2+
8AC003	"|aT"**5-9*
8AC004	"xJ  "***4+
8AC005	"xJ  "***5+
8AC006	"~|a"**7-6*
8AC007	"xJ  "***7+
8AC008	"~a]"**5-8*
8AC009	"xJ  "***9+
8AC00A	"&a>*$"***\-
8AC00B	"%a>*$"***\-
8AC00C	"~|a"**6-6*
8AC00D	"|la"**5-7*
8AC00E	"Lr5+#"***\-
8AC00F	"!a>*$"***\-
8AC010	"~a]"**4-8*
8AC011	"Ir5+#"***\-
8AC012	"~|a"**5-6*
8AC013	"Gr5+#"***\-
8AC014	"|la"**4-7*
8AC015	"|aT"**3-9*
8AC016	"Dr5+#"***\-
8AC017	"Cr5+#"***\-
8AC018	"~|a"**4-6*
8AC019	"Ar5+#"***\-
8AC01A	"@r5+#"***\-
8AC01B	"|la"**3-7*
8AC01C	">r5+#"***\-
8AC01D	"=r5+#"***\-
8AC01E	"yZ~)"+**5*
8AC01F	";r5+#"***\-
8AC020	"~a]"**2-8*
8AC021	"9r5+#"***\-
8AC022	"|la"**2-7*
8AC023	"7r5+#"***\-
8AC024	"~|a"**2-6*
8AC025	"5r5+#"***\-
8AC026	"4r5+#"***\-
8AC027	"|aT"**1-9*
8AC028	"~a]"**1-8*
8AC029	"|la"**1-7*
8AC02A	"~|a"**1-6*
8AC02B	"a>*$"***5-
8AC02C	"a>*$"***4-
8AC02D	"a>*$"***3-
8AC02E	"a>*$"***2-
8AC02F	"a>*$"***1-
8AC030	"~|a"**6*
8AC031	"a>*$"***1+
8AC032	"a>*$"***2+
8AC033	"a>*$"***3+
8AC034	"a>*$"***4+
8AC035	"a>*$"***5+
8AC036	"~|a"**1+6*
8AC037	"|la"**1+7*
8AC038	"~a]"**1+8*
8AC039	"|aT"**1+9*
8AC03A	" r5+#"***\-
8AC03B	"%mO! "***\-
8AC03C	"~|ye"**+6*
8AC03D	"#mO! "***\-
8AC03E	"|la"**2+7*
8AC03F	"!mO! "***\-
8AC040	"~a]"**2+8*
8AC041	".S?/%"***\-
8AC042	"~|a"**3+6*
8AC043	",S?/%"***\-
8AC044	"+S?/%"***\-
8AC045	"|la"**3+7*
8AC046	")S?/%"***\-
8AC047	"(S?/%"***\-
8AC048	"~|a"**4+6*
8AC049	"&S?/%"***\-
8AC04A	"%S?/%"***\-
8AC04B	"~yyE"**+9*
8AC04C	"|la"**4+7*
8AC04D	"+CA:$"***\-
8AC04E	"~|a"**5+6*
8AC04F	" S?/%"***\-
8AC050	"~a]"**4+8*
