AF1000	"@rU% "***\-
AF1001	"?rU% "***\-
AF1002	">rU% "***\-
AF1003	"=rU% "***\-
AF1004	"<rU% "***\-
AF1005	";rU% "***\-
AF1006	":rU% "***\-
AF1007	"'whg"**+9*
AF1008	"vm~a"+**4*
AF1009	"7rU% "***\-
AF100A	"6rU% "***\-
AF100B	"5rU% "***\-
AF100C	"4rU% "***\-
AF100D	"3rU% "***\-
AF100E	"2rU% "***\-
AF100F	"1rU% "***\-
AF1010	"(whg"**+9*
AF1011	"/rU% "***\-
AF1012	".rU% "***\-
AF1013	"-rU% "***\-
AF1014	",rU% "***\-
AF1015	"+rU% "***\-
AF1016	"*rU% "***\-
AF1017	")rU% "***\-
AF1018	"(rU% "***\-
AF1019	")whg"**+9*
AF101A	"&rU% "***\-
AF101B	"M%~S/"*+**
AF101C	"$rU% "***\-
AF101D	"#rU% "***\-
AF101E	"LQ=6+"***\-
AF101F	"!rU% "***\-
AF1020	" rU% "***\-
AF1021	"IQ=6+"***\-
AF1022	"*whg"**+9*
AF1023	"GQ=6+"***\-
AF1024	"FQ=6+"***\-
AF1025	"EQ=6+"***\-
AF1026	"DQ=6+"***\-
AF1027	"CQ=6+"***\-
AF1028	"BQ=6+"***\-
AF1029	"AQ=6+"***\-
AF102A	"@Q=6+"***\-
AF102B	"+whg"**+9*
AF102C	">Q=6+"***\-
AF102D	"=Q=6+"***\-
AF102E	"<Q=6+"***\-
AF102F	";Q=6+"***\-
AF1030	":Q=6+"***\-
AF1031	"9Q=6+"***\-
AF1032	"8Q=6+"***\-
AF1033	"7Q=6+"***\-
AF1034	",whg"**+9*
AF1035	"5Q=6+"***\-
AF1036	"4Q=6+"***\-
AF1037	"rU% "***9-
AF1038	"\.~7/"*+**
AF1039	"rU% "***7-
AF103A	"rU% "***6-
AF103B	"rU% "***5-
AF103C	"rU% "***4-
AF103D	"rU% "***3-
AF103E	"rU% "***2-
AF103F	"rU% "***1-
AF1040	"rU% "***
AF1041	"rU% "***1+
AF1042	"rU% "***2+
AF1043	"rU% "***3+
AF1044	"rU% "***4+
AF1045	"rU% "***5+
AF1046	"rU% "***6+
AF1047	"rU% "***7+
AF1048	"rU% "***8+
AF1049	"rU% "***9+
AF104A	" Q=6+"***\-
AF104B	"JUI++"***\-
AF104C	"IUI++"***\-
AF104D	"HUI++"***\-
AF104E	"GUI++"***\-
AF104F	"s-~3)"*+**
AF1050	"EUI++"***\-
AF1051	"DUI++"***\-
AF1052	"CUI++"***\-
AF1053	"BUI++"***\-
AF1054	"AUI++"***\-
AF1055	"@UI++"***\-
AF1056	"?UI++"***\-
AF1057	">UI++"***\-
AF1058	"=UI++"***\-
AF1059	"<UI++"***\-
AF105A	";UI++"***\-
AF105B	":UI++"***\-
AF105C	"9UI++"***\-
AF105D	"8UI++"***\-
AF105E	"7UI++"***\-
AF105F	"6UI++"***\-
AF1060	"5UI++"***\-
AF1061	"Q=6+"***9-
AF1062	"Q=6+"***8-
AF1063	"Q=6+"***7-
AF1064	"Q=6+"***6-
AF1065	"Q=6+"***5-
AF1066	"Q=6+"***4-
AF1067	"Q=6+"***3-
AF1068	"}Xu "+**7*
AF1069	"Q=6+"***1-
AF106A	"Q=6+"***
AF106B	"Q=6+"***1+
AF106C	"Q=6+"***2+
AF106D	"Q=6+"***3+
AF106E	"Q=6+"***4+
AF106F	"[S~["+**7*
AF1070	"Q=6+"***6+
AF1071	"Q=6+"***7+
AF1072	"Q=6+"***8+
AF1073	"Q=6+"***9+
AF1074	"!UI++"***\-
AF1075	" UI++"***\-
AF1076	"6rU% "***+
AF1077	"7rU% "***+
AF1078	"8rU% "***+
AF1079	"9rU% "***+
AF107A	":rU% "***+
AF107B	";rU% "***+
AF107C	"<rU% "***+
AF107D	"=rU% "***+
AF107E	">rU% "***+
AF107F	"?rU% "***+
AF1080	"@rU% "***+
AF1081	"ArU% "***+
AF1082	"BrU% "***+
AF1083	"CrU% "***+
AF1084	"DrU% "***+
AF1085	"ErU% "***+
AF1086	"FrU% "***+
AF1087	"GrU% "***+
AF1088	"HrU% "***+
AF1089	"IrU% "***+
AF108A	" Q=6+"***+
AF108B	"!Q=6+"***+
AF108C	"UI++"***9-
AF108D	"UI++"***8-
AF108E	"UI++"***7-
AF108F	"UI++"***6-
AF1090	"UI++"***5-
AF1091	"UI++"***4-
AF1092	"UI++"***3-
AF1093	"UI++"***2-
AF1094	"UI++"***1-
AF1095	"UI++"***
AF1096	"UI++"***1+
AF1097	"UI++"***2+
AF1098	"UI++"***3+
AF1099	"UI++"***4+
AF109A	"UI++"***5+
AF109B	"UI++"***6+
AF109C	"UI++"***7+
AF109D	"UI++"***8+
AF109E	"UI++"***9+
AF109F	"5Q=6+"***+
AF10A0	"~kE*%"***\-
AF10A1	"}kE*%"***\-
AF10A2	"|kE*%"***\-
AF10A3	"{kE*%"***\-
AF10A4	"zkE*%"***\-
AF10A5	"ykE*%"***\-
AF10A6	"xkE*%"***\-
AF10A7	"a=~1%"*+**
AF10A8	"vkE*%"***\-
AF10A9	"ukE*%"***\-
AF10AA	"tkE*%"***\-
AF10AB	"skE*%"***\-
AF10AC	"rkE*%"***\-
AF10AD	"qkE*%"***\-
AF10AE	"pkE*%"***\-
AF10AF	"okE*%"***\-
AF10B0	"nkE*%"***\-
AF10B1	"mkE*%"***\-
AF10B2	"lkE*%"***\-
AF10B3	"kkE*%"***\-
AF10B4	"jkE*%"***\-
AF10B5	"ikE*%"***\-
AF10B6	"hkE*%"***\-
AF10B7	"gkE*%"***\-
AF10B8	"fkE*%"***\-
AF10B9	"ekE*%"***\-
AF10BA	"dkE*%"***\-
AF10BB	"ckE*%"***\-
AF10BC	"bkE*%"***\-
AF10BD	"akE*%"***\-
AF10BE	"`kE*%"***\-
AF10BF	"_kE*%"***\-
AF10C0	"^kE*%"***\-
AF10C1	"]kE*%"***\-
AF10C2	"\kE*%"***\-
AF10C3	"[kE*%"***\-
AF10C4	"ZkE*%"***\-
AF10C5	"YkE*%"***\-
AF10C6	"XkE*%"***\-
AF10C7	"WkE*%"***\-
AF10C8	"VkE*%"***\-
AF10C9	"UkE*%"***\-
AF10CA	"TkE*%"***\-
AF10CB	"SkE*%"***\-
AF10CC	"RkE*%"***\-
AF10CD	"QkE*%"***\-
AF10CE	"PkE*%"***\-
AF10CF	"OkE*%"***\-
AF10D0	"NkE*%"***\-
AF10D1	"MkE*%"***\-
AF10D2	"LkE*%"***\-
AF10D3	"KkE*%"***\-
AF10D4	"JkE*%"***\-
AF10D5	"IkE*%"***\-
AF10D6	"HkE*%"***\-
