49800	"p@*"**
49801	"p@*"**1+
49802	"p@*"**2+
49803	"c~75"*+*
49804	"p@*"**4+
49805	"p@*"**5+
49806	"p@*"**6+
49807	"p@*"**7+
49808	"p@*"**8+
49809	"p@*"**9+
4980A	"gO%"**3-
4980B	"gO%"**2-
4980C	"gO%"**1-
4980D	"gO%"**
4980E	"w7."**
4980F	"gO%"**2+
49810	"gO%"**3+
49811	"gO%"**4+
49812	"gO%"**5+
49813	"gO%"**6+
49814	"gO%"**7+
49815	"Q?;"**
49816	"gO%"**9+
49817	"w7."**9+
49818	"Q?;"**3+
49819	"Q?;"**4+
4981A	"Q?;"**5+
4981B	"Q?;"**6+
4981C	"~bS%"**+
4981D	"Q?;"**8+
4981E	"V~K-"*+*
4981F	"a a"**1-
49820	"a a"**
49821	"a a"**1+
49822	"a a"**2+
49823	"a a"**3+
49824	"a a"**4+
49825	"5~e7"*+*
49826	"a a"**6+
49827	"-~eA"*+*
49828	"a a"**8+
49829	"a a"**9+
4982A	"kC*"**
4982B	"kC*"**1+
4982C	"kC*"**2+
4982D	"kC*"**3+
4982E	"kC*"**4+
4982F	"kC*"**5+
49830	"{D$"**
49831	"kC*"**7+
49832	"kC*"**8+
49833	"kC*"**9+
49834	"{D$"**4+
49835	"{D$"**5+
49836	"{D$"**6+
49837	"{D$"**7+
49838	"{D$"**8+
49839	"{D$"**9+
4983A	",uN!"**\-
4983B	"+uN!"**\-
4983C	"}I!"**9-
4983D	"}I!"**8-
4983E	"}I!"**7-
4983F	"}I!"**6-
49840	"}I!"**5-
49841	"}I!"**4-
49842	"}I!"**3-
49843	"}I!"**2-
49844	"}I!"**1-
49845	"}I!"**
49846	"~}8+"**+
49847	"}I!"**2+
49848	"}I!"**3+
49849	"/+t!"+**
4984A	"}I!"**5+
4984B	"}I!"**6+
4984C	"4~g7"*+*
4984D	"}I!"**8+
4984E	"}I!"**9+
4984F	"v:,"**1-
49850	"v:,"**
49851	"v:,"**1+
49852	"v:,"**2+
49853	"v:,"**3+
49854	"v:,"**4+
49855	"v:,"**5+
49856	"v:,"**6+
49857	"v:,"**7+
49858	"v:,"**8+
49859	"qA)"**
4985A	"qA)"**1+
4985B	"qA)"**2+
4985C	"O~a&"*+*
4985D	"qA)"**4+
4985E	"qA)"**5+
4985F	"qA)"**6+
49860	"qA)"**7+
49861	"qA)"**8+
49862	"qA)"**9+
49863	"U~C3"*+*
49864	"uN!"**2-
49865	"uN!"**1-
49866	"uN!"**
49867	"uN!"**1+
49868	"uN!"**2+
49869	"~i=/"**+
