DF8000	"BkZ''"***+
DF8001	"CkZ''"***+
DF8002	"~ge, "***\-
DF8003	"}ge, "***\-
DF8004	"|ge, "***\-
DF8005	"{ge, "***\-
DF8006	"zts"**2-9*
DF8007	"yge, "***\-
DF8008	"xge, "***\-
DF8009	"wge, "***\-
DF800A	"vge, "***\-
DF800B	"uge, "***\-
DF800C	"tge, "***\-
DF800D	"sge, "***\-
DF800E	"rge, "***\-
DF800F	"mQO"**7*3*
DF8010	"s=:$"***8-
DF8011	"s=:$"***7-
DF8012	"s=:$"***6-
DF8013	"s=:$"***5-
DF8014	"s=:$"***4-
DF8015	"s=:$"***3-
DF8016	"s=:$"***2-
DF8017	"s=:$"***1-
DF8018	"zts"**9*
DF8019	"s=:$"***1+
DF801A	"s=:$"***2+
DF801B	"s=:$"***3+
DF801C	"s=:$"***4+
DF801D	"s=:$"***5+
DF801E	"s=:$"***6+
DF801F	"s=:$"***7+
DF8020	"s=:$"***8+
DF8021	"zts"**1+9*
DF8022	"^ge, "***\-
DF8023	"]ge, "***\-
DF8024	"\ge, "***\-
DF8025	"[ge, "***\-
DF8026	"Zge, "***\-
DF8027	"Yge, "***\-
DF8028	"Xge, "***\-
DF8029	"Wge, "***\-
DF802A	"zts"**2+9*
DF802B	"C~[11"**+*
DF802C	"Tge, "***\-
DF802D	"Sge, "***\-
DF802E	"Rge, "***\-
DF802F	"Qge, "***\-
DF8030	"Pge, "***\-
DF8031	"Oge, "***\-
DF8032	"Nge, "***\-
DF8033	"zts"**3+9*
DF8034	"Lge, "***\-
DF8035	"Kge, "***\-
DF8036	"Jge, "***\-
DF8037	"Ige, "***\-
DF8038	"Hge, "***\-
DF8039	"Gge, "***\-
DF803A	"Fge, "***\-
DF803B	"Ege, "***\-
DF803C	"zts"**4+9*
DF803D	"Cge, "***\-
DF803E	"Bge, "***\-
DF803F	"Age, "***\-
DF8040	"pA~.)"*+**
DF8041	"?ge, "***\-
DF8042	">ge, "***\-
DF8043	"=ge, "***\-
DF8044	"<ge, "***\-
DF8045	"zts"**5+9*
DF8046	":ge, "***\-
DF8047	"9ge, "***\-
DF8048	"8ge, "***\-
DF8049	"7ge, "***\-
DF804A	"6ge, "***\-
DF804B	"5ge, "***\-
DF804C	"4ge, "***\-
DF804D	"3ge, "***\-
DF804E	"zts"**6+9*
DF804F	"1ge, "***\-
DF8050	"0ge, "***\-
DF8051	"/ge, "***\-
DF8052	".ge, "***\-
DF8053	"-ge, "***\-
DF8054	",ge, "***\-
DF8055	"+ge, "***\-
DF8056	"*ge, "***\-
DF8057	"zts"**7+9*
DF8058	"(ge, "***\-
DF8059	"'ge, "***\-
DF805A	"&ge, "***\-
DF805B	"%ge, "***\-
DF805C	"$ge, "***\-
DF805D	"#ge, "***\-
DF805E	"4YG=&"***\-
DF805F	"!ge, "***\-
DF8060	"zts"**8+9*
DF8061	"1YG=&"***\-
DF8062	"0YG=&"***\-
DF8063	"/YG=&"***\-
DF8064	".YG=&"***\-
DF8065	"-YG=&"***\-
DF8066	",YG=&"***\-
DF8067	"+YG=&"***\-
DF8068	"*YG=&"***\-
DF8069	"zts"**9+9*
DF806A	"(YG=&"***\-
DF806B	"'YG=&"***\-
DF806C	"&YG=&"***\-
DF806D	"%YG=&"***\-
DF806E	"$YG=&"***\-
DF806F	"#YG=&"***\-
DF8070	"\}]$#"***\-
DF8071	"!YG=&"***\-
DF8072	" YG=&"***\-
DF8073	"Y}]$#"***\-
DF8074	"X}]$#"***\-
DF8075	"W}]$#"***\-
DF8076	"V}]$#"***\-
DF8077	"ge ,"***9-
DF8078	"ge ,"***8-
DF8079	"ge ,"***7-
DF807A	"ge ,"***6-
DF807B	"}|i"**9-9*
