555000	"xph"**4*
555001	"i4  "***1+
555002	"i4  "***2+
555003	"zLC"**3+9*
555004	"xph"**1+4*
555005	"ph`"**1+5*
555006	"mgS"**6*
555007	"y)~#"+**7*
555008	"xph"**2+4*
555009	"i4  "***9+
55500A	"ph`"**2+5*
55500B	"mgS"**6*5+
55500C	"xph"**3+4*
55500D	"mgS"**6*7+
55500E	"xh@"**2+7*
55500F	"ph`"**3+5*
555010	"xph"**4+4*
555011	"oy&& "***\-
555012	"zrC"**7+6*
555013	"my&& "***\-
555014	"xph"**5+4*
555015	"xh@"**3+7*
555016	"I.-%"***8-
555017	"I.-%"***7-
555018	"xph"**6+4*
555019	"ph`"**5+5*
55501A	"I.-%"***4-
55501B	"I.-%"***3-
55501C	"xph"**7+4*
55501D	"I.-%"***1-
55501E	"soI"**6*
55501F	"I.-%"***1+
555020	"xph"**8+4*
555021	"9/~5%"*+**
555022	"I.-%"***4+
555023	"+#~a%"*+**
555024	"vju "+**3*
555025	"I.-%"***7+
555026	"I.-%"***8+
555027	"zLC"**7+9*
555028	"nac "+**4*
555029	"Wy&& "***\-
55502A	"phP"**7+6*
55502B	"Uy&& "***\-
55502C	"=vsg"**+4*
55502D	"ph`"**9+5*
55502E	"Ry&& "***\-
55502F	"Qy&& "***\-
555030	"phP"**8+6*
555031	"xh@"**7+7*
555032	"Ny&& "***\-
555033	"My&& "***\-
555034	"?vsg"**+4*
555035	"Ky&& "***\-
555036	"phP"**9+6*
555037	"Iy&& "***\-
555038	"w~YJ"*+*7*
555039	"zLC"**9+9*
55503A	"Fy&& "***\-
55503B	"Ey&& "***\-
55503C	"mgS"**9+6*
55503D	"Cy&& "***\-
55503E	"By&& "***\-
55503F	"xh@"**9+7*
555040	"xp4"**8+8*
555041	"?y&& "***\-
555042	"~{eK"**+6*
555043	"=y&& "***\-
555044	"Cvsg"**+4*
555045	";y&& "***\-
555046	":y&& "***\-
555047	"9y&& "***\-
555048	"soI"**7+6*
555049	"7y&& "***\-
55504A	"6y&& "***\-
55504B	"sJI"**5+9*
55504C	"Evsg"**+4*
55504D	"3y&& "***\-
55504E	"soI"**8+6*
55504F	"1y&& "***\-
555050	"^~nk"*+*5*
555051	"/y&& "***\-
555052	".y&& "***\-
555053	"-y&& "***\-
555054	"soI"**9+6*
555055	"+y&& "***\-
555056	"*y&& "***\-
555057	")y&& "***\-
555058	"yLL"**5-8*
555059	"S>5)"***2/
55505A	"&y&& "***\-
55505B	"%y&& "***\-
55505C	"Ivsg"**+4*
55505D	"sJI"**7+9*
55505E	"tG2-#"***\-
55505F	"!y&& "***\-
555060	"yLL"**4-8*
555061	"qG2-#"***\-
555062	"pG2-#"***\-
555063	"oG2-#"***\-
555064	"Kvsg"**+4*
555065	"mG2-#"***\-
555066	"sJI"**8+9*
555067	"kG2-#"***\-
555068	"yLL"**3-8*
555069	"iG2-#"***\-
55506A	"hG2-#"***\-
55506B	"gG2-#"***\-
55506C	"Mvsg"**+4*
55506D	"eG2-#"***\-
55506E	",&"*:*9-2*
55506F	"sJI"**9+9*
555070	",&"*:*8-2*
555071	"aG2-#"***\-
555072	",&"*:*7-2*
555073	"_G2-#"***\-
555074	",&"*:*6-2*
555075	"]G2-#"***\-
555076	",&"*:*5-2*
555077	"y&& "***9-
555078	",&"*:*4-2*
555079	"y&& "***7-
55507A	",&"*:*3-2*
55507B	"y&& "***5-
55507C	"X&"*:*8-2/
55507D	"X&"*:*6-2/
55507E	"X&"*:*4-2/
55507F	"X&"*:*2-2/
555080	"X&"*:*2/
555081	"X&"*:*2+2/
555082	"X&"*:*4+2/
555083	"X&"*:*6+2/
555084	"X&"*:*8+2/
555085	"y&& "***5+
555086	",&"*:*3+2*
555087	"y&& "***7+
555088	",&"*:*4+2*
555089	"y&& "***9+
55508A	",&"*:*5+2*
55508B	"GG2-#"***\-
55508C	",&"*:*6+2*
55508D	"EG2-#"***\-
55508E	",&"*:*7+2*
55508F	"CG2-#"***\-
555090	",&"*:*8+2*
555091	"AG2-#"***\-
555092	",&"*:*9+2*
555093	"Q9~/"+**7*
555094	">G2-#"***\-
555095	"=G2-#"***\-
555096	"<G2-#"***\-
555097	";G2-#"***\-
555098	"yLL"**3+8*
555099	"9G2-#"***\-
55509A	"v~[I"*+*7*
55509B	"7G2-#"***\-
55509C	"}iG"**9-6*
55509D	"5G2-#"***\-
55509E	"4G2-#"***\-
55509F	"3G2-#"***\-
5550A0	"td~s"+**2*
5550A1	"}ZG"**7-7*
5550A2	"}iG"**8-6*
5550A3	"/G2-#"***\-
5550A4	".G2-#"***\-
5550A5	"~}G"**9-5*
5550A6	",G2-#"***\-
5550A7	"+G2-#"***\-
5550A8	"}iG"**7-6*
5550A9	")G2-#"***\-
5550AA	"~}G"**8-5*
5550AB	"'G2-#"***\-
5550AC	"&G2-#"***\-
5550AD	"%G2-#"***\-
5550AE	"}iG"**6-6*
5550AF	"~}G"**7-5*
5550B0	"yLL"**6+8*
5550B1	"!G2-#"***\-
5550B2	" G2-#"***\-
5550B3	"3y&& "***+
5550B4	"~}G"**6-5*
5550B5	"5y&& "***+
5550B6	"}ZG"**4-7*
5550B7	"}GF"**3-9*
5550B8	"yLL"**7+8*
5550B9	"_Ou "+**5*
5550BA	"}iG"**4-6*
5550BB	";y&& "***+
5550BC	"<y&& "***+
5550BD	"}ZG"**3-7*
5550BE	"~}G"**4-5*
