712800	"fG  "***
712801	"fG  "***1+
712802	"fG  "***2+
712803	"{WM"**2+9*
712804	"fG  "***4+
712805	"fG  "***5+
712806	"r~5##"**+*
712807	"fG  "***7+
712808	"fG  "***8+
712809	"fG  "***9+
71280A	":j5(!"***+
71280B	";j5(!"***+
71280C	"|~{5"*+*9*
71280D	"{cW"**4+7*
71280E	">j5(!"***+
71280F	"?j5(!"***+
712810	"e~|I"*+*8*
712811	" W?)!"***+
712812	"!W?)!"***+
712813	"Cj5(!"***+
712814	"vCC"**7*2*
712815	"{WM"**4+9*
712816	"~|sh"**+5*
712817	"&W?)!"***+
712818	"'W?)!"***+
712819	"(W?)!"***+
71281A	")W?)!"***+
71281B	"{cW"**6+7*
71281C	"+W?)!"***+
71281D	",W?)!"***+
71281E	"{WM"**5+9*
71281F	".W?)!"***+
712820	" fG  "***+
712821	"!fG  "***+
712822	"{cW"**7+7*
712823	"#fG  "***+
712824	"$fG  "***+
712825	"%fG  "***+
712826	"&fG  "***+
712827	"{WM"**6+9*
712828	"y^~%"+**4*
712829	"k~sU"*+*7*
71282A	"*fG  "***+
71282B	"+fG  "***+
71282C	",fG  "***+
71282D	"-fG  "***+
71282E	".fG  "***+
71282F	"/fG  "***+
712830	"~~eR"*+*7*
712831	"1fG  "***+
712832	"2fG  "***+
712833	"3fG  "***+
712834	"4fG  "***+
712835	"5fG  "***+
712836	"6fG  "***+
712837	"7fG  "***+
712838	"8fG  "***+
712839	"{WM"**8+9*
71283A	":fG  "***+
71283B	";fG  "***+
71283C	"<fG  "***+
71283D	"=fG  "***+
71283E	">fG  "***+
71283F	"?fG  "***+
712840	"@fG  "***+
712841	"AfG  "***+
712842	"{WM"**9+9*
712843	"}g2- "***\-
712844	"|g2- "***\-
712845	"{g2- "***\-
712846	"zg2- "***\-
712847	"yg2- "***\-
712848	"xg2- "***\-
712849	"wg2- "***\-
71284A	"vg2- "***\-
71284B	"ug2- "***\-
71284C	"tg2- "***\-
71284D	"sg2- "***\-
71284E	"rg2- "***\-
71284F	"qg2- "***\-
712850	"pg2- "***\-
712851	"og2- "***\-
712852	"ng2- "***\-
712853	"mg2- "***\-
712854	"lg2- "***\-
712855	"kg2- "***\-
712856	"jg2- "***\-
712857	"ig2- "***\-
712858	"hg2- "***\-
712859	"gg2- "***\-
71285A	"~re\"**+7*
71285B	"eg2- "***\-
71285C	"dg2- "***\-
71285D	"cg2- "***\-
71285E	"bg2- "***\-
71285F	"ag2- "***\-
712860	"`g2- "***\-
712861	"1~C=%"**+*
712862	"^g2- "***\-
712863	"]g2- "***\-
712864	"\g2- "***\-
712865	"[g2- "***\-
712866	"ofc "+**5*
712867	"Yg2- "***\-
712868	"Xg2- "***\-
712869	"Wg2- "***\-
71286A	"Vg2- "***\-
71286B	"Ug2- "***\-
71286C	"Tg2- "***\-
71286D	"Sg2- "***\-
71286E	"Rg2- "***\-
71286F	"}g@"**9-9*
712870	"Pg2- "***\-
712871	"Og2- "***\-
712872	"Ng2- "***\-
712873	"Mg2- "***\-
712874	"mI~k"+**4*
712875	"eY7"**5*3*
712876	"Jg2- "***\-
712877	"Ig2- "***\-
712878	"urk "+**4*
712879	"Gg2- "***\-
71287A	"Fg2- "***\-
71287B	"Eg2- "***\-
71287C	"Dg2- "***\-
71287D	"Cg2- "***\-
71287E	"Bg2- "***\-
71287F	"Ag2- "***\-
712880	"\X~g"+**4*
712881	"}g@"**7-9*
712882	">g2- "***\-
712883	"=g2- "***\-
712884	"<g2- "***\-
712885	";g2- "***\-
712886	":g2- "***\-
712887	"9g2- "***\-
712888	"}gH"**7-8*
712889	"7g2- "***\-
71288A	"}g`"**9-6*
71288B	"5g2- "***\-
71288C	"4g2- "***\-
71288D	"3g2- "***\-
71288E	"2g2- "***\-
71288F	"1g2- "***\-
712890	"}g`"**8-6*
712891	"/g2- "***\-
712892	".g2- "***\-
712893	"xxg"**9-5*
712894	",g2- "***\-
712895	"+g2- "***\-
712896	"}g`"**7-6*
712897	")g2- "***\-
712898	"xxg"**8-5*
712899	"'g2- "***\-
71289A	"&g2- "***\-
71289B	"%g2- "***\-
71289C	"q~jf"*+*6*
71289D	"xxg"**7-5*
71289E	"rRD&#"***\-
71289F	"SO:'"***2/
7128A0	"}gH"**4-8*
7128A1	"oRD&#"***\-
7128A2	"xxg"**6-5*
7128A3	"mRD&#"***\-
7128A4	"lRD&#"***\-
7128A5	"}g@"**3-9*
7128A6	"jRD&#"***\-
7128A7	"xxg"**5-5*
7128A8	"}g`"**4-6*
7128A9	"gRD&#"***\-
7128AA	"fRD&#"***\-
7128AB	"eRD&#"***\-
7128AC	"xxg"**4-5*
7128AD	"cRD&#"***\-
7128AE	"}g`"**3-6*
7128AF	"aRD&#"***\-
7128B0	"}gH"**2-8*
7128B1	"xxg"**3-5*
7128B2	"^RD&#"***\-
7128B3	"]RD&#"***\-
7128B4	"}g`"**2-6*
7128B5	"[RD&#"***\-
7128B6	"xxg"**2-5*
7128B7	"}g@"**1-9*
7128B8	"}gH"**1-8*
7128B9	"g2- "***7-
7128BA	"}g`"**1-6*
7128BB	"xxg"**1-5*
7128BC	"g2- "***4-
7128BD	"g2- "***3-
7128BE	"g2- "***2-
7128BF	"g2- "***1-
7128C0	"xxg"**5*
7128C1	"g2- "***1+
7128C2	"g2- "***2+
7128C3	"g2- "***3+
7128C4	"g2- "***4+
7128C5	"xxg"**1+5*
7128C6	"}g`"**1+6*
7128C7	"g2- "***7+
7128C8	"}gH"**1+8*
7128C9	"}g@"**1+9*
7128CA	"xxg"**2+5*
7128CB	"ERD&#"***\-
7128CC	"}g`"**2+6*
7128CD	"CRD&#"***\-
7128CE	"BRD&#"***\-
7128CF	"xxg"**3+5*
7128D0	"}gH"**2+8*
7128D1	"?RD&#"***\-
7128D2	"}g`"**3+6*
7128D3	"=RD&#"***\-
7128D4	"xxg"**4+5*
7128D5	";RD&#"***\-
7128D6	":RD&#"***\-
7128D7	"9RD&#"***\-
7128D8	"}g`"**4+6*
7128D9	"xxg"**5+5*
7128DA	"6RD&#"***\-
7128DB	"}g@"**3+9*
7128DC	"4RD&#"***\-
7128DD	"3RD&#"***\-
7128DE	"xxg"**6+5*
7128DF	"1RD&#"***\-
7128E0	"}gH"**4+8*
7128E1	"/RD&#"***\-
7128E2	".RD&#"***\-
7128E3	"xxg"**7+5*
7128E4	"}g`"**6+6*
7128E5	"+RD&#"***\-
7128E6	"aV_ "+**7*
7128E7	")RD&#"***\-
7128E8	"xxg"**8+5*
7128E9	"'RD&#"***\-
7128EA	"}g`"**7+6*
7128EB	"%RD&#"***\-
7128EC	"$RD&#"***\-
7128ED	"xxg"**9+5*
7128EE	".g2- "***+
7128EF	"!RD&#"***\-
7128F0	"}g`"**8+6*
7128F1	"1g2- "***+
7128F2	"2g2- "***+
7128F3	"3g2- "***+
7128F4	"4g2- "***+
7128F5	"5g2- "***+
7128F6	"}g`"**9+6*
7128F7	"7g2- "***+
7128F8	"}gH"**7+8*
7128F9	"9g2- "***+
7128FA	":g2- "***+
7128FB	";g2- "***+
7128FC	"<g2- "***+
7128FD	"=g2- "***+
7128FE	">g2- "***+
7128FF	"k3w "+**9*
712900	"}gH"**8+8*
712901	"Ag2- "***+
712902	"~Y>* "***\-
712903	"}Y>* "***\-
712904	"|Y>* "***\-
712905	"{Y>* "***\-
712906	"zY>* "***\-
712907	"RD&#"***9-
712908	"}gH"**9+8*
712909	"RD&#"***7-
71290A	"RD&#"***6-
71290B	"RD&#"***5-
71290C	"RD&#"***4-
71290D	"RD&#"***3-
71290E	"RD&#"***2-
71290F	"RD&#"***1-
712910	"w_R"**8*
712911	"}g@"**9+9*
712912	"RD&#"***2+
712913	"RD&#"***3+
712914	"RD&#"***4+
712915	"RD&#"***5+
712916	"RD&#"***6+
712917	"RD&#"***7+
712918	"w_R"**1+8*
712919	"RD&#"***9+
71291A	"yZ~e"+**3*
71291B	"eY>* "***\-
71291C	"dY>* "***\-
71291D	"cY>* "***\-
71291E	"bY>* "***\-
71291F	"aY>* "***\-
712920	"w_R"**2+8*
712921	"_Y>* "***\-
712922	"^Y>* "***\-
712923	"]Y>* "***\-
712924	"\Y>* "***\-
712925	"[Y>* "***\-
712926	"ZY>* "***\-
712927	"YY>* "***\-
712928	"w_R"**3+8*
712929	"WY>* "***\-
71292A	"VY>* "***\-
71292B	"UY>* "***\-
71292C	"TY>* "***\-
71292D	"SY>* "***\-
71292E	"RY>* "***\-
71292F	"QY>* "***\-
712930	"w_R"**4+8*
712931	"OY>* "***\-
712932	"NY>* "***\-
712933	"~ywg"**+5*
712934	"LY>* "***\-
712935	"KY>* "***\-
712936	"JY>* "***\-
712937	"IY>* "***\-
712938	"s~q^"*+*6*
712939	"GY>* "***\-
71293A	"FY>* "***\-
71293B	"EY>* "***\-
71293C	"DY>* "***\-
71293D	"CY>* "***\-
71293E	"BY>* "***\-
71293F	"AY>* "***\-
712940	"w_R"**6+8*
712941	"|`Y"**9-7*
712942	">Y>* "***\-
712943	"=Y>* "***\-
712944	"<Y>* "***\-
712945	";Y>* "***\-
712946	":Y>* "***\-
712947	"9Y>* "***\-
712948	"z[~)"+**4*
712949	"7Y>* "***\-
71294A	"|pY"**9-6*
71294B	"5Y>* "***\-
71294C	"4Y>* "***\-
71294D	"3Y>* "***\-
71294E	"2Y>* "***\-
71294F	"|`Y"**7-7*
712950	"|pY"**8-6*
712951	"/Y>* "***\-
712952	".Y>* "***\-
712953	"-Y>* "***\-
712954	",Y>* "***\-
712955	"+Y>* "***\-
712956	"i~}p"*+*5*
712957	")Y>* "***\-
712958	"w_R"**9+8*
712959	"'Y>* "***\-
71295A	"&Y>* "***\-
71295B	"%Y>* "***\-
71295C	"|pY"**6-6*
71295D	"|`Y"**5-7*
71295E	"NRD&#"***+
71295F	"!Y>* "***\-
712960	"|YT"**4-8*
712961	"QRD&#"***+
712962	"|pY"**5-6*
712963	"SRD&#"***+
712964	"|`Y"**4-7*
712965	"URD&#"***+
712966	"VRD&#"***+
712967	"WRD&#"***+
712968	"|pY"**4-6*
712969	"YRD&#"***+
71296A	"k:~q"+**5*
71296B	"|`Y"**3-7*
71296C	"\RD&#"***+
71296D	"]RD&#"***+
71296E	"|pY"**3-6*
71296F	"_RD&#"***+
712970	"|YT"**2-8*
712971	"aRD&#"***+
712972	"|`Y"**2-7*
712973	"cRD&#"***+
712974	"|pY"**2-6*
712975	"eRD&#"***+
712976	"fRD&#"***+
712977	"Y>* "***9-
712978	"|YT"**1-8*
712979	"|`Y"**1-7*
71297A	"|pY"**1-6*
71297B	"Y>* "***5-
71297C	"Y>* "***4-
71297D	"Y>* "***3-
71297E	"q~}h"*+*5*
71297F	"Y>* "***1-
712980	"|pY"**6*
712981	"Y>* "***1+
712982	"&~GC)"**+*
712983	"Y>* "***3+
712984	"Y>* "***4+
712985	"Y>* "***5+
712986	"|pY"**1+6*
712987	"|`Y"**1+7*
712988	"|YT"**1+8*
712989	"Y>* "***9+
71298A	"zRD&#"***+
71298B	"{RD&#"***+
71298C	"|pY"**2+6*
71298D	"}RD&#"***+
71298E	"gJk "+**7*
71298F	")to@"**\-9*
712990	"~|sA"**+8*
712991	"|YT"**1+8*9+
712992	"|pY"**3+6*
712993	"zRD&#"***+9+
712994	"|Y~*"+**5+4*
712995	"|`Y"**3+7*
712996	"}RD&#"***+9+
712997	"+xxg"**+5*
712998	"fSI"**6*2*
712999	"~|sA"**+8*9+
71299A	"|pY"**3+6*8+
71299B	"|p~4"+**9+3*
71299C	"|`Y"**4+7*
71299D	"|`Y"**3+7*8+
71299E	"|pY"**5+6*
71299F	"fSI"**6*2*7+
7129A0	"|YT"**4+8*
7129A1	"!Y>* "***+
7129A2	"|`Y"**4+7*6+
7129A3	"|`Y"**5+7*
7129A4	"te~U"+**3*
7129A5	"%Y>* "***+
7129A6	"&Y>* "***+
7129A7	"'Y>* "***+
7129A8	"|YT"**5+8*
7129A9	")Y>* "***+
7129AA	"|pY"**7+6*
7129AB	"/xxg"**+5*
7129AC	"|m6$#"***\-
7129AD	"{m6$#"***\-
7129AE	"zm6$#"***\-
7129AF	"ym6$#"***\-
7129B0	"h~|r"*+*5*
7129B1	"|`Y"**7+7*
7129B2	"vm6$#"***\-
7129B3	"um6$#"***\-
7129B4	"tm6$#"***\-
7129B5	"1xxg"**+5*
7129B6	"|pY"**9+6*
7129B7	"qm6$#"***\-
7129B8	"|`Y"**8+7*
7129B9	"om6$#"***\-
7129BA	"2xxg"**+5*
7129BB	"mm6$#"***\-
7129BC	"lm6$#"***\-
7129BD	"km6$#"***\-
7129BE	"jm6$#"***\-
7129BF	"|`Y"**9+7*
7129C0	"|YT"**8+8*
7129C1	"gm6$#"***\-
7129C2	"fm6$#"***\-
7129C3	"em6$#"***\-
7129C4	"4xxg"**+5*
7129C5	"cm6$#"***\-
7129C6	"bm6$#"***\-
7129C7	"am6$#"***\-
7129C8	"|YT"**9+8*
7129C9	"5xxg"**+5*
