934800	"N{:)!"***\-
934801	"M{:)!"***\-
934802	"L{:)!"***\-
934803	"K{:)!"***\-
934804	"J{:)!"***\-
934805	"I{:)!"***\-
934806	"i~ha"*+*9*
934807	"G{:)!"***\-
934808	"F{:)!"***\-
934809	"E{:)!"***\-
93480A	"D{:)!"***\-
93480B	"C{:)!"***\-
93480C	"B{:)!"***\-
93480D	"A{:)!"***\-
93480E	"@{:)!"***\-
93480F	"|]]"**5-9*
934810	">{:)!"***\-
934811	"={:)!"***\-
934812	"<{:)!"***\-
934813	";{:)!"***\-
934814	":{:)!"***\-
934815	"9{:)!"***\-
934816	"8{:)!"***\-
934817	"7{:)!"***\-
934818	"|]]"**4-9*
934819	"5{:)!"***\-
93481A	"4{:)!"***\-
93481B	"3{:)!"***\-
93481C	"2{:)!"***\-
93481D	"1{:)!"***\-
93481E	"0{:)!"***\-
93481F	"/{:)!"***\-
934820	".{:)!"***\-
934821	"|]]"**3-9*
934822	",{:)!"***\-
934823	"+{:)!"***\-
934824	"*{:)!"***\-
934825	"){:)!"***\-
934826	"({:)!"***\-
934827	"'{:)!"***\-
934828	"&{:)!"***\-
934829	"%{:)!"***\-
93482A	"|]]"**2-9*
93482B	"#{:)!"***\-
93482C	"|]]"**2-9*2+
93482D	"!{:)!"***\-
93482E	" {:)!"***\-
93482F	"|]]"**2-9*5+
934830	"&}un"**\-6*
934831	"|]]"**2-9*7+
934832	"|]]"**2-9*8+
934833	"|]]"**1-9*
934834	"|]]"**9*8-
934835	"|]]"**9*7-
934836	"|]]"**9*6-
934837	"|]]"**9*5-
934838	"|]]"**9*4-
934839	"|]]"**9*3-
93483A	"|]]"**9*2-
93483B	"|]]"**9*1-
93483C	"|]]"**9*
93483D	"|]]"**9*1+
93483E	"|]]"**9*2+
93483F	"|]]"**9*3+
934840	"|]]"**9*4+
934841	"|]]"**9*5+
934842	"|]]"**9*6+
934843	"|]]"**9*7+
934844	"|]]"**9*8+
934845	"|]]"**1+9*
934846	"{:)!"***8-
934847	"{:)!"***7-
934848	"^V~I"+**6*
934849	"{:)!"***5-
93484A	"{:)!"***4-
93484B	"{:)!"***3-
93484C	"{:)!"***2-
93484D	"{:)!"***1-
93484E	"{:)!"***
93484F	"{:)!"***1+
934850	"{:)!"***2+
934851	"{:)!"***3+
934852	"{:)!"***4+
934853	"{:)!"***5+
934854	"{:)!"***6+
934855	"{:)!"***7+
934856	"{:)!"***8+
934857	"|]]"**3+9*
934858	"dy1,%"***\-
934859	"cy1,%"***\-
