2A8000	"U@@"**8*
2A8001	"U   "***1+
2A8002	"U   "***2+
2A8003	"U   "***3+
2A8004	"wS/"**5-6*
2A8005	"U   "***5+
2A8006	"J~Y;"*+*7*
2A8007	"w^S"**9-3*
2A8008	"qO'"**8+8*
2A8009	"U   "***9+
2A800A	"I8"*:*4-6/
2A800B	"I8"*:*2+6/
2A800C	"I8"*:*8+6/
2A800D	"w^S"**7-3*
2A800E	"R3)%$"***+
2A800F	"S3)%$"***+
2A8010	"w^S"**6-3*
2A8011	"U3)%$"***+
2A8012	"V3)%$"***+
2A8013	"w^S"**5-3*
2A8014	"sF~~^"++**
2A8015	"Y3)%$"***+
2A8016	"w^S"**4-3*
2A8017	"[3)%$"***+
2A8018	"~vv2"**+4*
2A8019	"_W~~U"++**
2A801A	"w^~{"+**8-
2A801B	"w^~{"+**7-
2A801C	"w^~{"+**6-
2A801D	"w^~{"+**5-
2A801E	"w^~{"+**4-
2A801F	"~us~Q"+**+
2A8020	"w^~{"+**2-
2A8021	"w^~{"+**1-
2A8022	"w^~{"+**
2A8023	"w^~{"+**1+
2A8024	"w^~{"+**2+
2A8025	"w^~{"+**3+
2A8026	"w^~{"+**4+
2A8027	"w^~{"+**5+
2A8028	"x~_~u"+*+*
2A8029	"w^~{"+**7+
2A802A	"w^~{"+**8+
2A802B	"w^~{"+**9+
2A802C	",U   "***+
2A802D	"-U   "***+
2A802E	"g~eX"*+*3*
2A802F	"/U   "***+
2A8030	"p~m~e"+*+*
2A8031	"w^S"**5+3*
2A8032	"2U   "***+
2A8033	"3U   "***+
2A8034	"w^S"**6+3*
2A8035	"5U   "***+
2A8036	"6U   "***+
2A8037	"w^S"**7+3*
2A8038	"U@@"**7+8*
2A8039	"9U   "***+
2A803A	"~{o~N"+**+
2A803B	";U   "***+
2A803C	"<U   "***+
2A803D	"w^S"**9+3*
2A803E	"fS/"**4+7*
2A803F	"?U   "***+
2A8040	"`Y~~J"++**
2A8041	"AU   "***+
2A8042	"BU   "***+
2A8043	"t:."**5-9*
2A8044	"DU   "***+
2A8045	"fS/"**5+7*
2A8046	"wS/"**6+6*
2A8047	"GU   "***+
2A8048	"U@@"**9+8*
2A8049	"IU   "***+
2A804A	"JU   "***+
2A804B	"KU   "***+
2A804C	"b~{L"*+*3*
2A804D	"MU   "***+
2A804E	"NU   "***+
2A804F	"OU   "***+
2A8050	"tWE"**8-4*
2A8051	"QU   "***+
2A8052	"j~aY"*+*3*
2A8053	"fS/"**7+7*
2A8054	"tWE"**7-4*
2A8055	"cU~~O"++**
2A8056	"VU   "***+
2A8057	"WU   "***+
2A8058	"V~na"*+*3*
2A8059	"YU   "***+
2A805A	"fS/"**8+7*
2A805B	"ttE"**7-3*
2A805C	"tWE"**5-4*
2A805D	"]U   "***+
2A805E	"ttE"**6-3*
2A805F	"_U   "***+
2A8060	"XR~C"+**2*
2A8061	"ttE"**5-3*
2A8062	"bU   "***+
2A8063	"cU   "***+
2A8064	"ttE"**4-3*
2A8065	"eU   "***+
2A8066	"zO~~%"++**
2A8067	"tt~Q"+**9-
2A8068	"tt~Q"+**8-
2A8069	"tt~Q"+**7-
2A806A	"tt~Q"+**6-
2A806B	"tt~Q"+**5-
2A806C	"tt~Q"+**4-
2A806D	"tt~Q"+**3-
2A806E	"tt~Q"+**2-
2A806F	"tt~Q"+**1-
2A8070	"tt~Q"+**
2A8071	"tt~Q"+**1+
2A8072	"tt~Q"+**2+
2A8073	"tt~Q"+**3+
2A8074	"tt~Q"+**4+
2A8075	"tt~Q"+**5+
2A8076	"tt~Q"+**6+
2A8077	"tt~Q"+**7+
2A8078	"tt~Q"+**8+
2A8079	"tt~Q"+**9+
2A807A	"zU   "***+
2A807B	"{U   "***+
2A807C	"ttE"**4+3*
2A807D	"qU:"**9-5*
2A807E	"~U   "***+
2A807F	"ttE"**5+3*
2A8080	"tWE"**4+4*
2A8081	"tt~Q"+**8+9+
2A8082	"ttE"**6+3*
2A8083	"}>'$ "***\-
2A8084	"tWE"**5+4*
2A8085	"ttE"**7+3*
2A8086	"z>'$ "***\-
2A8087	"qU:"**7-5*
2A8088	"ttE"**8+3*
2A8089	"w>'$ "***\-
2A808A	"v>'$ "***\-
2A808B	"u~w~I"+*+*
2A808C	"tWE"**7+4*
2A808D	"s>'$ "***\-
2A808E	"tW."**5+6*
2A808F	"q>'$ "***\-
2A8090	"tWE"**8+4*
2A8091	"qU:"**5-5*
2A8092	"OIE"**5-7*
2A8093	"m>'$ "***\-
2A8094	"tWE"**9+4*
2A8095	"k>'$ "***\-
2A8096	"~vv("**+5*
2A8097	"i>'$ "***\-
2A8098	"WW."**5+8*
2A8099	"wY~i "++**
2A809A	"tW."**7+6*
2A809B	"qU:"**3-5*
2A809C	"d>'$ "***\-
2A809D	"t:."**5+9*
2A809E	"b>'$ "***\-
2A809F	"a>'$ "***\-
2A80A0	"x~w~D"+*+*
2A80A1	"qU:"**5*9-
2A80A2	"qU:"**5*8-
2A80A3	"qU:"**5*7-
2A80A4	"qU:"**5*6-
2A80A5	"qU:"**1-5*
2A80A6	"tW."**9+6*
2A80A7	"OIE"**2-7*
2A80A8	"WW."**7+8*
2A80A9	"qU:"**5*1-
2A80AA	"qU:"**5*
2A80AB	"qU:"**5*1+
2A80AC	"qU:"**5*2+
2A80AD	"qU:"**5*3+
2A80AE	"OIE"**1-7*
2A80AF	"qU:"**1+5*
2A80B0	"WW."**8+8*
2A80B1	"qU:"**5*7+
2A80B2	"{C~~V"++**
2A80B3	"qU:"**5*9+
2A80B4	"qU:"**2+5*
2A80B5	"OIE"**7*
2A80B6	"OIE"**7*1+
2A80B7	"OIE"**7*2+
2A80B8	"WW."**9+8*
2A80B9	"qU:"**3+5*
2A80BA	"OIE"**7*5+
2A80BB	"OIE"**7*6+
2A80BC	"OIE"**1+7*
2A80BD	"OIE"**7*8+
2A80BE	"qU:"**4+5*
2A80BF	"A>'$ "***\-
2A80C0	"G~g^"*+*4*
2A80C1	"t:."**9+9*
2A80C2	">>'$ "***\-
2A80C3	"qU:"**5+5*
2A80C4	"r~qk"*+*2*
2A80C5	";>'$ "***\-
2A80C6	":>'$ "***\-
2A80C7	"eW~~A"++**
2A80C8	"S~YJ"*+*5*
2A80C9	"7>'$ "***\-
2A80CA	"|h$"**9-6*
2A80CB	"5>'$ "***\-
2A80CC	"4>'$ "***\-
2A80CD	"qU:"**7+5*
2A80CE	"2>'$ "***\-
2A80CF	"1>'$ "***\-
2A80D0	"|h$"**8-6*
2A80D1	"OIE"**4+7*
2A80D2	"qU:"**8+5*
2A80D3	"|@'"**5-9*
2A80D4	",>'$ "***\-
2A80D5	"+>'$ "***\-
2A80D6	"|h$"**7-6*
2A80D7	"m_~o "++**
2A80D8	"OIE"**5+7*
2A80D9	"'>'$ "***\-
2A80DA	"&>'$ "***\-
2A80DB	"%>'$ "***\-
2A80DC	"}~lf"*+*2*
2A80DD	"#>'$ "***\-
2A80DE	"m_~o "++**7+
2A80DF	"1~{A"*+*7*
2A80E0	"|u0"**8-4*
2A80E1	"VRO"**7-5*
2A80E2	"~}O/"**+6*
2A80E3	"vJ~~C"++**1-
2A80E4	"vJ~~C"++**
2A80E5	"|u@"**9-3*
2A80E6	"VRO"**6-5*
2A80E7	"vJ~~C"++**3+
2A80E8	"|u@"**8-3*
2A80E9	"vJ~~C"++**5+
2A80EA	"vJ~~C"++**6+
2A80EB	"|u@"**7-3*
2A80EC	"|u0"**5-4*
2A80ED	"OIE"**8+7*
2A80EE	"f~{~_"+*+*
2A80EF	"f~{~_"+*+*1+
2A80F0	"|u`"**8-2*
2A80F1	"|u@"**5-3*
2A80F2	"|u`"**7-2*
2A80F3	"f~{~_"+*+*5+
2A80F4	"|u`"**6-2*
2A80F5	"VRO"**3-5*
2A80F6	"|u`"**5-2*
2A80F7	"|u~B"+**9-
2A80F8	"|u~B"+**8-
2A80F9	"|u~B"+**7-
2A80FA	"sB~~s"++**
2A80FB	"|u~B"+**5-
2A80FC	"|u~B"+**4-
2A80FD	"|u~B"+**3-
2A80FE	"|u~B"+**2-
2A80FF	"|u~B"+**1-
2A8100	"|u~B"+**
2A8101	"|u~B"+**1+
2A8102	"|u~B"+**2+
2A8103	"|u~B"+**3+
2A8104	"VRO"**5*
2A8105	"y~_~s"+*+*
2A8106	"|u~B"+**6+
2A8107	"|u~B"+**7+
2A8108	"|u~B"+**8+
2A8109	"oi~q"+**
2A810A	"oi~q"+**1+
2A810B	"oi~q"+**2+
2A810C	"oi~q"+**3+
2A810D	"oi~q"+**4+
2A810E	"oi~q"+**5+
2A810F	"oi~q"+**6+
2A8110	"wp~S"+**
2A8111	"oi~q"+**8+
2A8112	"oi~q"+**9+
2A8113	"wp~S"+**3+
2A8114	"wp~S"+**4+
2A8115	"wp~S"+**5+
2A8116	"wp~S"+**6+
2A8117	"wp~S"+**7+
2A8118	"wp~S"+**8+
2A8119	" 4"*5+:*
2A811A	"qc~{"+**1-
2A811B	"qc~{"+**
2A811C	"qc~{"+**1+
2A811D	"qc~{"+**2+
2A811E	"qc~{"+**3+
2A811F	"qc~{"+**4+
2A8120	"qc~{"+**5+
2A8121	"qc~{"+**6+
2A8122	"qc~{"+**7+
2A8123	"qc~{"+**8+
2A8124	"qc~{"+**9+
2A8125	"wX&"**3+7*
2A8126	"&>'$ "***+
2A8127	"qcS"**4+3*
2A8128	"wML"**6+4*
2A8129	")>'$ "***+
2A812A	"qcS"**5+3*
2A812B	"+>'$ "***+
2A812C	"eF~G"+**2*
2A812D	"qcS"**6+3*
2A812E	".>'$ "***+
2A812F	"/>'$ "***+
2A8130	"qcS"**7+3*
2A8131	"VRO"**9+5*
2A8132	"2>'$ "***+
2A8133	"qcS"**8+3*
2A8134	"wML"**9+4*
2A8135	"5>'$ "***+
2A8136	"_Q~7"+**2*
2A8137	"7>'$ "***+
2A8138	"|N$"**7+8*
2A8139	"9>'$ "***+
2A813A	"wX&"**6+7*
2A813B	";>'$ "***+
2A813C	"^~j\"*+*3*
2A813D	"=>'$ "***+
2A813E	">>'$ "***+
2A813F	"|@'"**7+9*
2A8140	"d~v~m"+*+*
2A8141	"wX&"**7+7*
2A8142	"~qhO"**+3*
2A8143	"C>'$ "***+
2A8144	"D>'$ "***+
2A8145	"E>'$ "***+
2A8146	"F>'$ "***+
2A8147	"G>'$ "***+
2A8148	"wX&"**8+7*
2A8149	"I>'$ "***+
2A814A	"J>'$ "***+
2A814B	"K>'$ "***+
2A814C	"L>'$ "***+
2A814D	"M>'$ "***+
2A814E	"G~y5"*+*6*
2A814F	"wX&"**9+7*
2A8150	"wM&"**8+8*
2A8151	"|@'"**9+9*
2A8152	"R>'$ "***+
2A8153	"S>'$ "***+
2A8154	"f~t."*+*5*
2A8155	"U>'$ "***+
2A8156	"_G;"**9-7*
2A8157	"W>'$ "***+
2A8158	"t~mm"*+*2*
2A8159	"}~G="*+*5*
2A815A	"z;+"**9*
2A815B	"[>'$ "***+
