299000	"p_@"**4*
299001	"{g~Y"+**6+
299002	"{g~Y"+**7+
299003	"{g~Y"+**8+
299004	"{g~Y"+**9+
299005	"Y~m7"*+*5*
299006	"L#  "***6+
299007	"_@@"**1+7*
299008	"p_@"**2+4*
299009	"L#  "***9+
29900A	"{g+"**3+5*
29900B	"{g~Y"+**7+9+
29900C	"p_@"**3+4*
29900D	"!ypC"**\-3*
29900E	"_@@"**2+7*
29900F	"{g+"**4+5*
299010	"p_@"**4+4*
299011	"p_@"**2+4*9+
299012	"1xua"**+2*
299013	"9v_Q"**\-3*
299014	"p_@"**5+4*
299015	"_@@"**3+7*
299016	"wm#"**8-6*
299017	"~~l~I"+*+*5-
299018	"p_@"**6+4*
299019	"{g+"**6+5*
29901A	"5xua"**+2*
29901B	"~~l~I"+*+*1-
29901C	"~~l~I"+*+*
29901D	"~~l~I"+*+*1+
29901E	"{g+"**7+5*
29901F	"5v_Q"**\-3*
299020	"p_@"**8+4*
299021	"!L#  "***+
299022	"wm#"**6-6*
299023	"}M~} "++**
299024	"p_@"**9+4*
299025	"%L#  "***+
299026	"&L#  "***+
299027	"'L#  "***+
299028	"{g+"**9+5*
299029	")L#  "***+
29902A	"_@@"**6+7*
29902B	"wmF"**9-3*
29902C	",L#  "***+
29902D	"C/~/"+**5*
29902E	"wmF"**8-3*
29902F	"/L#  "***+
299030	"pP&"**6+8*
299031	"wmF"**7-3*
299032	"s~|~@"+*+*
299033	"3L#  "***+
299034	"wmi"**9-2*
299035	"5L#  "***+
299036	"zS~o "++**
299037	"wmF"**5-3*
299038	"wmi"**7-2*
299039	"9L#  "***+
29903A	"~zz~9"+**+
29903B	";L#  "***+
29903C	"wmi"**5-2*
29903D	"wm~T"+**9-
29903E	"wm~T"+**8-
29903F	"wm~T"+**7-
299040	"wm~T"+**6-
299041	"wm~T"+**5-
299042	"wm~T"+**4-
299043	"wm~T"+**3-
299044	"wm~T"+**2-
299045	"wm~T"+**1-
299046	"wm~T"+**
299047	"wm~T"+**1+
299048	"vt~I"+**
299049	"wm~T"+**3+
29904A	"wm~T"+**4+
29904B	"wm~T"+**5+
29904C	"wm~T"+**6+
29904D	"wm~T"+**7+
29904E	"wm~T"+**8+
29904F	"wm~T"+**9+
299050	"vt~I"+**8+
299051	"vt~I"+**9+
299052	"wmi"**6+2*
299053	"SL#  "***+
299054	"wmi"**7+2*
299055	"wmF"**5+3*
299056	"wmi"**8+2*
299057	"WL#  "***+
299058	"wmi"**9+2*
299059	"YL#  "***+
29905A	"wm*"**4+5*
29905B	"wmF"**7+3*
29905C	"yTC"**5-4*
29905D	"]L#  "***+
29905E	"wmF"**8+3*
29905F	"wm*"**5+5*
299060	"\~kD"*+*4*
299061	"wmF"**9+3*
299062	"g~p~m"+*+*
299063	"cL#  "***+
299064	"ypC"**4-3*
299065	"eL#  "***+
299066	"fL#  "***+
299067	"yp~K"+**9-
299068	"yp~K"+**8-
299069	"yp~K"+**7-
29906A	"yp~K"+**6-
29906B	"yp~K"+**5-
29906C	"yp~K"+**4-
29906D	"yp~K"+**3-
29906E	"yp~K"+**2-
29906F	"yp~K"+**1-
299070	"yp~K"+**
299071	"yp~K"+**1+
299072	"yp~K"+**2+
299073	"yp~K"+**3+
299074	"yp~K"+**4+
299075	"yp~K"+**5+
299076	"yp~K"+**6+
299077	"yp~K"+**7+
299078	"yp~K"+**8+
299079	"yp~K"+**9+
29907A	"zL#  "***+
29907B	"{L#  "***+
29907C	"ypC"**4+3*
29907D	"e]:"**1-5*
29907E	"yC0"**2+7*
29907F	"~{y="**+3*
299080	"yTC"**4+4*
299081	"e]:"**5*1-
299082	"e]:"**5*
299083	"e]:"**5*1+
299084	"yTC"**5+4*
299085	"ypC"**7+3*
299086	"e]:"**5*4+
299087	"e]:"**1+5*
299088	"ypC"**8+3*
299089	"e]:"**5*7+
29908A	"q~n~\"+*+*
29908B	"ypC"**9+3*
29908C	"yTC"**7+4*
29908D	"q~n~\"+*+*3+
29908E	"yC8"**5+6*
29908F	"q~n~\"+*+*5+
299090	"yTC"**8+4*
299091	"e]:"**3+5*
299092	"C~s^"**\-2*
299093	"yC0"**5+7*
299094	"yTC"**9+4*
299095	"wt %"***2-6/
299096	"e]:"**4+5*
299097	"}`~e"+**9-
299098	"}`~e"+**8-
299099	"}`~e"+**7-
29909A	"}`~e"+**6-
29909B	"}`~e"+**5-
29909C	"}`~e"+**4-
29909D	"}`~e"+**3-
29909E	"}`~e"+**2-
29909F	"}`~e"+**1-
2990A0	"}`~e"+**
2990A1	"}`~e"+**1+
2990A2	"}`~e"+**2+
2990A3	"}`~e"+**3+
2990A4	"}`~e"+**4+
2990A5	"}`~e"+**5+
2990A6	"}`~e"+**6+
2990A7	"}`~e"+**7+
2990A8	"}`~e"+**8+
2990A9	"}`~e"+**9+
2990AA	"e]:"**8+5*
2990AB	"m/.$#"***\-
2990AC	"v_Q"**6-3*
2990AD	"k/.$#"***\-
2990AE	"j/.$#"***\-
2990AF	"v_Q"**5-3*
2990B0	"z~|,"*+*4*
2990B1	"g/.$#"***\-
2990B2	"v_Q"**4-3*
2990B3	"mC~~y"++**
2990B4	"vQ9"**2-5*
2990B5	"v_~u"+**9-
2990B6	"v_~u"+**8-
2990B7	"v_~u"+**7-
2990B8	"v_~u"+**6-
2990B9	"v_~u"+**5-
2990BA	"v_~u"+**4-
2990BB	"v_~u"+**3-
2990BC	"v_~u"+**2-
2990BD	"v_~u"+**1-
2990BE	"v_~u"+**
2990BF	"v_~u"+**1+
2990C0	"v_~u"+**2+
2990C1	"v_~u"+**3+
2990C2	"v_~u"+**4+
2990C3	"v_~u"+**5+
2990C4	"v_~u"+**6+
2990C5	"v_~u"+**7+
2990C6	"~vt~I"+**+
2990C7	"v_~u"+**9+
2990C8	"nR~~2"++**
2990C9	"O/.$#"***\-
2990CA	"v_Q"**4+3*
2990CB	"WG?"**2-7*
2990CC	"L/.$#"***\-
2990CD	"~eeY"**+3*
2990CE	"J/.$#"***\-
2990CF	"I/.$#"***\-
2990D0	"v_Q"**6+3*
2990D1	"WG?"**7*8-
2990D2	"V#~7"+**5*
2990D3	"oa~_ "++**
2990D4	"WG?"**7*5-
2990D5	"WG?"**7*4-
2990D6	"v_Q"**8+3*
2990D7	"vQ9"**5+5*
2990D8	"s?/"**8-8*
2990D9	"WG?"**7*
2990DA	"WG?"**7*1+
2990DB	"WG?"**7*2+
2990DC	"S~o:"*+*5*
2990DD	"WG?"**7*4+
2990DE	"WG?"**7*5+
2990DF	"WG?"**7*6+
2990E0	"WG?"**1+7*
2990E1	"vQ9"**7+5*
2990E2	"_Q;"**6+6*
2990E3	"5/.$#"***\-
2990E4	"4/.$#"***\-
2990E5	"3/.$#"***\-
2990E6	"vQ9"**8+5*
2990E7	"WG?"**2+7*
2990E8	"_Q;"**7+6*
2990E9	"//.$#"***\-
2990EA	"./.$#"***\-
2990EB	"vQ9"**9+5*
2990EC	",/.$#"***\-
2990ED	"+/.$#"***\-
2990EE	"O~tb"*+*3*
2990EF	")/.$#"***\-
2990F0	"~^."**8-5*
2990F1	"'/.$#"***\-
