A11800	"P@~,,"*+**
A11801	"|nV"**9+9*
A11802	":g22)"***\-
A11803	"9g22)"***\-
A11804	"8g22)"***\-
A11805	"7g22)"***\-
A11806	"6g22)"***\-
A11807	"5g22)"***\-
A11808	"4g22)"***\-
A11809	"3g22)"***\-
A1180A	"{33!"***9-
A1180B	"{33!"***8-
A1180C	"{33!"***7-
A1180D	"{33!"***6-
A1180E	"{33!"***5-
A1180F	"{33!"***4-
A11810	"{33!"***3-
A11811	"{33!"***2-
A11812	"{33!"***1-
A11813	"{33!"***
A11814	"{33!"***1+
A11815	"{33!"***2+
A11816	"{33!"***3+
A11817	"{33!"***4+
A11818	"{33!"***5+
A11819	"{33!"***6+
A1181A	"{33!"***7+
A1181B	"{33!"***8+
A1181C	"~b_"**8-9*
A1181D	"G~?&#"***\-
A1181E	"F~?&#"***\-
A1181F	"E~?&#"***\-
A11820	"D~?&#"***\-
A11821	"C~?&#"***\-
A11822	"B~?&#"***\-
A11823	"A~?&#"***\-
A11824	"@~?&#"***\-
A11825	"q~uq"*+*7*
A11826	">~?&#"***\-
A11827	"=~?&#"***\-
A11828	"<~?&#"***\-
A11829	";~?&#"***\-
A1182A	":~?&#"***\-
A1182B	"9~?&#"***\-
A1182C	"~~_"**8-7*
A1182D	"7~?&#"***\-
A1182E	"~b_"**6-9*
A1182F	"5~?&#"***\-
A11830	"4~?&#"***\-
A11831	"3~?&#"***\-
A11832	"2~?&#"***\-
A11833	"~~_"**7-7*
A11834	"g22)"***8-
A11835	"g22)"***7-
A11836	"g22)"***6-
A11837	"~b_"**5-9*
A11838	"g22)"***4-
A11839	"g22)"***3-
A1183A	"~~_"**6-7*
A1183B	"g22)"***1-
A1183C	"g22)"***
A1183D	"g22)"***1+
A1183E	"g22)"***2+
A1183F	"g22)"***3+
A11840	"~b_"**4-9*
A11841	"~~_"**5-7*
A11842	"g22)"***6+
A11843	"g22)"***7+
A11844	"g22)"***8+
A11845	"g22)"***9+
A11846	"As=+#"***\-
A11847	"@s=+#"***\-
A11848	"~~_"**4-7*
A11849	"~b_"**3-9*
A1184A	"=s=+#"***\-
A1184B	"<s=+#"***\-
A1184C	";s=+#"***\-
A1184D	":s=+#"***\-
A1184E	"9s=+#"***\-
A1184F	"~~_"**3-7*
A11850	"7s=+#"***\-
A11851	"6s=+#"***\-
A11852	"~b_"**2-9*
A11853	"4s=+#"***\-
A11854	"3s=+#"***\-
A11855	"2s=+#"***\-
A11856	"~~_"**2-7*
A11857	"0s=+#"***\-
A11858	"/s=+#"***\-
A11859	".s=+#"***\-
A1185A	"-s=+#"***\-
A1185B	"~b_"**1-9*
A1185C	"~?&#"***8-
A1185D	"~~_"**1-7*
A1185E	"~?&#"***6-
A1185F	"~?&#"***5-
A11860	"~?&#"***4-
A11861	"~?&#"***3-
A11862	"~?&#"***2-
A11863	"~?&#"***1-
A11864	"~~_"**7*
A11865	"~?&#"***1+
A11866	"~?&#"***2+
A11867	"o~//+"**+*
A11868	"~?&#"***4+
A11869	"~?&#"***5+
A1186A	"~?&#"***6+
A1186B	"~~_"**1+7*
A1186C	"~?&#"***8+
A1186D	"~b_"**1+9*
