A04800	"\@~a"+**8*
A04801	"{zd"**1-7*
A04802	"{=(#"***6-
A04803	"{=(#"***5-
A04804	"{=(#"***4-
A04805	"{=(#"***3-
A04806	"{=(#"***2-
A04807	"{=(#"***1-
A04808	"{zd"**7*
A04809	"{=(#"***1+
A0480A	"{=(#"***2+
A0480B	"{=(#"***3+
A0480C	"{=(#"***4+
A0480D	"{=(#"***5+
A0480E	"{=(#"***6+
A0480F	"{zd"**1+7*
A04810	"{=(#"***8+
A04811	"{=(#"***9+
A04812	"2CCA$"***\-
A04813	"1CCA$"***\-
A04814	"0CCA$"***\-
A04815	"/CCA$"***\-
A04816	"{zd"**2+7*
A04817	"s3~-%"*+**
A04818	",CCA$"***\-
A04819	"+CCA$"***\-
A0481A	"*CCA$"***\-
A0481B	")CCA$"***\-
A0481C	"(CCA$"***\-
A0481D	"{zd"**3+7*
A0481E	"&CCA$"***\-
A0481F	"%CCA$"***\-
A04820	"$CCA$"***\-
A04821	"#CCA$"***\-
A04822	"{zd"**3+7*5+
A04823	"!CCA$"***\-
A04824	"{zd"**4+7*
A04825	"{zd"**3+7*8+
A04826	"{zF"**3+5*2*
A04827	"{zd"**4+7*3+
A04828	" {=(#"***+
A04829	"!{=(#"***+
A0482A	"~;~'!"*+**8-
A0482B	"{zd"**5+7*
A0482C	"${=(#"***+
A0482D	"%{=(#"***+
A0482E	"&{=(#"***+
A0482F	"'{=(#"***+
A04830	"({=(#"***+
A04831	"){=(#"***+
A04832	"~;~'!"*+**
A04833	"+{=(#"***+
A04834	",{=(#"***+
A04835	"-{=(#"***+
A04836	".{=(#"***+
A04837	"/{=(#"***+
A04838	"0{=(#"***+
A04839	"{zd"**7+7*
A0483A	"}}11#"***\-
A0483B	"CCA$"***9-
A0483C	"CCA$"***8-
A0483D	"CCA$"***7-
A0483E	"CCA$"***6-
A0483F	"CCA$"***5-
A04840	"{zd"**8+7*
A04841	"CCA$"***3-
A04842	"CCA$"***2-
A04843	"CCA$"***1-
A04844	"CCA$"***
A04845	"CCA$"***1+
A04846	"CCA$"***2+
A04847	"{zd"**9+7*
A04848	"t&~=%"*+**
A04849	"CCA$"***5+
A0484A	"CCA$"***6+
A0484B	"CCA$"***7+
A0484C	"CCA$"***8+
A0484D	"CCA$"***9+
A0484E	"i}11#"***\-
A0484F	"h}11#"***\-
A04850	"g}11#"***\-
A04851	"f}11#"***\-
A04852	"e}11#"***\-
A04853	"d}11#"***\-
A04854	"c}11#"***\-
A04855	"b}11#"***\-
A04856	"a}11#"***\-
A04857	"`}11#"***\-
A04858	"_}11#"***\-
A04859	"^}11#"***\-
A0485A	"]}11#"***\-
A0485B	"\}11#"***\-
A0485C	"[}11#"***\-
A0485D	"Z}11#"***\-
A0485E	"Y}11#"***\-
A0485F	"X}11#"***\-
A04860	"W}11#"***\-
A04861	"V}11#"***\-
A04862	"U}11#"***\-
A04863	"T}11#"***\-
A04864	"S}11#"***\-
A04865	"R}11#"***\-
A04866	"Q}11#"***\-
A04867	"P}11#"***\-
A04868	"O}11#"***\-
A04869	"N}11#"***\-
A0486A	"M}11#"***\-
A0486B	"L}11#"***\-
A0486C	"K}11#"***\-
A0486D	"J}11#"***\-
A0486E	"I}11#"***\-
A0486F	"H}11#"***\-
A04870	"G}11#"***\-
A04871	"F}11#"***\-
A04872	"E}11#"***\-
A04873	"D}11#"***\-
A04874	"C}11#"***\-
A04875	"B}11#"***\-
A04876	"A}11#"***\-
A04877	"@}11#"***\-
A04878	"##"*:*9-7*
A04879	">}11#"***\-
A0487A	"YS~$$"*+**
A0487B	"<}11#"***\-
A0487C	";}11#"***\-
A0487D	":}11#"***\-
A0487E	"9}11#"***\-
A0487F	"##"*:*8-7*
A04880	"x~hh"*+*8*
A04881	"6}11#"***\-
A04882	"5}11#"***\-
A04883	"lke"**9-9*
A04884	"3}11#"***\-
A04885	"2}11#"***\-
A04886	"##"*:*7-7*
A04887	"0}11#"***\-
A04888	"/}11#"***\-
A04889	".}11#"***\-
A0488A	"-}11#"***\-
A0488B	",}11#"***\-
A0488C	"lke"**8-9*
A0488D	"##"*:*6-7*
A0488E	")}11#"***\-
A0488F	"(}11#"***\-
A04890	"'}11#"***\-
A04891	"&}11#"***\-
A04892	"%}11#"***\-
A04893	"$}11#"***\-
A04894	"##"*:*5-7*
A04895	"lke"**7-9*
A04896	"!}11#"***\-
A04897	" }11#"***\-
A04898	"TCCA$"***+
A04899	"UCCA$"***+
A0489A	"VCCA$"***+
A0489B	"##"*:*4-7*
A0489C	"XCCA$"***+
A0489D	"YCCA$"***+
A0489E	"]Z~}"+**5*
A0489F	"[CCA$"***+
A048A0	"\CCA$"***+
A048A1	"]CCA$"***+
A048A2	"##"*:*3-7*
A048A3	"}qS# "***\-
A048A4	"|qS# "***\-
A048A5	"{qS# "***\-
A048A6	"zqS# "***\-
A048A7	"9/~s!"*+**
A048A8	";vkh"**\-8*
A048A9	"##"*:*2-7*
