33B000	"{UQ"**7-4*
33B001	"{lU"**9-3*
33B002	"rS~~j"++**2-
33B003	"{l3"**5-5*
33B004	"rS~~j"++**
33B005	"rS~~j"++**1+
33B006	"u^,"**2+7*
33B007	"{lU"**7-3*
33B008	"{UQ"**5-4*
33B009	"rS~~j"++**5+
33B00A	"{lU"**6-3*
33B00B	"rS~~j"++**7+
33B00C	"{UQ"**4-4*
33B00D	"{lU"**5-3*
33B00E	"rS~5"+**5+2*
33B00F	"u^,"**2+7*9+
33B010	"{lU"**4-3*
33B011	"{UQ"**5-4*9+
33B012	"G~kX"*+*5*
33B013	"{lU"**3-3*
33B014	"{UQ"**2-4*
33B015	"3-)$"***7-
33B016	"{lU"**2-3*
33B017	"{l3"**1-5*
33B018	"{UQ"**1-4*
33B019	"{lU"**1-3*
33B01A	"3-)$"***2-
33B01B	"u^,"**5+7*
33B01C	"{lU"**3*
33B01D	"3-)$"***1+
33B01E	"3-)$"***2+
33B01F	"{lU"**1+3*
33B020	"{UQ"**1+4*
33B021	"{l3"**1+5*
33B022	"{lU"**2+3*
33B023	"3-)$"***7+
33B024	"{UQ"**2+4*
33B025	"{lU"**3+3*
33B026	"{l3"**2+5*
33B027	"/8/'!"***+
33B028	"|W~~>"++**
33B029	"u^,"**7+7*
33B02A	"28/'!"***+
33B02B	"{lU"**5+3*
33B02C	"{UQ"**4+4*
33B02D	"58/'!"***+
33B02E	"{lU"**6+3*
33B02F	"78/'!"***+
33B030	"sp~h!"++**
33B031	"{lU"**7+3*
33B032	":8/'!"***+
33B033	";8/'!"***+
33B034	"{lU"**8+3*
33B035	"{l3"**5+5*
33B036	">8/'!"***+
33B037	"{lU"**9+3*
33B038	"{UQ"**7+4*
33B039	"A8/'!"***+
33B03A	"{l3"**6+5*
33B03B	"C8/'!"***+
33B03C	"{UQ"**8+4*
33B03D	"!3-)$"***+
33B03E	"wV~~O"++**
33B03F	"{l3"**7+5*
33B040	"{UQ"**9+4*
33B041	"%3-)$"***+
33B042	"&3-)$"***+
33B043	"'3-)$"***+
33B044	"{l3"**8+5*
33B045	"tM)%"***4/
33B046	"{f-"**7+6*
33B047	"+3-)$"***+
33B048	"g~\X"*+*4*
33B049	"{l3"**9+5*
33B04A	".3-)$"***+
33B04B	"/3-)$"***+
33B04C	"b~s1"*+*6*
33B04D	"13-)$"***+
33B04E	"23-)$"***+
33B04F	"33-)$"***+
33B050	"POC"**6-8*
33B051	"53-)$"***+
33B052	"{f-"**9+6*
33B053	"73-)$"***+
33B054	"83-)$"***+
33B055	"93-)$"***+
33B056	":3-)$"***+
33B057	";3-)$"***+
33B058	"POC"**5-8*
33B059	"=3-)$"***+
33B05A	"~vd)"**+7*
33B05B	"{U$"**7+9*
33B05C	"@3-)$"***+
33B05D	"A3-)$"***+
33B05E	"eVA"**9-6*
33B05F	"C3-)$"***+
33B060	"POC"**4-8*
33B061	"`GG"**9-7*
33B062	"F3-)$"***+
33B063	"G3-)$"***+
33B064	"eVA"**8-6*
33B065	"I3-)$"***+
33B066	"J3-)$"***+
33B067	"eVN"**9-5*
33B068	"`GG"**8-7*
33B069	"M3-)$"***+
33B06A	"eVA"**7-6*
33B06B	"}3.&&"***\-
33B06C	"}d~p!"++**
33B06D	"{U$"**9+9*
33B06E	"z3.&&"***\-
33B06F	"`GG"**7-7*
33B070	"eVA"**6-6*
33B071	"eVN"**7-5*
33B072	"v3.&&"***\-
33B073	"u3.&&"***\-
33B074	"t3.&&"***\-
33B075	"s3.&&"***\-
33B076	"~_~|!"++**
33B077	"POC"**8*9-
33B078	"POC"**1-8*
33B079	"k=~/"+**3*
33B07A	"POC"**8*6-
33B07B	"eVN"**5-5*
33B07C	"y~WO"*+*4*
33B07D	"`GG"**5-7*
33B07E	"POC"**8*2-
33B07F	"POC"**8*1-
33B080	"POC"**8*
33B081	"POC"**8*1+
33B082	"eVA"**3-6*
33B083	"POC"**8*3+
33B084	"`GG"**4-7*
33B085	"POC"**8*5+
33B086	"POC"**8*6+
33B087	"POC"**8*7+
33B088	"eVA"**2-6*
33B089	"POC"**8*9+
33B08A	"eVN"**2-5*
33B08B	"`GG"**3-7*
33B08C	"eVN"**5*8-
33B08D	"eVN"**5*7-
33B08E	"eVA"**1-6*
33B08F	"eVN"**1-5*
33B090	"POC"**2+8*
33B091	"eVN"**5*3-
33B092	"`GG"**2-7*
33B093	"eVN"**5*1-
33B094	"eVN"**5*
33B095	"eVN"**5*1+
33B096	"eVN"**5*2+
33B097	"eVN"**5*3+
33B098	"POC"**3+8*
33B099	"eVN"**1+5*
33B09A	"eVA"**1+6*
33B09B	"eVN"**5*7+
33B09C	"eVN"**5*8+
33B09D	"eVN"**5*9+
33B09E	"eVN"**2+5*
33B09F	"pGG"**6*1-
33B0A0	"pGG"**6*
33B0A1	"pGG"**6*1+
33B0A2	"pGG"**6*2+
33B0A3	"eVN"**3+5*
33B0A4	"pGG"**6*4+
33B0A5	"pGG"**6*5+
33B0A6	"eVA"**3+6*
33B0A7	"`GG"**1+7*
33B0A8	"eVN"**4+5*
33B0A9	"pGG"**6*9+
33B0AA	">3.&&"***\-
33B0AB	"=3.&&"***\-
33B0AC	"eVA"**4+6*
33B0AD	"eVN"**5+5*
33B0AE	"[~v,"*+*7*
33B0AF	"93.&&"***\-
33B0B0	"POC"**6+8*
33B0B1	"73.&&"***\-
33B0B2	"eVN"**6+5*
33B0B3	"53.&&"***\-
33B0B4	"43.&&"***\-
33B0B5	"`GG"**3+7*
33B0B6	"23.&&"***\-
33B0B7	"eVN"**7+5*
33B0B8	"~vhE"**+4*
33B0B9	"/3.&&"***\-
33B0BA	".3.&&"***\-
33B0BB	"-3.&&"***\-
33B0BC	"eVN"**8+5*
33B0BD	"+3.&&"***\-
33B0BE	"c~x^"*+*3*
33B0BF	")3.&&"***\-
33B0C0	"POC"**8+8*
33B0C1	"eVN"**9+5*
33B0C2	"&3.&&"***\-
33B0C3	"`GG"**5+7*
33B0C4	"eVA"**8+6*
33B0C5	"#3.&&"***\-
33B0C6	"&vc:"**\-5*
33B0C7	"jC5"**7-9*
33B0C8	"POC"**9+8*
