B17800	"yxY"**8+9*
B17801	"/\V*#"***\-
B17802	".\V*#"***\-
B17803	"-\V*#"***\-
B17804	",\V*#"***\-
B17805	"+\V*#"***\-
B17806	"*\V*#"***\-
B17807	")\V*#"***\-
B17808	"(\V*#"***\-
B17809	"yxY"**9+9*
B1780A	"&\V*#"***\-
B1780B	"%\V*#"***\-
B1780C	"$\V*#"***\-
B1780D	"#\V*#"***\-
B1780E	".IGD!"***\-
B1780F	"!\V*#"***\-
B17810	"4voo"**\-8*
B17811	"+IGD!"***\-
B17812	"*IGD!"***\-
B17813	")IGD!"***\-
B17814	"(IGD!"***\-
B17815	"'IGD!"***\-
B17816	"&IGD!"***\-
B17817	"%IGD!"***\-
B17818	"$IGD!"***\-
B17819	"#IGD!"***\-
B1781A	"vmN&$"***\-
B1781B	"!IGD!"***\-
B1781C	" IGD!"***\-
B1781D	"smN&$"***\-
B1781E	"rmN&$"***\-
B1781F	"qmN&$"***\-
B17820	"tSv!"+**8*
B17821	"omN&$"***\-
B17822	"nmN&$"***\-
B17823	"mmN&$"***\-
B17824	"lmN&$"***\-
B17825	"kmN&$"***\-
B17826	"jmN&$"***\-
B17827	"\V*#"***9-
B17828	"\V*#"***8-
B17829	"\V*#"***7-
B1782A	"\V*#"***6-
B1782B	"\V*#"***5-
B1782C	"\V*#"***4-
B1782D	"\V*#"***3-
B1782E	"\V*#"***2-
B1782F	"\V*#"***1-
B17830	"\V*#"***
B17831	"\V*#"***1+
B17832	"\V*#"***2+
B17833	"\V*#"***3+
B17834	"\V*#"***4+
B17835	"\V*#"***5+
B17836	"\V*#"***6+
B17837	"\V*#"***7+
B17838	"\V*#"***8+
B17839	"\V*#"***9+
B1783A	"IGD!"***2-
B1783B	"IGD!"***1-
B1783C	"IGD!"***
B1783D	"IGD!"***1+
B1783E	"IGD!"***2+
B1783F	"e~{g"*+*9*
B17840	"IGD!"***4+
B17841	"IGD!"***5+
B17842	"IGD!"***6+
B17843	"IGD!"***7+
B17844	"IGD!"***8+
B17845	"IGD!"***9+
B17846	"JmN&$"***\-
B17847	"ImN&$"***\-
B17848	"urm"**9-8*
