EFE000	"eL @"***
EFE001	"eL @"***1+
EFE002	"eL @"***2+
EFE003	"eL @"***3+
EFE004	"eL @"***4+
EFE005	"eL @"***5+
EFE006	"eL @"***6+
EFE007	"eL @"***7+
EFE008	"eL @"***8+
EFE009	"eL @"***9+
EFE00A	"\II;2"***\-
EFE00B	"[II;2"***\-
EFE00C	"ZII;2"***\-
EFE00D	"YII;2"***\-
EFE00E	"XII;2"***\-
EFE00F	"WII;2"***\-
EFE010	"VII;2"***\-
EFE011	"WG~;)"*+**
EFE012	"^)~C;"*+**
EFE013	"SII;2"***\-
EFE014	"RII;2"***\-
EFE015	"QII;2"***\-
EFE016	"PII;2"***\-
EFE017	"OII;2"***\-
EFE018	"NII;2"***\-
EFE019	"MII;2"***\-
EFE01A	"LII;2"***\-
EFE01B	"KII;2"***\-
EFE01C	"JII;2"***\-
EFE01D	"III;2"***\-
EFE01E	"HII;2"***\-
EFE01F	"GII;2"***\-
EFE020	"FII;2"***\-
EFE021	"EII;2"***\-
EFE022	"DII;2"***\-
EFE023	"CII;2"***\-
EFE024	"BII;2"***\-
EFE025	"AII;2"***\-
EFE026	"@II;2"***\-
EFE027	"?II;2"***\-
EFE028	">II;2"***\-
EFE029	"=II;2"***\-
EFE02A	"<II;2"***\-
EFE02B	";II;2"***\-
EFE02C	":II;2"***\-
EFE02D	"9II;2"***\-
EFE02E	"8II;2"***\-
EFE02F	"7II;2"***\-
EFE030	"6II;2"***\-
EFE031	"5II;2"***\-
EFE032	"4II;2"***\-
EFE033	"3II;2"***\-
EFE034	"2II;2"***\-
EFE035	"1II;2"***\-
EFE036	"0II;2"***\-
EFE037	"/II;2"***\-
EFE038	".II;2"***\-
EFE039	"_~m)%"**+*
EFE03A	",II;2"***\-
EFE03B	"+II;2"***\-
EFE03C	"*II;2"***\-
EFE03D	")II;2"***\-
EFE03E	"(II;2"***\-
EFE03F	"'II;2"***\-
EFE040	"&II;2"***\-
EFE041	"%II;2"***\-
EFE042	"$II;2"***\-
EFE043	"#II;2"***\-
EFE044	"~~_ )"**+*
EFE045	"!II;2"***\-
EFE046	" II;2"***\-
EFE047	")q^(%"***\-
EFE048	"(q^(%"***\-
EFE049	"'q^(%"***\-
EFE04A	"&q^(%"***\-
EFE04B	"[%~M;"*+**
EFE04C	"$q^(%"***\-
EFE04D	"#q^(%"***\-
EFE04E	"YSE=-"***\-
EFE04F	"!q^(%"***\-
EFE050	" q^(%"***\-
EFE051	"VSE=-"***\-
EFE052	"USE=-"***\-
EFE053	"TSE=-"***\-
EFE054	"SSE=-"***\-
EFE055	"RSE=-"***\-
EFE056	"QSE=-"***\-
EFE057	"PSE=-"***\-
EFE058	"OSE=-"***\-
EFE059	"NSE=-"***\-
EFE05A	"MSE=-"***\-
EFE05B	"LSE=-"***\-
EFE05C	"KSE=-"***\-
EFE05D	"II;2"***9-
EFE05E	"II;2"***8-
EFE05F	"II;2"***7-
EFE060	"II;2"***6-
EFE061	"II;2"***5-
EFE062	"II;2"***4-
EFE063	"II;2"***3-
EFE064	"II;2"***2-
