D05000	"e` ,"***
D05001	"e` ,"***1+
D05002	"e` ,"***2+
D05003	"e` ,"***3+
D05004	"e` ,"***4+
D05005	"e` ,"***5+
D05006	"e` ,"***6+
D05007	"e` ,"***7+
D05008	"e` ,"***8+
D05009	"e` ,"***9+
D0500A	"6mg& "***\-
D0500B	"5mg& "***\-
D0500C	"4mg& "***\-
D0500D	"3mg& "***\-
D0500E	"2mg& "***\-
D0500F	"1mg& "***\-
D05010	"0mg& "***\-
D05011	"/mg& "***\-
D05012	".mg& "***\-
D05013	"-mg& "***\-
D05014	",mg& "***\-
D05015	"+mg& "***\-
D05016	"*mg& "***\-
D05017	")mg& "***\-
D05018	"~}{o"**\-8*
D05019	"'mg& "***\-
D0501A	"&mg& "***\-
D0501B	"%mg& "***\-
D0501C	"$mg& "***\-
D0501D	"#mg& "***\-
D0501E	"vsG,&"***+
D0501F	"!mg& "***\-
D05020	"}}{o"**\-8*
D05021	"!e`, "***+
D05022	"zsG,&"***+
D05023	"#e`, "***+
D05024	"$e`, "***+
D05025	"%e`, "***+
D05026	"&e`, "***+
D05027	"'e`, "***+
D05028	"(e`, "***+
D05029	")e`, "***+
D0502A	"*e`, "***+
D0502B	"+e`, "***+
D0502C	",e`, "***+
D0502D	"-e`, "***+
D0502E	".e`, "***+
D0502F	"/e`, "***+
D05030	"0e`, "***+
D05031	"1e`, "***+
D05032	"2e`, "***+
D05033	"3e`, "***+
D05034	"4e`, "***+
D05035	"5e`, "***+
D05036	"IG~L!"*+**
D05037	"mg &"***9-
D05038	"mg &"***8-
D05039	"mg &"***7-
D0503A	"mg &"***6-
D0503B	"mg &"***5-
D0503C	"mg &"***4-
D0503D	"mg &"***3-
D0503E	"mg &"***2-
D0503F	"mg &"***1-
D05040	"mg &"***
D05041	"mg &"***1+
D05042	"mg &"***2+
D05043	"mg &"***3+
D05044	"mg &"***4+
D05045	"mg &"***5+
D05046	"mg &"***6+
D05047	"mg &"***7+
D05048	"mg &"***8+
D05049	"mg &"***9+
D0504A	"rw:.+"***\-
D0504B	"qw:.+"***\-
D0504C	"pw:.+"***\-
D0504D	"ow:.+"***\-
D0504E	"nw:.+"***\-
D0504F	"mw:.+"***\-
D05050	"lw:.+"***\-
D05051	"kw:.+"***\-
D05052	"jw:.+"***\-
D05053	"iw:.+"***\-
D05054	"hw:.+"***\-
D05055	"gw:.+"***\-
D05056	"fw:.+"***\-
D05057	"ew:.+"***\-
D05058	"dw:.+"***\-
D05059	"cw:.+"***\-
D0505A	"bw:.+"***\-
D0505B	"aw:.+"***\-
D0505C	"`w:.+"***\-
D0505D	"_w:.+"***\-
D0505E	"^w:.+"***\-
D0505F	"]w:.+"***\-
D05060	"l\~g"+**6*
D05061	"[w:.+"***\-
D05062	"Zw:.+"***\-
D05063	"Yw:.+"***\-
D05064	"Xw:.+"***\-
D05065	"Ww:.+"***\-
D05066	"Vw:.+"***\-
D05067	"Uw:.+"***\-
D05068	"Tw:.+"***\-
D05069	"Sw:.+"***\-
D0506A	"Rw:.+"***\-
D0506B	"Qw:.+"***\-
D0506C	"Pw:.+"***\-
D0506D	"Ow:.+"***\-
D0506E	"Nw:.+"***\-
D0506F	"Mw:.+"***\-
D05070	"Lw:.+"***\-
D05071	"Kw:.+"***\-
D05072	"Jw:.+"***\-
D05073	"Iw:.+"***\-
D05074	"Hw:.+"***\-
D05075	"Gw:.+"***\-
D05076	"Fw:.+"***\-
D05077	"Ew:.+"***\-
D05078	"Dw:.+"***\-
D05079	"Cw:.+"***\-
D0507A	"Bw:.+"***\-
D0507B	"Aw:.+"***\-
D0507C	"@w:.+"***\-
D0507D	"?w:.+"***\-
D0507E	"~e` ,"***+
D0507F	"=w:.+"***\-
D05080	"<w:.+"***\-
D05081	";w:.+"***\-
D05082	":w:.+"***\-
D05083	"9w:.+"***\-
D05084	"~n~G"+**5*
D05085	"7w:.+"***\-
D05086	"6w:.+"***\-
D05087	"5w:.+"***\-
D05088	"4w:.+"***\-
D05089	"3w:.+"***\-
D0508A	"2w:.+"***\-
D0508B	"1w:.+"***\-
D0508C	"0w:.+"***\-
D0508D	"/w:.+"***\-
D0508E	".w:.+"***\-
D0508F	"-w:.+"***\-
D05090	",w:.+"***\-
D05091	"+w:.+"***\-
D05092	"*w:.+"***\-
D05093	")w:.+"***\-
D05094	"(w:.+"***\-
D05095	"'w:.+"***\-
D05096	"&w:.+"***\-
D05097	"%w:.+"***\-
D05098	"$w:.+"***\-
D05099	"]C~;#"*+**
D0509A	">b^'&"***\-
D0509B	"!w:.+"***\-
D0509C	" w:.+"***\-
D0509D	"}~;++"**+*
D0509E	":b^'&"***\-
D0509F	"W9~G%"*+**
D050A0	"8b^'&"***\-
D050A1	"7b^'&"***\-
D050A2	"6b^'&"***\-
D050A3	"5b^'&"***\-
D050A4	"4b^'&"***\-
D050A5	"3b^'&"***\-
D050A6	"2b^'&"***\-
D050A7	"1b^'&"***\-
D050A8	"0b^'&"***\-
D050A9	"/b^'&"***\-
D050AA	".b^'&"***\-
D050AB	"-b^'&"***\-
D050AC	",b^'&"***\-
D050AD	"+b^'&"***\-
D050AE	"*b^'&"***\-
D050AF	")b^'&"***\-
D050B0	"(b^'&"***\-
D050B1	"'b^'&"***\-
D050B2	"&b^'&"***\-
D050B3	"w:.+"***9-
D050B4	"w:.+"***8-
D050B5	"w:.+"***7-
D050B6	"w:.+"***6-
D050B7	"w:.+"***5-
D050B8	"w:.+"***4-
D050B9	"w:.+"***3-
D050BA	"w:.+"***2-
D050BB	"w:.+"***1-
D050BC	"w:.+"***
D050BD	"w:.+"***1+
D050BE	"w:.+"***2+
D050BF	"w:.+"***3+
D050C0	"w:.+"***4+
D050C1	"w:.+"***5+
D050C2	"w:.+"***6+
D050C3	"w:.+"***7+
D050C4	"w:.+"***8+
D050C5	"w:.+"***9+
D050C6	"z!~~I+"*++**
D050C7	"w:.+"***2+9+
D050C8	"aI~s"+**8*
D050C9	"w:.+"***4+9+
D050CA	"r^["**1-7*2*
D050CB	"w:.+"***6+9+
D050CC	"b^~y"+**2-6*
D050CD	"w:.+"***8+9+
D050CE	"w:.+"***9+9+
D050CF	"b^'&"***9-
D050D0	"b^'&"***8-
D050D1	"b^'&"***7-
D050D2	"b^'&"***6-
D050D3	"b^'&"***5-
D050D4	"b^'&"***4-
D050D5	"b^'&"***3-
D050D6	"b^'&"***2-
D050D7	"b^'&"***1-
D050D8	"b^'&"***
D050D9	"b^'&"***1+
D050DA	"b^'&"***2+
D050DB	"b^'&"***3+
D050DC	"yC~)&"*+**
D050DD	"b^'&"***5+
D050DE	"b^'&"***6+
D050DF	"b^'&"***7+
D050E0	"b^'&"***8+
D050E1	"b^'&"***9+
D050E2	"&w:.+"***+
D050E3	"'w:.+"***+
D050E4	"(w:.+"***+
D050E5	")w:.+"***+
D050E6	"*w:.+"***+
D050E7	"c+~O'"*+**
D050E8	",w:.+"***+
D050E9	"-w:.+"***+
D050EA	".w:.+"***+
D050EB	"/w:.+"***+
D050EC	"0w:.+"***+
D050ED	"1w:.+"***+
D050EE	"2w:.+"***+
D050EF	"3w:.+"***+
D050F0	"q~zm"*+*9*
D050F1	"5w:.+"***+
D050F2	"6w:.+"***+
D050F3	"7w:.+"***+
D050F4	"8w:.+"***+
D050F5	"9w:.+"***+
D050F6	"]:~A%"*+**
D050F7	";w:.+"***+
D050F8	" b^'&"***+
D050F9	"!b^'&"***+
D050FA	">w:.+"***+
D050FB	"#b^'&"***+
D050FC	"$b^'&"***+
D050FD	"%b^'&"***+
D050FE	"&b^'&"***+
D050FF	"'b^'&"***+
D05100	"(b^'&"***+
D05101	")b^'&"***+
D05102	"*b^'&"***+
D05103	"+b^'&"***+
D05104	",b^'&"***+
D05105	"-b^'&"***+
D05106	".b^'&"***+
D05107	"/b^'&"***+
D05108	"0b^'&"***+
D05109	"1b^'&"***+
D0510A	"2b^'&"***+
D0510B	"3b^'&"***+
D0510C	"4b^'&"***+
D0510D	"k~A5%"**+*
D0510E	"6b^'&"***+
D0510F	"7b^'&"***+
D05110	"8b^'&"***+
D05111	"9b^'&"***+
D05112	":b^'&"***+
D05113	";b^'&"***+
D05114	"<b^'&"***+
D05115	"=b^'&"***+
D05116	">b^'&"***+
D05117	"?b^'&"***+
D05118	"@b^'&"***+
D05119	"Ab^'&"***+
D0511A	"}m~)"+**6*
D0511B	"Cb^'&"***+
D0511C	"Db^'&"***+
D0511D	"Eb^'&"***+
D0511E	"Fb^'&"***+
D0511F	"Gb^'&"***+
D05120	"Hb^'&"***+
D05121	"Ib^'&"***+
D05122	"Jb^'&"***+
D05123	"Kb^'&"***+
D05124	"Lb^'&"***+
D05125	"Mb^'&"***+
D05126	"Nb^'&"***+
D05127	"Ob^'&"***+
D05128	"Pb^'&"***+
D05129	"Qb^'&"***+
D0512A	"Rb^'&"***+
D0512B	"Sb^'&"***+
D0512C	"Tb^'&"***+
D0512D	"Ub^'&"***+
D0512E	"Vb^'&"***+
D0512F	"eE~/'"*+**
D05130	"Xb^'&"***+
D05131	"Yb^'&"***+
D05132	"Zb^'&"***+
D05133	"[b^'&"***+
D05134	"\b^'&"***+
D05135	"]b^'&"***+
