D02000	"xo  "***
D02001	"xo  "***1+
D02002	"xo  "***2+
D02003	"xo  "***3+
D02004	"xo  "***4+
D02005	"xo  "***5+
D02006	"xo  "***6+
D02007	"xo  "***7+
D02008	"xo  "***8+
D02009	"~|a"**7-9*
D0200A	">a]*$"***\-
D0200B	"=a]*$"***\-
D0200C	"<a]*$"***\-
D0200D	";a]*$"***\-
D0200E	":a]*$"***\-
D0200F	"YU~+'"*+**
D02010	"8a]*$"***\-
D02011	"7a]*$"***\-
D02012	"~|a"**6-9*
D02013	"5a]*$"***\-
D02014	"4a]*$"***\-
D02015	"3a]*$"***\-
D02016	"2a]*$"***\-
D02017	"1a]*$"***\-
D02018	"0a]*$"***\-
D02019	"/a]*$"***\-
D0201A	".a]*$"***\-
D0201B	"~|a"**5-9*
D0201C	",a]*$"***\-
D0201D	"+a]*$"***\-
D0201E	"*a]*$"***\-
D0201F	")a]*$"***\-
D02020	"(a]*$"***\-
D02021	"'a]*$"***\-
D02022	"&a]*$"***\-
D02023	"%a]*$"***\-
D02024	"~|a"**4-9*
D02025	"#a]*$"***\-
D02026	"ai95+"***\-
D02027	"!a]*$"***\-
D02028	" a]*$"***\-
D02029	"^i95+"***\-
D0202A	"zS~%!"*+**
D0202B	"\i95+"***\-
D0202C	"[i95+"***\-
D0202D	"yK~)"+**9*
D0202E	"Yi95+"***\-
D0202F	"Xi95+"***\-
D02030	"Wi95+"***\-
D02031	"Vi95+"***\-
D02032	"A~m4%"**+*
D02033	"Ti95+"***\-
D02034	"~mY&%"***+
D02035	"Ri95+"***\-
D02036	"~|a"**2-9*
D02037	"Pi95+"***\-
D02038	"Oi95+"***\-
D02039	"Ni95+"***\-
D0203A	"Mi95+"***\-
D0203B	"Li95+"***\-
D0203C	"Ki95+"***\-
D0203D	"Ji95+"***\-
D0203E	"Ii95+"***\-
D0203F	"~|a"**1-9*
D02040	"a]*$"***8-
D02041	"a]*$"***7-
D02042	"a]*$"***6-
D02043	"a]*$"***5-
D02044	"a]*$"***4-
D02045	"a]*$"***3-
D02046	"a]*$"***2-
D02047	"a]*$"***1-
D02048	"~|a"**9*
D02049	"a]*$"***1+
D0204A	"a]*$"***2+
