C95000	"[{{m"**+8*
C95001	"{ve"**1-9*
C95002	"e;6)"***8-
C95003	"e;6)"***7-
C95004	"{ve"**9*6-
C95005	"e;6)"***5-
C95006	"e;6)"***4-
C95007	"e;6)"***3-
C95008	"e;6)"***2-
C95009	"e;6)"***1-
C9500A	"{ve"**9*
C9500B	"e;6)"***1+
C9500C	"e;6)"***2+
C9500D	"e;6)"***3+
C9500E	"e;6)"***4+
C9500F	"e;6)"***5+
C95010	"e;6)"***6+
C95011	"e;6)"***7+
C95012	"e;6)"***8+
C95013	"{ve"**1+9*
C95014	"6I>75"***\-
C95015	"O5~77"*+**
C95016	"4I>75"***\-
C95017	"3I>75"***\-
C95018	"(~s=/"**+*
C95019	"1I>75"***\-
C9501A	"0I>75"***\-
C9501B	"/I>75"***\-
C9501C	"{ve"**2+9*
C9501D	"-I>75"***\-
C9501E	",I>75"***\-
C9501F	"+I>75"***\-
C95020	"_{{m"**+8*
C95021	")I>75"***\-
C95022	"(I>75"***\-
C95023	"s:.+"***9-
C95024	"s:.+"***8-
C95025	"{ve"**3+9*
C95026	"s:.+"***6-
C95027	"s:.+"***5-
C95028	"s:.+"***4-
C95029	"s:.+"***3-
C9502A	"s:.+"***2-
C9502B	"s:.+"***1-
C9502C	"s:.+"***
C9502D	"s:.+"***1+
C9502E	"{ve"**4+9*
C9502F	"s:.+"***3+
C95030	"s:.+"***4+
C95031	"s:.+"***5+
C95032	"s:.+"***6+
C95033	"s:.+"***7+
C95034	"s:.+"***8+
C95035	"s:.+"***9+
C95036	",e;6)"***+
C95037	"uY~7"+**7*
C95038	".e;6)"***+
C95039	"/e;6)"***+
C9503A	"0e;6)"***+
C9503B	"1e;6)"***+
C9503C	"2e;6)"***+
C9503D	"3e;6)"***+
C9503E	"4e;6)"***+
C9503F	"5e;6)"***+
C95040	"{ve"**6+9*
C95041	"I>75"***9-
C95042	"I>75"***8-
C95043	"I>75"***7-
C95044	"I>75"***6-
C95045	"I>75"***5-
C95046	"I>75"***4-
C95047	"I>75"***3-
C95048	"I>75"***2-
C95049	"{ve"**7+9*
C9504A	"I>75"***
C9504B	"I>75"***1+
C9504C	"I>75"***2+
C9504D	"I>75"***3+
C9504E	"I>75"***4+
C9504F	"I>75"***5+
C95050	"I>75"***6+
C95051	"I>75"***7+
C95052	"{ve"**8+9*
C95053	"I>75"***9+
C95054	"(s:.+"***+
C95055	")s:.+"***+
C95056	"*s:.+"***+
C95057	"+s:.+"***+
C95058	",s:.+"***+
C95059	"C~O5/"**+*
C9505A	".s:.+"***+
C9505B	"{ve"**9+9*
C9505C	"0s:.+"***+
C9505D	"1s:.+"***+
C9505E	"2s:.+"***+
C9505F	"3s:.+"***+
C95060	"XJ~2&"*+**
C95061	"5s:.+"***+
C95062	"6s:.+"***+
C95063	"7s:.+"***+
C95064	"8s:.+"***+
C95065	"9s:.+"***+
C95066	":s:.+"***+
C95067	";s:.+"***+
C95068	"<s:.+"***+
C95069	"=s:.+"***+
C9506A	" I>75"***+
C9506B	"!I>75"***+
C9506C	"@s:.+"***+
C9506D	"#I>75"***+
C9506E	"$I>75"***+
C9506F	"%I>75"***+
C95070	"&I>75"***+
C95071	"'I>75"***+
C95072	"(I>75"***+
C95073	")I>75"***+
C95074	"*I>75"***+
C95075	"+I>75"***+
C95076	"rc~)"+**7*
C95077	"-I>75"***+
C95078	".I>75"***+
C95079	"/I>75"***+
C9507A	"0I>75"***+
C9507B	"1I>75"***+
C9507C	"2I>75"***+
C9507D	"3I>75"***+
C9507E	"4I>75"***+
C9507F	"5I>75"***+
C95080	"6I>75"***+
C95081	"7I>75"***+
C95082	"8I>75"***+
C95083	"9I>75"***+
C95084	":I>75"***+
C95085	"{%~;/"*+**
C95086	"<I>75"***+
C95087	"=I>75"***+
C95088	">I>75"***+
C95089	"?I>75"***+
C9508A	"@I>75"***+
C9508B	"AI>75"***+
C9508C	"BI>75"***+
C9508D	"CI>75"***+
C9508E	"DI>75"***+
C9508F	"EI>75"***+
C95090	"mYU"**8*2*
C95091	"GI>75"***+
C95092	"HI>75"***+
C95093	"II>75"***+
C95094	"JI>75"***+
C95095	"KI>75"***+
C95096	"LI>75"***+
C95097	"MI>75"***+
C95098	"NI>75"***+
C95099	"OI>75"***+
C9509A	"^-~I)"*+**
C9509B	"QI>75"***+
C9509C	"RI>75"***+
C9509D	"SI>75"***+
C9509E	"TI>75"***+
C9509F	"UI>75"***+
C950A0	"VI>75"***+
C950A1	"WI>75"***+
C950A2	"XI>75"***+
C950A3	"YI>75"***+
C950A4	"ZI>75"***+
C950A5	"[I>75"***+
C950A6	"\I>75"***+
C950A7	"]I>75"***+
C950A8	"^I>75"***+
C950A9	"_I>75"***+
C950AA	"`I>75"***+
C950AB	"aI>75"***+
C950AC	"bI>75"***+
C950AD	"cI>75"***+
C950AE	"dI>75"***+
C950AF	"eI>75"***+
C950B0	"fI>75"***+
C950B1	"gI>75"***+
C950B2	"hI>75"***+
C950B3	"iI>75"***+
C950B4	"jI>75"***+
C950B5	"kI>75"***+
C950B6	"lI>75"***+
C950B7	"mI>75"***+
C950B8	"nI>75"***+
C950B9	"oI>75"***+
C950BA	"pI>75"***+
C950BB	"qI>75"***+
C950BC	"rI>75"***+
C950BD	"sI>75"***+
C950BE	"tI>75"***+
C950BF	"uI>75"***+
C950C0	"vI>75"***+
C950C1	"wI>75"***+
C950C2	"xI>75"***+
C950C3	"yI>75"***+
C950C4	"zI>75"***+
C950C5	"{I>75"***+
C950C6	"|I>75"***+
C950C7	"}I>75"***+
C950C8	"~I>75"***+
C950C9	"vI>75"***+9+
C950CA	"wI>75"***+9+
C950CB	"xI>75"***+9+
C950CC	"mYD"**3+5*4*
C950CD	"zI>75"***+9+
C950CE	"{I>75"***+9+
C950CF	"|I>75"***+9+
C950D0	"u{{m"**+8*
C950D1	"|p&"**7-5*5*
C950D2	"u{{m"**+8*2+
C950D3	"u{{m"**+8*3+
C950D4	"qe~~%"++**4*
C950D5	"u{{m"**+8*5+
C950D6	"~x\~q"+**+5*
C950D7	"u{{m"**+8*7+
C950D8	"v{{m"**+8*
C950D9	"u{{m"**+8*9+
C950DA	"v{{m"**+8*2+
C950DB	"v{{m"**+8*3+
C950DC	"v{{m"**+8*4+
C950DD	"v{{m"**+8*5+
C950DE	"~XJ~2&"*+**+
C950DF	"v{{m"**+8*7+
C950E0	"w{{m"**+8*
C950E1	"v{{m"**+8*9+
C950E2	"ve)"**8+9*3*
C950E3	"w{{m"**+8*3+
C950E4	"w{{m"**+8*4+
C950E5	"w{{m"**+8*5+
C950E6	"z~M~I"+*+*7*
C950E7	"w{{m"**+8*7+
C950E8	"x{{m"**+8*
C950E9	"w{{m"**+8*9+
C950EA	"|p&"**6-5*5*
C950EB	"x{{m"**+8*3+
C950EC	"x{{m"**+8*4+
C950ED	"x{{m"**+8*5+
C950EE	"x{{m"**+8*6+
C950EF	"x{{m"**+8*7+
C950F0	"y{{m"**+8*
C950F1	"x{{m"**+8*9+
C950F2	"y{{m"**+8*2+
