C97800	"|yn"**8-8*
C97801	"zK'%"***7+
C97802	"zK'%"***8+
C97803	"zK'%"***9+
C97804	"<y>7 "***\-
C97805	";y>7 "***\-
C97806	":y>7 "***\-
C97807	"9y>7 "***\-
C97808	"|yn"**7-8*
C97809	"7y>7 "***\-
C9780A	"6y>7 "***\-
C9780B	"5y>7 "***\-
C9780C	"4y>7 "***\-
C9780D	"3y>7 "***\-
C9780E	"2y>7 "***\-
C9780F	"1y>7 "***\-
C97810	"|yn"**6-8*
C97811	"/y>7 "***\-
C97812	".y>7 "***\-
C97813	"-y>7 "***\-
C97814	",y>7 "***\-
C97815	"+y>7 "***\-
C97816	"*y>7 "***\-
C97817	")y>7 "***\-
C97818	"|yn"**5-8*
C97819	"'y>7 "***\-
C9781A	"&y>7 "***\-
C9781B	"%y>7 "***\-
C9781C	"$y>7 "***\-
C9781D	"#y>7 "***\-
C9781E	"$zK'%"***+
C9781F	"!y>7 "***\-
C97820	"|yn"**4-8*
C97821	"'zK'%"***+
C97822	"(zK'%"***+
C97823	")zK'%"***+
C97824	"*zK'%"***+
C97825	"+zK'%"***+
C97826	",zK'%"***+
C97827	"-zK'%"***+
C97828	"|yn"**3-8*
C97829	"/zK'%"***+
C9782A	"0zK'%"***+
C9782B	"1zK'%"***+
C9782C	"2zK'%"***+
C9782D	"3zK'%"***+
C9782E	"4zK'%"***+
C9782F	"5zK'%"***+
C97830	"|yn"**2-8*
C97831	"7zK'%"***+
C97832	"8zK'%"***+
C97833	"9zK'%"***+
C97834	":zK'%"***+
C97835	";zK'%"***+
C97836	"<zK'%"***+
C97837	"y>7 "***9-
C97838	"|yn"**1-8*
C97839	"y>7 "***7-
C9783A	"y>7 "***6-
C9783B	"y>7 "***5-
C9783C	"y>7 "***4-
C9783D	"y>7 "***3-
C9783E	"y>7 "***2-
C9783F	"y>7 "***1-
C97840	"|yn"**8*
C97841	"y>7 "***1+
C97842	"y>7 "***2+
C97843	"y>7 "***3+
C97844	"y>7 "***4+
C97845	"y>7 "***5+
C97846	"y>7 "***6+
C97847	"y>7 "***7+
C97848	"|yn"**1+8*
C97849	"y>7 "***9+
C9784A	"naS)("***\-
C9784B	"maS)("***\-
C9784C	"laS)("***\-
C9784D	"kaS)("***\-
C9784E	"jaS)("***\-
C9784F	"iaS)("***\-
C97850	"|yn"**2+8*
C97851	"gaS)("***\-
C97852	"faS)("***\-
C97853	"eaS)("***\-
C97854	"daS)("***\-
C97855	"caS)("***\-
C97856	"baS)("***\-
C97857	"aaS)("***\-
C97858	"|yn"**3+8*
C97859	"_aS)("***\-
C9785A	"^aS)("***\-
C9785B	"]aS)("***\-
C9785C	"\aS)("***\-
C9785D	"[aS)("***\-
C9785E	"ZaS)("***\-
C9785F	"YaS)("***\-
C97860	"|yn"**4+8*
C97861	"WaS)("***\-
C97862	"VaS)("***\-
C97863	"UaS)("***\-
C97864	"TaS)("***\-
C97865	"SaS)("***\-
C97866	"RaS)("***\-
C97867	"QaS)("***\-
C97868	"|yn"**5+8*
C97869	"o~a##"**+*
C9786A	"NaS)("***\-
C9786B	"MaS)("***\-
C9786C	"\!~g)"*+**
C9786D	"KaS)("***\-
C9786E	"JaS)("***\-
C9786F	"IaS)("***\-
C97870	"|yn"**6+8*
C97871	"GaS)("***\-
C97872	"FaS)("***\-
C97873	"EaS)("***\-
C97874	"DaS)("***\-
C97875	"CaS)("***\-
C97876	"BaS)("***\-
C97877	"__~S"+**7*
C97878	"|yn"**7+8*
C97879	"?aS)("***\-
C9787A	">aS)("***\-
C9787B	"=aS)("***\-
C9787C	"VA~4+"*+**
C9787D	";aS)("***\-
C9787E	":aS)("***\-
C9787F	"9aS)("***\-
C97880	"t ~I/"*+**
C97881	"7aS)("***\-
C97882	"6aS)("***\-
C97883	"5aS)("***\-
C97884	"4aS)("***\-
C97885	"1~S;7"**+*
C97886	"2aS)("***\-
C97887	"1aS)("***\-
C97888	"|yn"**9+8*
C97889	"/aS)("***\-
C9788A	"r3~A!"*+**
C9788B	"-aS)("***\-
C9788C	",aS)("***\-
C9788D	"+aS)("***\-
C9788E	"*aS)("***\-
C9788F	")aS)("***\-
C97890	"f~vo"**+8*
C97891	"'aS)("***\-
C97892	"&aS)("***\-
C97893	"%aS)("***\-
C97894	"$aS)("***\-
C97895	"#aS)("***\-
C97896	"{WI?!"***\-
C97897	"!aS)("***\-
C97898	"g~vo"**+8*
C97899	"xWI?!"***\-
C9789A	"vsk "+**7*
C9789B	"vWI?!"***\-
C9789C	"uWI?!"***\-
C9789D	"tWI?!"***\-
C9789E	"sWI?!"***\-
C9789F	"rWI?!"***\-
C978A0	"h~vo"**+8*
C978A1	"pWI?!"***\-
C978A2	"oWI?!"***\-
C978A3	"nWI?!"***\-
C978A4	"mWI?!"***\-
C978A5	"lWI?!"***\-
C978A6	"kWI?!"***\-
C978A7	"jWI?!"***\-
C978A8	"i~vo"**+8*
C978A9	"hWI?!"***\-
C978AA	"gWI?!"***\-
C978AB	"fWI?!"***\-
C978AC	"eWI?!"***\-
C978AD	"dWI?!"***\-
C978AE	"cWI?!"***\-
C978AF	"aS)("***9-
C978B0	"aS)("***8-
C978B1	"aS)("***7-
C978B2	"aS)("***6-
C978B3	"aS)("***5-
C978B4	"aS)("***4-
C978B5	"aS)("***3-
C978B6	"aS)("***2-
C978B7	"aS)("***1-
C978B8	"aS)("***
C978B9	"aS)("***1+
C978BA	"aS)("***2+
C978BB	"aS)("***3+
C978BC	"aS)("***4+
C978BD	"aS)("***5+
C978BE	"aS)("***6+
C978BF	"aS)("***7+
C978C0	"aS)("***8+
C978C1	"aS)("***9+
C978C2	"OWI?!"***\-
C978C3	"NWI?!"***\-
C978C4	"MWI?!"***\-
C978C5	"LWI?!"***\-
C978C6	"KWI?!"***\-
C978C7	"JWI?!"***\-
C978C8	"\I~.("*+**
C978C9	"HWI?!"***\-
C978CA	"GWI?!"***\-
C978CB	"FWI?!"***\-
C978CC	"EWI?!"***\-
C978CD	"DWI?!"***\-
C978CE	"CWI?!"***\-
C978CF	"BWI?!"***\-
C978D0	"n~vo"**+8*
C978D1	"@WI?!"***\-
C978D2	"?WI?!"***\-
C978D3	">WI?!"***\-
C978D4	"=WI?!"***\-
C978D5	"<WI?!"***\-
C978D6	";WI?!"***\-
C978D7	":WI?!"***\-
C978D8	"o~vo"**+8*
C978D9	"8WI?!"***\-
C978DA	"7WI?!"***\-
C978DB	"6WI?!"***\-
C978DC	"5WI?!"***\-
C978DD	"4WI?!"***\-
C978DE	"3WI?!"***\-
C978DF	"2WI?!"***\-
C978E0	"p~vo"**+8*
C978E1	"0WI?!"***\-
C978E2	"/WI?!"***\-
C978E3	".WI?!"***\-
C978E4	"-WI?!"***\-
C978E5	",WI?!"***\-
C978E6	"+WI?!"***\-
C978E7	"*WI?!"***\-
C978E8	"q~vo"**+8*
C978E9	"(WI?!"***\-
C978EA	"'WI?!"***\-
C978EB	"&WI?!"***\-
C978EC	"%WI?!"***\-
C978ED	"$WI?!"***\-
C978EE	"#WI?!"***\-
C978EF	"7aS)("***+
C978F0	"r~vo"**+8*
C978F1	" WI?!"***\-
C978F2	":aS)("***+
C978F3	";aS)("***+
C978F4	"<aS)("***+
C978F5	"=aS)("***+
C978F6	">aS)("***+
C978F7	"?aS)("***+
C978F8	"@aS)("***+
C978F9	"AaS)("***+
C978FA	"BaS)("***+
C978FB	"CaS)("***+
C978FC	"DaS)("***+
C978FD	"++%~C"+***
C978FE	"^A~7%"*+**
C978FF	"GaS)("***+
C97900	"HaS)("***+
C97901	"IaS)("***+
C97902	"~s\' "***\-
C97903	"}s\' "***\-
C97904	"|s\' "***\-
C97905	"{s\' "***\-
C97906	"zs\' "***\-
C97907	"ys\' "***\-
C97908	"WI?!"***9-
C97909	"WI?!"***8-
C9790A	"WI?!"***7-
C9790B	"S'~C;"*+**
C9790C	"WI?!"***5-
C9790D	"WI?!"***4-
C9790E	"WI?!"***3-
C9790F	"WI?!"***2-
C97910	"vG~G"+**8*
C97911	"WI?!"***
C97912	"WI?!"***1+
C97913	"WI?!"***2+
C97914	"WI?!"***3+
C97915	"WI?!"***4+
C97916	"WI?!"***5+
C97917	"WI?!"***6+
C97918	"WI?!"***7+
C97919	"WI?!"***8+
C9791A	"WI?!"***9+
C9791B	"es\' "***\-
C9791C	"ds\' "***\-
C9791D	"cs\' "***\-
C9791E	"bs\' "***\-
C9791F	"as\' "***\-
C97920	"x~vo"**+8*
C97921	"_s\' "***\-
C97922	"J~O=%"**+*
C97923	"]s\' "***\-
C97924	"\s\' "***\-
C97925	"[s\' "***\-
C97926	"Zs\' "***\-
C97927	"Ys\' "***\-
C97928	"y~vo"**+8*
C97929	"Ws\' "***\-
C9792A	"Vs\' "***\-
C9792B	"Us\' "***\-
C9792C	"Ts\' "***\-
C9792D	"C/~S1"*+**
C9792E	"Rs\' "***\-
C9792F	"Qs\' "***\-
C97930	"z~vo"**+8*
C97931	"Os\' "***\-
C97932	"Ns\' "***\-
C97933	"Ms\' "***\-
C97934	"Ls\' "***\-
C97935	"Ks\' "***\-
C97936	"~aS)("***+
C97937	"Is\' "***\-
C97938	"{~vo"**+8*
C97939	"Gs\' "***\-
C9793A	"Fs\' "***\-
C9793B	"Es\' "***\-
C9793C	"Ds\' "***\-
C9793D	"Cs\' "***\-
C9793E	"Bs\' "***\-
C9793F	"As\' "***\-
C97940	" |yn"**+8*
C97941	"?s\' "***\-
C97942	">s\' "***\-
C97943	"=s\' "***\-
C97944	"<s\' "***\-
C97945	";s\' "***\-
C97946	":s\' "***\-
C97947	"9s\' "***\-
C97948	"!|yn"**+8*
C97949	"7s\' "***\-
C9794A	"6s\' "***\-
C9794B	"5s\' "***\-
C9794C	"4s\' "***\-
C9794D	"3s\' "***\-
C9794E	"2s\' "***\-
C9794F	"1s\' "***\-
C97950	"~~vo"**+8*
C97951	"/s\' "***\-
C97952	".s\' "***\-
C97953	"7+~k3"*+**
C97954	",s\' "***\-
C97955	"+s\' "***\-
C97956	"*s\' "***\-
C97957	")s\' "***\-
C97958	"#|yn"**+8*
C97959	"'s\' "***\-
C9795A	"&s\' "***\-
C9795B	"%s\' "***\-
C9795C	"$s\' "***\-
C9795D	"#s\' "***\-
C9795E	"~e:1."***\-
C9795F	"!s\' "***\-
C97960	"$|yn"**+8*
C97961	"{e:1."***\-
C97962	"ze:1."***\-
C97963	"ye:1."***\-
C97964	"xe:1."***\-
C97965	"we:1."***\-
C97966	"ve:1."***\-
