988000	"zP  "***
988001	"zP  "***1+
988002	"zP  "***2+
988003	"zP  "***3+
988004	"zP  "***4+
988005	"zP  "***5+
988006	"zP  "***6+
988007	"zP  "***7+
988008	"zP  "***8+
988009	"zP  "***9+
98800A	"pS=/*"***\-
98800B	"oS=/*"***\-
98800C	"nS=/*"***\-
98800D	"mS=/*"***\-
98800E	"+{zo"**+6*
98800F	"kS=/*"***\-
988010	"jS=/*"***\-
988011	"iS=/*"***\-
988012	"hS=/*"***\-
988013	"gS=/*"***\-
988014	",{zo"**+6*
988015	"eS=/*"***\-
988016	"dS=/*"***\-
988017	"cS=/*"***\-
988018	"bS=/*"***\-
988019	"aS=/*"***\-
98801A	"r3~A"+**9*
98801B	"_S=/*"***\-
98801C	"^S=/*"***\-
98801D	"]S=/*"***\-
98801E	"\S=/*"***\-
98801F	"[S=/*"***\-
988020	".{zo"**+6*
988021	"YS=/*"***\-
988022	"XS=/*"***\-
988023	"WS=/*"***\-
988024	"VS=/*"***\-
988025	"US=/*"***\-
988026	"/{zo"**+6*
988027	"SS=/*"***\-
988028	"RS=/*"***\-
988029	"QS=/*"***\-
98802A	"PS=/*"***\-
98802B	"OS=/*"***\-
98802C	"0{zo"**+6*
98802D	"q_e "+**7*
98802E	"LS=/*"***\-
98802F	"KS=/*"***\-
988030	"JS=/*"***\-
988031	"IS=/*"***\-
988032	"1{zo"**+6*
988033	"GS=/*"***\-
988034	"MJ~,%"*+**
988035	"ES=/*"***\-
988036	"DS=/*"***\-
988037	"CS=/*"***\-
988038	"2{zo"**+6*
988039	"AS=/*"***\-
98803A	"@S=/*"***\-
98803B	"?S=/*"***\-
98803C	">S=/*"***\-
98803D	"=S=/*"***\-
98803E	"3{zo"**+6*
98803F	";S=/*"***\-
988040	":S=/*"***\-
988041	"9S=/*"***\-
988042	"8S=/*"***\-
988043	"7S=/*"***\-
988044	"4{zo"**+6*
988045	"5S=/*"***\-
988046	"4S=/*"***\-
988047	"3S=/*"***\-
988048	"2S=/*"***\-
988049	"1S=/*"***\-
98804A	"5{zo"**+6*
98804B	"/S=/*"***\-
98804C	".S=/*"***\-
98804D	"3~OC%"**+*
98804E	",S=/*"***\-
98804F	"+S=/*"***\-
988050	"x~ml"*+*7*
988051	")S=/*"***\-
988052	"(S=/*"***\-
988053	"C9~5/"*+**
988054	"&S=/*"***\-
988055	"7~g+)"**+*
988056	"$S=/*"***\-
988057	"#S=/*"***\-
988058	"HA>>("***\-
988059	"!S=/*"***\-
98805A	" S=/*"***\-
98805B	"EA>>("***\-
98805C	"DA>>("***\-
98805D	"CA>>("***\-
98805E	"w~pj"*+*7*
98805F	"AA>>("***\-
988060	"@A>>("***\-
988061	"?A>>("***\-
988062	">A>>("***\-
988063	"=A>>("***\-
988064	"<A>>("***\-
988065	";A>>("***\-
988066	":A>>("***\-
988067	"9A>>("***\-
988068	"8A>>("***\-
988069	"7A>>("***\-
98806A	"6A>>("***\-
98806B	"5A>>("***\-
98806C	"4A>>("***\-
98806D	"3A>>("***\-
98806E	"2A>>("***\-
98806F	"1A>>("***\-
988070	"0A>>("***\-
988071	"S=/*"***9-
988072	"S=/*"***8-
988073	"S=/*"***7-
988074	"S=/*"***6-
988075	"S=/*"***5-
988076	"S=/*"***4-
988077	"S=/*"***3-
988078	"S=/*"***2-
988079	"S=/*"***1-
98807A	"S=/*"***
98807B	"S=/*"***1+
98807C	"S=/*"***2+
98807D	"S=/*"***3+
98807E	"S=/*"***4+
98807F	"S=/*"***5+
988080	"S=/*"***6+
988081	"OM~)%"*+**
988082	"S=/*"***8+
988083	"S=/*"***9+
988084	"OM~)%"*+**3+
988085	"OM~)%"*+**4+
988086	"u~uq"**\-6*
988087	"OM~)%"*+**6+
988088	" yvd"**\-7*
988089	"OM~)%"*+**8+
98808A	"OM~)%"*+**9+
98808B	"S=/*"***8+9+
98808C	"t~uq"**\-6*
98808D	"u~uq"**\-6*7+
98808E	"A>>("***9-9-
98808F	"cuql"**\-7*
988090	">spa"**\-8*
988091	"U~A~))"*+*+*
988092	"s~uq"**\-6*
988093	"A>>("***9-4-
988094	"A>>("***9-3-
988095	"A>>("***9-2-
988096	"buql"**\-7*
988097	"A>>("***9-
988098	"A>>("***8-
988099	"A>>("***7-
98809A	"A>>("***6-
98809B	"A>>("***5-
98809C	"A>>("***4-
98809D	"A>>("***3-
98809E	"A>>("***2-
98809F	"A>>("***1-
9880A0	"A>>("***
9880A1	"A>>("***1+
9880A2	"A>>("***2+
9880A3	"A>>("***3+
9880A4	"A>>("***4+
9880A5	"A>>("***5+
9880A6	"A>>("***6+
9880A7	"A>>("***7+
9880A8	"A>>("***8+
9880A9	"A>>("***9+
9880AA	"vSG5 "***\-
9880AB	"uSG5 "***\-
9880AC	"tSG5 "***\-
9880AD	"sSG5 "***\-
9880AE	"rSG5 "***\-
9880AF	"qSG5 "***\-
9880B0	"pSG5 "***\-
9880B1	"oSG5 "***\-
9880B2	"nSG5 "***\-
9880B3	"mSG5 "***\-
9880B4	"lSG5 "***\-
9880B5	"kSG5 "***\-
9880B6	"jSG5 "***\-
9880B7	"iSG5 "***\-
9880B8	"hSG5 "***\-
9880B9	"gSG5 "***\-
9880BA	"fSG5 "***\-
9880BB	"eSG5 "***\-
9880BC	"dSG5 "***\-
9880BD	"cSG5 "***\-
9880BE	"bSG5 "***\-
9880BF	"aSG5 "***\-
9880C0	"`SG5 "***\-
9880C1	"_SG5 "***\-
9880C2	"^SG5 "***\-
9880C3	"]SG5 "***\-
9880C4	"\SG5 "***\-
9880C5	"[SG5 "***\-
9880C6	"ZSG5 "***\-
9880C7	"YSG5 "***\-
9880C8	"XSG5 "***\-
9880C9	"WSG5 "***\-
9880CA	"VSG5 "***\-
9880CB	"USG5 "***\-
9880CC	"TSG5 "***\-
9880CD	"SSG5 "***\-
9880CE	"RSG5 "***\-
9880CF	"QSG5 "***\-
9880D0	"PSG5 "***\-
9880D1	"OSG5 "***\-
9880D2	"NSG5 "***\-
9880D3	"MSG5 "***\-
9880D4	"LSG5 "***\-
9880D5	"KSG5 "***\-
9880D6	"JSG5 "***\-
9880D7	"ISG5 "***\-
9880D8	"HSG5 "***\-
9880D9	"GSG5 "***\-
9880DA	"FSG5 "***\-
9880DB	"ESG5 "***\-
9880DC	"DSG5 "***\-
9880DD	"CSG5 "***\-
9880DE	"BSG5 "***\-
9880DF	"ASG5 "***\-
9880E0	"@SG5 "***\-
9880E1	"?SG5 "***\-
9880E2	">SG5 "***\-
9880E3	"=SG5 "***\-
9880E4	"<SG5 "***\-
9880E5	";SG5 "***\-
9880E6	":SG5 "***\-
9880E7	"9SG5 "***\-
9880E8	"8SG5 "***\-
9880E9	"7SG5 "***\-
9880EA	"6SG5 "***\-
9880EB	"5SG5 "***\-
9880EC	"4SG5 "***\-
9880ED	"3SG5 "***\-
9880EE	"2SG5 "***\-
9880EF	"1SG5 "***\-
9880F0	"0SG5 "***\-
9880F1	"/SG5 "***\-
9880F2	".SG5 "***\-
9880F3	"-SG5 "***\-
9880F4	",SG5 "***\-
9880F5	"+SG5 "***\-
9880F6	"*SG5 "***\-
9880F7	")SG5 "***\-
9880F8	"(SG5 "***\-
9880F9	"'SG5 "***\-
9880FA	"&SG5 "***\-
9880FB	"%SG5 "***\-
9880FC	"$SG5 "***\-
9880FD	"#SG5 "***\-
9880FE	"jy;(#"***\-
9880FF	"!SG5 "***\-
988100	" SG5 "***\-
988101	"gy;(#"***\-
988102	"fy;(#"***\-
988103	"ey;(#"***\-
988104	"}~xn"*+*6*
988105	"cy;(#"***\-
988106	"g:~q"+**7*
988107	"ay;(#"***\-
988108	"`y;(#"***\-
988109	"_y;(#"***\-
98810A	"^y;(#"***\-
98810B	"]y;(#"***\-
98810C	"\y;(#"***\-
98810D	"[y;(#"***\-
98810E	"Zy;(#"***\-
98810F	"Yy;(#"***\-
988110	"\B~(&"*+**
988111	"Wy;(#"***\-
988112	"Vy;(#"***\-
988113	"Uy;(#"***\-
988114	"Ty;(#"***\-
988115	"Sy;(#"***\-
988116	"Ry;(#"***\-
988117	"SG5 "***9-
988118	"SG5 "***8-
988119	"SG5 "***7-
98811A	"SG5 "***6-
98811B	"SG5 "***5-
98811C	"SG5 "***4-
98811D	"SG5 "***3-
98811E	"SG5 "***2-
98811F	"SG5 "***1-
988120	"SG5 "***
988121	"SG5 "***1+
988122	"SG5 "***2+
988123	"SG5 "***3+
988124	"SG5 "***4+
988125	"SG5 "***5+
988126	"SG5 "***6+
988127	"SG5 "***7+
988128	"l~L &"**+*
988129	"yvd"**9-7*
98812A	">y;(#"***\-
98812B	"=y;(#"***\-
98812C	"<y;(#"***\-
98812D	";y;(#"***\-
98812E	":y;(#"***\-
98812F	"9y;(#"***\-
988130	"yvd"**8-7*
988131	"7y;(#"***\-
988132	"6y;(#"***\-
988133	"5y;(#"***\-
988134	"4y;(#"***\-
988135	"3y;(#"***\-
988136	"2y;(#"***\-
988137	"yvd"**7-7*
988138	"0y;(#"***\-
988139	"/y;(#"***\-
98813A	".y;(#"***\-
98813B	"-y;(#"***\-
98813C	",y;(#"***\-
98813D	"+y;(#"***\-
98813E	"yvd"**6-7*
98813F	")y;(#"***\-
988140	"x~yU"*+*8*
988141	"'y;(#"***\-
988142	"&y;(#"***\-
988143	"%y;(#"***\-
988144	"$y;(#"***\-
988145	"yvd"**5-7*
988146	"-YS)!"***\-
988147	"!y;(#"***\-
988148	" y;(#"***\-
988149	"*YS)!"***\-
98814A	")YS)!"***\-
98814B	"(YS)!"***\-
98814C	"yvd"**4-7*
98814D	"&YS)!"***\-
98814E	"%YS)!"***\-
98814F	"$YS)!"***\-
988150	"VI~I"+**8*
988151	"1SG5 "***+
988152	"!YS)!"***\-
988153	"yvd"**3-7*
988154	"4SG5 "***+
988155	"E5~O!"*+**
988156	"6SG5 "***+
988157	"7SG5 "***+
988158	"8SG5 "***+
988159	"9SG5 "***+
98815A	"yvd"**2-7*
98815B	";SG5 "***+
98815C	"<SG5 "***+
98815D	"=SG5 "***+
98815E	">SG5 "***+
98815F	"y;(#"***9-
988160	"y;(#"***8-
988161	"yvd"**1-7*
988162	"y;(#"***6-
988163	"y;(#"***5-
988164	"y;(#"***4-
988165	"y;(#"***3-
988166	"y;(#"***2-
988167	"y;(#"***1-
988168	"yvd"**7*
988169	"y;(#"***1+
98816A	"y;(#"***2+
98816B	"y;(#"***3+
98816C	"y;(#"***4+
98816D	"y;(#"***5+
98816E	"y;(#"***6+
98816F	"yvd"**1+7*
988170	"y;(#"***8+
988171	"y;(#"***9+
988172	"YS)!"***1-
988173	"YS)!"***
988174	"YS)!"***1+
988175	"YS)!"***2+
988176	"yvd"**2+7*
988177	"YS)!"***4+
988178	"YS)!"***5+
988179	"YS)!"***6+
98817A	"YS)!"***7+
98817B	"YS)!"***8+
98817C	"YS)!"***9+
98817D	"yvd"**3+7*
98817E	"gUC-'"***\-
98817F	"fUC-'"***\-
988180	"eUC-'"***\-
988181	"}%~7%"*+**
988182	"cUC-'"***\-
988183	"bUC-'"***\-
988184	"yvd"**4+7*
988185	"`UC-'"***\-
988186	"_UC-'"***\-
988187	"^UC-'"***\-
988188	"}ytY"**+8*
988189	"\UC-'"***\-
98818A	"[UC-'"***\-
98818B	"yvd"**5+7*
98818C	"YUC-'"***\-
98818D	"XUC-'"***\-
98818E	"WUC-'"***\-
98818F	"VUC-'"***\-
988190	"~ytY"**+8*
988191	"TUC-'"***\-
988192	"yvd"**6+7*
988193	"RUC-'"***\-
988194	"c^~5"+**6*
988195	"PUC-'"***\-
988196	"OUC-'"***\-
988197	"NUC-'"***\-
988198	"MUC-'"***\-
988199	"yvd"**7+7*
98819A	"KUC-'"***\-
98819B	"JUC-'"***\-
98819C	"IUC-'"***\-
98819D	"HUC-'"***\-
98819E	"GUC-'"***\-
98819F	"FUC-'"***\-
9881A0	"pkk "+**6*
9881A1	"DUC-'"***\-
9881A2	"CUC-'"***\-
9881A3	"BUC-'"***\-
9881A4	"AUC-'"***\-
9881A5	"@UC-'"***\-
9881A6	"?UC-'"***\-
9881A7	"yvd"**9+7*
9881A8	"=UC-'"***\-
9881A9	"<UC-'"***\-
9881AA	";UC-'"***\-
9881AB	":UC-'"***\-
9881AC	"9UC-'"***\-
9881AD	"8UC-'"***\-
9881AE	"7UC-'"***\-
9881AF	"6UC-'"***\-
9881B0	"5UC-'"***\-
9881B1	"4UC-'"***\-
9881B2	"3UC-'"***\-
9881B3	"2UC-'"***\-
9881B4	"1UC-'"***\-
9881B5	"0UC-'"***\-
9881B6	"/UC-'"***\-
9881B7	".UC-'"***\-
9881B8	"-UC-'"***\-
9881B9	",UC-'"***\-
9881BA	"+UC-'"***\-
9881BB	"*UC-'"***\-
9881BC	")UC-'"***\-
9881BD	"(UC-'"***\-
9881BE	"'UC-'"***\-
9881BF	"&UC-'"***\-
9881C0	"%UC-'"***\-
9881C1	"$UC-'"***\-
9881C2	"#UC-'"***\-
9881C3	"PYS)!"***+
9881C4	"!UC-'"***\-
9881C5	" UC-'"***\-
9881C6	"SYS)!"***+
9881C7	"TYS)!"***+
9881C8	"UYS)!"***+
9881C9	"VYS)!"***+
9881CA	"WYS)!"***+
9881CB	"XYS)!"***+
9881CC	"YYS)!"***+
9881CD	"ZYS)!"***+
9881CE	"[YS)!"***+
9881CF	"\YS)!"***+
9881D0	"]YS)!"***+
9881D1	"^YS)!"***+
9881D2	"_YS)!"***+
9881D3	"`YS)!"***+
9881D4	"aYS)!"***+
9881D5	"bYS)!"***+
9881D6	"cYS)!"***+
9881D7	"dYS)!"***+
