F21800	"%]I9)"***\-
F21801	"$]I9)"***\-
F21802	"#]I9)"***\-
F21803	"3v811"***+
F21804	"!]I9)"***\-
F21805	" ]I9)"***\-
F21806	"6v811"***+
F21807	"7v811"***+
F21808	"8v811"***+
F21809	"9v811"***+
F2180A	":v811"***+
F2180B	";v811"***+
F2180C	"<v811"***+
F2180D	"=v811"***+
F2180E	">v811"***+
F2180F	"?v811"***+
F21810	"@v811"***+
F21811	"Av811"***+
F21812	"Bv811"***+
F21813	"Cv811"***+
F21814	"Dv811"***+
F21815	"Ev811"***+
F21816	"Fv811"***+
F21817	"Gv811"***+
F21818	"Hv811"***+
F21819	"Iv811"***+
F2181A	"Jv811"***+
F2181B	"Kv811"***+
F2181C	"]I9)"***9-
F2181D	"]I9)"***8-
F2181E	"]I9)"***7-
F2181F	"]I9)"***6-
F21820	"]I9)"***5-
F21821	"]I9)"***4-
F21822	"]I9)"***3-
F21823	"]I9)"***2-
F21824	"]I9)"***1-
F21825	"]I9)"***
F21826	"]I9)"***1+
F21827	"]I9)"***2+
F21828	"oD~4&"*+**
F21829	"]I9)"***4+
F2182A	"]I9)"***5+
F2182B	"]I9)"***6+
F2182C	"]I9)"***7+
F2182D	"]I9)"***8+
F2182E	"ua~k"+**6*
F2182F	"_v811"***+
F21830	"`v811"***+
F21831	"av811"***+
F21832	"bv811"***+
F21833	"cv811"***+
F21834	"dv811"***+
F21835	"ev811"***+
F21836	"fv811"***+
F21837	"gv811"***+
F21838	"hv811"***+
F21839	"iv811"***+
F2183A	"jv811"***+
F2183B	"kv811"***+
F2183C	"lv811"***+
F2183D	"mv811"***+
F2183E	"~vO.%"***\-
F2183F	"}vO.%"***\-
F21840	"|vO.%"***\-
F21841	"{vO.%"***\-
F21842	"zvO.%"***\-
F21843	"yvO.%"***\-
F21844	"xvO.%"***\-
F21845	"wvO.%"***\-
F21846	"vvO.%"***\-
F21847	"uvO.%"***\-
F21848	"tvO.%"***\-
F21849	"svO.%"***\-
F2184A	"rvO.%"***\-
F2184B	"qvO.%"***\-
F2184C	"pvO.%"***\-
F2184D	"ovO.%"***\-
F2184E	"nvO.%"***\-
F2184F	"mvO.%"***\-
F21850	"lvO.%"***\-
F21851	"kvO.%"***\-
F21852	"jvO.%"***\-
F21853	"ivO.%"***\-
F21854	"hvO.%"***\-
F21855	"[Y~/'"*+**
F21856	"fvO.%"***\-
F21857	"evO.%"***\-
F21858	"dvO.%"***\-
F21859	"cvO.%"***\-
F2185A	"bvO.%"***\-
F2185B	"avO.%"***\-
F2185C	"`vO.%"***\-
F2185D	"_vO.%"***\-
F2185E	"^vO.%"***\-
F2185F	"]vO.%"***\-
F21860	"\vO.%"***\-
F21861	"[vO.%"***\-
F21862	"ZvO.%"***\-
F21863	"YvO.%"***\-
F21864	"XvO.%"***\-
F21865	"WvO.%"***\-
F21866	"VvO.%"***\-
F21867	"UvO.%"***\-
F21868	"TvO.%"***\-
F21869	"SvO.%"***\-
F2186A	"RvO.%"***\-
F2186B	"QvO.%"***\-
F2186C	"PvO.%"***\-
F2186D	"OvO.%"***\-
F2186E	"NvO.%"***\-
F2186F	"MvO.%"***\-
F21870	"LvO.%"***\-
F21871	"KvO.%"***\-
F21872	"JvO.%"***\-
F21873	"IvO.%"***\-
F21874	"HvO.%"***\-
F21875	"GvO.%"***\-
F21876	"FvO.%"***\-
F21877	"s)~O)"*+**
F21878	"DvO.%"***\-
F21879	"CvO.%"***\-
F2187A	"BvO.%"***\-
F2187B	"AvO.%"***\-
F2187C	"@vO.%"***\-
F2187D	"?vO.%"***\-
F2187E	">vO.%"***\-
F2187F	"=vO.%"***\-
F21880	"<vO.%"***\-
F21881	";vO.%"***\-
F21882	":vO.%"***\-
F21883	"9vO.%"***\-
F21884	"8vO.%"***\-
F21885	"7vO.%"***\-
F21886	"6vO.%"***\-
F21887	"5vO.%"***\-
F21888	"4vO.%"***\-
F21889	"3vO.%"***\-
F2188A	"2vO.%"***\-
F2188B	"1vO.%"***\-
F2188C	"0vO.%"***\-
F2188D	"/vO.%"***\-
F2188E	".vO.%"***\-
F2188F	"-vO.%"***\-
F21890	",vO.%"***\-
F21891	"+vO.%"***\-
F21892	"*vO.%"***\-
F21893	")vO.%"***\-
F21894	"yb~a"+**6*
F21895	"'vO.%"***\-
F21896	"&vO.%"***\-
F21897	"%vO.%"***\-
F21898	"$vO.%"***\-
