1D1800	"ppw!"+**
1D1801	"A|||"**+
1D1802	"B|||"**+
1D1803	"C|||"**+
1D1804	"D|||"**+
1D1805	"E|||"**+
1D1806	"F|||"**+
1D1807	"G|||"**+
1D1808	"H|||"**+
1D1809	"I|||"**+
1D180A	"J|||"**+
1D180B	"K|||"**+
1D180C	"L|||"**+
1D180D	"M|||"**+
1D180E	"N|||"**+
1D180F	"O|||"**+
1D1810	"P|||"**+
1D1811	"Q|||"**+
1D1812	"R|||"**+
1D1813	"S|||"**+
1D1814	"T|||"**+
1D1815	"U|||"**+
1D1816	"V|||"**+
1D1817	"W|||"**+
1D1818	"X|||"**+
1D1819	"Y|||"**+
1D181A	"Z|||"**+
1D181B	"[|||"**+
1D181C	"\|||"**+
1D181D	"]|||"**+
1D181E	"^|||"**+
1D181F	"_|||"**+
1D1820	"`|||"**+
1D1821	"a|||"**+
1D1822	"b|||"**+
1D1823	"c|||"**+
1D1824	"d|||"**+
1D1825	"e|||"**+
1D1826	"f|||"**+
1D1827	"g|||"**+
1D1828	"h|||"**+
1D1829	"i|||"**+
1D182A	"j|||"**+
1D182B	"k|||"**+
1D182C	"l|||"**+
1D182D	"m|||"**+
1D182E	"n|||"**+
1D182F	"o|||"**+
1D1830	"hg~4"+**
1D1831	"wmr!"+**
1D1832	"r|||"**+
1D1833	"s|||"**+
1D1834	"nk~$"+**
1D1835	"u|||"**+
1D1836	"v|||"**+
1D1837	"w|||"**+
1D1838	"x|||"**+
1D1839	"y|||"**+
1D183A	"z|||"**+
1D183B	"{|||"**+
1D183C	"||||"**+
1D183D	"}|||"**+
1D183E	"~|||"**+
1D183F	"p@&"**9+7*
1D1840	"hgY"**8+2*
1D1841	"x|||"**+9+
1D1842	"y|||"**+9+
1D1843	"z|||"**+9+
1D1844	"{|||"**+9+
1D1845	"||||"**+9+
1D1846	"}|||"**+9+
1D1847	"~|||"**+9+
1D1848	"vqn!"+**2-
1D1849	"vqn!"+**1-
1D184A	"vqn!"+**
1D184B	"vqn!"+**1+
1D184C	"r~d~("+*+*
1D184D	"vqn!"+**3+
1D184E	"vqn!"+**4+
1D184F	"vqn!"+**5+
1D1850	"vqn!"+**6+
1D1851	"vqn!"+**7+
1D1852	"vqn!"+**8+
1D1853	"vqn!"+**9+
1D1854	"e]~M"+**7-
1D1855	"e]~M"+**6-
1D1856	"e]~M"+**5-
1D1857	"e]~M"+**4-
1D1858	"HG~~y"++**
1D1859	"e]~M"+**2-
1D185A	"e]~M"+**1-
1D185B	"e]~M"+**
1D185C	"e]~M"+**1+
1D185D	"e]~M"+**2+
1D185E	"e]~M"+**3+
1D185F	"e]~M"+**4+
1D1860	"e]~M"+**5+
1D1861	"e]~M"+**6+
1D1862	"e]~M"+**7+
1D1863	"e]~M"+**8+
1D1864	"f~X~U"+*+*
1D1865	"\V~s"+**3-
1D1866	"\V~s"+**2-
1D1867	"\V~s"+**1-
1D1868	"\V~s"+**
1D1869	"\V~s"+**1+
1D186A	"\V~s"+**2+
1D186B	"\V~s"+**3+
1D186C	"\V~s"+**4+
1D186D	"\V~s"+**5+
1D186E	"\V~s"+**6+
1D186F	"\V~s"+**7+
1D1870	"xF~e"+**
1D1871	"\V~s"+**9+
1D1872	"xF~e"+**2+
1D1873	"xF~e"+**3+
1D1874	"xF~e"+**4+
1D1875	"xF~e"+**5+
1D1876	"xF~e"+**6+
1D1877	"xF~e"+**7+
1D1878	"xF~e"+**8+
1D1879	"xF~e"+**9+
1D187A	"z1&  "***+
1D187B	"{1&  "***+
1D187C	"yg3"**9-3*
1D187D	"Q;9"**7*8-
1D187E	"Q;9"**1-7*
1D187F	"yg3"**8-3*
1D1880	"Q;9"**7*5-
1D1881	"Q;9"**7*4-
1D1882	"yg3"**7-3*
1D1883	"Q;9"**7*2-
1D1884	"C~y."*+*5*
1D1885	"Q;9"**7*
1D1886	"Q;9"**7*1+
1D1887	"Q;9"**7*2+
1D1888	"yg3"**5-3*
1D1889	"Q;9"**7*4+
1D188A	"Q;9"**7*5+
1D188B	"yg3"**4-3*
1D188C	"RM~~2"++**
1D188D	"Q;9"**7*8+
1D188E	"Q;9"**7*9+
1D188F	"ygx!"+**8-
1D1890	"ygx!"+**7-
1D1891	"ygx!"+**6-
1D1892	"ygx!"+**5-
1D1893	"ygx!"+**4-
1D1894	"ygx!"+**3-
1D1895	"ygx!"+**2-
1D1896	"ygx!"+**1-
1D1897	"ygx!"+**
1D1898	"h_~C"+**
1D1899	"ygx!"+**2+
1D189A	"ygx!"+**3+
1D189B	"ygx!"+**4+
1D189C	"ygx!"+**5+
1D189D	"ygx!"+**6+
1D189E	"m~h~)"+*+*
1D189F	"kG~}"+**
1D18A0	"ygx!"+**9+
1D18A1	"h_~C"+**9+
1D18A2	"kG~}"+**3+
1D18A3	"kG~}"+**4+
1D18A4	"kG~}"+**5+
1D18A5	"kG~}"+**6+
1D18A6	"kG~}"+**7+
1D18A7	"kG~}"+**8+
1D18A8	"kG~}"+**9+
1D18A9	"yg3"**6+3*
1D18AA	"C{rD"**\-2*
1D18AB	"kG~}"+**3+9+
1D18AC	"z~rg!"+*+*
1D18AD	"kG~}"+**5+9+
1D18AE	"~hg~4"+**+
1D18AF	"~wmr!"+**+
1D18B0	"|B~k"+**8-
1D18B1	"|B~k"+**7-
1D18B2	"u:~z!"++**
1D18B3	"|B~k"+**5-
1D18B4	"|B~k"+**4-
1D18B5	"|B~k"+**3-
1D18B6	"|B~k"+**2-
1D18B7	"|B~k"+**1-
1D18B8	"|B~k"+**
1D18B9	"|B~k"+**1+
1D18BA	"|B~k"+**2+
1D18BB	"}qf!"+**
1D18BC	"|B~k"+**4+
1D18BD	"|B~k"+**5+
1D18BE	"|B~k"+**6+
1D18BF	"|B~k"+**7+
1D18C0	"ve}#"+**
1D18C1	"|B~k"+**9+
1D18C2	"}qf!"+**7+
1D18C3	"}qf!"+**8+
1D18C4	"~^~#"+**
1D18C5	"ve}#"+**5+
1D18C6	"ve}#"+**6+
1D18C7	"ve}#"+**7+
1D18C8	"~vqn!"+**+
1D18C9	"ve}#"+**9+
1D18CA	"~^~#"+**6+
1D18CB	"~^~#"+**7+
1D18CC	"~^~#"+**8+
1D18CD	"~^~#"+**9+
1D18CE	"veP"**7+2*
1D18CF	"qK-"**4+5*
1D18D0	"veP"**8+2*
1D18D1	"~vqn!"+**+9+
1D18D2	"veP"**9+2*
1D18D3	"}q-"**8+3*
1D18D4	"ve("**5+4*
1D18D5	"~^~#"+**8+9+
1D18D6	"QO~~."++**
1D18D7	"QO~~."++**1+
1D18D8	"ve("**6+4*
1D18D9	"[7^!"+**3*
1D18DA	"JI~~e"++**
1D18DB	"QO~~."++**5+
1D18DC	"b^E"**8+3*
1D18DD	"QO~~."++**7+
1D18DE	"R~e~g"+*+*
1D18DF	"b^E"**9+3*
1D18E0	"p~d~+"+*+*
1D18E1	"JI~~e"++**7+
1D18E2	"Y~d~W"+*+*
1D18E3	"qK-"**8+5*
1D18E4	"ve("**9+4*
1D18E5	"1ml6"**\-3*
1D18E6	"%{rD"**\-2*
1D18E7	"~/."**5+7*
1D18E8	"qK-"**9+5*
1D18E9	"p~d~+"+*+*9+
1D18EA	"#{rD"**\-2*
1D18EB	"/ml6"**\-3*
1D18EC	"FmlQ"**\-2*
1D18ED	"S~m)"*+*5*
1D18EE	"bE/"**7+6*
1D18EF	"~/."**5+7*8+
1D18F0	"{3&"**8-8*
1D18F1	"b/."**5+9*
1D18F2	"s~yg!"+*+*
1D18F3	"S~m)"*+*5*6+
1D18F4	"~ID@"**+6*
1D18F5	"~/."**7+7*
1D18F6	"AmlQ"**\-2*
1D18F7	"_~m~9"+*+*
1D18F8	"h`~A"+**8-
1D18F9	"h`~A"+**7-
1D18FA	"c~h~:"+*+*
1D18FB	"h`~A"+**5-
1D18FC	"jF~b!"++**
1D18FD	"h`~A"+**3-
1D18FE	"h`~A"+**2-
1D18FF	"h`~A"+**1-
1D1900	"h`~A"+**
1D1901	"h`~A"+**1+
1D1902	"h`~A"+**2+
1D1903	"h`~A"+**3+
1D1904	"h`~A"+**4+
1D1905	"h`~A"+**5+
1D1906	"K~s~^"+*+*
1D1907	"h`~A"+**7+
1D1908	"h`~A"+**8+
1D1909	"h`~A"+**9+
1D190A	"kC&"**7*
1D190B	"yP~G"+**5-
1D190C	"yP~G"+**4-
1D190D	"yP~G"+**3-
1D190E	"yP~G"+**2-
1D190F	"yP~G"+**1-
1D1910	"yP~G"+**
1D1911	"yP~G"+**1+
1D1912	"yP~G"+**2+
1D1913	"yP~G"+**3+
1D1914	"V~j~R"+*+*
1D1915	"yP~G"+**5+
1D1916	"~h_~C"+**+
1D1917	"yP~G"+**7+
1D1918	"yP~G"+**8+
1D1919	"yP~G"+**9+
1D191A	"/mlQ"**\-2*
1D191B	"{LD"**7-3*
1D191C	"eO~q"+**9-
1D191D	"~kG~}"+**+
1D191E	"eO~q"+**7-
1D191F	"eO~q"+**6-
1D1920	"eO~q"+**5-
1D1921	"eO~q"+**4-
1D1922	"eO~q"+**3-
1D1923	"eO~q"+**2-
1D1924	"eO~q"+**1-
1D1925	"eO~q"+**
1D1926	"zM~M"+**
1D1927	"eO~q"+**2+
1D1928	"eO~q"+**3+
1D1929	"eO~q"+**4+
1D192A	"eO~q"+**5+
1D192B	"eO~q"+**6+
1D192C	"q~}e!"+*+*
1D192D	"eO~q"+**8+
1D192E	"eO~q"+**9+
1D192F	"zM~M"+**9+
1D1930	"{rg!"+**
1D1931	"{rg!"+**1+
1D1932	"{rg!"+**2+
1D1933	"{rg!"+**3+
1D1934	"|[~+"+**
1D1935	"{rg!"+**5+
1D1936	"{rg!"+**6+
1D1937	"{rg!"+**7+
1D1938	"}~Y~,"+*+*
1D1939	"~}qf!"+**+
1D193A	"|[~+"+**6+
1D193B	"Y~w~5"+*+*
1D193C	"B~|~j"+*+*
1D193D	"|[~+"+**9+
1D193E	"~ve}#"+**+
1D193F	"{LD"**5+3*
1D1940	"S@~~k"++**
1D1941	"}~Y~,"+*+*9+
1D1942	"~~~{y"*++*
1D1943	"}+*! "***\-
1D1944	"{f&"**5+4*
1D1945	"{LD"**7+3*
1D1946	"=~XV"**\-2*
1D1947	"OGD"**9-5*
1D1948	"{LD"**8+3*
1D1949	"%%~I"+**7*
1D194A	";~XV"**\-2*
1D194B	"{LD"**9+3*
1D194C	"{f&"**7+4*
1D194D	"s+*! "***\-
1D194E	"{D&"**5+6*
1D194F	"q+*! "***\-
1D1950	"{f&"**8+4*
1D1951	"OGD"**7-5*
1D1952	"7~XV"**\-2*
1D1953	"m+*! "***\-
1D1954	"{f&"**9+4*
1D1955	"k+*! "***\-
1D1956	"OGD"**6-5*
1D1957	"xth!"+**9-
1D1958	"xth!"+**8-
1D1959	"xth!"+**7-
1D195A	"xth!"+**6-
1D195B	"xth!"+**5-
1D195C	"xth!"+**4-
1D195D	"xth!"+**3-
1D195E	"xth!"+**2-
1D195F	"xth!"+**1-
1D1960	"xth!"+**
1D1961	"xth!"+**1+
1D1962	"xth!"+**2+
1D1963	"xth!"+**3+
1D1964	"xth!"+**4+
1D1965	"sg~#"+**
1D1966	"xth!"+**6+
1D1967	"xth!"+**7+
1D1968	"xth!"+**8+
1D1969	"xth!"+**9+
1D196A	"sg~#"+**5+
1D196B	"sg~#"+**6+
1D196C	"TI~~;"++**
1D196D	"sg~#"+**8+
1D196E	"J~s~a"+*+*
1D196F	"ml~$"+**9-
1D1970	"ml~$"+**8-
1D1971	"ml~$"+**7-
1D1972	"ml~$"+**6-
1D1973	"ml~$"+**5-
1D1974	"UOG"**4*
1D1975	"ml~$"+**3-
1D1976	"ml~$"+**2-
1D1977	"ml~$"+**1-
1D1978	"ml~$"+**
1D1979	"ml~$"+**1+
1D197A	"ml~$"+**2+
1D197B	"ml~$"+**3+
1D197C	"ml~$"+**4+
1D197D	"ml~$"+**5+
1D197E	"ml~$"+**6+
1D197F	"ml~$"+**7+
1D1980	"^@~~A"++**
1D1981	"ml~$"+**9+
1D1982	"mlQ"**5+2*
1D1983	"OGD"**3+5*
1D1984	"mlQ"**6+2*
1D1985	";+*! "***\-
1D1986	"mlQ"**7+2*
1D1987	"ml6"**5+3*
1D1988	"bF~w!"++**
1D1989	"7+*! "***\-
1D198A	"oS~Q"+**9-
1D198B	"oS~Q"+**8-
1D198C	"oS~Q"+**7-
1D198D	"oS~Q"+**6-
1D198E	"~yP~G"+**+
1D198F	"oS~Q"+**4-
1D1990	"oS~Q"+**3-
1D1991	"oS~Q"+**2-
1D1992	"oS~Q"+**1-
1D1993	"oS~Q"+**
1D1994	"oS~Q"+**1+
1D1995	"oS~Q"+**2+
1D1996	"w~ju!"+*+*
1D1997	"oS~Q"+**4+
1D1998	"oS~Q"+**5+
1D1999	"oS~Q"+**6+
1D199A	"oS~Q"+**7+
1D199B	"oS~Q"+**8+
1D199C	"ud~%"+**
1D199D	"ud~%"+**1+
1D199E	"ud~%"+**2+
1D199F	"ud~%"+**3+
1D19A0	"ud~%"+**4+
1D19A1	"ud~%"+**5+
1D19A2	"ud~%"+**6+
1D19A3	"~eO~q"+**+
1D19A4	"~zM~M"+**+
1D19A5	"ud~%"+**9+
1D19A6	"_I7"**3-5*
1D19A7	"ud~%"+**2+9+
1D19A8	"oSE"**7+3*
1D19A9	"ud~%"+**4+9+
1D19AA	",yoG"**\-2*
1D19AB	"oSE"**8+3*
1D19AC	"v~L~U"+*+*
1D19AD	"}I~S"+**8-
1D19AE	"}I~S"+**7-
1D19AF	"}I~S"+**6-
1D19B0	"}I~S"+**5-
1D19B1	"}I~S"+**4-
1D19B2	"~|[~+"+**+
1D19B3	"}I~S"+**2-
1D19B4	"}I~S"+**1-
1D19B5	"}I~S"+**
1D19B6	"}I~S"+**1+
1D19B7	"}I~S"+**2+
1D19B8	"}I~S"+**3+
1D19B9	"}I~S"+**4+
1D19BA	"}I~S"+**5+
1D19BB	"}I~S"+**6+
1D19BC	"}I~S"+**7+
1D19BD	"}I~S"+**8+
1D19BE	"}I~S"+**9+
1D19BF	"~X~."+**1-
1D19C0	"~X~."+**
1D19C1	"~X~."+**1+
1D19C2	"~X~."+**2+
1D19C3	"~X~."+**3+
1D19C4	"~X~."+**4+
1D19C5	"~X~."+**5+
1D19C6	"~X~."+**6+
1D19C7	"~X~."+**7+
1D19C8	"~X~."+**8+
1D19C9	"UQ~v!"++**
1D19CA	"jh~/"+**6-
1D19CB	"jh~/"+**5-
1D19CC	"jh~/"+**4-
1D19CD	"jh~/"+**3-
1D19CE	"jh~/"+**2-
1D19CF	"]~Y~g"+*+*
1D19D0	"jh~/"+**
1D19D1	"jh~/"+**1+
1D19D2	"jh~/"+**2+
1D19D3	"jh~/"+**3+
1D19D4	"jh~/"+**4+
1D19D5	"jh~/"+**5+
1D19D6	"jh~/"+**6+
1D19D7	"jh~/"+**7+
1D19D8	"jh~/"+**8+
1D19D9	" +"*5+:*
1D19DA	" +"*5+:*1+
1D19DB	"pVB"**9+3*
1D19DC	"~X+"**7+4*
1D19DD	"AA=%"***5/
1D19DE	"pV!"**5+6*
1D19DF	" +"*5+:*6+
1D19E0	"~X+"**8+4*
1D19E1	"!+*! "***+
1D19E2	"_I7"**9+5*
1D19E3	"~sg~#"+**+
1D19E4	"l~Y~G"+*+*
1D19E5	"%+*! "***+
1D19E6	"S~t~G"+*+*
1D19E7	"yJG"**9-3*
1D19E8	"~,+"**5+8*
1D19E9	")+*! "***+
1D19EA	"[~wW"*+*2*
1D19EB	"++*! "***+
1D19EC	",+*! "***+
1D19ED	"yJG"**7-3*
1D19EE	".+*! "***+
1D19EF	"/+*! "***+
